=== Suite started at 2024-08-07 11:46:43
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-08-07 11:46:44
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-08-07 11:46:44
=ended         2024-08-07 11:46:44
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-08-07 11:46:44
=ended         2024-08-07 11:46:45
=result        ok
=elapsed       0.035905
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-08-07 11:46:45
=ended         2024-08-07 11:46:45
=result        ok
=elapsed       0.180671
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-08-07 11:46:45
=ended         2024-08-07 11:46:45
=result        ok
=elapsed       2.95e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-08-07 11:46:45
=ended         2024-08-07 11:46:45
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-08-07 11:46:46
=ended         2024-08-07 11:46:46
=result        ok
=elapsed       1.0e-6
=group_time    1.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-08-07 11:46:46
=ended         2024-08-07 11:46:46
=result        ok
=elapsed       0.033317
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-08-07 11:46:46
=ended         2024-08-07 11:46:46
=result        ok
=elapsed       0.174808
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-08-07 11:46:46
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       2.25e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       0.0
=group_time    0.984s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       0.004937
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       1.49e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:47
=result        ok
=elapsed       0.001347
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-08-07 11:46:47
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.562658
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,ecdsa}]
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.0
=group_time    0.637s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,ed25519}]
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1730.html
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.001425
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       3.99e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,ed25519}]
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,ed448}]
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.67.html
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.008313
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.99.html
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.002045
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,ed448}]
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,rsa}]
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:48
=result        ok
=elapsed       0.055265
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-08-07 11:46:48
=ended         2024-08-07 11:46:51
=result        ok
=elapsed       3.056198
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-08-07 11:46:51
=ended         2024-08-07 11:46:51
=result        ok
=elapsed       0.008293
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.163.html
=started       2024-08-07 11:46:51
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       0.683774
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       0.005359
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.195.html
=group_props   [{name,rsa}]
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       0.0
=group_time    4.025s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,md4}]
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.259.html
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,md4}]
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,md5}]
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.355.html
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.387.html
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       0.173847
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.419.html
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,md5}]
=started       2024-08-07 11:46:52
=ended         2024-08-07 11:46:52
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,ripemd160}]
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.515.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,ripemd160}]
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,sha224}]
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.611.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.643.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       1.38e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.675.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,sha224}]
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.739.html
=group_props   [{name,sha256}]
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.771.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       0.231967
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1826.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       0.158915
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1858.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.803.html
=group_props   [{name,sha256}]
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       0.0
=group_time    0.483s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.835.html
=group_props   [{name,sha384}]
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.867.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:53
=result        ok
=elapsed       0.237572
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.899.html
=started       2024-08-07 11:46:53
=ended         2024-08-07 11:46:54
=result        ok
=elapsed       0.156851
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.931.html
=started       2024-08-07 11:46:54
=ended         2024-08-07 11:46:54
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,sha384}]
=started       2024-08-07 11:46:54
=ended         2024-08-07 11:46:54
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,sha3_224}]
=started       2024-08-07 11:46:54
=ended         2024-08-07 11:46:54
=result        ok
=elapsed       0.032678
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1027.html
=started       2024-08-07 11:46:54
=ended         2024-08-07 11:46:54
=result        ok
=elapsed       0.187236
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1890.html
=started       2024-08-07 11:46:54
=ended         2024-08-07 11:46:55
=result        ok
=elapsed       2.67e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1922.html
=started       2024-08-07 11:46:55
=ended         2024-08-07 11:46:55
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1954.html
=group_props   [{name,sha3_224}]
=started       2024-08-07 11:46:55
=ended         2024-08-07 11:46:55
=result        ok
=elapsed       1.0e-6
=group_time    1.084s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1059.html
=group_props   [{name,sha3_256}]
=started       2024-08-07 11:46:55
=ended         2024-08-07 11:46:55
=result        ok
=elapsed       0.034326
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1091.html
=started       2024-08-07 11:46:55
=ended         2024-08-07 11:46:56
=result        ok
=elapsed       0.171366
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1123.html
=started       2024-08-07 11:46:56
=ended         2024-08-07 11:46:56
=result        ok
=elapsed       2.65e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1155.html
=started       2024-08-07 11:46:56
=ended         2024-08-07 11:46:56
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,sha3_256}]
=started       2024-08-07 11:46:56
=ended         2024-08-07 11:46:56
=result        ok
=elapsed       0.0
=group_time    1.004s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,sha3_384}]
=started       2024-08-07 11:46:56
=ended         2024-08-07 11:46:56
=result        ok
=elapsed       0.034579
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-08-07 11:46:57
=ended         2024-08-07 11:46:57
=result        ok
=elapsed       0.178554
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-08-07 11:46:57
=ended         2024-08-07 11:46:57
=result        ok
=elapsed       3.32e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2114.html
=started       2024-08-07 11:46:57
=ended         2024-08-07 11:46:57
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha3_384}]
=started       2024-08-07 11:46:57
=ended         2024-08-07 11:46:58
=result        ok
=elapsed       0.0
=group_time    1.013s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,sha3_512}]
=started       2024-08-07 11:46:58
=ended         2024-08-07 11:46:58
=result        ok
=elapsed       0.034518
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2210.html
=started       2024-08-07 11:46:58
=ended         2024-08-07 11:46:58
=result        ok
=elapsed       0.180843
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2242.html
=started       2024-08-07 11:46:58
=ended         2024-08-07 11:46:58
=result        ok
=elapsed       3.05e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2274.html
=started       2024-08-07 11:46:58
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,sha3_512}]
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       1.0e-6
=group_time    0.994s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,sha512}]
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2370.html
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       0.233254
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2402.html
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       0.158394
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2434.html
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,sha512}]
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,shake128}]
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       7.5e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,shake128}]
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:46:59
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,shake256}]
=started       2024-08-07 11:46:59
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       6.51e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2594.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       1.04e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2626.html
=group_props   [{name,shake256}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,sha}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2690.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.232338
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2722.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.158545
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2754.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,sha}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,sm3}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2850.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2882.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sm3}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,dh}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.006619
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.020104
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,dh}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,ecdh}]
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       1.85e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.011115
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3042.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:00
=result        ok
=elapsed       0.00184
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-08-07 11:47:00
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.124082
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,ecdh}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,eddh}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3138.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3170.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.001985
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,eddh}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,srp}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       5.88e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3266.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.001749
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,srp}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.13e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3362.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3394.html
=group_props   [{name,chacha20}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
