=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.000026s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.001438s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.002367s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.001600s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.001803s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.001600s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.001504s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.027364s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9826.html
=group_props   [{name,insert}]
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.104606s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.113126s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9922.html
=group_props   [{name,insert}]
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9954.html
=group_props   [{name,lookup}]
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:24
=result        ok
=elapsed       0.001828s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-11-05 14:55:24
=ended         2024-11-05 14:55:25
=result        ok
=elapsed       0.061661s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10050.html
=group_props   [{name,lookup}]
=started       2024-11-05 14:55:25
=ended         2024-11-05 14:55:25
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10082.html
=group_props   [{name,delete}]
=started       2024-11-05 14:55:25
=ended         2024-11-05 14:55:25
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-11-05 14:55:25
=ended         2024-11-05 14:55:25
=result        ok
=elapsed       0.028148s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-11-05 14:55:25
=ended         2024-11-05 14:55:25
=result        ok
=elapsed       0.023686s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-11-05 14:55:25
=ended         2024-11-05 14:55:30
=result        ok
=elapsed       4.821438s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-11-05 14:55:30
=ended         2024-11-05 14:55:34
=result        ok
=elapsed       4.686084s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-11-05 14:55:34
=ended         2024-11-05 14:55:38
=result        ok
=elapsed       3.341148s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-11-05 14:55:38
=ended         2024-11-05 14:56:19
=result        ok
=elapsed       41.501253s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-11-05 14:56:19
=ended         2024-11-05 14:56:19
=result        ok
=elapsed       0.001704s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-11-05 14:56:19
=ended         2024-11-05 14:56:19
=result        ok
=elapsed       0.028786s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-11-05 14:56:19
=ended         2024-11-05 14:56:19
=result        ok
=elapsed       0.022333s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10626.html
=group_props   [{name,delete}]
=started       2024-11-05 14:56:19
=ended         2024-11-05 14:56:19
=result        ok
=elapsed       0.000000s
=group_time    54.687s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-11-05 14:56:19
=ended         2024-11-05 14:56:19
=result        ok
=elapsed       0.058366s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-11-05 14:56:19
=ended         2024-11-05 14:56:34
=result        ok
=elapsed       15.003148s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-11-05 14:56:34
=ended         2024-11-05 14:56:34
=result        ok
=elapsed       0.059529s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-11-05 14:56:34
=ended         2024-11-05 14:56:50
=result        ok
=elapsed       15.002755s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-11-05 14:56:50
=ended         2024-11-05 14:56:50
=result        ok
=elapsed       0.062466s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-11-05 14:56:50
=ended         2024-11-05 14:56:50
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10850.html
=group_props   [{name,match}]
=started       2024-11-05 14:56:50
=ended         2024-11-05 14:56:50
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-11-05 14:56:50
=ended         2024-11-05 14:56:50
=result        ok
=elapsed       0.064753s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-11-05 14:56:50
=ended         2024-11-05 14:56:50
=result        ok
=elapsed       0.022902s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-11-05 14:56:50
=ended         2024-11-05 14:56:50
=result        ok
=elapsed       0.082965s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-11-05 14:56:50
=ended         2024-11-05 14:56:51
=result        ok
=elapsed       0.746901s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11010.html
=group_props   [{name,match}]
=started       2024-11-05 14:56:51
=ended         2024-11-05 14:56:51
=result        ok
=elapsed       0.000000s
=group_time    1.033s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-11-05 14:56:51
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.917689s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11074.html
=group_props   [{name,lookup_element}]
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.027201s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.001301s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11170.html
=group_props   [{name,lookup_element}]
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11202.html
=group_props   [{name,misc}]
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.102253s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:52
=result        ok
=elapsed       0.230322s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-11-05 14:56:52
=ended         2024-11-05 14:56:53
=result        ok
=elapsed       0.454959s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-11-05 14:56:53
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       4.018657s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.042642s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.026201s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.004074s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11458.html
=group_props   [{name,misc}]
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.000000s
=group_time    5.066s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11490.html
=group_props   [{name,files}]
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.023994s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.210981s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.099920s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.102597s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:56:57
=result        ok
=elapsed       0.008086s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-11-05 14:56:57
=ended         2024-11-05 14:57:05
=result        ok
=elapsed       7.324807s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-11-05 14:57:05
=ended         2024-11-05 14:57:05
=result        ok
=elapsed       0.001099s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11746.html
=group_props   [{name,files}]
=started       2024-11-05 14:57:05
=ended         2024-11-05 14:57:05
=result        ok
=elapsed       0.000001s
=group_time    8.195s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11778.html
=group_props   [{name,heavy}]
=started       2024-11-05 14:57:05
=ended         2024-11-05 14:57:05
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-11-05 14:57:05
=ended         2024-11-05 14:57:08
=result        ok
=elapsed       2.998325s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-11-05 14:57:08
=ended         2024-11-05 14:57:23
=result        ok
=elapsed       14.739911s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-11-05 14:57:23
=ended         2024-11-05 14:57:52
=result        ok
=elapsed       29.530372s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11906.html
=group_props   [{name,heavy}]
=started       2024-11-05 14:57:52
=ended         2024-11-05 14:57:52
=result        ok
=elapsed       0.000001s
=group_time    47.360s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11938.html
=group_props   [{name,insert_list}]
=started       2024-11-05 14:57:52
=ended         2024-11-05 14:57:52
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-11-05 14:57:52
=ended         2024-11-05 14:57:53
=result        ok
=elapsed       0.132735s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-11-05 14:57:53
=ended         2024-11-05 14:57:53
=result        ok
=elapsed       0.002213s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-11-05 14:57:53
=ended         2024-11-05 14:57:53
=result        ok
=elapsed       0.202580s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-11-05 14:57:53
=ended         2024-11-05 14:57:53
=result        ok
=elapsed       0.012412s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-11-05 14:57:53
=ended         2024-11-05 14:58:13
=result        ok
=elapsed       19.988492s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-11-05 14:58:13
=ended         2024-11-05 14:58:14
=result        ok
=elapsed       1.529101s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-11-05 14:58:14
=ended         2024-11-05 14:58:15
=result        ok
=elapsed       0.787763s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-11-05 14:58:15
=ended         2024-11-05 14:58:19
=result        ok
=elapsed       3.277736s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-11-05 14:58:19
=ended         2024-11-05 14:58:23
=result        ok
=elapsed       3.924028s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-11-05 14:58:23
=ended         2024-11-05 14:58:35
=result        ok
=elapsed       12.710308s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-11-05 14:58:35
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       6.422209s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12290.html
=group_props   [{name,insert_list}]
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.000001s
=group_time    49.267s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.016194s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.048016s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.036187s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.027203s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.016575s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.000284s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.023989s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.024499s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:42
=result        ok
=elapsed       0.308817s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-11-05 14:58:42
=ended         2024-11-05 14:58:50
=result        ok
=elapsed       7.192379s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-11-05 14:58:50
=ended         2024-11-05 14:58:50
=result        ok
=elapsed       0.006480s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-11-05 14:58:50
=ended         2024-11-05 14:58:51
=result        ok
=elapsed       0.899691s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-11-05 14:58:51
=ended         2024-11-05 14:58:53
=result        ok
=elapsed       2.476437s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-11-05 14:58:53
=ended         2024-11-05 14:58:53
=result        ok
=elapsed       0.003144s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-11-05 14:58:53
=ended         2024-11-05 14:58:53
=result        ok
=elapsed       0.000169s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-11-05 14:58:53
=ended         2024-11-05 14:58:54
=result        ok
=elapsed       0.741704s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-11-05 14:58:54
=ended         2024-11-05 14:58:54
=result        ok
=elapsed       0.092855s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-11-05 14:58:54
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       1.770325s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19362.html
=group_props   [{name,fold}]
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.035940s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.036882s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.099876s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.102384s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.057768s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.000003s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19586.html
=group_props   [{name,fold}]
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.494s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:56
=result        ok
=elapsed       0.081733s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-11-05 14:58:56
=ended         2024-11-05 14:58:59
=result        ok
=elapsed       2.974953s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-11-05 14:58:59
=ended         2024-11-05 14:59:00
=result        ok
=elapsed       0.000341s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-11-05 14:59:00
=ended         2024-11-05 14:59:00
=result        ok
=elapsed       0.377520s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-11-05 14:59:00
=ended         2024-11-05 14:59:00
=result        ok
=elapsed       0.019863s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-11-05 14:59:00
=ended         2024-11-05 14:59:03
=result        ok
=elapsed       3.276606s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-11-05 14:59:03
=ended         2024-11-05 14:59:06
=result        ok
=elapsed       2.824862s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-11-05 14:59:06
=ended         2024-11-05 14:59:06
=result        ok
=elapsed       0.001219s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-11-05 14:59:06
=ended         2024-11-05 14:59:12
=result        ok
=elapsed       5.502290s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-11-05 14:59:12
=ended         2024-11-05 14:59:13
=result        ok
=elapsed       1.811057s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-11-05 14:59:13
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.000061s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.163844s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.149523s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.005008s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.001646s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.024770s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.023420s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.000780s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.002784s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.007157s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.082185s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.112319s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:14
=result        ok
=elapsed       0.002794s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-11-05 14:59:14
=ended         2024-11-05 14:59:15
=result        ok
=elapsed       0.528166s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-11-05 14:59:15
=ended         2024-11-05 14:59:15
=result        ok
=elapsed       0.002808s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-11-05 14:59:15
=ended         2024-11-05 14:59:15
=result        ok
=elapsed       0.000592s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-11-05 14:59:15
=ended         2024-11-05 14:59:15
=result        ok
=elapsed       0.001503s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-11-05 14:59:15
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.505705s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.269366s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.153898s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.042468s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.21154.html
=group_props   [{name,meta_smp}]
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.002112s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.002207s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.003225s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.003319s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.015079s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.019626s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.21378.html
=group_props   [{name,meta_smp}]
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:16
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          ets_SUITE:smp_insert
