=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-05 19:23:51
=ended         2024-04-05 19:23:51
=result        ok
=elapsed       0.138632
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-04-05 19:23:51
=ended         2024-04-05 19:23:52
=result        ok
=elapsed       0.658852
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-04-05 19:23:52
=ended         2024-04-05 19:23:52
=result        ok
=elapsed       0.001082
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-04-05 19:23:52
=ended         2024-04-05 19:23:52
=result        ok
=elapsed       0.00238
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-04-05 19:23:52
=ended         2024-04-05 19:23:52
=result        ok
=elapsed       0.153465
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-04-05 19:23:52
=ended         2024-04-05 19:23:53
=result        ok
=elapsed       0.673094
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-04-05 19:23:53
=ended         2024-04-05 19:23:53
=result        ok
=elapsed       0.003429
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-04-05 19:23:53
=ended         2024-04-05 19:23:53
=result        ok
=elapsed       0.006197
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-04-05 19:23:53
=ended         2024-04-05 19:23:53
=result        ok
=elapsed       0.001249
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-04-05 19:23:53
=ended         2024-04-05 19:23:54
=result        ok
=elapsed       1.16164
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-04-05 19:23:54
=ended         2024-04-05 19:23:54
=result        ok
=elapsed       0.001108
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-04-05 19:23:54
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.473692
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.050315
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       5.38e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       5.59e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.001001
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.00101
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.317723
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.001269
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.0
=group_time    8.149s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       7.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       2.0e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:55
=result        ok
=elapsed       3.0e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-04-05 19:23:55
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39618.html
=group_props   [{name,parse}]
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39650.html
=group_props   [{name,parse}]
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       1.0e-6
=group_time    0.392s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       5.2e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       2.8e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       6.14e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       3.2e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       2.1e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       3.47e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       3.75e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       8.25e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       3.8e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       8.7e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.106777
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       5.5e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       5.7e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.001594
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       2.61e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.005464
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.001425
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       1.94e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.001526
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       8.05e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       9.87e-4
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       1.5e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.001256
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       0.073737
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:56
=result        ok
=elapsed       2.02e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-04-05 19:23:56
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.002327
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       1.9e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       1.94e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       6.44e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.001242
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       6.28e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       2.54e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.001043
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       2.51e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       2.39e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.001103
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       7.54e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       9.08e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.0
=group_time    1.108s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.003287
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.08062
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.001544
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.023505
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.017362
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.015961
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.011453
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.007509
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       3.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.05167
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.019699
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.018154
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.014439
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:57
=result        ok
=elapsed       0.0
=group_time    0.647s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-04-05 19:23:57
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.002359
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39682.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39714.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       3.8e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.017152
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.130736
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.016904
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.015518
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.002109
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.010387
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39746.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       4.0e-5
=group_time    0.356s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.009164
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.003975
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.002597
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.007807
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.016097
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.001989
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.011773
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.035978
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.0025
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.001532
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.002001
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.087289
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.00204
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:58
=result        ok
=elapsed       0.001127
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-04-05 19:23:58
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.143637
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.016455
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.029282
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.009993
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.002508
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.002574
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.061151
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.001801
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.003151
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.001771
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.002021
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.001117
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.002354
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.002471
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.001327
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.00366
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.051846
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.008818
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.015406
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.053263
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.002537
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.001265
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       0.03097
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39778.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:23:59
=result        ok
=elapsed       3.1e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-04-05 19:23:59
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.006747
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.0051
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39810.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       3.2e-5
=group_time    0.081s
=case          erl_lint_SUITE:too_many_arguments
