=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_module_opt_SUITE:not_equal
=logfile       beam_type_no_module_opt_suite.not_equal.7298.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_module_opt_SUITE:infer_relops
=logfile       beam_type_no_module_opt_suite.infer_relops.7170.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_module_opt_SUITE:binary_unit
=logfile       beam_type_no_module_opt_suite.binary_unit.7202.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_module_opt_SUITE:premature_concretization
=logfile       beam_type_no_module_opt_suite.premature_concretization.7266.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:funs
=logfile       beam_type_no_module_opt_suite.funs.7012.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_module_opt_SUITE:will_succeed
=logfile       beam_type_no_module_opt_suite.will_succeed.7044.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_module_opt_SUITE:float_confusion
=logfile       beam_type_no_module_opt_suite.float_confusion.7076.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_module_opt_SUITE:end_per_group
=logfile       beam_type_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_type_no_module_opt_SUITE:end_per_suite
=logfile       beam_type_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          beam_type_no_opt_SUITE:init_per_suite
=logfile       beam_type_no_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.004252
=case          beam_type_no_opt_SUITE:init_per_group
=logfile       beam_type_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:integers
=logfile       beam_type_no_opt_suite.integers.7108.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.6e-5
=case          beam_type_no_opt_SUITE:numbers
=logfile       beam_type_no_opt_suite.numbers.7140.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_opt_SUITE:coverage
=logfile       beam_type_no_opt_suite.coverage.7172.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.3e-5
=case          beam_type_no_opt_SUITE:booleans
=logfile       beam_type_no_opt_suite.booleans.7268.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.9e-5
=case          beam_type_no_opt_SUITE:setelement
=logfile       beam_type_no_opt_suite.setelement.7236.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.3e-5
=case          beam_type_no_opt_SUITE:cons
=logfile       beam_type_no_opt_suite.cons.7204.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:tuple
=logfile       beam_type_no_opt_suite.tuple.7332.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_opt_SUITE:record_float
=logfile       beam_type_no_opt_suite.record_float.7300.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_opt_SUITE:binary_float
=logfile       beam_type_no_opt_suite.binary_float.5731.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_opt_SUITE:float_compare
=logfile       beam_type_no_opt_suite.float_compare.5699.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:float_overflow
=logfile       beam_type_no_opt_suite.float_overflow.5763.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:arity_checks
=logfile       beam_type_no_opt_suite.arity_checks.7330.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:elixir_binaries
=logfile       beam_type_no_opt_suite.elixir_binaries.7362.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:find_best
=logfile       beam_type_no_opt_suite.find_best.7394.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:test_size
=logfile       beam_type_no_opt_suite.test_size.7364.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_opt_suite.cover_lists_functions.7426.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.7e-5
=case          beam_type_no_opt_SUITE:list_append
=logfile       beam_type_no_opt_suite.list_append.7458.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_opt_suite.bad_binary_unit.7490.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:none_argument
=logfile       beam_type_no_opt_suite.none_argument.7522.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_opt_suite.success_type_oscillation.7554.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:type_subtraction
=logfile       beam_type_no_opt_suite.type_subtraction.3909.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_opt_SUITE:container_subtraction
=logfile       beam_type_no_opt_suite.container_subtraction.3941.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:is_list_opt
=logfile       beam_type_no_opt_suite.is_list_opt.3973.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_opt_suite.connected_tuple_elements.4005.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_opt_suite.switch_fail_inference.7396.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:failures
=logfile       beam_type_no_opt_suite.failures.7428.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_opt_suite.cover_maps_functions.7460.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       4.5e-5
=case          beam_type_no_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_opt_suite.min_max_mixed_types.7492.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:not_equal
=logfile       beam_type_no_opt_suite.not_equal.5795.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:infer_relops
=logfile       beam_type_no_opt_suite.infer_relops.5827.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_opt_SUITE:binary_unit
=logfile       beam_type_no_opt_suite.binary_unit.5891.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:premature_concretization
=logfile       beam_type_no_opt_suite.premature_concretization.5859.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:funs
=logfile       beam_type_no_opt_suite.funs.5923.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_opt_SUITE:will_succeed
=logfile       beam_type_no_opt_suite.will_succeed.5955.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:float_confusion
=logfile       beam_type_no_opt_suite.float_confusion.7586.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_opt_SUITE:end_per_group
=logfile       beam_type_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          beam_type_no_opt_SUITE:end_per_suite
=logfile       beam_type_no_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          beam_type_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_type_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.004827
=case          beam_type_no_ssa_opt_SUITE:init_per_group
=logfile       beam_type_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:integers
=logfile       beam_type_no_ssa_opt_suite.integers.7682.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_ssa_opt_SUITE:numbers
=logfile       beam_type_no_ssa_opt_suite.numbers.7650.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_ssa_opt_SUITE:coverage
=logfile       beam_type_no_ssa_opt_suite.coverage.7714.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_ssa_opt_SUITE:booleans
=logfile       beam_type_no_ssa_opt_suite.booleans.4037.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.2e-5
=case          beam_type_no_ssa_opt_SUITE:setelement
=logfile       beam_type_no_ssa_opt_suite.setelement.7524.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_ssa_opt_SUITE:cons
=logfile       beam_type_no_ssa_opt_suite.cons.7618.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:tuple
=logfile       beam_type_no_ssa_opt_suite.tuple.7746.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_ssa_opt_SUITE:record_float
=logfile       beam_type_no_ssa_opt_suite.record_float.7778.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_ssa_opt_SUITE:binary_float
=logfile       beam_type_no_ssa_opt_suite.binary_float.7556.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_ssa_opt_SUITE:float_compare
=logfile       beam_type_no_ssa_opt_suite.float_compare.5987.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:float_overflow
=logfile       beam_type_no_ssa_opt_suite.float_overflow.4069.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_ssa_opt_SUITE:arity_checks
=logfile       beam_type_no_ssa_opt_suite.arity_checks.4101.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:elixir_binaries
=logfile       beam_type_no_ssa_opt_suite.elixir_binaries.7588.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:find_best
=logfile       beam_type_no_ssa_opt_suite.find_best.6019.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:test_size
=logfile       beam_type_no_ssa_opt_suite.test_size.6051.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_ssa_opt_suite.cover_lists_functions.4133.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.9e-5
=case          beam_type_no_ssa_opt_SUITE:list_append
=logfile       beam_type_no_ssa_opt_suite.list_append.4165.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_ssa_opt_suite.bad_binary_unit.4197.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:none_argument
=logfile       beam_type_no_ssa_opt_suite.none_argument.4229.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_ssa_opt_suite.success_type_oscillation.4261.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:type_subtraction
=logfile       beam_type_no_ssa_opt_suite.type_subtraction.4293.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_ssa_opt_SUITE:container_subtraction
=logfile       beam_type_no_ssa_opt_suite.container_subtraction.4325.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:is_list_opt
=logfile       beam_type_no_ssa_opt_suite.is_list_opt.4357.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_ssa_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_ssa_opt_suite.connected_tuple_elements.4389.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_ssa_opt_suite.switch_fail_inference.4421.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_ssa_opt_SUITE:failures
=logfile       beam_type_no_ssa_opt_suite.failures.4453.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_ssa_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_ssa_opt_suite.cover_maps_functions.4485.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       3.8e-5
=case          beam_type_no_ssa_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_ssa_opt_suite.min_max_mixed_types.4517.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:not_equal
=logfile       beam_type_no_ssa_opt_suite.not_equal.7620.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_ssa_opt_SUITE:infer_relops
=logfile       beam_type_no_ssa_opt_suite.infer_relops.7652.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_ssa_opt_SUITE:binary_unit
=logfile       beam_type_no_ssa_opt_suite.binary_unit.7684.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:premature_concretization
=logfile       beam_type_no_ssa_opt_suite.premature_concretization.7748.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:funs
=logfile       beam_type_no_ssa_opt_suite.funs.7716.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_ssa_opt_SUITE:will_succeed
=logfile       beam_type_no_ssa_opt_suite.will_succeed.7780.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_ssa_opt_SUITE:float_confusion
=logfile       beam_type_no_ssa_opt_suite.float_confusion.7812.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_ssa_opt_SUITE:end_per_group
=logfile       beam_type_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          beam_type_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_type_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          beam_type_no_type_opt_SUITE:init_per_suite
=logfile       beam_type_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0044
=case          beam_type_no_type_opt_SUITE:init_per_group
=logfile       beam_type_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:integers
=logfile       beam_type_no_type_opt_suite.integers.7844.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.7e-5
=case          beam_type_no_type_opt_SUITE:numbers
=logfile       beam_type_no_type_opt_suite.numbers.8004.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:coverage
=logfile       beam_type_no_type_opt_suite.coverage.4581.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_type_opt_SUITE:booleans
=logfile       beam_type_no_type_opt_suite.booleans.4613.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.9e-5
=case          beam_type_no_type_opt_SUITE:setelement
=logfile       beam_type_no_type_opt_suite.setelement.4549.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.7e-5
=case          beam_type_no_type_opt_SUITE:cons
=logfile       beam_type_no_type_opt_suite.cons.4645.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:tuple
=logfile       beam_type_no_type_opt_suite.tuple.7876.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.2e-5
=case          beam_type_no_type_opt_SUITE:record_float
=logfile       beam_type_no_type_opt_suite.record_float.7908.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       8.0e-6
=case          beam_type_no_type_opt_SUITE:binary_float
=logfile       beam_type_no_type_opt_suite.binary_float.7940.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       8.0e-6
=case          beam_type_no_type_opt_SUITE:float_compare
=logfile       beam_type_no_type_opt_suite.float_compare.7972.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:float_overflow
=logfile       beam_type_no_type_opt_suite.float_overflow.6083.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_type_opt_SUITE:arity_checks
=logfile       beam_type_no_type_opt_suite.arity_checks.4677.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:elixir_binaries
=logfile       beam_type_no_type_opt_suite.elixir_binaries.7810.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:find_best
=logfile       beam_type_no_type_opt_suite.find_best.7842.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:test_size
=logfile       beam_type_no_type_opt_suite.test_size.6115.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_type_opt_suite.cover_lists_functions.8036.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.2e-5
=case          beam_type_no_type_opt_SUITE:list_append
=logfile       beam_type_no_type_opt_suite.list_append.6147.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_type_opt_suite.bad_binary_unit.6179.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:none_argument
=logfile       beam_type_no_type_opt_suite.none_argument.6211.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_type_opt_suite.success_type_oscillation.4709.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:type_subtraction
=logfile       beam_type_no_type_opt_suite.type_subtraction.4741.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_type_opt_SUITE:container_subtraction
=logfile       beam_type_no_type_opt_suite.container_subtraction.4773.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:is_list_opt
=logfile       beam_type_no_type_opt_suite.is_list_opt.4805.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_type_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_type_opt_suite.connected_tuple_elements.8068.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_type_opt_suite.switch_fail_inference.8100.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:failures
=logfile       beam_type_no_type_opt_suite.failures.8132.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_type_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_type_opt_suite.cover_maps_functions.6243.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       4.6e-5
=case          beam_type_no_type_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_type_opt_suite.min_max_mixed_types.6275.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_type_opt_SUITE:not_equal
=logfile       beam_type_no_type_opt_suite.not_equal.6307.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_type_opt_SUITE:infer_relops
=logfile       beam_type_no_type_opt_suite.infer_relops.6339.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_type_opt_SUITE:binary_unit
=logfile       beam_type_no_type_opt_suite.binary_unit.6371.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_type_opt_SUITE:premature_concretization
=logfile       beam_type_no_type_opt_suite.premature_concretization.8228.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:funs
=logfile       beam_type_no_type_opt_suite.funs.8164.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_type_opt_SUITE:will_succeed
=logfile       beam_type_no_type_opt_suite.will_succeed.8196.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_no_type_opt_SUITE:float_confusion
=logfile       beam_type_no_type_opt_suite.float_confusion.8260.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       8.0e-6
=case          beam_type_no_type_opt_SUITE:end_per_group
=logfile       beam_type_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_type_no_type_opt_SUITE:end_per_suite
=logfile       beam_type_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          beam_type_post_opt_SUITE:init_per_suite
=logfile       beam_type_post_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.005017
=case          beam_type_post_opt_SUITE:init_per_group
=logfile       beam_type_post_opt_suite.init_per_group.html
