=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=started       2024-03-05 00:48:38
=ended         2024-03-05 00:48:39
=result        ok
=elapsed       1.001289
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-03-05 00:48:39
=ended         2024-03-05 00:48:40
=result        ok
=elapsed       1.001199
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-03-05 00:48:40
=ended         2024-03-05 00:48:41
=result        ok
=elapsed       1.001391
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-03-05 00:48:41
=ended         2024-03-05 00:48:42
=result        ok
=elapsed       1.001134
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-03-05 00:48:42
=ended         2024-03-05 00:48:43
=result        ok
=elapsed       1.000553
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-03-05 00:48:43
=ended         2024-03-05 00:48:44
=result        ok
=elapsed       1.001194
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-03-05 00:48:44
=ended         2024-03-05 00:48:45
=result        ok
=elapsed       1.001139
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-05 00:48:45
=ended         2024-03-05 00:48:46
=result        ok
=elapsed       1.001418
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-05 00:48:46
=ended         2024-03-05 00:48:47
=result        ok
=elapsed       1.001324
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1506.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-05 00:48:47
=ended         2024-03-05 00:48:47
=result        ok
=elapsed       9.0e-5
=group_time    19.508s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1538.html
=group_props   [{name,tickets}]
=started       2024-03-05 00:48:47
=ended         2024-03-05 00:48:47
=result        ok
=elapsed       5.5e-5
=group_time    92.951s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-03-05 00:48:47
=ended         2024-03-05 00:48:47
=result        ok
=elapsed       6.55e-4
=group_time    108.015s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-03-05 00:48:47
=ended         2024-03-05 00:48:47
=result        ok
=elapsed       0.016256
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-05 00:48:47
=ended         2024-03-05 00:48:47
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1570.html
=group_props   [{name,pretty}]
=started       2024-03-05 00:48:47
=ended         2024-03-05 00:48:47
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-03-05 00:48:47
=ended         2024-03-05 00:48:48
=result        ok
=elapsed       1.018315
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-05 00:48:48
=ended         2024-03-05 00:48:48
=result        ok
=elapsed       0.0
=group_time    1.065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1602.html
=group_props   [{name,flex_pretty}]
=started       2024-03-05 00:48:48
=ended         2024-03-05 00:48:48
=result        ok
=elapsed       4.89e-4
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-03-05 00:48:48
=ended         2024-03-05 00:48:49
=result        ok
=elapsed       1.01825
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1634.html
=group_props   [{name,flex_pretty}]
=started       2024-03-05 00:48:49
=ended         2024-03-05 00:48:49
=result        ok
=elapsed       2.0e-6
=group_time    1.066s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1666.html
=group_props   [{name,compact}]
=started       2024-03-05 00:48:49
=ended         2024-03-05 00:48:49
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-03-05 00:48:49
=ended         2024-03-05 00:48:50
=result        ok
=elapsed       1.017793
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1698.html
=group_props   [{name,compact}]
=started       2024-03-05 00:48:50
=ended         2024-03-05 00:48:50
=result        ok
=elapsed       0.0
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1730.html
=group_props   [{name,flex_compact}]
=started       2024-03-05 00:48:50
=ended         2024-03-05 00:48:50
=result        ok
=elapsed       5.36e-4
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-03-05 00:48:50
=ended         2024-03-05 00:48:51
=result        ok
=elapsed       1.015798
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-03-05 00:48:51
=ended         2024-03-05 00:48:52
=result        ok
=elapsed       1.001292
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-03-05 00:48:52
=ended         2024-03-05 00:48:53
=result        ok
=elapsed       1.001268
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-03-05 00:48:53
=ended         2024-03-05 00:48:54
=result        ok
=elapsed       1.001298
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-03-05 00:48:54
=ended         2024-03-05 00:48:55
=result        ok
=elapsed       1.001337
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-03-05 00:48:55
=ended         2024-03-05 00:48:56
=result        ok
=elapsed       1.001165
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-03-05 00:48:56
=ended         2024-03-05 00:48:58
=result        ok
=elapsed       1.001415
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-03-05 00:48:58
=ended         2024-03-05 00:48:59
=result        ok
=elapsed       1.000672
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-03-05 00:48:59
=ended         2024-03-05 00:49:00
=result        ok
=elapsed       1.0009
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1762.html
=group_props   [{name,flex_compact}]
=started       2024-03-05 00:49:00
=ended         2024-03-05 00:49:00
=result        ok
=elapsed       2.0e-6
=group_time    9.263s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1794.html
=group_props   [{name,text}]
=started       2024-03-05 00:49:00
=ended         2024-03-05 00:49:00
=result        ok
=elapsed       0.0
=group_time    12.575s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1826.html
=group_props   [{name,binary}]
=started       2024-03-05 00:49:00
=ended         2024-03-05 00:49:00
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1858.html
=group_props   [{name,bin}]
=started       2024-03-05 00:49:00
=ended         2024-03-05 00:49:00
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-03-05 00:49:00
=ended         2024-03-05 00:49:01
=result        ok
=elapsed       1.013638
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1890.html
=group_props   [{name,bin}]
=started       2024-03-05 00:49:01
=ended         2024-03-05 00:49:01
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1922.html
=group_props   [{name,ber}]
=started       2024-03-05 00:49:01
=ended         2024-03-05 00:49:01
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-03-05 00:49:01
=ended         2024-03-05 00:49:02
=result        ok
=elapsed       1.013192
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1954.html
=group_props   [{name,ber}]
=started       2024-03-05 00:49:02
=ended         2024-03-05 00:49:02
=result        ok
=elapsed       0.0
=group_time    1.059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1986.html
=group_props   [{name,per}]
=started       2024-03-05 00:49:02
=ended         2024-03-05 00:49:02
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-03-05 00:49:02
=ended         2024-03-05 00:49:03
=result        ok
=elapsed       1.012811
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2018.html
=group_props   [{name,per}]
=started       2024-03-05 00:49:03
=ended         2024-03-05 00:49:03
=result        ok
=elapsed       0.0
=group_time    1.059s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2050.html
=group_props   [{name,binary}]
=started       2024-03-05 00:49:03
=ended         2024-03-05 00:49:03
=result        ok
=elapsed       0.0
=group_time    3.271s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2082.html
=group_props   [{name,erl_dist}]
=started       2024-03-05 00:49:03
=ended         2024-03-05 00:49:03
=result        ok
=elapsed       8.2e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2114.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-05 00:49:03
=ended         2024-03-05 00:49:03
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-03-05 00:49:03
=ended         2024-03-05 00:49:04
=result        ok
=elapsed       1.009042
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2146.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-05 00:49:04
=ended         2024-03-05 00:49:04
=result        ok
=elapsed       0.0
=group_time    1.055s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2178.html
=group_props   [{name,erl_dist}]
=started       2024-03-05 00:49:04
=ended         2024-03-05 00:49:04
=result        ok
=elapsed       0.0
=group_time    1.101s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2210.html
=group_props   [{name,tickets}]
=started       2024-03-05 00:49:04
=ended         2024-03-05 00:49:04
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2242.html
=group_props   [{name,compact_tickets}]
=started       2024-03-05 00:49:04
=ended         2024-03-05 00:49:04
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-03-05 00:49:04
=ended         2024-03-05 00:49:05
=result        ok
=elapsed       1.000805
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-03-05 00:49:05
=ended         2024-03-05 00:49:06
=result        ok
=elapsed       1.000532
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-03-05 00:49:06
=ended         2024-03-05 00:49:07
=result        ok
=elapsed       1.000836
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-03-05 00:49:07
=ended         2024-03-05 00:49:08
=result        ok
=elapsed       1.000623
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-03-05 00:49:08
=ended         2024-03-05 00:49:09
=result        ok
=elapsed       1.000639
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-03-05 00:49:09
=ended         2024-03-05 00:49:10
=result        ok
=elapsed       1.00063
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-03-05 00:49:10
=ended         2024-03-05 00:49:11
=result        ok
=elapsed       1.000719
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-03-05 00:49:11
=ended         2024-03-05 00:49:12
=result        ok
=elapsed       1.000742
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-03-05 00:49:12
=ended         2024-03-05 00:49:13
=result        ok
=elapsed       1.001434
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-03-05 00:49:13
=ended         2024-03-05 00:49:14
=result        ok
=elapsed       1.000875
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-03-05 00:49:14
=ended         2024-03-05 00:49:15
=result        ok
=elapsed       1.000945
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-03-05 00:49:15
=ended         2024-03-05 00:49:16
=result        ok
=elapsed       1.000889
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-03-05 00:49:16
=ended         2024-03-05 00:49:17
=result        ok
=elapsed       1.001804
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-03-05 00:49:17
=ended         2024-03-05 00:49:18
=result        ok
=elapsed       1.000928
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-03-05 00:49:18
=ended         2024-03-05 00:49:19
=result        ok
=elapsed       1.000626
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-03-05 00:49:19
=ended         2024-03-05 00:49:20
=result        ok
=elapsed       1.00109
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-03-05 00:49:20
=ended         2024-03-05 00:49:21
=result        ok
=elapsed       1.001161
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-03-05 00:49:21
=ended         2024-03-05 00:49:23
=result        ok
=elapsed       1.00162
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-03-05 00:49:23
=ended         2024-03-05 00:49:24
=result        ok
=elapsed       1.000614
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-03-05 00:49:24
=ended         2024-03-05 00:49:25
=result        ok
=elapsed       1.000856
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-03-05 00:49:25
=ended         2024-03-05 00:49:26
=result        ok
=elapsed       1.000946
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-03-05 00:49:26
=ended         2024-03-05 00:49:27
=result        ok
=elapsed       1.001066
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-03-05 00:49:27
=ended         2024-03-05 00:49:28
=result        ok
=elapsed       1.000819
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-03-05 00:49:28
=ended         2024-03-05 00:49:29
=result        ok
=elapsed       1.001217
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-03-05 00:49:29
=ended         2024-03-05 00:49:30
=result        ok
=elapsed       1.000755
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-03-05 00:49:30
=ended         2024-03-05 00:49:31
=result        ok
=elapsed       1.000873
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-03-05 00:49:31
=ended         2024-03-05 00:49:32
=result        ok
=elapsed       1.000809
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-03-05 00:49:32
=ended         2024-03-05 00:49:33
=result        ok
=elapsed       1.000763
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-03-05 00:49:33
=ended         2024-03-05 00:49:34
=result        ok
=elapsed       1.000813
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-03-05 00:49:34
=ended         2024-03-05 00:49:35
=result        ok
=elapsed       1.001233
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-03-05 00:49:35
=ended         2024-03-05 00:49:36
=result        ok
=elapsed       1.000738
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-03-05 00:49:36
=ended         2024-03-05 00:49:37
=result        ok
=elapsed       1.000697
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-03-05 00:49:37
=ended         2024-03-05 00:49:38
=result        ok
=elapsed       1.001085
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-03-05 00:49:38
=ended         2024-03-05 00:49:39
=result        ok
=elapsed       1.000693
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-03-05 00:49:39
=ended         2024-03-05 00:49:40
=result        ok
=elapsed       1.000743
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-03-05 00:49:40
=ended         2024-03-05 00:49:41
=result        ok
=elapsed       1.000812
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-03-05 00:49:41
=ended         2024-03-05 00:49:42
=result        ok
=elapsed       1.000527
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-03-05 00:49:42
=ended         2024-03-05 00:49:43
=result        ok
=elapsed       1.000612
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-03-05 00:49:43
=ended         2024-03-05 00:49:44
=result        ok
=elapsed       1.000664
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-03-05 00:49:44
=ended         2024-03-05 00:49:45
=result        ok
=elapsed       1.000921
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-03-05 00:49:45
=ended         2024-03-05 00:49:46
=result        ok
=elapsed       1.000459
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-03-05 00:49:46
=ended         2024-03-05 00:49:47
=result        ok
=elapsed       1.000804
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-03-05 00:49:47
=ended         2024-03-05 00:49:48
=result        ok
=elapsed       1.001156
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-03-05 00:49:48
=ended         2024-03-05 00:49:49
=result        ok
=elapsed       1.001173
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-03-05 00:49:49
=ended         2024-03-05 00:49:50
=result        ok
=elapsed       1.000986
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-03-05 00:49:50
=ended         2024-03-05 00:49:51
=result        ok
=elapsed       1.001216
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-03-05 00:49:51
=ended         2024-03-05 00:49:52
=result        ok
=elapsed       1.001495
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-03-05 00:49:52
=ended         2024-03-05 00:49:53
=result        ok
=elapsed       1.001782
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-03-05 00:49:53
=ended         2024-03-05 00:49:54
=result        ok
=elapsed       1.001715
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-03-05 00:49:54
=ended         2024-03-05 00:49:54
=result        ok
=elapsed       3.67e-4
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-03-05 00:49:54
=ended         2024-03-05 00:49:55
=result        ok
=elapsed       1.001078
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-03-05 00:49:55
=ended         2024-03-05 00:49:55
=result        ok
=elapsed       2.3e-4
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-03-05 00:49:55
=ended         2024-03-05 00:49:55
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-03-05 00:49:55
=ended         2024-03-05 00:49:55
=result        ok
=elapsed       3.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-03-05 00:49:55
=ended         2024-03-05 00:49:55
=result        ok
=elapsed       4.2e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-03-05 00:49:55
=ended         2024-03-05 00:49:55
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-03-05 00:49:55
=ended         2024-03-05 00:49:55
=result        ok
=elapsed       3.3e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-03-05 00:49:55
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       3.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       3.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
