=== Suite started at 2025-02-12 15:53:25
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-12 15:55:43
=result        ok
=elapsed       0.000068s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-12 15:55:43
=node_start    'otp-27@16342e851392'
=node_stop     'otp-27@16342e851392'
=ended         2025-02-12 15:56:01
=result        ok
=elapsed       18.095424s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-12 15:56:01
=node_start    'otp-26@16342e851392'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@16342e851392'
=ended         2025-02-12 15:56:45
=result        ok
=elapsed       43.461500s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-12 15:56:45
=node_start    'otp-25@16342e851392'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@16342e851392'
=ended         2025-02-12 15:57:26
=result        ok
=elapsed       40.809899s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-12 15:57:26
=ended         2025-02-12 15:57:26
=result        ok
=elapsed       0.000000s
=group_time    103.120s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-12 15:57:26
=ended         2025-02-12 15:57:26
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-12 15:57:26
=ended         2025-02-12 15:57:28
=result        ok
=elapsed       2.275408s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-12 15:57:28
=ended         2025-02-12 15:57:28
=result        ok
=elapsed       0.000000s
=group_time    2.324s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-12 15:57:28
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  243151794
