=== Suite started at 2024-04-04 17:02:16
=== Starting test, 124 test cases
=cases         124
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.00988
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.008467
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.02899
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.018814
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.006192
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.410877
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.006341
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.006264
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.006092
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.0182
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.0
=group_time    5.628s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.3970.html
=group_props   [{name,tar}]
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:51
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-04-04 17:06:51
=ended         2024-04-04 17:06:53
=result        ok
=elapsed       1.044106
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-04-04 17:06:53
=ended         2024-04-04 17:06:54
=result        ok
=elapsed       1.045832
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-04-04 17:06:54
=ended         2024-04-04 17:06:55
=result        ok
=elapsed       1.08006
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-04-04 17:06:55
=ended         2024-04-04 17:06:56
=result        ok
=elapsed       1.180296
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-04-04 17:06:56
=ended         2024-04-04 17:06:57
=result        ok
=elapsed       1.179325
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-04-04 17:06:57
=ended         2024-04-04 17:07:01
=result        ok
=elapsed       3.692786
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-04-04 17:07:01
=ended         2024-04-04 17:07:02
=result        ok
=elapsed       1.025085
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-04-04 17:07:02
=ended         2024-04-04 17:07:07
=result        ok
=elapsed       4.845963
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-04-04 17:07:07
=ended         2024-04-04 17:07:08
=result        ok
=elapsed       1.525365
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-04-04 17:07:08
=ended         2024-04-04 17:07:11
=result        ok
=elapsed       2.532097
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-04-04 17:07:11
=ended         2024-04-04 17:07:12
=result        ok
=elapsed       1.446565
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-04-04 17:07:12
=ended         2024-04-04 17:07:12
=result        ok
=elapsed       0.050945
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-04-04 17:07:12
=ended         2024-04-04 17:07:12
=result        ok
=elapsed       0.013133
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-04-04 17:07:12
=ended         2024-04-04 17:07:14
=result        ok
=elapsed       1.332312
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-04-04 17:07:14
=ended         2024-04-04 17:07:21
=result        ok
=elapsed       7.647301
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4002.html
=group_props   [{name,tar}]
=started       2024-04-04 17:07:21
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.0
=group_time    30.089s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4034.html
=group_props   [{name,relup}]
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.081791
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.080719
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.014073
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.02889
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.039089
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.014115
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.01293
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.017641
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.010947
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4066.html
=group_props   [{name,relup}]
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.0
=group_time    0.568s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4098.html
=group_props   [{name,hybrid}]
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.016795
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.011818
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.011657
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4130.html
=group_props   [{name,hybrid}]
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4162.html
=group_props   [{name,options}]
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.093174
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       2.69e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4194.html
=group_props   [{name,options}]
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:22
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-04-04 17:07:22
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       0.043313
=group_time    36.861s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       2.11e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       0.001298
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       8.99e-4
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       1.55e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       1.94e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-04 17:07:23
=ended         2024-04-04 17:07:23
=result        ok
=elapsed       0.0
=group_time    0.144s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-04-04 17:07:23
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
=elapsed_time  306643688
