=== Suite started at 2024-12-02 12:35:36
=== Starting test, 140 test cases
=cases         140
=result        ok
=elapsed       0.014132s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.030367s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.002972s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.000004s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:23
=result        ok
=elapsed       0.009160s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-12-02 12:37:23
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       4.008137s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.008614s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.007873s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.002948s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.003687s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.047623s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000026s
=group_time    4.489s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000028s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.004157s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.003364s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.020048s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000145s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.001836s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.006827s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.020716s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000039s
=group_time    0.241s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000032s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000438s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000097s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000037s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000157s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.000554s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:27
=result        ok
=elapsed       0.002035s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-12-02 12:37:27
=ended         2024-12-02 12:37:28
=result        ok
=elapsed       0.002090s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-12-02 12:37:28
=ended         2024-12-02 12:37:28
=result        ok
=elapsed       0.000031s
=group_time    0.188s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-12-02 12:37:28
=ended         2024-12-02 12:37:28
=result        ok
=elapsed       0.000000s
=group_time    5.257s
=== TEST COMPLETE, 139 ok, 0 failed, 1 skipped of 140 test cases

=finished      2024-12-02 12:37:28
=failed        0
=successful    139
=user_skipped  1
=auto_skipped  0
=elapsed_time  111388382
