=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=elapsed       0.440587
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29410.html
=group_props   [{name,differing_cookies}]
=started       2024-06-13 16:36:42
=ended         2024-06-13 16:36:42
=result        ok
=elapsed       0.0
=group_time    1.839s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-06-13 16:36:42
=ended         2024-06-13 16:36:42
=result        ok
=elapsed       2.0e-5
=group_time    553.727s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-06-13 16:36:42
=ended         2024-06-13 16:36:42
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-06-13 16:36:42
=ended         2024-06-13 16:36:49
=result        ok
=elapsed       6.292734
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-06-13 16:36:49
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       40.025247
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       0.159822
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       0.145427
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       0.0
=group_time    46.748s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       2.7e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       3.42e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:29
=result        ok
=elapsed       3.81e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-06-13 16:37:29
=ended         2024-06-13 16:37:30
=result        ok
=elapsed       0.720694
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-06-13 16:37:30
=ended         2024-06-13 16:37:43
=result        ok
=elapsed       13.208367
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-06-13 16:37:43
=ended         2024-06-13 16:37:45
=result        ok
=elapsed       1.624672
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-06-13 16:37:45
=ended         2024-06-13 16:38:00
=result        ok
=elapsed       15.0465
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-06-13 16:38:00
=ended         2024-06-13 16:38:01
=result        ok
=elapsed       0.729059
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-06-13 16:38:01
=ended         2024-06-13 16:38:01
=result        ok
=elapsed       0.045069
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-06-13 16:38:01
=ended         2024-06-13 16:38:02
=result        ok
=elapsed       0.775153
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-06-13 16:38:02
=ended         2024-06-13 16:38:02
=result        ok
=elapsed       0.188789
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-06-13 16:38:02
=ended         2024-06-13 16:38:02
=result        ok
=elapsed       7.65e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-06-13 16:38:02
=ended         2024-06-13 16:38:02
=result        ok
=elapsed       0.732262
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-06-13 16:38:03
=ended         2024-06-13 16:38:03
=result        ok
=elapsed       0.0
=group_time    33.426s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-06-13 16:38:03
=ended         2024-06-13 16:38:03
=result        ok
=elapsed       1.0e-6
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-06-13 16:38:03
=ended         2024-06-13 16:38:04
=result        ok
=elapsed       1.211956
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-06-13 16:38:04
=ended         2024-06-13 16:38:34
=result        ok
=elapsed       29.84553
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-06-13 16:38:34
=ended         2024-06-13 16:38:38
=result        ok
=elapsed       3.900688
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-06-13 16:38:38
=ended         2024-06-13 16:38:39
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.162348
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-06-13 16:38:39
=ended         2024-06-13 16:38:39
=result        ok
=elapsed       0.003137
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-06-13 16:38:39
=ended         2024-06-13 16:38:44
=result        ok: Also tested against OTP 26 node
=elapsed       4.954625
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-06-13 16:38:44
=ended         2024-06-13 16:39:05
=result        ok: Also tested against OTP 26 node
=elapsed       21.333304
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-06-13 16:39:05
=ended         2024-06-13 16:39:26
=result        ok
=elapsed       20.633303
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-06-13 16:39:26
=ended         2024-06-13 16:39:27
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.149316
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-06-13 16:39:27
=ended         2024-06-13 16:39:28
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163309
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-06-13 16:39:28
=ended         2024-06-13 16:39:29
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.16821
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-06-13 16:39:29
=ended         2024-06-13 16:39:29
=result        ok
=elapsed       0.003223
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-06-13 16:39:29
=ended         2024-06-13 16:39:32
=result        ok
=elapsed       2.456838
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-06-13 16:39:32
=ended         2024-06-13 16:39:34
=result        ok
=elapsed       2.361406
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-06-13 16:39:34
=ended         2024-06-13 16:39:36
=result        ok
=elapsed       1.561009
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-06-13 16:39:36
=ended         2024-06-13 16:39:46
=result        ok: Also tested against OTP 26 node
=elapsed       10.029743
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-06-13 16:39:46
=ended         2024-06-13 16:39:47
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.47797
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-06-13 16:39:47
=ended         2024-06-13 16:39:48
=result        ok: Ratio: 9.95907376611379291376e-01
=elapsed       0.657052
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-06-13 16:39:48
=ended         2024-06-13 16:39:49
=result        ok: Ratio: 1.00572963694190709028e+00
=elapsed       1.411908
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-06-13 16:39:49
=ended         2024-06-13 16:39:51
=result        ok: Ratio: 2.24074643180718555135e-02
=elapsed       0.991868
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-06-13 16:39:51
=ended         2024-06-13 16:39:54
=result        ok: Also tested against OTP 26 node
=elapsed       3.954622
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-06-13 16:39:54
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       3.3e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.0
=group_time    111.985s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       1.0e-6
=group_time    0.048s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       6.23e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.001243
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.009228
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.005582
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       2.47e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       4.31e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.152795
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.00169
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       5.96e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       6.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       3.8e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       1.46e-4
=group_time    0.491s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-06-13 16:39:55
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-06-13 16:39:55
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:39:55
=result        ok
=elapsed       0.161159
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-06-13 16:39:55
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:39:56
=result        ok
=elapsed       0.156873
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-06-13 16:39:56
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:39:56
=result        ok
=elapsed       0.15433
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-06-13 16:39:56
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:39:57
=result        ok
=elapsed       1.196652
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-06-13 16:39:57
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:39:58
=result        ok
=elapsed       1.193489
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-06-13 16:39:58
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:39:59
=result        ok
=elapsed       1.197294
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-06-13 16:39:59
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:40:01
=result        ok
=elapsed       1.196439
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-06-13 16:40:01
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:40:02
=result        ok
=elapsed       1.190065
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-06-13 16:40:02
=node_start    error_logger_warn_suite_helper@c86cd36ee740
=node_stop     error_logger_warn_suite_helper@c86cd36ee740
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       6.174318
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       0.0
=group_time    12.856s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       8.3e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       5.67e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1605 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       0.003472
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       4.43e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       0.001179
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       6.01e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       0.007035
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       2.2e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:08
=result        ok
=elapsed       0.155285
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-06-13 16:40:08
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       0.149633
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       1.0e-6
=group_time    0.517s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33730.html
=group_props   [{name,files}]
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33762.html
=group_props   [{name,open}]
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       4.83e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       4.55e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       0.00264
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       3.71e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       1.83e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       2.4e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       4.47e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       0.001799
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       2.68e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       1.17e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       1.53e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33794.html
=group_props   [{name,open}]
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33826.html
=group_props   [{name,pos}]
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       3.98e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       1.86e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33858.html
=group_props   [{name,pos}]
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33890.html
=group_props   [{name,file_info}]
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       2.45e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       2.66e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:09
=result        ok
=elapsed       3.8e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-06-13 16:40:09
=ended         2024-06-13 16:40:11
=result        ok
=elapsed       2.201125
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-06-13 16:40:11
=ended         2024-06-13 16:40:11
=result        ok
=elapsed       3.2e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-06-13 16:40:11
=ended         2024-06-13 16:40:11
=result        ok
=elapsed       4.59e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-06-13 16:40:11
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       2.201839
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       9.28e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       4.99e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,file_info}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       1.0e-6
=group_time    4.633s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33954.html
=group_props   [{name,consult}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       9.61e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       7.45e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33986.html
=group_props   [{name,consult}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34018.html
=group_props   [{name,eval}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.001289
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       9.83e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34050.html
=group_props   [{name,eval}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,script}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.001206
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       8.69e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34114.html
=group_props   [{name,script}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       3.07e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.001042
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       1.3e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.001628
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       6.4e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       1.37e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34146.html
=group_props   [{name,files}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=group_time    5.506s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       8.46e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-06-13 16:40:14
