=== Suite started at 2024-11-26 11:12:13
=== Starting test, 109 test cases
=cases         109
=started       2024-11-26 11:14:52
=node_start    'otp-26@6f7301bd8425'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@6f7301bd8425'
=ended         2024-11-26 11:15:36
=result        ok
=elapsed       43.684135s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-11-26 11:15:36
=node_start    'otp-25@6f7301bd8425'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@6f7301bd8425'
=ended         2024-11-26 11:16:17
=result        ok
=elapsed       41.189216s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-11-26 11:16:17
=ended         2024-11-26 11:16:17
=result        ok
=elapsed       0.000000s
=group_time    103.722s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-26 11:16:17
=ended         2024-11-26 11:16:17
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-11-26 11:16:17
=ended         2024-11-26 11:16:19
=result        ok
=elapsed       2.262329s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-26 11:16:19
=ended         2024-11-26 11:16:20
=result        ok
=elapsed       0.000000s
=group_time    2.311s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-11-26 11:16:20
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  246249639
