=== Suite started at 2024-08-12 18:58:14
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       4.64e-4
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       4.99e-4
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.003911
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.001123
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       2.13e-4
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       3.23e-4
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.001297
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.006764
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.096715
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.005295
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.00831
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:33
=result        ok
=elapsed       0.004495
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-08-12 19:13:33
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.006012
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.004547
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.001973
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.013096
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.007093
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.006454
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.039049
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       1.6e-5
=group_time    20.063s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.23682.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.001965
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.23714.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.006484
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.23746.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.008136
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.17251.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.030779
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.17347.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.021946
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.17443.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.006714
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.3268.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.008845
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.3300.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.016424
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.3332.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       8.2e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.006186
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.23906.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.005735
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:34
=result        ok
=elapsed       0.007264
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.3364.html
=started       2024-08-12 19:13:34
=ended         2024-08-12 19:13:37
=result        ok
=elapsed       2.520377
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.3396.html
=started       2024-08-12 19:13:37
=ended         2024-08-12 19:13:40
=result        ok
=elapsed       2.520899
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.3492.html
=started       2024-08-12 19:13:40
=ended         2024-08-12 19:13:40
=result        ok
=elapsed       5.06e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.17859.html
=started       2024-08-12 19:13:40
=ended         2024-08-12 19:13:40
=result        ok
=elapsed       0.007649
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.17955.html
=started       2024-08-12 19:13:40
=ended         2024-08-12 19:13:40
=result        ok
=elapsed       0.005797
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.17987.html
=started       2024-08-12 19:13:40
=ended         2024-08-12 19:13:40
=result        ok
=elapsed       0.005891
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.18083.html
=started       2024-08-12 19:13:40
=ended         2024-08-12 19:13:40
=result        ok
=elapsed       0.005483
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.18179.html
=started       2024-08-12 19:13:40
=ended         2024-08-12 19:13:45
=result        ok
=elapsed       5.00568
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.18275.html
=started       2024-08-12 19:13:45
=ended         2024-08-12 19:13:46
=result        ok
=elapsed       1.008272
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.18371.html
=started       2024-08-12 19:13:46
=ended         2024-08-12 19:13:46
=result        ok
=elapsed       0.505804
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.18403.html
=started       2024-08-12 19:13:46
=ended         2024-08-12 19:13:47
=result        ok
=elapsed       0.507455
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.18435.html
=started       2024-08-12 19:13:47
=ended         2024-08-12 19:13:50
=result        ok
=elapsed       3.016892
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.18467.html
=started       2024-08-12 19:13:50
=ended         2024-08-12 19:13:50
=result        ok
=elapsed       0.001326
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.18499.html
=started       2024-08-12 19:13:50
=ended         2024-08-12 19:13:50
=result        ok
=elapsed       0.106764
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.18531.html
=started       2024-08-12 19:13:50
=ended         2024-08-12 19:13:50
=result        ok
=elapsed       0.001224
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.18563.html
=started       2024-08-12 19:13:50
=ended         2024-08-12 19:13:50
=result        ok
=elapsed       0.001154
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.18595.html
=started       2024-08-12 19:13:50
=ended         2024-08-12 19:13:51
=result        ok
=elapsed       0.501141
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.18627.html
=started       2024-08-12 19:13:51
=ended         2024-08-12 19:13:51
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1087 of 3651 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.18659.html
=started       2024-08-12 19:13:51
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       1.022013
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.18755.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.005759
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.18787.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.004982
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.18883.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.003025
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.18915.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.006002
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.24450.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.006032
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.24482.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.079644
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.24898.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       1.6e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.24930.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.005693
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.19331.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:52
=result        ok
=elapsed       0.005494
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-08-12 19:13:52
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.00625
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.19491.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.012338
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.19587.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.006409
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.19619.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.005998
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.19651.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.040354
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.19683.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.009282
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.19779.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.005069
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.19875.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.005055
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.19907.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.004787
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.20003.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.001906
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.008814
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.00572
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:53
=result        ok
=elapsed       0.004649
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-08-12 19:13:53
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.006243
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.005624
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.20291.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       1.8e-5
=group_time    19.702s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.20323.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.001785
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.20355.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.006396
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.25602.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.008541
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.25698.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.526911
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.25794.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.01568
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.20451.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.007474
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.25890.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:54
=result        ok
=elapsed       0.00843
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.20547.html
=started       2024-08-12 19:13:54
=ended         2024-08-12 19:13:55
=result        ok
=elapsed       0.017169
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.25986.html
=started       2024-08-12 19:13:55
=ended         2024-08-12 19:13:55
=result        ok
=elapsed       8.5e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.26018.html
=started       2024-08-12 19:13:55
=ended         2024-08-12 19:13:55
=result        ok
=elapsed       0.005908
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.26050.html
=started       2024-08-12 19:13:55
=ended         2024-08-12 19:13:55
=result        ok
=elapsed       0.006201
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.26146.html
=started       2024-08-12 19:13:55
=ended         2024-08-12 19:13:55
=result        ok
=elapsed       0.007356
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.26178.html
=started       2024-08-12 19:13:55
=ended         2024-08-12 19:13:57
=result        ok
=elapsed       2.522251
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.26274.html
=started       2024-08-12 19:13:57
=ended         2024-08-12 19:14:00
=result        ok
=elapsed       2.521582
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26434.html
=started       2024-08-12 19:14:00
=ended         2024-08-12 19:14:00
=result        ok
=elapsed       3.87e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20963.html
=started       2024-08-12 19:14:00
=ended         2024-08-12 19:14:00
=result        ok
=elapsed       0.008611
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20995.html
=started       2024-08-12 19:14:00
=ended         2024-08-12 19:14:00
=result        ok
=elapsed       0.006444
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.26530.html
=started       2024-08-12 19:14:00
=ended         2024-08-12 19:14:00
=result        ok
=elapsed       0.005887
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.26562.html
=started       2024-08-12 19:14:00
=ended         2024-08-12 19:14:00
=result        ok
=elapsed       0.005693
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.26658.html
=started       2024-08-12 19:14:00
=ended         2024-08-12 19:14:05
=result        ok
=elapsed       5.006521
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.26690.html
=started       2024-08-12 19:14:05
=ended         2024-08-12 19:14:06
=result        ok
=elapsed       1.008485
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.21283.html
=started       2024-08-12 19:14:06
=ended         2024-08-12 19:14:07
=result        ok
=elapsed       0.506483
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.21379.html
=started       2024-08-12 19:14:07
=ended         2024-08-12 19:14:07
=result        ok
=elapsed       0.507499
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.26722.html
=started       2024-08-12 19:14:07
=ended         2024-08-12 19:14:10
=result        ok
=elapsed       3.016565
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.21411.html
=started       2024-08-12 19:14:10
=ended         2024-08-12 19:14:10
=result        ok
=elapsed       0.00153
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21443.html
=started       2024-08-12 19:14:10
=ended         2024-08-12 19:14:10
=result        ok
=elapsed       0.10691
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.21539.html
=started       2024-08-12 19:14:10
=ended         2024-08-12 19:14:10
=result        ok
=elapsed       0.001018
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.21571.html
=started       2024-08-12 19:14:10
=ended         2024-08-12 19:14:10
=result        ok
=elapsed       0.001147
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.21603.html
=started       2024-08-12 19:14:10
=ended         2024-08-12 19:14:11
=result        ok
=elapsed       0.500657
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.21635.html
=started       2024-08-12 19:14:11
=ended         2024-08-12 19:14:11
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1141 of 3651 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.21667.html
=started       2024-08-12 19:14:11
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       1.019481
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.21763.html
=started       2024-08-12 19:14:12
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       0.006808
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.3908.html
=started       2024-08-12 19:14:12
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       0.006357
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21923.html
=started       2024-08-12 19:14:12
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       0.002471
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21955.html
=started       2024-08-12 19:14:12
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       0.007369
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21987.html
=started       2024-08-12 19:14:12
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       0.006064
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.26818.html
=started       2024-08-12 19:14:12
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       0.082355
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.22403.html
=started       2024-08-12 19:14:12
=ended         2024-08-12 19:14:12
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.22435.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.005921
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.22467.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.005832
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.22499.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.00948
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.22531.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.004194
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.22627.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.0057
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.22723.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.004319
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.22819.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.002013
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.27298.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.009633
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.27330.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.011052
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.27426.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.003429
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.011231
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.010978
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.27586.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       1.4e-5
=group_time    19.413s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.27618.html
=group_props   [{name,tlsv1}]
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.001841
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.27650.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.007531
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.27682.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:13
=result        ok
=elapsed       0.008562
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.27714.html
=started       2024-08-12 19:14:13
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.525311
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.27746.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.01588
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.23235.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.006771
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.27906.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.008486
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.28002.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.017071
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.23267.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       1.01e-4
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.23299.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.005792
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.28226.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.006281
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.23395.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:14
=result        ok
=elapsed       0.008108
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.23491.html
=started       2024-08-12 19:14:14
=ended         2024-08-12 19:14:17
=result        ok
=elapsed       2.52082
