=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2025-01-14 11:11:06
=ended         2025-01-14 11:11:19
=result        ok
=elapsed       13.442860s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2025-01-14 11:11:19
=ended         2025-01-14 11:11:33
=result        ok
=elapsed       13.441327s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2025-01-14 11:11:33
=ended         2025-01-14 11:11:33
=result        ok
=elapsed       0.019236s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2025-01-14 11:11:33
=ended         2025-01-14 11:11:33
=result        ok
=elapsed       0.018231s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2025-01-14 11:11:33
=ended         2025-01-14 11:11:33
=result        ok
=elapsed       0.017518s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2025-01-14 11:11:33
=ended         2025-01-14 11:11:33
=result        ok
=elapsed       0.019157s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2025-01-14 11:11:33
=ended         2025-01-14 11:11:33
=result        ok
=elapsed       0.000000s
=group_time    35.557s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4003.html
=group_props   [{name,delay_send}]
=started       2025-01-14 11:11:33
=ended         2025-01-14 11:11:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4035.html
=started       2025-01-14 11:11:33
=ended         2025-01-14 11:11:36
=result        ok
=elapsed       2.793121s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4099.html
=started       2025-01-14 11:11:36
=ended         2025-01-14 11:11:39
=result        ok
=elapsed       2.791724s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.4163.html
=started       2025-01-14 11:11:39
=ended         2025-01-14 11:11:41
=result        ok
=elapsed       2.786835s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4195.html
=started       2025-01-14 11:11:41
=ended         2025-01-14 11:11:55
=result        ok
=elapsed       13.441992s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4259.html
=started       2025-01-14 11:11:55
=ended         2025-01-14 11:12:08
=result        ok
=elapsed       13.440052s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.4291.html
=started       2025-01-14 11:12:08
=ended         2025-01-14 11:12:08
=result        ok
=elapsed       0.020097s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4323.html
=started       2025-01-14 11:12:08
=ended         2025-01-14 11:12:08
=result        ok
=elapsed       0.019395s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4387.html
=started       2025-01-14 11:12:08
=ended         2025-01-14 11:12:09
=result        ok
=elapsed       0.018551s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4451.html
=started       2025-01-14 11:12:09
=ended         2025-01-14 11:12:09
=result        ok
=elapsed       0.017333s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4515.html
=group_props   [{name,delay_send}]
=started       2025-01-14 11:12:09
=ended         2025-01-14 11:12:09
=result        ok
=elapsed       0.000000s
=group_time    35.568s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4547.html
=group_props   [{name,read_ahead}]
=started       2025-01-14 11:12:09
=ended         2025-01-14 11:12:09
=result        ok
=elapsed       0.000000s
=group_time    71.195s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34434.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-14 11:12:09
=ended         2025-01-14 11:12:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34466.html
=group_props   [{name,no_delay_send}]
=started       2025-01-14 11:12:09
=ended         2025-01-14 11:12:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.34498.html
=started       2025-01-14 11:12:09
=ended         2025-01-14 11:12:11
=result        ok
=elapsed       2.791508s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4579.html
=started       2025-01-14 11:12:11
=ended         2025-01-14 11:12:14
=result        ok
=elapsed       2.789433s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.34562.html
=started       2025-01-14 11:12:14
=ended         2025-01-14 11:12:17
=result        ok
=elapsed       2.787893s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.34594.html
=started       2025-01-14 11:12:17
=ended         2025-01-14 11:12:31
=result        ok
=elapsed       13.440358s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4707.html
=started       2025-01-14 11:12:31
=ended         2025-01-14 11:12:44
=result        ok
=elapsed       13.439721s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.34626.html
=started       2025-01-14 11:12:44
=ended         2025-01-14 11:12:44
=result        ok
=elapsed       0.019609s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4803.html
=started       2025-01-14 11:12:44
=ended         2025-01-14 11:12:44
=result        ok
=elapsed       0.019245s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4867.html
=started       2025-01-14 11:12:44
=ended         2025-01-14 11:12:44
=result        ok
=elapsed       0.019374s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4899.html
=started       2025-01-14 11:12:44
=ended         2025-01-14 11:12:44
=result        ok
=elapsed       0.018728s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34722.html
=group_props   [{name,no_delay_send}]
=started       2025-01-14 11:12:44
=ended         2025-01-14 11:12:44
=result        ok
=elapsed       0.000000s
=group_time    35.563s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4931.html
=group_props   [{name,delay_send}]
=started       2025-01-14 11:12:44
=ended         2025-01-14 11:12:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4963.html
=started       2025-01-14 11:12:44
=ended         2025-01-14 11:12:47
=result        ok
=elapsed       2.796573s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.5027.html
=started       2025-01-14 11:12:47
=ended         2025-01-14 11:12:50
=result        ok
=elapsed       2.788305s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5091.html
=started       2025-01-14 11:12:50
=ended         2025-01-14 11:12:53
=result        ok
=elapsed       2.792860s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5123.html
=started       2025-01-14 11:12:53
=ended         2025-01-14 11:13:06
=result        ok
=elapsed       13.439067s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.34818.html
=started       2025-01-14 11:13:06
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       13.442121s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.34882.html
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.020142s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.34946.html
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.019651s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1604.html
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.019009s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.35010.html
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.019653s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35042.html
=group_props   [{name,delay_send}]
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.000000s
=group_time    35.574s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35074.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.000000s
=group_time    71.209s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35106.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.000000s
=group_time    142.474s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.000000s
=group_time    142.526s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.015243s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35138.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-01-14 11:13:20
=ended         2025-01-14 11:13:21
=result        ok
=elapsed       1.001860s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-01-14 11:13:21
=ended         2025-01-14 11:13:23
=result        ok
=elapsed       1.502920s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-14 11:13:23
=ended         2025-01-14 11:13:23
=result        ok
=elapsed       0.000000s
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-01-14 11:13:23
=node_start    test_iter_max_socks@9ac39068c94c
=node_stop     test_iter_max_socks@9ac39068c94c
=ended         2025-01-14 11:13:51
=result        ok: Max sockets: 2041
=elapsed       28.833152s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35170.html
=group_props   [{name,close}]
=started       2025-01-14 11:13:51
=ended         2025-01-14 11:13:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-01-14 11:13:51
=ended         2025-01-14 11:13:52
=result        ok
=elapsed       1.007217s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-01-14 11:13:52
=node_start    close_with_pending_output_default@9ac39068c94c
=node_stop     close_with_pending_output_default@9ac39068c94c
=ended         2025-01-14 11:13:54
=result        ok
=elapsed       1.416144s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-01-14 11:13:54
=ended         2025-01-14 11:13:56
=result        ok
=elapsed       2.015607s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-01-14 11:13:56
=ended         2025-01-14 11:13:58
=result        ok
=elapsed       2.006756s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-01-14 11:13:58
=ended         2025-01-14 11:13:58
=result        skipped: "Too slow for this test"
=elapsed       0.000302s
=== *** SKIPPED test case 488 of 1664 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-01-14 11:13:58
=ended         2025-01-14 11:13:59
=result        ok
=elapsed       1.003964s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35266.html
=group_props   [{name,close}]
=started       2025-01-14 11:13:59
=ended         2025-01-14 11:13:59
=result        ok
=elapsed       0.000000s
=group_time    7.628s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35298.html
=group_props   [{name,active}]
=started       2025-01-14 11:13:59
=ended         2025-01-14 11:13:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-01-14 11:13:59
=ended         2025-01-14 11:14:01
=result        ok
=elapsed       2.264863s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-01-14 11:14:01
=ended         2025-01-14 11:14:02
=result        ok
=elapsed       1.015675s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-01-14 11:14:02
=ended         2025-01-14 11:14:07
=result        ok
=elapsed       4.179805s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-01-14 11:14:07
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35330@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35330@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35426@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35426@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35490@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35490@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35586@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35586@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35650@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35650@9ac39068c94c
=ended         2025-01-14 11:14:20
=result        ok
=elapsed       13.049602s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35746.html
=group_props   [{name,active}]
=started       2025-01-14 11:14:20
=ended         2025-01-14 11:14:20
=result        ok
=elapsed       0.000000s
=group_time    20.632s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35778.html
=group_props   [{name,shutdown}]
=started       2025-01-14 11:14:20
=ended         2025-01-14 11:14:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-01-14 11:14:20
=ended         2025-01-14 11:14:21
=result        ok
=elapsed       1.433439s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-01-14 11:14:21
=ended         2025-01-14 11:14:23
=result        ok
=elapsed       1.421431s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-01-14 11:14:23
=ended         2025-01-14 11:14:24
=result        ok
=elapsed       1.026908s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35810.html
=group_props   [{name,shutdown}]
=started       2025-01-14 11:14:24
=ended         2025-01-14 11:14:24
=result        ok
=elapsed       0.000000s
=group_time    3.981s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35842.html
=group_props   [{name,econnreset}]
=started       2025-01-14 11:14:24
=ended         2025-01-14 11:14:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-01-14 11:14:24
=ended         2025-01-14 11:14:25
=result        ok
=elapsed       1.018747s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-01-14 11:14:25
=ended         2025-01-14 11:14:26
=result        ok
=elapsed       1.022830s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-01-14 11:14:26
=ended         2025-01-14 11:14:27
=result        ok
=elapsed       1.005862s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-01-14 11:14:27
=ended         2025-01-14 11:14:28
=result        ok
=elapsed       1.043850s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-01-14 11:14:28
=ended         2025-01-14 11:14:29
=result        ok
=elapsed       1.136861s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-01-14 11:14:29
=ended         2025-01-14 11:14:30
=result        ok
=elapsed       1.089849s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-01-14 11:14:30
=ended         2025-01-14 11:14:31
=result        ok
=elapsed       1.089766s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35874.html
=group_props   [{name,econnreset}]
=started       2025-01-14 11:14:31
=ended         2025-01-14 11:14:31
=result        ok
=elapsed       0.000000s
=group_time    7.601s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35906.html
=group_props   [{name,linger_zero}]
=started       2025-01-14 11:14:31
=ended         2025-01-14 11:14:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-01-14 11:14:31
=ended         2025-01-14 11:14:32
=result        ok
=elapsed       1.049465s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-01-14 11:14:32
=ended         2025-01-14 11:14:33
=result        ok
=elapsed       1.004337s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35938.html
=group_props   [{name,linger_zero}]
=started       2025-01-14 11:14:33
=ended         2025-01-14 11:14:34
=result        ok
=elapsed       0.000001s
=group_time    2.126s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-01-14 11:14:34
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35970@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35970@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36066@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36066@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36162@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36162@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36226@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36226@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36322@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36322@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36418@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36418@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36514@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36514@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36578@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36578@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36674@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36674@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36770@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36770@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36866@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36866@9ac39068c94c
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36962@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36962@9ac39068c94c
=ended         2025-01-14 11:14:39
=result        ok
=elapsed       5.745820s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-01-14 11:14:39
=ended         2025-01-14 11:14:40
=result        ok
=elapsed       1.001909s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-01-14 11:14:40
=ended         2025-01-14 11:14:43
=result        ok
=elapsed       3.005563s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37026.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-14 11:14:43
=ended         2025-01-14 11:14:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-01-14 11:14:43
=ended         2025-01-14 11:14:44
=result        ok
=elapsed       1.010529s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-01-14 11:14:44
=ended         2025-01-14 11:14:44
=result        skipped: "Send failed: einval"
=elapsed       0.006378s
=== *** SKIPPED test case 510 of 1664 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37058.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-14 11:14:44
=ended         2025-01-14 11:14:44
=result        ok
=elapsed       0.000001s
=group_time    1.090s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-01-14 11:14:44
=ended         2025-01-14 11:14:48
=result        ok: Num Sends: 7852
=elapsed       3.050496s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37090.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-14 11:14:48
=ended         2025-01-14 11:14:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-01-14 11:14:48
=ended         2025-01-14 11:14:49
=result        ok
=elapsed       1.002028s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-01-14 11:14:49
=ended         2025-01-14 11:14:54
=result        ok
=elapsed       5.003430s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2025-01-14 11:14:54
=ended         2025-01-14 11:14:55
=result        ok
=elapsed       1.123288s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37122.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-14 11:14:55
=ended         2025-01-14 11:14:55
=result        ok
=elapsed       0.000000s
=group_time    7.225s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-01-14 11:14:55
=ended         2025-01-14 11:14:59
=result        ok
=elapsed       4.007073s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37154.html
=group_props   [{name,pktoptions}]
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:14:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:14:59
=result        ok
=elapsed       0.002663s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:14:59
=result        ok
=elapsed       0.002552s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:14:59
=result        ok
=elapsed       0.002590s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:14:59
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000392s
=== *** SKIPPED test case 519 of 1664 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37186.html
=group_props   [{name,pktoptions}]
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:14:59
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37218.html
=group_props   [{name,accept}]
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:14:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2025-01-14 11:14:59
=ended         2025-01-14 11:15:00
=result        ok
=elapsed       1.001688s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2025-01-14 11:15:00
=ended         2025-01-14 11:15:03
=result        ok
=elapsed       3.003244s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2025-01-14 11:15:03
=ended         2025-01-14 11:15:05
=result        ok
=elapsed       2.002030s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2025-01-14 11:15:05
=ended         2025-01-14 11:15:08
=result        ok
=elapsed       3.002902s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
