=== Suite started at 2024-10-03 11:45:57
=== Starting test, 124 test cases
=cases         124
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-10-03 11:50:24
=ended         2024-10-03 11:50:24
=result        ok
=elapsed       0.011655
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-10-03 11:50:24
=ended         2024-10-03 11:50:24
=result        ok
=elapsed       0.00847
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-10-03 11:50:24
=ended         2024-10-03 11:50:24
=result        ok
=elapsed       0.02953
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-10-03 11:50:24
=ended         2024-10-03 11:50:24
=result        ok
=elapsed       0.01792
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-10-03 11:50:24
=ended         2024-10-03 11:50:24
=result        ok
=elapsed       0.005689
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-10-03 11:50:24
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       0.392635
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       0.008047
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       0.007412
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       0.006302
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       0.019315
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       0.0
=group_time    5.254s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5154.html
=group_props   [{name,tar}]
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:25
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-10-03 11:50:25
=ended         2024-10-03 11:50:26
=result        ok
=elapsed       0.921644
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-10-03 11:50:26
=ended         2024-10-03 11:50:27
=result        ok
=elapsed       0.92562
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-10-03 11:50:27
=ended         2024-10-03 11:50:28
=result        ok
=elapsed       0.917909
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-10-03 11:50:28
=ended         2024-10-03 11:50:29
=result        ok
=elapsed       1.029369
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-10-03 11:50:29
=ended         2024-10-03 11:50:30
=result        ok
=elapsed       1.048745
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-10-03 11:50:30
=ended         2024-10-03 11:50:33
=result        ok
=elapsed       3.380892
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-10-03 11:50:33
=ended         2024-10-03 11:50:34
=result        ok
=elapsed       0.93571
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-10-03 11:50:34
=ended         2024-10-03 11:50:39
=result        ok
=elapsed       5.063011
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-10-03 11:50:39
=ended         2024-10-03 11:50:41
=result        ok
=elapsed       1.445588
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-10-03 11:50:41
=ended         2024-10-03 11:50:43
=result        ok
=elapsed       2.236198
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-10-03 11:50:43
=ended         2024-10-03 11:50:44
=result        ok
=elapsed       1.307266
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-10-03 11:50:44
=ended         2024-10-03 11:50:44
=result        ok
=elapsed       0.04178
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-10-03 11:50:44
=ended         2024-10-03 11:50:44
=result        ok
=elapsed       0.013255
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-10-03 11:50:44
=ended         2024-10-03 11:50:46
=result        ok
=elapsed       1.213056
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-10-03 11:50:46
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       6.285187
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5186.html
=group_props   [{name,tar}]
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.0
=group_time    27.211s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5218.html
=group_props   [{name,relup}]
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.093597
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.07747
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.013839
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.036352
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.038486
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.01487
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:52
=result        ok
=elapsed       0.016056
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-10-03 11:50:52
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.024222
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.016555
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5250.html
=group_props   [{name,relup}]
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.0
=group_time    0.605s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5282.html
=group_props   [{name,hybrid}]
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.020735
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.013236
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.015372
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5314.html
=group_props   [{name,hybrid}]
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5346.html
=group_props   [{name,options}]
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.097942
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       2.9e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5378.html
=group_props   [{name,options}]
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.045232
=group_time    33.677s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       2.22e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.001302
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       9.54e-4
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       1.59e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       2.03e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-10-03 11:50:53
=ended         2024-10-03 11:50:53
=result        ok
=elapsed       0.0
=group_time    0.138s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-10-03 11:50:53
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
=elapsed_time  296414512
