=== Suite started at 2024-11-19 10:54:38
=== Starting test, 3668 test cases
=cases         3668
=logfile       openssl_client_cert_suite.end_per_group.3555.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-11-19 11:00:18
=ended         2024-11-19 11:00:18
=result        ok
=elapsed       0.000001s
=group_time    16.621s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3587.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-19 11:00:18
=ended         2024-11-19 11:00:19
=result        ok
=elapsed       1.018799s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3619.html
=started       2024-11-19 11:00:19
=ended         2024-11-19 11:00:20
=result        ok
=elapsed       1.517303s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3651.html
=started       2024-11-19 11:00:20
=ended         2024-11-19 11:00:22
=result        ok
=elapsed       1.518247s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3683.html
=started       2024-11-19 11:00:22
=ended         2024-11-19 11:00:23
=result        ok
=elapsed       1.516447s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3715.html
=started       2024-11-19 11:00:23
=ended         2024-11-19 11:00:24
=result        ok
=elapsed       0.515215s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3747.html
=started       2024-11-19 11:00:24
=ended         2024-11-19 11:00:25
=result        ok
=elapsed       1.521012s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3779.html
=started       2024-11-19 11:00:25
=ended         2024-11-19 11:00:26
=result        ok
=elapsed       0.517603s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3811.html
=started       2024-11-19 11:00:26
=ended         2024-11-19 11:00:26
=result        ok
=elapsed       0.517380s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3843.html
=started       2024-11-19 11:00:26
=ended         2024-11-19 11:00:28
=result        ok
=elapsed       1.516333s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3875.html
=started       2024-11-19 11:00:28
=ended         2024-11-19 11:00:30
=result        ok
=elapsed       1.517268s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5666.html
=started       2024-11-19 11:00:30
=ended         2024-11-19 11:00:31
=result        ok
=elapsed       1.520840s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5698.html
=started       2024-11-19 11:00:31
=ended         2024-11-19 11:00:33
=result        ok
=elapsed       1.518484s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3907.html
=started       2024-11-19 11:00:33
=ended         2024-11-19 11:00:34
=result        ok
=elapsed       1.516340s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5730.html
=started       2024-11-19 11:00:34
=ended         2024-11-19 11:00:35
=result        ok
=elapsed       0.514699s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5762.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-19 11:00:35
=ended         2024-11-19 11:00:35
=result        ok
=elapsed       0.000001s
=group_time    17.100s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3939.html
=group_props   [{name,eddsa_1_3}]
=started       2024-11-19 11:00:35
=ended         2024-11-19 11:00:35
=result        ok
=elapsed       0.506651s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5794.html
=started       2024-11-19 11:00:35
=ended         2024-11-19 11:00:37
=result        ok
=elapsed       1.516578s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5826.html
=started       2024-11-19 11:00:37
=ended         2024-11-19 11:00:38
=result        ok
=elapsed       1.518112s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3971.html
=started       2024-11-19 11:00:38
=ended         2024-11-19 11:00:40
=result        ok
=elapsed       1.517900s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4003.html
=started       2024-11-19 11:00:40
=ended         2024-11-19 11:00:40
=result        ok
=elapsed       0.515014s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4035.html
=started       2024-11-19 11:00:40
=ended         2024-11-19 11:00:42
=result        ok
=elapsed       1.520699s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5858.html
=started       2024-11-19 11:00:42
=ended         2024-11-19 11:00:43
=result        ok
=elapsed       0.518843s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4067.html
=started       2024-11-19 11:00:43
=ended         2024-11-19 11:00:43
=result        ok
=elapsed       0.518253s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5890.html
=started       2024-11-19 11:00:43
=ended         2024-11-19 11:00:45
=result        ok
=elapsed       1.517456s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5922.html
=started       2024-11-19 11:00:45
=ended         2024-11-19 11:00:46
=result        ok
=elapsed       1.516173s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5954.html
=started       2024-11-19 11:00:46
=ended         2024-11-19 11:00:48
=result        ok
=elapsed       1.521087s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5986.html
=started       2024-11-19 11:00:48
=ended         2024-11-19 11:00:49
=result        ok
=elapsed       1.520056s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4099.html
=started       2024-11-19 11:00:49
=ended         2024-11-19 11:00:51
=result        ok
=elapsed       1.517608s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4131.html
=started       2024-11-19 11:00:51
=ended         2024-11-19 11:00:51
=result        ok
=elapsed       0.514518s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4163.html
=group_props   [{name,eddsa_1_3}]
=started       2024-11-19 11:00:51
=ended         2024-11-19 11:00:51
=result        ok
=elapsed       0.000001s
=group_time    16.580s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4195.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-19 11:00:51
=ended         2024-11-19 11:00:51
=result        ok
=elapsed       0.000017s
=group_time    87.011s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4227.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-19 11:00:51
=ended         2024-11-19 11:00:53
=result        ok
=elapsed       2.019927s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4259.html
=group_props   [{name,rsa}]
=started       2024-11-19 11:00:53
=ended         2024-11-19 11:00:54
=result        ok
=elapsed       0.518208s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4291.html
=started       2024-11-19 11:00:54
=ended         2024-11-19 11:00:56
=result        ok
=elapsed       1.517949s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4387.html
=started       2024-11-19 11:00:56
=ended         2024-11-19 11:00:57
=result        ok
=elapsed       1.519859s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4483.html
=started       2024-11-19 11:00:57
=ended         2024-11-19 11:00:59
=result        ok
=elapsed       1.517726s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4579.html
=started       2024-11-19 11:00:59
=ended         2024-11-19 11:00:59
=result        ok
=elapsed       0.514929s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6018.html
=started       2024-11-19 11:00:59
=ended         2024-11-19 11:01:01
=result        ok
=elapsed       1.528427s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6050.html
=started       2024-11-19 11:01:01
=ended         2024-11-19 11:01:01
=result        ok
=elapsed       0.526889s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4803.html
=started       2024-11-19 11:01:01
=ended         2024-11-19 11:01:02
=result        ok
=elapsed       0.525771s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4835.html
=started       2024-11-19 11:01:02
=ended         2024-11-19 11:01:03
=result        ok
=elapsed       1.518775s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4867.html
=group_props   [{name,rsa}]
=started       2024-11-19 11:01:03
=ended         2024-11-19 11:01:03
=result        ok
=elapsed       0.000001s
=group_time    10.021s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4899.html
=group_props   [{name,dsa}]
=started       2024-11-19 11:01:03
=ended         2024-11-19 11:01:05
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009202s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:05
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4931.html
=group_props   [{name,ecdsa}]
=started       2024-11-19 11:01:05
=ended         2024-11-19 11:01:06
=result        ok
=elapsed       1.017867s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4963.html
=started       2024-11-19 11:01:06
=ended         2024-11-19 11:01:07
=result        ok
=elapsed       1.516965s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4995.html
=started       2024-11-19 11:01:07
=ended         2024-11-19 11:01:09
=result        ok
=elapsed       1.518263s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5027.html
=started       2024-11-19 11:01:09
=ended         2024-11-19 11:01:10
=result        ok
=elapsed       1.516270s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5123.html
=started       2024-11-19 11:01:10
=ended         2024-11-19 11:01:11
=result        ok
=elapsed       0.514623s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6402.html
=started       2024-11-19 11:01:11
=ended         2024-11-19 11:01:12
=result        ok
=elapsed       1.520157s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6498.html
=started       2024-11-19 11:01:12
=ended         2024-11-19 11:01:13
=result        ok
=elapsed       0.517035s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5219.html
=started       2024-11-19 11:01:13
=ended         2024-11-19 11:01:13
=result        ok
=elapsed       0.517625s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5251.html
=started       2024-11-19 11:01:13
=ended         2024-11-19 11:01:15
=result        ok
=elapsed       1.516638s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5283.html
=group_props   [{name,ecdsa}]
=started       2024-11-19 11:01:15
=ended         2024-11-19 11:01:15
=result        ok
=elapsed       0.000001s
=group_time    10.377s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5315.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-11-19 11:01:15
=ended         2024-11-19 11:01:15
=result        ok
=elapsed       0.512875s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5347.html
=started       2024-11-19 11:01:15
=ended         2024-11-19 11:01:17
=result        ok
=elapsed       1.517969s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5443.html
=started       2024-11-19 11:01:17
=ended         2024-11-19 11:01:19
=result        ok
=elapsed       1.520050s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5475.html
=started       2024-11-19 11:01:19
=ended         2024-11-19 11:01:20
=result        ok
=elapsed       1.517562s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5507.html
=started       2024-11-19 11:01:20
=ended         2024-11-19 11:01:21
=result        ok
=elapsed       0.515006s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5539.html
=started       2024-11-19 11:01:21
=ended         2024-11-19 11:01:22
=result        ok
=elapsed       1.528210s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5571.html
=started       2024-11-19 11:01:22
=ended         2024-11-19 11:01:23
=result        ok
=elapsed       0.525492s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6978.html
=started       2024-11-19 11:01:23
=ended         2024-11-19 11:01:23
=result        ok
=elapsed       0.526400s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7074.html
=started       2024-11-19 11:01:23
=ended         2024-11-19 11:01:25
=result        ok
=elapsed       1.517426s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7170.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-11-19 11:01:25
=ended         2024-11-19 11:01:25
=result        ok
=elapsed       0.000001s
=group_time    9.897s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5603.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-11-19 11:01:25
=ended         2024-11-19 11:01:25
=result        ok
=elapsed       0.512656s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5635.html
=started       2024-11-19 11:01:25
=ended         2024-11-19 11:01:27
=result        ok
=elapsed       1.517532s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5667.html
=started       2024-11-19 11:01:27
=ended         2024-11-19 11:01:28
=result        ok
=elapsed       1.519813s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5763.html
=started       2024-11-19 11:01:28
=ended         2024-11-19 11:01:30
=result        ok
=elapsed       1.516480s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5859.html
=started       2024-11-19 11:01:30
=ended         2024-11-19 11:01:31
=result        ok
=elapsed       0.515879s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5955.html
=started       2024-11-19 11:01:31
=ended         2024-11-19 11:01:32
=result        ok
=elapsed       1.528405s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6051.html
=started       2024-11-19 11:01:32
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.526535s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7330.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:33
=result        ok
=elapsed       0.526637s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7426.html
=started       2024-11-19 11:01:33
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       1.517013s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7522.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       0.000001s
=group_time    9.896s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7554.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:35
=result        ok
=elapsed       0.000025s
=group_time    43.400s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7586.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:01:35
=ended         2024-11-19 11:01:37
=result        skipped: "Missing openssl support"
=elapsed       2.022876s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-19 11:01:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7650.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:01:37
=ended         2024-11-19 11:01:39
=result        skipped: "Missing openssl support"
=elapsed       2.017579s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:39
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-11-19 11:01:39
