=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:11
=result        ok
=elapsed       2.5e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:11
=result        ok
=elapsed       2.4e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39586.html
=group_props   [{name,parse}]
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:11
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:11
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:11
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:11
=result        ok
=elapsed       4.4e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:11
=result        ok
=elapsed       2.7e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-08-19 09:48:11
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       5.91e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       3.31e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       2.25e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       3.61e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       3.8e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       8.74e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       3.0e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       8.79e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.10719
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       5.7e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       6.2e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.00168
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       2.99e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.005595
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.002397
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       1.58e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.001579
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       7.69e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.001009
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.00185
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.071349
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       1.98e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.002247
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       1.8e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       1.89e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       6.4e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.00127
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       6.59e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       2.49e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.001027
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       2.64e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       2.36e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       0.001152
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:12
=result        ok
=elapsed       7.69e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-08-19 09:48:12
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       8.66e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=group_time    1.110s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.003044
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.082281
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.001675
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.025168
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.017116
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.014362
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.008324
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.00575
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.051034
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.020146
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.01735
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.014771
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=group_time    0.644s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.001954
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39618.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39650.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       2.7e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:13
=result        ok
=elapsed       0.015847
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-08-19 09:48:13
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.122666
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.016444
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.014772
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.001945
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.009552
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39682.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       3.1e-5
=group_time    0.340s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.008627
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.003902
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.00293
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.008799
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.016695
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.002454
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.014198
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.031677
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.002502
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.00127
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.001524
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.085295
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.002074
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.001163
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.141718
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.015461
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.027439
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.009754
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:14
=result        ok
=elapsed       0.001941
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-08-19 09:48:14
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.002235
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.061883
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.002101
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.00343
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.002163
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.002265
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.001105
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.00234
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.002423
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.001306
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.003702
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.052344
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.009227
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.0176
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.059001
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.002667
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.001529
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.044563
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39714.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       3.4e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.008137
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.00904
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39746.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       3.7e-5
=group_time    0.089s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.002257
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.012668
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.004575
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.010458
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.023279
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:15
=result        ok
=elapsed       0.005793
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-08-19 09:48:15
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.018766
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.007349
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       2.6e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.001614
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.0015
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.009837
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.00718
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.006253
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.004279
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.004842
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.005395
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.002448
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.003401
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.005592
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.001514
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.007181
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.005107
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.002322
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.01246
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.001367
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.002449
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.010471
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.015291
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.003339
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.028004
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-08-19 09:48:16
=ended         2024-08-19 09:48:16
=result        ok
=elapsed       0.003625
=case          erl_lint_SUITE:unused_type2
