=== Suite started at 2025-01-13 12:58:22
=== Starting test, 109 test cases
=cases         109
=started       2025-01-13 13:00:55
=node_start    'otp-26@e2ec300afb9d'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@e2ec300afb9d'
=ended         2025-01-13 13:01:44
=result        ok
=elapsed       48.424611s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-13 13:01:44
=node_start    'otp-25@e2ec300afb9d'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@e2ec300afb9d'
=ended         2025-01-13 13:02:30
=result        ok
=elapsed       45.769511s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-13 13:02:30
=ended         2025-01-13 13:02:30
=result        ok
=elapsed       0.000000s
=group_time    113.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 13:02:30
=ended         2025-01-13 13:02:30
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-13 13:02:30
=ended         2025-01-13 13:02:30
=result        ok
=elapsed       0.397692s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 13:02:30
=ended         2025-01-13 13:02:30
=result        ok
=elapsed       0.000000s
=group_time    0.447s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-13 13:02:30
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  248306652
