=== Suite started at 2024-10-28 08:43:24
=== Starting test, 290 test cases
=cases         290
=result        skipped: "Call test:test12(crash) in the shell. This should give the error message ** exited: crash **, and an attach window should be opened highlighting the last line in the test12-function."
=elapsed       0.000182s
=== *** SKIPPED test case 99 of 290 ***
=case          dbg_ui_SUITE:options5
=logfile       dbg_ui_suite.options5.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Try all possible configurations of the [Button, Evaluator, Bindings, Trace] Frames in the attach window and see that the expected frames are shown/hidden."
=elapsed       0.000167s
=== *** SKIPPED test case 100 of 290 ***
=case          dbg_ui_SUITE:distsetup6
=logfile       dbg_ui_suite.distsetup6.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "Start two erlang systems [foo,bar] (with option -sname), make them aware of each other using net_adm:ping/1. Start the debugger on foo. Interpret the modules [test, lists1, ordsets1]. Set attach on First call.  "
=elapsed       0.000179s
=== *** SKIPPED test case 101 of 290 ***
=case          dbg_ui_SUITE:all_step6
=logfile       dbg_ui_suite.all_step6.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:30
=result        skipped: "In the bar shell, call test:test1().This should open an attach window. Use the Step button, the Process->Step menu item and the Ctrl+S shortcut to step through the *entire* execution of the call. (Approx 36 steps). Then close the Attach window. The result printed in the bar shell should be: {\"peter\",[1,2,4,a,b,c],\"olin\"}"
=elapsed       0.000127s
=== *** SKIPPED test case 102 of 290 ***
=case          dbg_ui_SUITE:all_next6
=logfile       dbg_ui_suite.all_next6.html
=started       2024-10-28 08:43:30
=ended         2024-10-28 08:43:31
=result        skipped: "Again, in the bar shell, call test:test1(). This time Use the Next button,  the Process->Next menu and the Ctrl+N shortcut to quickly step over the execution of the four lines in the test1-function. The result printed in the shell should be: {\"peter\",[1,2,4,a,b,c],\"olin\"}"
=elapsed       0.000128s
=== *** SKIPPED test case 103 of 290 ***
=case          dbg_ui_SUITE:end_per_group
=logfile       dbg_ui_suite.end_per_group.html
=group_props   [{name,manual_tests}]
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000000s
=group_time    0.648s
=case          dbg_ui_SUITE:end_per_suite
=logfile       dbg_ui_suite.end_per_suite.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000000s
=group_time    0.720s
=case          debugger_SUITE:init_per_suite
=logfile       debugger_suite.init_per_suite.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000000s
=case          debugger_SUITE:app_test
=logfile       debugger_suite.app_test.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.018330s
=case          debugger_SUITE:appup_test
=logfile       debugger_suite.appup_test.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000485s
=case          debugger_SUITE:erts_debug
=logfile       debugger_suite.erts_debug.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.001469s
=case          debugger_SUITE:no_abstract_code
=logfile       debugger_suite.no_abstract_code.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.002262s
=case          debugger_SUITE:encrypted_debug_info
=logfile       debugger_suite.encrypted_debug_info.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.010937s
=case          debugger_SUITE:end_per_suite
=logfile       debugger_suite.end_per_suite.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000142s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000099s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000917s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000621s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000392s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000572s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000682s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.001295s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.001260s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.078020s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000228s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000161s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.001881s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000666s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.008773s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.002341s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.000253s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.003148s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:31
=result        ok
=elapsed       0.001159s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-10-28 08:43:31
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.381047s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.003609s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000121s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.001000s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000058s
=group_time    1.064s
=case          exception_SUITE:init_per_suite
=logfile       exception_suite.init_per_suite.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.004912s
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000075s
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.043951s
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.003863s
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000145s
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000139s
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000190s
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000051s
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000041s
=case          exception_SUITE:end_per_suite
=logfile       exception_suite.end_per_suite.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000047s
=group_time    0.265s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.004380s
=case          fun_SUITE:good_call
=logfile       fun_suite.good_call.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000067s
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000787s
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000624s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000388s
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000280s
=case          fun_SUITE:otp_6061
=logfile       fun_suite.otp_6061.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000676s
=case          fun_SUITE:external
=logfile       fun_suite.external.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000450s
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000347s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000042s
=group_time    0.218s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.021527s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000103s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:32
=result        ok
=elapsed       0.000091s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-10-28 08:43:32
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.296524s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.001758s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.001297s
=case          guard_SUITE:const_guard
=logfile       guard_suite.const_guard.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000041s
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000064s
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000119s
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000095s
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000127s
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000524s
=case          guard_SUITE:comma
=logfile       guard_suite.comma.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000176s
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000118s
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000125s
=case          guard_SUITE:complex_or_guards
=logfile       guard_suite.complex_or_guards.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000217s
=case          guard_SUITE:and_guard
=logfile       guard_suite.and_guard.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000190s
=case          guard_SUITE:xor_guard
=logfile       guard_suite.xor_guard.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000140s
=case          guard_SUITE:more_xor_guards
=logfile       guard_suite.more_xor_guards.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000076s
=case          guard_SUITE:build_in_guard
=logfile       guard_suite.build_in_guard.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000048s
=case          guard_SUITE:old_guard_tests
=logfile       guard_suite.old_guard_tests.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000095s
=case          guard_SUITE:gbif
=logfile       guard_suite.gbif.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000045s
=case          guard_SUITE:t_is_boolean
=logfile       guard_suite.t_is_boolean.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000106s
=case          guard_SUITE:is_function_2
=logfile       guard_suite.is_function_2.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000051s
=case          guard_SUITE:tricky
=logfile       guard_suite.tricky.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000066s
=case          guard_SUITE:rel_ops
=logfile       guard_suite.rel_ops.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000273s
=case          guard_SUITE:basic_andalso_orelse
=logfile       guard_suite.basic_andalso_orelse.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000126s
=case          guard_SUITE:traverse_dcd
=logfile       guard_suite.traverse_dcd.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000083s
=case          guard_SUITE:check_qlc_hrl
=logfile       guard_suite.check_qlc_hrl.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000083s
=case          guard_SUITE:andalso_semi
=logfile       guard_suite.andalso_semi.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000071s
=case          guard_SUITE:t_tuple_size
=logfile       guard_suite.t_tuple_size.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000082s
=case          guard_SUITE:binary_part
=logfile       guard_suite.binary_part.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000326s
=case          guard_SUITE:bad_constants
=logfile       guard_suite.bad_constants.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000052s
=case          guard_SUITE:end_per_suite
=logfile       guard_suite.end_per_suite.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:33
=result        ok
=elapsed       0.000041s
=group_time    1.092s
=case          int_SUITE:init_per_suite
=logfile       int_suite.init_per_suite.html
=started       2024-10-28 08:43:33
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       23.405244s
=case          int_SUITE:interpret
=logfile       int_suite.interpret.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.016025s
=case          int_SUITE:guards
=logfile       int_suite.guards.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000103s
=case          int_SUITE:init_per_group
=logfile       int_suite.init_per_group.html
=group_props   [{name,list_suite}]
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000000s
=case          int_SUITE:init_per_group
=logfile       int_suite.init_per_group.1186.html
=group_props   [{name,append}]
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000000s
=case          int_SUITE:append_1
=logfile       int_suite.append_1.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000617s
=case          int_SUITE:append_2
=logfile       int_suite.append_2.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.001281s
=case          int_SUITE:end_per_group
=logfile       int_suite.end_per_group.html
=group_props   [{name,append}]
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          int_SUITE:reverse
=logfile       int_suite.reverse.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.003271s
=case          int_SUITE:member
=logfile       int_suite.member.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.004347s
=case          int_SUITE:end_per_group
=logfile       int_suite.end_per_group.1218.html
=group_props   [{name,list_suite}]
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          int_SUITE:interpretable
=logfile       int_suite.interpretable.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.068233s
=case          int_SUITE:end_per_suite
=logfile       int_suite.end_per_suite.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000000s
=group_time    23.883s
=case          int_break_SUITE:init_per_suite
=logfile       int_break_suite.init_per_suite.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000000s
=case          int_break_SUITE:basic
=logfile       int_break_suite.basic.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.001585s
=case          int_break_SUITE:delete_breakpoints
=logfile       int_break_suite.delete_breakpoints.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000369s
=case          int_break_SUITE:end_per_suite
=logfile       int_break_suite.end_per_suite.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:57
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          int_eval_SUITE:init_per_suite
=logfile       int_eval_suite.init_per_suite.html
=started       2024-10-28 08:43:57
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000000s
=case          int_eval_SUITE:bifs_outside_erlang
=logfile       int_eval_suite.bifs_outside_erlang.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000520s
=case          int_eval_SUITE:spawning
=logfile       int_eval_suite.spawning.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000539s
=case          int_eval_SUITE:applying
=logfile       int_eval_suite.applying.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000161s
=case          int_eval_SUITE:catch_and_throw
=logfile       int_eval_suite.catch_and_throw.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.001199s
=case          int_eval_SUITE:external_call
=logfile       int_eval_suite.external_call.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000709s
=case          int_eval_SUITE:test_module_info
=logfile       int_eval_suite.test_module_info.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000369s
=case          int_eval_SUITE:apply_interpreted_fun
=logfile       int_eval_suite.apply_interpreted_fun.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000646s
=case          int_eval_SUITE:apply_uninterpreted_fun
=logfile       int_eval_suite.apply_uninterpreted_fun.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000162s
=case          int_eval_SUITE:interpreted_exit
=logfile       int_eval_suite.interpreted_exit.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000120s
=case          int_eval_SUITE:otp_8310
=logfile       int_eval_suite.otp_8310.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000119s
=case          int_eval_SUITE:stacktrace
=logfile       int_eval_suite.stacktrace.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.020804s
=case          int_eval_SUITE:maps
=logfile       int_eval_suite.maps.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000974s
=case          int_eval_SUITE:call_inside_binary
=logfile       int_eval_suite.call_inside_binary.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000079s
=case          int_eval_SUITE:end_per_suite
=logfile       int_eval_suite.end_per_suite.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          lc_SUITE:init_per_suite
=logfile       lc_suite.init_per_suite.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.004065s
=case          lc_SUITE:basic
=logfile       lc_suite.basic.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000250s
=case          lc_SUITE:deeply_nested
=logfile       lc_suite.deeply_nested.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000056s
=case          lc_SUITE:no_generator
=logfile       lc_suite.no_generator.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.013715s
=case          lc_SUITE:empty_generator
=logfile       lc_suite.empty_generator.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000018s
=case          lc_SUITE:end_per_suite
=logfile       lc_suite.end_per_suite.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000033s
=group_time    0.135s
=case          line_number_SUITE:init_per_suite
=logfile       line_number_suite.init_per_suite.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.003135s
=case          line_number_SUITE:line_numbers
=logfile       line_number_suite.line_numbers.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000331s
=case          line_number_SUITE:end_per_suite
=logfile       line_number_suite.end_per_suite.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000019s
=group_time    0.052s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.036040s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000119s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.001391s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000053s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000214s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000104s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000236s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000077s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000068s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000183s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000122s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:58
=result        ok
=elapsed       0.000263s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-10-28 08:43:58
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000068s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000116s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
