=== Suite started at 2025-01-28 10:19:38
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok: Little endian
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000817s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.001982s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000785s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000023s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.001326s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000010s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:22:58
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-28 10:22:58
=ended         2025-01-28 10:23:09
=result        ok
=elapsed       11.100797s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-28 10:23:09
=ended         2025-01-28 10:23:09
=result        ok
=elapsed       0.396542s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-28 10:23:09
=ended         2025-01-28 10:23:10
=result        ok
=elapsed       0.385886s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-28 10:23:10
=ended         2025-01-28 10:23:11
=result        ok
=elapsed       1.792550s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-28 10:23:11
=ended         2025-01-28 10:23:12
=result        ok
=elapsed       0.049097s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-28 10:23:12
=ended         2025-01-28 10:23:12
=result        ok
=elapsed       0.002055s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-28 10:23:12
=ended         2025-01-28 10:23:12
=result        ok
=elapsed       0.000131s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-28 10:23:12
=ended         2025-01-28 10:23:12
=result        ok
=elapsed       0.836896s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-28 10:23:12
=ended         2025-01-28 10:23:12
=result        ok
=elapsed       0.000001s
=group_time    14.772s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-28 10:23:12
=ended         2025-01-28 10:23:12
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-28 10:23:12
=ended         2025-01-28 10:23:26
=result        ok
=elapsed       13.166555s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-28 10:23:26
=ended         2025-01-28 10:23:26
=result        ok
=elapsed       0.413901s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-28 10:23:26
=ended         2025-01-28 10:23:27
=result        ok
=elapsed       0.429316s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-28 10:23:27
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       2.033049s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-28 10:23:29
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       0.079390s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-28 10:23:29
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       0.001841s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-28 10:23:29
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       0.000131s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-28 10:23:29
=ended         2025-01-28 10:23:31
=result        ok
=elapsed       2.296278s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-28 10:23:31
=ended         2025-01-28 10:23:31
=result        ok
=elapsed       0.000000s
=group_time    18.629s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-28 10:23:31
=ended         2025-01-28 10:23:31
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-28 10:23:31
=ended         2025-01-28 10:23:43
=result        ok
=elapsed       12.027998s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-28 10:23:43
=ended         2025-01-28 10:23:44
=result        ok
=elapsed       0.417727s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-28 10:23:44
=ended         2025-01-28 10:23:44
=result        ok
=elapsed       0.406622s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-28 10:23:44
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       1.942591s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.049181s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.001922s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.000136s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:48
=result        ok
=elapsed       1.856127s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-28 10:23:48
=ended         2025-01-28 10:23:48
=result        ok
=elapsed       0.000000s
=group_time    16.909s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-28 10:23:48
=ended         2025-01-28 10:23:48
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-28 10:23:48
=ended         2025-01-28 10:23:59
=result        ok
=elapsed       10.535918s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-28 10:23:59
=ended         2025-01-28 10:23:59
=result        ok
=elapsed       0.406599s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-28 10:23:59
=ended         2025-01-28 10:23:59
=result        ok
=elapsed       0.392627s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-28 10:23:59
=ended         2025-01-28 10:24:01
=result        ok
=elapsed       1.894946s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-28 10:24:01
=ended         2025-01-28 10:24:01
=result        ok
=elapsed       0.054647s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-28 10:24:01
=ended         2025-01-28 10:24:01
=result        ok
=elapsed       0.001777s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-28 10:24:01
=ended         2025-01-28 10:24:02
=result        ok
=elapsed       0.000131s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-28 10:24:02
=ended         2025-01-28 10:24:02
=result        ok
=elapsed       0.846298s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-28 10:24:02
=ended         2025-01-28 10:24:02
=result        ok
=elapsed       0.000000s
=group_time    14.341s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4482.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-28 10:24:02
=ended         2025-01-28 10:24:02
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-28 10:24:02
=ended         2025-01-28 10:24:04
=result        ok
=elapsed       2.002298s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-28 10:24:04
=ended         2025-01-28 10:24:05
=result        ok
=elapsed       1.003252s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-28 10:24:05
=ended         2025-01-28 10:24:06
=result        ok
=elapsed       0.101351s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-28 10:24:06
=ended         2025-01-28 10:24:09
=result        ok
=elapsed       3.003265s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-28 10:24:09
=ended         2025-01-28 10:24:09
=result        ok
=elapsed       0.000309s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-28 10:24:09
=ended         2025-01-28 10:24:09
=result        ok
=elapsed       0.000260s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-28 10:24:09
=ended         2025-01-28 10:24:09
=result        ok
=elapsed       0.000291s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-28 10:24:09
=ended         2025-01-28 10:24:09
=result        ok
=elapsed       0.500635s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-28 10:24:09
=ended         2025-01-28 10:24:13
=result        ok
=elapsed       3.505562s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-28 10:24:13
=ended         2025-01-28 10:24:14
=result        ok
=elapsed       1.502278s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-28 10:24:14
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.601226s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.401966s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       1.000970s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.234233s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.000000s
=group_time    14.205s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.001722s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.136869s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.012342s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.024887s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.001580s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.001299s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:17
=result        ok
=elapsed       0.003565s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-28 10:24:17
=ended         2025-01-28 10:24:21
=result        ok
=elapsed       4.032360s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-28 10:24:21
=ended         2025-01-28 10:24:21
=result        ok
=elapsed       0.006498s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-28 10:24:21
=ended         2025-01-28 10:24:22
=result        ok
=elapsed       1.007916s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-28 10:24:22
=ended         2025-01-28 10:24:23
=result        ok
=elapsed       1.046079s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-28 10:24:23
=ended         2025-01-28 10:24:24
=result        ok
=elapsed       1.010037s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-28 10:24:24
=ended         2025-01-28 10:24:24
=result        ok
=elapsed       0.001413s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-28 10:24:24
=ended         2025-01-28 10:24:24
=result        ok
=elapsed       0.000806s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-28 10:24:24
=ended         2025-01-28 10:24:24
=result        ok
=elapsed       0.000227s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 10:24:24
=ended         2025-01-28 10:24:24
=result        ok
=elapsed       0.005603s
=group_time    7.696s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 10:24:24
=ended         2025-01-28 10:24:25
=result        ok
=elapsed       0.136388s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.37.html
=started       2025-01-28 10:24:25
=ended         2025-01-28 10:24:25
=result        ok
=elapsed       0.012291s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4546.html
=started       2025-01-28 10:24:25
=ended         2025-01-28 10:24:25
=result        ok
=elapsed       0.024126s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.69.html
=started       2025-01-28 10:24:25
=ended         2025-01-28 10:24:25
=result        ok
=elapsed       0.001892s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.101.html
=started       2025-01-28 10:24:25
=ended         2025-01-28 10:24:25
=result        ok
=elapsed       0.001464s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.133.html
=started       2025-01-28 10:24:25
=ended         2025-01-28 10:24:25
=result        ok
=elapsed       0.004424s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.4578.html
=started       2025-01-28 10:24:25
=ended         2025-01-28 10:24:29
=result        ok
=elapsed       4.030550s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.35.html
=started       2025-01-28 10:24:29
=ended         2025-01-28 10:24:29
=result        ok
=elapsed       0.006867s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4610.html
=started       2025-01-28 10:24:29
=ended         2025-01-28 10:24:30
=result        ok
=elapsed       1.007801s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.67.html
=started       2025-01-28 10:24:30
=ended         2025-01-28 10:24:31
=result        ok
=elapsed       1.052219s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.1380.html
=started       2025-01-28 10:24:31
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       1.010707s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.99.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.001618s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.165.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.000947s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1412.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.000350s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.197.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.007822s
=group_time    7.711s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.000068s
=group_time    15.502s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.000015s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.016601s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.009950s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-28 10:24:32
=ended         2025-01-28 10:24:32
=result        ok
=elapsed       0.000159s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-28 10:24:32
