=== Suite started at 2024-12-16 11:14:10
=== Starting test, 373 test cases
=cases         373
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.483.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.515.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000032s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.547.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.579.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.611.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.643.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000046s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-16 11:28:22
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000046s
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-16 11:28:22
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-16 11:28:22
=ended         2024-12-16 11:30:28
=result        ok
=elapsed       126.212339s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-16 11:30:28
=ended         2024-12-16 11:32:00
=result        ok
=elapsed       91.796024s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2178.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-16 11:32:00
=ended         2024-12-16 11:32:00
=result        ok
=elapsed       0.000028s
=group_time    218.081s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-16 11:32:00
=ended         2024-12-16 11:32:00
=result        ok
=elapsed       0.000686s
=group_time    218.426s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-16 11:32:00
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:32:00
=result        ok
=elapsed       0.151690s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-16 11:32:00
=ended         2024-12-16 11:32:09
=result        ok
=elapsed       9.098806s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-16 11:32:09
=ended         2024-12-16 11:32:18
=result        ok
=elapsed       8.581867s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-16 11:32:18
=ended         2024-12-16 11:32:33
=result        ok
=elapsed       15.252349s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-16 11:32:33
=ended         2024-12-16 11:33:05
=result        ok
=elapsed       31.901656s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-16 11:33:05
=ended         2024-12-16 11:33:05
=result        ok
=elapsed       0.001052s
=group_time    65.117s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-16 11:33:05
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:33:05
=result        ok
=elapsed       0.166084s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-16 11:33:05
=ended         2024-12-16 11:33:11
=result        ok
=elapsed       6.161752s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-16 11:33:11
=ended         2024-12-16 11:33:17
=result        ok
=elapsed       6.112748s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-16 11:33:17
=ended         2024-12-16 11:33:28
=result        ok
=elapsed       10.498671s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-16 11:33:28
=ended         2024-12-16 11:33:36
=result        ok
=elapsed       7.979826s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-16 11:33:36
=ended         2024-12-16 11:33:50
=result        ok
=elapsed       14.578620s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-16 11:33:50
=ended         2024-12-16 11:33:50
=result        ok
=elapsed       0.000927s
=group_time    45.659s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-16 11:33:50
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:33:51
=result        ok
=elapsed       0.167619s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-16 11:33:51
=ended         2024-12-16 11:33:55
=result        ok
=elapsed       4.541397s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-16 11:33:55
=ended         2024-12-16 11:34:01
=result        ok
=elapsed       5.307550s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-16 11:34:01
=ended         2024-12-16 11:34:05
=result        ok
=elapsed       4.601852s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-16 11:34:05
=ended         2024-12-16 11:34:05
=result        ok
=elapsed       0.000611s
=group_time    14.721s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-16 11:34:05
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:34:06
=result        ok
=elapsed       0.341608s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-16 11:34:06
=ended         2024-12-16 11:34:06
=result        ok
=elapsed       0.000030s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-16 11:34:06
=ended         2024-12-16 11:34:23
=result        ok
=elapsed       17.825514s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-16 11:34:23
=ended         2024-12-16 11:34:38
=result        ok
=elapsed       14.126192s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-16 11:34:38
=ended         2024-12-16 11:34:52
=result        ok
=elapsed       14.140809s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-16 11:34:52
=ended         2024-12-16 11:35:06
=result        ok
=elapsed       14.121867s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-16 11:35:06
=ended         2024-12-16 11:35:06
=result        ok
=elapsed       0.000044s
=group_time    60.334s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-16 11:35:06
=ended         2024-12-16 11:35:11
=result        ok
=elapsed       4.978284s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-16 11:35:11
=ended         2024-12-16 11:35:16
=result        ok
=elapsed       5.023049s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-16 11:35:16
=ended         2024-12-16 11:35:35
=result        ok
=elapsed       18.472013s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-16 11:35:35
=ended         2024-12-16 11:35:39
=result        ok
=elapsed       4.904699s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-16 11:35:39
=ended         2024-12-16 11:36:04
=result        ok
=elapsed       24.980099s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-16 11:36:04
=ended         2024-12-16 11:36:09
=result        ok
=elapsed       4.932546s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-16 11:36:09
=ended         2024-12-16 11:36:15
=result        ok
=elapsed       5.068834s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-16 11:36:15
=ended         2024-12-16 11:36:20
=result        ok
=elapsed       4.981230s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-16 11:36:20
=ended         2024-12-16 11:36:24
=result        ok
=elapsed       4.832239s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-16 11:36:24
=ended         2024-12-16 11:36:30
=result        ok
=elapsed       5.177145s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-16 11:36:30
=ended         2024-12-16 11:36:35
=result        ok
=elapsed       5.259495s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-16 11:36:35
=ended         2024-12-16 11:36:40
=result        ok
=elapsed       5.256375s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-16 11:36:40
=ended         2024-12-16 11:36:45
=result        ok
=elapsed       4.997667s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-16 11:36:45
=ended         2024-12-16 11:36:50
=result        ok
=elapsed       5.015300s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-16 11:36:50
=ended         2024-12-16 11:37:20
=result        ok
=elapsed       29.655314s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-16 11:37:20
=ended         2024-12-16 11:37:25
=result        ok
=elapsed       5.281686s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-16 11:37:25
=ended         2024-12-16 11:37:30
=result        ok
=elapsed       5.262529s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-16 11:37:30
=ended         2024-12-16 11:37:36
=result        ok
=elapsed       5.276895s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-16 11:37:36
=ended         2024-12-16 11:37:41
=result        ok
=elapsed       5.291683s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-16 11:37:41
=ended         2024-12-16 11:37:48
=result        ok
=elapsed       7.365636s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-16 11:37:48
=ended         2024-12-16 11:37:58
=result        ok
=elapsed       9.713420s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-16 11:37:58
=ended         2024-12-16 11:38:03
=result        ok
=elapsed       5.127215s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-16 11:38:03
=ended         2024-12-16 11:38:08
=result        ok
=elapsed       4.975626s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-16 11:38:08
=ended         2024-12-16 11:38:14
=result        ok
=elapsed       5.151494s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-16 11:38:14
=ended         2024-12-16 11:38:19
=result        ok
=elapsed       5.087084s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-16 11:38:19
=ended         2024-12-16 11:38:24
=result        ok
=elapsed       5.296896s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-16 11:38:24
=ended         2024-12-16 11:38:29
=result        ok
=elapsed       4.973083s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-16 11:38:29
=ended         2024-12-16 11:38:34
=result        ok
=elapsed       5.007088s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-16 11:38:34
=ended         2024-12-16 11:38:42
=result        ok
=elapsed       7.813090s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-16 11:38:42
=ended         2024-12-16 11:38:47
=result        ok
=elapsed       5.120304s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-16 11:38:47
=ended         2024-12-16 11:38:52
=result        ok
=elapsed       5.189870s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-16 11:38:52
=ended         2024-12-16 11:38:58
=result        ok
=elapsed       5.306891s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-16 11:38:58
=ended         2024-12-16 11:39:03
=result        ok
=elapsed       5.209219s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-16 11:39:03
=ended         2024-12-16 11:39:08
=result        ok
=elapsed       5.320415s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-16 11:39:08
=ended         2024-12-16 11:39:13
=result        ok
=elapsed       5.260878s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-16 11:39:13
=ended         2024-12-16 11:39:19
=result        ok
=elapsed       5.292674s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-16 11:39:19
=ended         2024-12-16 11:39:24
=result        ok
=elapsed       5.215834s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-16 11:39:24
=ended         2024-12-16 11:39:29
=result        ok
=elapsed       5.181275s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-16 11:39:29
=ended         2024-12-16 11:39:34
=result        ok
=elapsed       5.231481s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-16 11:39:34
=ended         2024-12-16 11:39:40
=result        ok
=elapsed       5.304738s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-16 11:39:40
=ended         2024-12-16 11:39:45
=result        ok
=elapsed       5.186038s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-16 11:39:45
=ended         2024-12-16 11:39:48
=result        ok
=elapsed       2.579062s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-16 11:39:48
=ended         2024-12-16 11:39:50
=result        ok
=elapsed       2.570410s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-16 11:39:50
=ended         2024-12-16 11:39:53
=result        ok
=elapsed       2.573906s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-16 11:39:53
=ended         2024-12-16 11:39:55
=result        ok
=elapsed       2.583937s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-16 11:39:55
=ended         2024-12-16 11:40:01
=result        ok
=elapsed       5.270492s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-16 11:40:01
=ended         2024-12-16 11:40:06
=result        ok
=elapsed       5.260840s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-16 11:40:06
=ended         2024-12-16 11:40:11
=result        ok
=elapsed       5.272445s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-16 11:40:11
=ended         2024-12-16 11:40:16
=result        ok
=elapsed       5.070178s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-16 11:40:16
=ended         2024-12-16 11:40:22
=result        ok
=elapsed       5.266702s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-16 11:40:22
=ended         2024-12-16 11:40:27
=result        ok
=elapsed       5.497209s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-16 11:40:27
=ended         2024-12-16 11:40:32
=result        ok
=elapsed       5.285901s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-16 11:40:32
=ended         2024-12-16 11:40:38
=result        ok
=elapsed       5.328295s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-16 11:40:38
=ended         2024-12-16 11:40:43
=result        ok
=elapsed       5.277964s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-16 11:40:43
=ended         2024-12-16 11:40:48
=result        ok
=elapsed       5.328314s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-16 11:40:48
=ended         2024-12-16 11:40:54
=result        ok
=elapsed       5.302073s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-16 11:40:54
=ended         2024-12-16 11:40:59
=result        ok
=elapsed       5.279253s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-16 11:40:59
=ended         2024-12-16 11:40:59
=result        ok
=elapsed       0.001027s
=group_time    413.866s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-16 11:40:59
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:40:59
=result        ok
=elapsed       0.162327s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-16 11:40:59
=ended         2024-12-16 11:41:31
=result        ok
=elapsed       32.077915s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-16 11:41:31
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       20.102875s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.000991s
=group_time    52.418s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.003098s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.013209s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.000001s
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-16 11:41:52
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:41:52
=result        ok
=elapsed       0.155697s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-16 11:41:52
=ended         2024-12-16 11:42:01
=result        ok
=elapsed       8.785503s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-16 11:42:01
=ended         2024-12-16 11:42:01
=result        ok
=elapsed       0.003683s
=group_time    8.992s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-16 11:42:01
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:42:01
=result        ok
=elapsed       0.157704s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-16 11:42:01
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       3.165187s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2882.html
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2914.html
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       0.000016s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.739.html
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.771.html
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.707.html
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:04
=result        ok
=elapsed       0.000001s
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-16 11:42:04
=ended         2024-12-16 11:42:09
=result        ok
=elapsed       4.432782s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-16 11:42:09
=ended         2024-12-16 11:42:13
=result        ok
=elapsed       4.562113s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-16 11:42:13
=ended         2024-12-16 11:42:13
=result        ok
=elapsed       0.000860s
=group_time    12.495s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-16 11:42:13
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:42:14
=result        ok
=elapsed       0.208193s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-16 11:42:14
=ended         2024-12-16 11:42:49
=result        ok
=elapsed       35.386429s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-16 11:42:49
=ended         2024-12-16 11:42:56
=result        ok
=elapsed       6.811275s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-16 11:42:56
=ended         2024-12-16 11:42:56
=result        ok
=elapsed       0.000582s
=group_time    42.480s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-16 11:42:56
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:42:56
=result        ok
=elapsed       0.184159s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-16 11:42:56
=ended         2024-12-16 11:43:20
=result        ok
=elapsed       23.552097s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-16 11:43:20
=ended         2024-12-16 11:43:20
=result        ok
=elapsed       0.000872s
=group_time    23.787s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-16 11:43:20
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:43:20
=result        ok
=elapsed       0.154896s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-16 11:43:20
=ended         2024-12-16 11:43:24
=result        ok
=elapsed       4.553825s
=case          ct_priv_dir_SUITE:auto_per_run
