=== Suite started at 2024-03-06 19:24:07
=== Starting test, 1618 test cases
=cases         1618
=group_props   [{name,monitor_nodes}]
=started       2024-03-06 19:35:42
=ended         2024-03-06 19:35:42
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-03-06 19:35:42
=node_start    'node1-erl_distribution_SUITE-26338@3dbb25704e8e'
=node_start    'node2-erl_distribution_SUITE-26306@3dbb25704e8e'
=node_start    'node3-erl_distribution_SUITE-26274@3dbb25704e8e'
=node_start    'node4-erl_distribution_SUITE-26242@3dbb25704e8e'
=node_stop     'node1-erl_distribution_SUITE-26338@3dbb25704e8e'
=node_stop     'node4-erl_distribution_SUITE-26242@3dbb25704e8e'
=node_start    'node5-erl_distribution_SUITE-26210@3dbb25704e8e'
=node_stop     'node5-erl_distribution_SUITE-26210@3dbb25704e8e'
=node_start    'node1-erl_distribution_SUITE-26658@3dbb25704e8e'
=node_start    'node2-erl_distribution_SUITE-26626@3dbb25704e8e'
=node_start    'node3-erl_distribution_SUITE-26594@3dbb25704e8e'
=node_start    'node4-erl_distribution_SUITE-26562@3dbb25704e8e'
=node_stop     'node1-erl_distribution_SUITE-26658@3dbb25704e8e'
=node_stop     'node4-erl_distribution_SUITE-26562@3dbb25704e8e'
=node_start    'node5-erl_distribution_SUITE-26530@3dbb25704e8e'
=node_stop     'node5-erl_distribution_SUITE-26530@3dbb25704e8e'
=ended         2024-03-06 19:38:09
=result        ok
=elapsed       146.561351
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-03-06 19:38:09
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1251@3dbb25704e8e'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26882@3dbb25704e8e'
=ended         2024-03-06 19:38:09
=result        ok
=elapsed       0.325285
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-03-06 19:38:09
=node_start    'node1-erl_distribution_SUITE-1539@3dbb25704e8e'
=node_start    'node2-erl_distribution_SUITE-1507@3dbb25704e8e'
=node_start    'node3-erl_distribution_SUITE-1475@3dbb25704e8e'
=node_start    'node4-erl_distribution_SUITE-1443@3dbb25704e8e'
=node_stop     'node1-erl_distribution_SUITE-1539@3dbb25704e8e'
=node_stop     'node2-erl_distribution_SUITE-1507@3dbb25704e8e'
=node_stop     'node3-erl_distribution_SUITE-1475@3dbb25704e8e'
=node_stop     'node4-erl_distribution_SUITE-1443@3dbb25704e8e'
=node_start    'node5-erl_distribution_SUITE-1411@3dbb25704e8e'
=node_stop     'node5-erl_distribution_SUITE-1411@3dbb25704e8e'
=node_start    'node6-erl_distribution_SUITE-1379@3dbb25704e8e'
=node_start    'node7-erl_distribution_SUITE-1347@3dbb25704e8e'
=node_stop     'node6-erl_distribution_SUITE-1379@3dbb25704e8e'
=node_stop     'node7-erl_distribution_SUITE-1347@3dbb25704e8e'
=node_start    'node8-erl_distribution_SUITE-1315@3dbb25704e8e'
=node_start    'node9-erl_distribution_SUITE-1283@3dbb25704e8e'
=node_stop     'node8-erl_distribution_SUITE-1315@3dbb25704e8e'
=node_stop     'node9-erl_distribution_SUITE-1283@3dbb25704e8e'
=node_start    'node1-erl_distribution_SUITE-27490@3dbb25704e8e'
=node_start    'node2-erl_distribution_SUITE-27458@3dbb25704e8e'
=node_start    'node3-erl_distribution_SUITE-27426@3dbb25704e8e'
=node_start    'node4-erl_distribution_SUITE-27394@3dbb25704e8e'
=node_stop     'node1-erl_distribution_SUITE-27490@3dbb25704e8e'
=node_stop     'node2-erl_distribution_SUITE-27458@3dbb25704e8e'
=node_stop     'node3-erl_distribution_SUITE-27426@3dbb25704e8e'
=node_stop     'node4-erl_distribution_SUITE-27394@3dbb25704e8e'
=node_start    'node5-erl_distribution_SUITE-27362@3dbb25704e8e'
=node_stop     'node5-erl_distribution_SUITE-27362@3dbb25704e8e'
=node_start    'node6-erl_distribution_SUITE-27330@3dbb25704e8e'
=node_start    'node7-erl_distribution_SUITE-27298@3dbb25704e8e'
=node_stop     'node6-erl_distribution_SUITE-27330@3dbb25704e8e'
=node_stop     'node7-erl_distribution_SUITE-27298@3dbb25704e8e'
=node_start    'node8-erl_distribution_SUITE-27266@3dbb25704e8e'
=node_start    'node9-erl_distribution_SUITE-27234@3dbb25704e8e'
=node_stop     'node8-erl_distribution_SUITE-27266@3dbb25704e8e'
=node_stop     'node9-erl_distribution_SUITE-27234@3dbb25704e8e'
=ended         2024-03-06 19:38:14
=result        ok
=elapsed       4.741855
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-03-06 19:38:14
=node_start    'node1-erl_distribution_SUITE-324@3dbb25704e8e'
=node_start    'node2-erl_distribution_SUITE-292@3dbb25704e8e'
=node_stop     'node1-erl_distribution_SUITE-324@3dbb25704e8e'
=node_stop     'node2-erl_distribution_SUITE-292@3dbb25704e8e'
=node_start    'node3-erl_distribution_SUITE-260@3dbb25704e8e'
=node_stop     'node3-erl_distribution_SUITE-260@3dbb25704e8e'
=node_start    'node1-erl_distribution_SUITE-27970@3dbb25704e8e'
=node_start    'node2-erl_distribution_SUITE-27938@3dbb25704e8e'
=node_stop     'node1-erl_distribution_SUITE-27970@3dbb25704e8e'
=node_stop     'node2-erl_distribution_SUITE-27938@3dbb25704e8e'
=node_start    'node3-erl_distribution_SUITE-27906@3dbb25704e8e'
=node_stop     'node3-erl_distribution_SUITE-27906@3dbb25704e8e'
=ended         2024-03-06 19:38:17
=result        ok
=elapsed       2.920706
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-03-06 19:38:17
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1571@3dbb25704e8e'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-356@3dbb25704e8e'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28162@3dbb25704e8e'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1667@3dbb25704e8e'
=ended         2024-03-06 19:38:26
=result        ok
=elapsed       8.953537
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-03-06 19:38:26
=ended         2024-03-06 19:38:26
=result        ok
=elapsed       3.4e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-03-06 19:38:26
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1731@3dbb25704e8e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1731@3dbb25704e8e'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1699@3dbb25704e8e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1699@3dbb25704e8e'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28418@3dbb25704e8e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28418@3dbb25704e8e'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28386@3dbb25704e8e'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28386@3dbb25704e8e'
=ended         2024-03-06 19:38:26
=result        ok
=elapsed       0.612959
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-03-06 19:38:26
=ended         2024-03-06 19:38:27
=result        ok
=elapsed       0.500437
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-03-06 19:38:27
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28514@3dbb25704e8e'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28514@3dbb25704e8e'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1763@3dbb25704e8e'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1763@3dbb25704e8e'
=ended         2024-03-06 19:38:27
=result        ok
=elapsed       0.363535
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-03-06 19:38:27
=ended         2024-03-06 19:38:28
=result        ok
=elapsed       0.897345
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-03-06 19:38:28
=ended         2024-03-06 19:38:28
=result        ok
=elapsed       0.0
=group_time    166.144s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-03-06 19:38:28
=ended         2024-03-06 19:38:28
=result        ok
=elapsed       0.239931
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-03-06 19:38:28
=ended         2024-03-06 19:38:29
=result        ok: Reason: nxdomain
=elapsed       0.001809
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-03-06 19:38:29
=ended         2024-03-06 19:38:32
=result        ok
=elapsed       3.733905
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28962.html
=group_props   [{name,differing_cookies}]
=started       2024-03-06 19:38:32
=ended         2024-03-06 19:38:32
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-03-06 19:38:32
=node_start    differing_cookies_nodeA@3dbb25704e8e
=node_start    differing_cookies_nodeB@3dbb25704e8e
=node_stop     differing_cookies_nodeB@3dbb25704e8e
=node_stop     differing_cookies_nodeA@3dbb25704e8e
=ended         2024-03-06 19:38:33
=result        ok
=elapsed       0.351263
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-03-06 19:38:33
=node_start    cmdline_setcookie_2_nodeA@3dbb25704e8e
=node_start    cmdline_setcookie_2_nodeB@3dbb25704e8e
=node_stop     cmdline_setcookie_2_nodeB@3dbb25704e8e
=node_stop     cmdline_setcookie_2_nodeA@3dbb25704e8e
=ended         2024-03-06 19:38:33
=result        ok
=elapsed       0.315513
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-03-06 19:38:33
=node_start    connection_cookie_nodeA@3dbb25704e8e
=node_stop     connection_cookie_nodeA@3dbb25704e8e
=ended         2024-03-06 19:38:33
=result        ok
=elapsed       0.152456
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-03-06 19:38:33
=ended         2024-03-06 19:38:34
=result        ok
=elapsed       0.44791
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-03-06 19:38:34
=ended         2024-03-06 19:38:34
=result        ok
=elapsed       0.438459
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29314.html
=group_props   [{name,differing_cookies}]
=started       2024-03-06 19:38:34
=ended         2024-03-06 19:38:34
=result        ok
=elapsed       0.0
=group_time    1.847s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-03-06 19:38:34
=ended         2024-03-06 19:38:34
=result        ok
=elapsed       1.0e-5
=group_time    554.134s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-03-06 19:38:34
=ended         2024-03-06 19:38:34
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-03-06 19:38:34
=ended         2024-03-06 19:38:41
=result        ok
=elapsed       6.304019
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-03-06 19:38:41
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       40.027675
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       0.155185
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       0.160327
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       0.0
=group_time    46.778s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       2.7e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       1.99e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:21
=result        ok
=elapsed       2.65e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-03-06 19:39:21
=ended         2024-03-06 19:39:22
=result        ok
=elapsed       0.728032
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-03-06 19:39:22
=ended         2024-03-06 19:39:35
=result        ok
=elapsed       13.212815
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-03-06 19:39:35
=ended         2024-03-06 19:39:37
=result        ok
=elapsed       1.626189
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-03-06 19:39:37
=ended         2024-03-06 19:39:52
=result        ok
=elapsed       15.053017
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-03-06 19:39:52
=ended         2024-03-06 19:39:53
=result        ok
=elapsed       0.726754
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-03-06 19:39:53
=ended         2024-03-06 19:39:53
=result        ok
=elapsed       0.066725
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-03-06 19:39:53
=ended         2024-03-06 19:39:53
=result        ok
=elapsed       0.771771
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-03-06 19:39:53
=ended         2024-03-06 19:39:54
=result        ok
=elapsed       0.189338
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-03-06 19:39:54
=ended         2024-03-06 19:39:54
=result        ok
=elapsed       7.3e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-03-06 19:39:54
=ended         2024-03-06 19:39:54
=result        ok
=elapsed       0.748534
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-03-06 19:39:54
=ended         2024-03-06 19:39:54
=result        ok
=elapsed       0.0
=group_time    33.485s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-03-06 19:39:54
=ended         2024-03-06 19:39:55
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-03-06 19:39:55
=ended         2024-03-06 19:39:56
=result        ok
=elapsed       1.202237
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-03-06 19:39:56
=ended         2024-03-06 19:40:24
=result        ok
=elapsed       27.911207
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-03-06 19:40:24
=ended         2024-03-06 19:40:27
=result        ok
=elapsed       3.295295
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-03-06 19:40:27
=ended         2024-03-06 19:40:28
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154884
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-03-06 19:40:28
=ended         2024-03-06 19:40:28
=result        ok
=elapsed       0.003411
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-03-06 19:40:28
=ended         2024-03-06 19:40:33
=result        ok: Also tested against OTP 25 node
=elapsed       4.876828
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-03-06 19:40:33
=ended         2024-03-06 19:40:54
=result        ok: Also tested against OTP 25 node
=elapsed       21.297982
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-03-06 19:40:54
=ended         2024-03-06 19:41:15
=result        ok
=elapsed       20.643345
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-03-06 19:41:15
=ended         2024-03-06 19:41:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160029
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-03-06 19:41:16
=ended         2024-03-06 19:41:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152163
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-03-06 19:41:17
=ended         2024-03-06 19:41:19
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165781
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-03-06 19:41:19
=ended         2024-03-06 19:41:19
=result        ok
=elapsed       0.00399
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-03-06 19:41:19
=ended         2024-03-06 19:41:21
=result        ok
=elapsed       2.461948
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-03-06 19:41:21
=ended         2024-03-06 19:41:24
=result        ok
=elapsed       2.354078
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-03-06 19:41:24
=ended         2024-03-06 19:41:25
=result        ok
=elapsed       1.563098
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-03-06 19:41:25
=ended         2024-03-06 19:41:34
=result        ok: Also tested against OTP 25 node
=elapsed       9.303751
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-03-06 19:41:34
=ended         2024-03-06 19:41:36
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.465724
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-03-06 19:41:36
=ended         2024-03-06 19:41:37
=result        ok: Ratio: 1.00425568503444395674e+00
=elapsed       0.62411
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-03-06 19:41:37
=ended         2024-03-06 19:41:38
=result        ok: Ratio: 1.01645776727621961477e+00
=elapsed       1.407234
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-03-06 19:41:38
=ended         2024-03-06 19:41:39
=result        ok: Ratio: 2.18093348401987886798e-02
=elapsed       0.960766
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-03-06 19:41:39
=ended         2024-03-06 19:41:43
=result        ok: Also tested against OTP 25 node
=elapsed       3.869899
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       5.0e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       0.0
=group_time    108.446s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       1.0e-6
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       0.001014
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       6.04e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       0.008499
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       0.005304
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       7.7e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       2.96e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       0.156546
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       0.001739
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       6.13e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:43
=result        ok
=elapsed       1.9e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-03-06 19:41:43
=ended         2024-03-06 19:41:44
=result        ok
=elapsed       1.5e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-03-06 19:41:44
=ended         2024-03-06 19:41:44
=result        ok
=elapsed       1.1e-4
=group_time    0.502s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-03-06 19:41:44
=ended         2024-03-06 19:41:44
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-03-06 19:41:44
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:44
=result        ok
=elapsed       0.169483
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-03-06 19:41:44
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:44
=result        ok
=elapsed       0.157842
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-03-06 19:41:44
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:44
=result        ok
=elapsed       0.157617
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-03-06 19:41:44
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:45
=result        ok
=elapsed       1.202958
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-03-06 19:41:45
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:47
=result        ok
=elapsed       1.209286
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-03-06 19:41:47
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:48
=result        ok
=elapsed       1.205749
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-03-06 19:41:48
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:49
=result        ok
=elapsed       1.211442
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-03-06 19:41:49
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:50
=result        ok
=elapsed       1.196257
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-03-06 19:41:50
=node_start    error_logger_warn_suite_helper@3dbb25704e8e
=node_stop     error_logger_warn_suite_helper@3dbb25704e8e
=ended         2024-03-06 19:41:56
=result        ok
=elapsed       6.191996
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-03-06 19:41:56
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.0
=group_time    12.945s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.001004
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       5.15e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        skipped: "Altname not supported on this platform"
