=== Suite started at 2024-03-05 18:03:47
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@fd69fb424868'
=ended         2024-03-05 18:07:55
=result        ok
=elapsed       41.421533
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-05 18:07:55
=node_start    'otp-24@fd69fb424868'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@fd69fb424868'
=ended         2024-03-05 18:08:29
=result        ok
=elapsed       34.265002
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-05 18:08:29
=ended         2024-03-05 18:08:29
=result        ok
=elapsed       0.0
=group_time    94.092s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-05 18:08:29
=ended         2024-03-05 18:08:29
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-05 18:08:29
=ended         2024-03-05 18:08:30
=result        ok
=elapsed       0.526004
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-05 18:08:30
=ended         2024-03-05 18:08:30
=result        ok
=elapsed       0.0
=group_time    0.575s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-05 18:08:30
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
