=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=result        ok
=elapsed       0.000592s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000261s
=== *** SKIPPED test case 293 of 1703 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.007566s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.000221s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.000911s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.000444s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.000006s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.006831s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:53
=result        ok
=elapsed       0.000021s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-12-13 23:00:53
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.163323s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.156352s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    0.531s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20610.html
=group_props   [{name,files}]
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20642.html
=group_props   [{name,open}]
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000355s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000360s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.002891s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000506s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000205s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000306s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000578s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.002090s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000379s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000136s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000211s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20674.html
=group_props   [{name,open}]
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20706.html
=group_props   [{name,pos}]
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000882s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000273s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000101s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20738.html
=group_props   [{name,pos}]
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20770.html
=group_props   [{name,file_info}]
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000319s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000393s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:54
=result        ok
=elapsed       0.000081s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-12-13 23:00:54
=ended         2024-12-13 23:00:56
=result        ok
=elapsed       2.201691s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-12-13 23:00:56
=ended         2024-12-13 23:00:57
=result        ok
=elapsed       0.000456s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-12-13 23:00:57
=ended         2024-12-13 23:00:57
=result        ok
=elapsed       0.000620s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-12-13 23:00:57
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       2.201957s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001391s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000707s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20802.html
=group_props   [{name,file_info}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000001s
=group_time    4.637s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20834.html
=group_props   [{name,consult}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001222s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001048s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20866.html
=group_props   [{name,consult}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20898.html
=group_props   [{name,eval}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001785s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001258s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20930.html
=group_props   [{name,eval}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20962.html
=group_props   [{name,script}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001497s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001077s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20994.html
=group_props   [{name,script}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000407s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001873s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000179s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.002645s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000714s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000149s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21026.html
=group_props   [{name,files}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=group_time    5.530s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000884s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000794s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000888s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 341 of 1703 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1703 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21058.html
=group_props   [{name,errors}]
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.000642s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:00:59
=result        ok
=elapsed       0.001064s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-12-13 23:00:59
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.000586s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.001224s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21122.html
=group_props   [{name,errors}]
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21154.html
=group_props   [{name,compression}]
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.003440s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.000668s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.000432s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.001564s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.002320s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.000318s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.000291s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:00
=result        ok
=elapsed       0.721416s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21186.html
=group_props   [{name,compression}]
=started       2024-12-13 23:01:00
=ended         2024-12-13 23:01:01
=result        ok
=elapsed       0.000000s
=group_time    0.934s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21218.html
=group_props   [{name,links}]
=started       2024-12-13 23:01:01
=ended         2024-12-13 23:01:01
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-12-13 23:01:01
=ended         2024-12-13 23:01:01
=result        ok
=elapsed       0.000446s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-12-13 23:01:01
=ended         2024-12-13 23:01:01
=result        ok
=elapsed       0.000076s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-12-13 23:01:01
=ended         2024-12-13 23:01:01
=result        ok
=elapsed       0.002069s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21250.html
=group_props   [{name,links}]
=started       2024-12-13 23:01:01
=ended         2024-12-13 23:01:01
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-12-13 23:01:01
=ended         2024-12-13 23:01:01
=result        ok
=elapsed       0.035261s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-12-13 23:01:01
=ended         2024-12-13 23:01:02
=result        ok
=elapsed       1.210319s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-12-13 23:01:02
=ended         2024-12-13 23:01:07
=result        ok
=elapsed       5.006347s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-12-13 23:01:07
=ended         2024-12-13 23:01:07
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 22828 of 35395.

=elapsed       0.016249s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-12-13 23:01:07
=ended         2024-12-13 23:01:07
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.075 ms for no 7792 of 17711.

=elapsed       0.047152s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-12-13 23:01:07
=ended         2024-12-13 23:01:07
=result        ok
=elapsed       0.004028s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-12-13 23:01:07
=ended         2024-12-13 23:01:07
=result        ok
=elapsed       0.000244s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-12-13 23:01:07
=ended         2024-12-13 23:01:07
=result        ok
=elapsed       0.002346s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-12-13 23:01:07
=ended         2024-12-13 23:01:07
=result        ok
=elapsed       0.162990s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-12-13 23:01:07
=ended         2024-12-13 23:01:10
=result        ok
=elapsed       2.897833s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-12-13 23:01:10
=ended         2024-12-13 23:01:25
=result        ok
=elapsed       15.108512s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-12-13 23:01:25
=ended         2024-12-13 23:01:26
=result        ok
=elapsed       0.179286s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-12-13 23:01:26
=ended         2024-12-13 23:01:26
=result        ok
=elapsed       0.106847s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-12-13 23:01:26
=ended         2024-12-13 23:01:26
=result        ok
=elapsed       0.084346s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-12-13 23:01:26
=ended         2024-12-13 23:01:26
=result        ok
=elapsed       0.081773s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-12-13 23:01:26
=ended         2024-12-13 23:01:27
=result        ok
=elapsed       1.000329s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-12-13 23:01:27
=ended         2024-12-13 23:01:27
=result        ok
=elapsed       0.000235s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-12-13 23:01:27
=ended         2024-12-13 23:01:27
=result        ok
=elapsed       0.011664s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21538.html
=group_props   [{name,bench}]
=started       2024-12-13 23:01:27
=ended         2024-12-13 23:01:27
=result        ok
=elapsed       0.000001s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-12-13 23:01:27
=ended         2024-12-13 23:01:29
=result        ok: 236592 IOPS, 2216 ms
=elapsed       2.216316s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-12-13 23:01:29
=ended         2024-12-13 23:01:29
=result        ok: 3692169 IOPS, 142 ms
=elapsed       0.142538s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-12-13 23:01:29
=ended         2024-12-13 23:01:30
=result        ok: 15693 IOPS, 261 ms
=elapsed       0.261527s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-12-13 23:01:30
=ended         2024-12-13 23:01:30
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.325812s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-12-13 23:01:30
=ended         2024-12-13 23:01:31
=result        ok: 388649 IOPS, 1349 ms
=elapsed       1.348796s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-12-13 23:01:31
=ended         2024-12-13 23:01:32
=result        ok: 8886237 IOPS, 59 ms
=elapsed       0.059083s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21570.html
=group_props   [{name,bench}]
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.044840s
=group_time    4.512s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.003093s
=group_time    38.506s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.004698s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.010575s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.007148s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.030000s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-12-13 23:01:32
=node_start    test_unicode_homedir@ebdb0a6144ea
=node_stop     test_unicode_homedir@ebdb0a6144ea
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.154526s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.351s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.119513s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.000098s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.003264s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21634.html
=group_props   [{name,extensive}]
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:32
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-12-13 23:01:32
=ended         2024-12-13 23:01:33
=result        ok
=elapsed       1.002961s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-12-13 23:01:33
=ended         2024-12-13 23:01:33
=result        ok
=elapsed       0.004829s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-12-13 23:01:33
=ended         2024-12-13 23:01:33
=result        ok
=elapsed       0.001260s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-12-13 23:01:33
=ended         2024-12-13 23:01:33
=result        ok
=elapsed       0.001015s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-12-13 23:01:33
=ended         2024-12-13 23:01:33
=result        ok
=elapsed       0.000093s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-12-13 23:01:33
=ended         2024-12-13 23:01:33
=result        ok
=elapsed       0.018898s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-12-13 23:01:33
=ended         2024-12-13 23:01:34
=result        ok
=elapsed       0.683884s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-12-13 23:01:34
=ended         2024-12-13 23:01:34
=result        ok
=elapsed       0.018708s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-12-13 23:01:34
=ended         2024-12-13 23:01:35
=result        ok
=elapsed       1.080245s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-12-13 23:01:35
=ended         2024-12-13 23:01:35
=result        ok
=elapsed       0.001081s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-12-13 23:01:35
=ended         2024-12-13 23:01:35
=result        ok
=elapsed       0.000941s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-12-13 23:01:35
=ended         2024-12-13 23:01:35
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000529s
=== *** SKIPPED test case 400 of 1703 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-12-13 23:01:35
=ended         2024-12-13 23:01:35
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000993s
=== *** SKIPPED test case 401 of 1703 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-12-13 23:01:35
=ended         2024-12-13 23:01:44
=result        ok
=elapsed       8.847744s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-12-13 23:01:44
=ended         2024-12-13 23:01:44
=result        ok
=elapsed       0.019255s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-12-13 23:01:44
=ended         2024-12-13 23:01:45
=result        ok
=elapsed       1.076047s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-12-13 23:01:45
=ended         2024-12-13 23:01:46
=result        ok
=elapsed       1.076548s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-12-13 23:01:46
=ended         2024-12-13 23:01:48
=result        ok
=elapsed       1.076436s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-12-13 23:01:48
=ended         2024-12-13 23:01:54
=result        ok
=elapsed       6.735472s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
