=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-09-23 13:38:16
=ended         2024-09-23 13:38:17
=result        ok
=elapsed       1.002512
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-09-23 13:38:17
=ended         2024-09-23 13:38:18
=result        ok
=elapsed       1.002972
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35298.html
=group_props   [{name,t_local}]
=started       2024-09-23 13:38:18
=ended         2024-09-23 13:38:18
=result        ok
=elapsed       1.35e-4
=group_time    7.237s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35330.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-23 13:38:18
=ended         2024-09-23 13:38:18
=result        ok
=elapsed       0.0
=group_time    22.856s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35362.html
=group_props   [{name,s_misc}]
=started       2024-09-23 13:38:18
=ended         2024-09-23 13:38:18
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-09-23 13:38:18
=ended         2024-09-23 13:38:19
=result        ok
=elapsed       1.006403
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35394.html
=group_props   [{name,s_misc}]
=started       2024-09-23 13:38:19
=ended         2024-09-23 13:38:19
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-09-23 13:38:19
=ended         2024-09-23 13:38:19
=result        ok
=elapsed       4.68e-4
=group_time    24.004s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-09-23 13:38:19
=ended         2024-09-23 13:38:19
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-23 13:38:19
=ended         2024-09-23 13:38:19
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35426.html
=group_props   [{name,read_ahead}]
=started       2024-09-23 13:38:19
=ended         2024-09-23 13:38:19
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35458.html
=group_props   [{name,no_delay_send}]
=started       2024-09-23 13:38:19
=ended         2024-09-23 13:38:19
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-09-23 13:38:19
=ended         2024-09-23 13:38:22
=result        ok
=elapsed       2.783581
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-09-23 13:38:22
=ended         2024-09-23 13:38:25
=result        ok
=elapsed       2.786865
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-09-23 13:38:25
=ended         2024-09-23 13:38:27
=result        ok
=elapsed       2.788304
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-09-23 13:38:27
=ended         2024-09-23 13:38:41
=result        ok
=elapsed       13.440263
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-09-23 13:38:41
=ended         2024-09-23 13:38:54
=result        ok
=elapsed       13.440393
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-09-23 13:38:54
=ended         2024-09-23 13:38:54
=result        ok
=elapsed       0.019526
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-09-23 13:38:54
=ended         2024-09-23 13:38:54
=result        ok
=elapsed       0.019464
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-09-23 13:38:54
=ended         2024-09-23 13:38:55
=result        ok
=elapsed       0.019812
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-09-23 13:38:55
=ended         2024-09-23 13:38:55
=result        ok
=elapsed       0.018043
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-09-23 13:38:55
=ended         2024-09-23 13:38:55
=result        ok
=elapsed       0.0
=group_time    35.546s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35618.html
=group_props   [{name,delay_send}]
=started       2024-09-23 13:38:55
=ended         2024-09-23 13:38:55
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.35650.html
=started       2024-09-23 13:38:55
=ended         2024-09-23 13:38:57
=result        ok
=elapsed       2.788618
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.35714.html
=started       2024-09-23 13:38:57
=ended         2024-09-23 13:39:00
=result        ok
=elapsed       2.787981
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35778.html
=started       2024-09-23 13:39:00
=ended         2024-09-23 13:39:03
=result        ok
=elapsed       2.746941
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.35842.html
=started       2024-09-23 13:39:03
=ended         2024-09-23 13:39:16
=result        ok
=elapsed       13.442087
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.35906.html
=started       2024-09-23 13:39:16
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       13.438862
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.35970.html
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       0.02082
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36034.html
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       0.018868
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36066.html
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       0.019707
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36098.html
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       0.01923
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3619.html
=group_props   [{name,delay_send}]
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       1.0e-6
=group_time    35.514s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3651.html
=group_props   [{name,read_ahead}]
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       0.0
=group_time    71.128s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3683.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3715.html
=group_props   [{name,no_delay_send}]
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:30
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.3747.html
=started       2024-09-23 13:39:30
=ended         2024-09-23 13:39:33
=result        ok
=elapsed       2.787251
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.3779.html
=started       2024-09-23 13:39:33
=ended         2024-09-23 13:39:36
=result        ok
=elapsed       2.79192
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.3843.html
=started       2024-09-23 13:39:36
=ended         2024-09-23 13:39:39
=result        ok
=elapsed       2.789861
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.3907.html
=started       2024-09-23 13:39:39
=ended         2024-09-23 13:39:52
=result        ok
=elapsed       13.438949
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.3939.html
=started       2024-09-23 13:39:52
=ended         2024-09-23 13:40:06
=result        ok
=elapsed       13.438052
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.3971.html
=started       2024-09-23 13:40:06
=ended         2024-09-23 13:40:06
=result        ok
=elapsed       0.019934
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4003.html
=started       2024-09-23 13:40:06
=ended         2024-09-23 13:40:06
=result        ok
=elapsed       0.018893
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4067.html
=started       2024-09-23 13:40:06
=ended         2024-09-23 13:40:06
=result        ok
=elapsed       0.018263
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36290.html
=started       2024-09-23 13:40:06
=ended         2024-09-23 13:40:06
=result        ok
=elapsed       0.018501
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4131.html
=group_props   [{name,no_delay_send}]
=started       2024-09-23 13:40:06
=ended         2024-09-23 13:40:06
=result        ok
=elapsed       0.0
=group_time    35.552s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4163.html
=group_props   [{name,delay_send}]
=started       2024-09-23 13:40:06
=ended         2024-09-23 13:40:06
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4195.html
=started       2024-09-23 13:40:06
=ended         2024-09-23 13:40:09
=result        ok
=elapsed       2.790476
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4227.html
=started       2024-09-23 13:40:09
=ended         2024-09-23 13:40:11
=result        ok
=elapsed       2.787897
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.4259.html
=started       2024-09-23 13:40:11
=ended         2024-09-23 13:40:14
=result        ok
=elapsed       2.792938
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4323.html
=started       2024-09-23 13:40:14
=ended         2024-09-23 13:40:28
=result        ok
=elapsed       13.442001
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36386.html
=started       2024-09-23 13:40:28
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       13.438861
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36450.html
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.020407
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36514.html
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.019491
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4355.html
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.019488
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4387.html
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.019388
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.484.html
=group_props   [{name,delay_send}]
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       1.0e-6
=group_time    35.561s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36610.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.0
=group_time    71.182s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.516.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.0
=group_time    142.379s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.0
=group_time    142.428s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:41
=result        ok
=elapsed       0.016049
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-23 13:40:41
=ended         2024-09-23 13:40:42
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.548.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-23 13:40:42
=ended         2024-09-23 13:40:42
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-09-23 13:40:42
=ended         2024-09-23 13:40:43
=result        ok
=elapsed       1.001799
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-09-23 13:40:43
=ended         2024-09-23 13:40:44
=result        ok
=elapsed       1.502499
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-23 13:40:44
=ended         2024-09-23 13:40:44
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-09-23 13:40:44
=node_start    test_iter_max_socks@d414a48cb2b6
=node_stop     test_iter_max_socks@d414a48cb2b6
=ended         2024-09-23 13:41:12
=result        ok: Max sockets: 2041
=elapsed       27.588421
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36674.html
=group_props   [{name,close}]
=started       2024-09-23 13:41:12
=ended         2024-09-23 13:41:12
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-09-23 13:41:12
=ended         2024-09-23 13:41:13
=result        ok
=elapsed       1.004434
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-09-23 13:41:13
=node_start    close_with_pending_output_default@d414a48cb2b6
=node_stop     close_with_pending_output_default@d414a48cb2b6
=ended         2024-09-23 13:41:14
=result        ok
=elapsed       1.413359
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-09-23 13:41:14
=ended         2024-09-23 13:41:16
=result        ok
=elapsed       2.012406
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-09-23 13:41:16
=ended         2024-09-23 13:41:18
=result        ok
=elapsed       2.004694
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-09-23 13:41:18
=ended         2024-09-23 13:41:18
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 484 of 1687 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-09-23 13:41:18
=ended         2024-09-23 13:41:19
=result        ok
=elapsed       1.004073
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36770.html
=group_props   [{name,close}]
=started       2024-09-23 13:41:19
=ended         2024-09-23 13:41:19
=result        ok
=elapsed       0.0
=group_time    7.611s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36802.html
=group_props   [{name,active}]
=started       2024-09-23 13:41:19
=ended         2024-09-23 13:41:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-09-23 13:41:19
=ended         2024-09-23 13:41:22
=result        ok
=elapsed       2.266108
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-09-23 13:41:22
=ended         2024-09-23 13:41:23
=result        ok
=elapsed       1.016053
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-09-23 13:41:23
=ended         2024-09-23 13:41:27
=result        ok
=elapsed       4.316105
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-09-23 13:41:27
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36834@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36834@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4451@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4451@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4483@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4483@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4579@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4579@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4675@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4675@d414a48cb2b6
=ended         2024-09-23 13:41:40
=result        ok
=elapsed       13.039868
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36962.html
=group_props   [{name,active}]
=started       2024-09-23 13:41:40
=ended         2024-09-23 13:41:40
=result        ok
=elapsed       0.0
=group_time    20.757s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36994.html
=group_props   [{name,shutdown}]
=started       2024-09-23 13:41:40
=ended         2024-09-23 13:41:40
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-09-23 13:41:40
=ended         2024-09-23 13:41:42
=result        ok
=elapsed       1.456373
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-09-23 13:41:42
=ended         2024-09-23 13:41:43
=result        ok
=elapsed       1.447717
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-09-23 13:41:43
=ended         2024-09-23 13:41:44
=result        ok
=elapsed       1.026691
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37026.html
=group_props   [{name,shutdown}]
=started       2024-09-23 13:41:44
=ended         2024-09-23 13:41:44
=result        ok
=elapsed       0.0
=group_time    4.027s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37058.html
=group_props   [{name,econnreset}]
=started       2024-09-23 13:41:44
=ended         2024-09-23 13:41:44
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-09-23 13:41:44
=ended         2024-09-23 13:41:45
=result        ok
=elapsed       1.018828
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-09-23 13:41:45
=ended         2024-09-23 13:41:46
=result        ok
=elapsed       1.031877
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-09-23 13:41:46
=ended         2024-09-23 13:41:47
=result        ok
=elapsed       1.021564
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-09-23 13:41:47
=ended         2024-09-23 13:41:48
=result        ok
=elapsed       1.043566
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-09-23 13:41:48
=ended         2024-09-23 13:41:50
=result        ok
=elapsed       1.139409
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-09-23 13:41:50
=ended         2024-09-23 13:41:51
=result        ok
=elapsed       1.091595
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-09-23 13:41:51
=ended         2024-09-23 13:41:52
=result        ok
=elapsed       1.091975
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37090.html
=group_props   [{name,econnreset}]
=started       2024-09-23 13:41:52
=ended         2024-09-23 13:41:52
=result        ok
=elapsed       0.0
=group_time    7.633s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37122.html
=group_props   [{name,linger_zero}]
=started       2024-09-23 13:41:52
=ended         2024-09-23 13:41:52
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-09-23 13:41:52
=ended         2024-09-23 13:41:53
=result        ok
=elapsed       1.045003
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-09-23 13:41:53
=ended         2024-09-23 13:41:54
=result        ok
=elapsed       1.004986
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37154.html
=group_props   [{name,linger_zero}]
=started       2024-09-23 13:41:54
=ended         2024-09-23 13:41:54
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-09-23 13:41:54
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37186@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37186@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37250@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37250@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37346@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37346@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37442@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37442@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37538@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37538@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37634@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37634@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37730@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37730@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37826@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37826@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37922@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37922@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37986@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37986@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38082@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38082@d414a48cb2b6
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38178@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38178@d414a48cb2b6
=ended         2024-09-23 13:42:00
=result        ok
=elapsed       5.704256
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-09-23 13:42:00
=ended         2024-09-23 13:42:01
=result        ok
=elapsed       1.001942
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-09-23 13:42:01
=ended         2024-09-23 13:42:04
=result        ok
=elapsed       3.007788
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38242.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-23 13:42:04
=ended         2024-09-23 13:42:04
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-09-23 13:42:04
=ended         2024-09-23 13:42:05
=result        ok
=elapsed       1.009747
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-09-23 13:42:05
=ended         2024-09-23 13:42:05
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 506 of 1687 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38274.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-23 13:42:05
=ended         2024-09-23 13:42:05
=result        ok
=elapsed       0.0
=group_time    1.085s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-09-23 13:42:05
=ended         2024-09-23 13:42:08
=result        ok
=elapsed       3.059627
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38306.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-23 13:42:08
=ended         2024-09-23 13:42:08
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-09-23 13:42:08
=ended         2024-09-23 13:42:09
=result        ok
=elapsed       1.002363
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-09-23 13:42:09
=ended         2024-09-23 13:42:14
=result        ok
=elapsed       5.003023
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
