=== Suite started at 2025-01-28 08:01:31
=== Starting test, 108 test cases
=cases         108
=logfile       odbc_query_suite.param_select_empty_params.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.005783s
=case          odbc_query_SUITE:param_delete_empty_params
=logfile       odbc_query_suite.param_delete_empty_params.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.005537s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1794.html
=group_props   [{name,parameterized_queries}]
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.000000s
=group_time    1.348s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1826.html
=group_props   [{name,describe_table}]
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:describe_integer
=logfile       odbc_query_suite.describe_integer.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.003262s
=case          odbc_query_SUITE:describe_string
=logfile       odbc_query_suite.describe_string.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.003200s
=case          odbc_query_SUITE:describe_floating
=logfile       odbc_query_suite.describe_floating.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.003068s
=case          odbc_query_SUITE:describe_dec_num
=logfile       odbc_query_suite.describe_dec_num.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.002971s
=case          odbc_query_SUITE:describe_no_such_table
=logfile       odbc_query_suite.describe_no_such_table.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.000248s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1858.html
=group_props   [{name,describe_table}]
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.000000s
=group_time    0.337s
=case          odbc_query_SUITE:delete_nonexisting_row
=logfile       odbc_query_suite.delete_nonexisting_row.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.003637s
=case          odbc_query_SUITE:end_per_suite
=logfile       odbc_query_suite.end_per_suite.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.000948s
=group_time    2.921s
=case          odbc_start_SUITE:init_per_suite
=logfile       odbc_start_suite.init_per_suite.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.000065s
=case          odbc_start_SUITE:app
=logfile       odbc_start_suite.app.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.001709s
=case          odbc_start_SUITE:appup
=logfile       odbc_start_suite.appup.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.002472s
=case          odbc_start_SUITE:start
=logfile       odbc_start_suite.start.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.061337s
=case          odbc_start_SUITE:long_connection_line
=logfile       odbc_start_suite.long_connection_line.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.003812s
=case          odbc_start_SUITE:end_per_suite
=logfile       odbc_start_suite.end_per_suite.html
=started       2025-01-28 08:03:39
=ended         2025-01-28 08:03:39
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=== TEST COMPLETE, 91 ok, 0 failed, 17 skipped of 108 test cases

=finished      2025-01-28 08:03:39
=failed        0
=successful    91
=user_skipped  17
=auto_skipped  0
=elapsed_time  128107072
