=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.105259s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.038111s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.155138.html
=group_props   [{name,index_update}]
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.040565s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.038192s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.155810.html
=group_props   [{name,index_update}]
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.046887s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.045229s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.156258.html
=group_props   [{name,index_tabs}]
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.533s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.156290.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:01
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-12-03 21:58:01
=ended         2024-12-03 21:58:02
=result        ok
=elapsed       0.037327s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-12-03 21:58:02
=ended         2024-12-03 21:58:02
=result        ok
=elapsed       0.036985s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-12-03 21:58:02
=ended         2024-12-03 21:58:02
=result        ok
=elapsed       0.037633s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-12-03 21:58:02
=ended         2024-12-03 21:58:02
=result        ok
=elapsed       0.611285s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-12-03 21:58:02
=ended         2024-12-03 21:58:03
=result        ok
=elapsed       0.597056s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-12-03 21:58:03
=ended         2024-12-03 21:58:04
=result        ok
=elapsed       0.611706s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-12-03 21:58:04
=ended         2024-12-03 21:58:04
=result        ok
=elapsed       0.040307s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-03 21:58:04
=ended         2024-12-03 21:58:04
=result        ok
=elapsed       0.037172s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-03 21:58:04
=ended         2024-12-03 21:58:04
=result        ok
=elapsed       0.039572s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.48260.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-03 21:58:04
=ended         2024-12-03 21:58:04
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-03 21:58:04
=ended         2024-12-03 21:58:04
=result        ok
=elapsed       0.082256s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-03 21:58:04
=ended         2024-12-03 21:58:04
=result        ok
=elapsed       0.493842s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-03 21:58:04
=ended         2024-12-03 21:58:05
=result        ok
=elapsed       0.194490s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.60483.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-03 21:58:05
=ended         2024-12-03 21:58:05
=result        ok
=elapsed       0.000001s
=group_time    0.870s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.174018.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-03 21:58:05
=ended         2024-12-03 21:58:05
=result        ok
=elapsed       0.000000s
=group_time    3.209s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.174050.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-03 21:58:05
=ended         2024-12-03 21:58:05
=result        ok
=elapsed       0.000000s
=group_time    10.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.174082.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-03 21:58:05
=ended         2024-12-03 21:58:05
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-03 21:58:05
=ended         2024-12-03 21:58:05
=result        ok
=elapsed       0.408187s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-03 21:58:05
=ended         2024-12-03 21:58:05
=result        ok
=elapsed       0.040051s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-03 21:58:05
=ended         2024-12-03 21:58:06
=result        ok
=elapsed       0.384500s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-03 21:58:06
=ended         2024-12-03 21:58:06
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-03 21:58:06
=ended         2024-12-03 21:58:06
=result        ok
=elapsed       0.036498s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-03 21:58:06
=ended         2024-12-03 21:58:07
=result        ok
=elapsed       1.027465s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-03 21:58:07
=ended         2024-12-03 21:58:08
=result        ok
=elapsed       1.025027s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-03 21:58:08
=ended         2024-12-03 21:58:09
=result        ok
=elapsed       1.007797s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-03 21:58:09
=ended         2024-12-03 21:58:10
=result        ok
=elapsed       1.566459s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-03 21:58:10
=ended         2024-12-03 21:58:11
=result        ok
=elapsed       0.050925s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-03 21:58:11
=ended         2024-12-03 21:58:11
=result        ok
=elapsed       0.000000s
=group_time    4.888s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-03 21:58:11
=ended         2024-12-03 21:58:11
=result        ok
=elapsed       0.079087s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-03 21:58:11
=ended         2024-12-03 21:58:11
=result        ok
=elapsed       0.354095s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-03 21:58:11
=ended         2024-12-03 21:58:11
=result        ok
=elapsed       0.040173s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-03 21:58:11
=ended         2024-12-03 21:58:14
=result        ok
=elapsed       2.568708s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-03 21:58:14
=ended         2024-12-03 21:58:16
=result        ok
=elapsed       2.288328s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-03 21:58:16
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       1.465890s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.346547s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.200610.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.000000s
=group_time    13.185s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.200642.html
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.200674.html
=group_props   [{name,evil}]
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.200706.html
=group_props   [{name,qlc}]
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.200738.html
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.200770.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:18
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-03 21:58:18
=ended         2024-12-03 21:58:19
=result        ok
=elapsed       0.527752s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-03 21:58:19
=ended         2024-12-03 21:58:19
=result        ok
=elapsed       0.461691s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-03 21:58:19
=ended         2024-12-03 21:58:20
=result        ok
=elapsed       0.440538s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-03 21:58:20
=ended         2024-12-03 21:58:20
=result        ok
=elapsed       0.000001s
=group_time    1.529s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.201314.html
=group_props   [{name,trans}]
=started       2024-12-03 21:58:20
=ended         2024-12-03 21:58:20
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-03 21:58:20
=ended         2024-12-03 21:58:20
=result        ok
=elapsed       0.215538s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-03 21:58:20
=ended         2024-12-03 21:58:20
=result        ok
=elapsed       0.453370s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-03 21:58:20
=ended         2024-12-03 21:58:21
=result        ok
=elapsed       0.525049s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.13829.html
=group_props   [{name,atomic}]
=started       2024-12-03 21:58:21
=ended         2024-12-03 21:58:21
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-03 21:58:21
=ended         2024-12-03 21:58:21
=result        ok
=elapsed       0.452008s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.51620.html
=group_props   [{name,atomic}]
=started       2024-12-03 21:58:21
=ended         2024-12-03 21:58:21
=result        ok
=elapsed       0.000000s
=group_time    0.501s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.51652.html
=group_props   [{name,trans}]
=started       2024-12-03 21:58:21
=ended         2024-12-03 21:58:21
=result        ok
=elapsed       0.000000s
=group_time    1.816s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-03 21:58:21
=ended         2024-12-03 21:58:22
=result        ok
=elapsed       0.511182s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-03 21:58:22
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.512998s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.452627s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.201986.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.000000s
=group_time    4.977s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.52516.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.52548.html
=group_props   [{name,qlc}]
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.52580.html
=group_props   [{name,index_plugins}]
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.52612.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.078970s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.036391s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.037703s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.035710s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:23
=result        ok
=elapsed       0.035390s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-03 21:58:23
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.034690s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.037038s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.499s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.14469.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.14501.html
=group_props   [{name,index_plugins}]
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.14533.html
=group_props   [{name,registry}]
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.14565.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14597.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.037719s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.037214s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.202978.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.203010.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.203042.html
=group_props   [{name,registry}]
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.203074.html
=group_props   [{name,config}]
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.203106.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.203138.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:24
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-03 21:58:24
=ended         2024-12-03 21:58:26
=result        ok
=elapsed       2.105028s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-03 21:58:26
=ended         2024-12-03 21:58:28
=result        ok
=elapsed       2.046447s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-03 21:58:28
=ended         2024-12-03 21:58:32
=result        ok
=elapsed       4.094635s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-03 21:58:32
=ended         2024-12-03 21:58:43
=result        ok
=elapsed       10.148021s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-03 21:58:43
=ended         2024-12-03 21:58:45
=result        ok
=elapsed       2.060887s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-03 21:58:45
=ended         2024-12-03 21:59:01
=result        ok
=elapsed       16.099214s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-03 21:59:01
=ended         2024-12-03 21:59:01
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-03 21:59:01
=ended         2024-12-03 21:59:09
=result        ok
=elapsed       8.061842s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-03 21:59:09
=ended         2024-12-03 21:59:12
=result        ok
=elapsed       3.055185s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-03 21:59:12
=ended         2024-12-03 21:59:12
=result        ok
=elapsed       0.000000s
=group_time    11.190s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-03 21:59:12
=ended         2024-12-03 21:59:16
=result        ok
=elapsed       4.089717s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-03 21:59:16
=ended         2024-12-03 21:59:25
=result        ok
=elapsed       8.397035s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-03 21:59:25
=ended         2024-12-03 21:59:27
=result        ok
=elapsed       2.073168s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-03 21:59:27
=ended         2024-12-03 21:59:33
=result        ok
=elapsed       6.234290s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-03 21:59:33
=ended         2024-12-03 21:59:34
=result        ok
=elapsed       1.374101s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-03 21:59:34
=ended         2024-12-03 21:59:34
=result        ok
=elapsed       0.001474s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.96803.html
=group_props   [{name,schema_config}]
=started       2024-12-03 21:59:34
=ended         2024-12-03 21:59:34
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-03 21:59:34
=ended         2024-12-03 21:59:36
=result        ok
=elapsed       2.081770s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-03 21:59:36
=ended         2024-12-03 21:59:41
=result        ok
=elapsed       4.100431s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-03 21:59:41
=ended         2024-12-03 21:59:43
=result        ok
=elapsed       2.084122s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-03 21:59:43
=ended         2024-12-03 21:59:45
=result        ok
=elapsed       2.063952s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-03 21:59:45
=ended         2024-12-03 21:59:47
=result        ok
=elapsed       2.056794s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-03 21:59:47
=ended         2024-12-03 21:59:57
=result        ok
=elapsed       10.137890s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.208354.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-03 21:59:57
=ended         2024-12-03 21:59:57
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-03 21:59:57
=ended         2024-12-03 22:00:03
=result        ok
=elapsed       5.739101s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-03 22:00:03
=ended         2024-12-03 22:00:04
=result        ok
=elapsed       1.263076s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-03 22:00:04
=ended         2024-12-03 22:00:14
=result        ok
=elapsed       10.229495s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.100483.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-03 22:00:14
=ended         2024-12-03 22:00:14
=result        ok
=elapsed       0.000000s
=group_time    17.333s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.15749.html
=group_props   [{name,schema_config}]
=started       2024-12-03 22:00:14
=ended         2024-12-03 22:00:14
=result        ok
=elapsed       0.000000s
=group_time    40.057s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-03 22:00:14
=ended         2024-12-03 22:00:16
=result        ok
=elapsed       2.050924s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15781.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-03 22:00:16
=ended         2024-12-03 22:00:16
=result        ok
=elapsed       0.000000s
=group_time    112.452s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.15813.html
=started       2024-12-03 22:00:16
=ended         2024-12-03 22:00:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.15845.html
=group_props   [{name,config}]
=started       2024-12-03 22:00:17
=ended         2024-12-03 22:00:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.15877.html
=group_props   [{name,examples}]
=started       2024-12-03 22:00:17
=ended         2024-12-03 22:00:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.15909.html
=started       2024-12-03 22:00:17
=ended         2024-12-03 22:00:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15941.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-03 22:00:17
=ended         2024-12-03 22:00:17
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-03 22:00:17
=ended         2024-12-03 22:00:17
=result        ok
=elapsed       0.675960s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-03 22:00:17
=ended         2024-12-03 22:00:18
=result        ok
=elapsed       0.395468s
=case          mnesia_examples_test:init_per_group
