=== Suite started at 2024-03-06 18:26:01
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@f69113126796'
=ended         2024-03-06 18:29:28
=result        ok
=elapsed       40.103762
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-06 18:29:28
=node_start    'otp-25@f69113126796'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@f69113126796'
=ended         2024-03-06 18:30:11
=result        ok
=elapsed       42.314374
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-06 18:30:11
=ended         2024-03-06 18:30:11
=result        ok
=elapsed       0.0
=group_time    103.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-06 18:30:11
=ended         2024-03-06 18:30:11
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-06 18:30:11
=ended         2024-03-06 18:30:11
=result        ok
=elapsed       0.468902
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-06 18:30:11
=ended         2024-03-06 18:30:11
=result        ok
=elapsed       0.0
=group_time    0.518s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-06 18:30:11
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  250665805
