=== Suite started at 2024-01-12 16:17:58
=== Starting test, 96 test cases
=cases         96
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 83 of 96 ***
=case          ftp_SUITE:clean_shutdown
=logfile       ftp_suite.clean_shutdown.html
=started       2024-01-12 16:18:51
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,'-find_executable/1-fun-6-',1181},
                   {ftp_SUITE,start_ftpd,1207},
                   {ftp_SUITE,init_per_testcase,318},
                   {test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{test_case_failed,"open_port: {error,{existing,\"17989\\n17990\\n\"}}"},
                 [{ftp_SUITE,'-find_executable/1-fun-6-',2,
                             [{file,"ftp_SUITE.erl"},{line,1181}]},
                  {ftp_SUITE,start_ftpd,1,
                             [{file,"ftp_SUITE.erl"},{line,1207}]},
                  {ftp_SUITE,init_per_testcase,2,
                             [{file,"ftp_SUITE.erl"},{line,318}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1234}]}]}

=ended         2024-01-12 16:18:51
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "open_port: {error,{existing,\"17989\\n17990\\n\"}}"},
                                [{ftp_SUITE,'-find_executable/1-fun-6-',2,
                                  [{file,"ftp_SUITE.erl"},{line,1181}]},
                                 {ftp_SUITE,start_ftpd,1,
                                  [{file,"ftp_SUITE.erl"},{line,1207}]},
                                 {ftp_SUITE,init_per_testcase,2,
                                  [{file,"ftp_SUITE.erl"},{line,318}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 84 of 96 ***
=case          ftp_SUITE:end_per_suite
=logfile       ftp_suite.end_per_suite.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       0.0
=group_time    52.716s
=case          ftp_format_SUITE:init_per_suite
=logfile       ftp_format_suite.init_per_suite.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       0.0
=case          ftp_format_SUITE:init_per_group
=logfile       ftp_format_suite.init_per_group.html
=group_props   [{name,ftp_response}]
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       0.0
=case          ftp_format_SUITE:ftp_150
=logfile       ftp_format_suite.ftp_150.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       1.0e-5
=case          ftp_format_SUITE:ftp_200
=logfile       ftp_format_suite.ftp_200.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       5.0e-6
=case          ftp_format_SUITE:ftp_220
=logfile       ftp_format_suite.ftp_220.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       7.0e-6
=case          ftp_format_SUITE:ftp_226
=logfile       ftp_format_suite.ftp_226.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       5.0e-6
=case          ftp_format_SUITE:ftp_257
=logfile       ftp_format_suite.ftp_257.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       5.0e-6
=case          ftp_format_SUITE:ftp_331
=logfile       ftp_format_suite.ftp_331.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       8.0e-6
=case          ftp_format_SUITE:ftp_425
=logfile       ftp_format_suite.ftp_425.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       9.0e-6
=case          ftp_format_SUITE:ftp_other_status_codes
=logfile       ftp_format_suite.ftp_other_status_codes.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       1.0e-6
=case          ftp_format_SUITE:ftp_multiple_lines_status_in_msg
=logfile       ftp_format_suite.ftp_multiple_lines_status_in_msg.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       9.0e-6
=case          ftp_format_SUITE:ftp_multiple_lines
=logfile       ftp_format_suite.ftp_multiple_lines.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       1.61e-4
=case          ftp_format_SUITE:ftp_multipel_ctrl_messages
=logfile       ftp_format_suite.ftp_multipel_ctrl_messages.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       7.0e-6
=case          ftp_format_SUITE:end_per_group
=logfile       ftp_format_suite.end_per_group.html
=group_props   [{name,ftp_response}]
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          ftp_format_SUITE:format_error
=logfile       ftp_format_suite.format_error.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       9.0e-6
=case          ftp_format_SUITE:end_per_suite
=logfile       ftp_format_suite.end_per_suite.html
=started       2024-01-12 16:18:51
=ended         2024-01-12 16:18:51
=result        ok
=elapsed       0.0
=group_time    0.354s
=== TEST COMPLETE, 86 ok, 0 failed, 10 skipped of 96 test cases

=finished      2024-01-12 16:18:51
=failed        0
=successful    86
=user_skipped  4
=auto_skipped  6
