=== Suite started at 2024-12-01 15:44:08
=== Starting test, 456 test cases
=cases         456
=started       2024-12-01 15:49:57
=ended         2024-12-01 15:49:57
=result        ok
=elapsed       0.000000s
=group_time    226.437s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-12-01 15:49:57
=ended         2024-12-01 15:49:58
=result        ok
=elapsed       0.955925s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-12-01 15:49:58
=ended         2024-12-01 15:49:58
=result        ok
=elapsed       0.000253s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-12-01 15:49:58
=ended         2024-12-01 15:49:59
=result        ok
=elapsed       0.945356s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-12-01 15:49:59
=ended         2024-12-01 15:50:00
=result        ok
=elapsed       0.956012s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-12-01 15:50:00
=ended         2024-12-01 15:50:01
=result        ok
=elapsed       0.954589s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-12-01 15:50:01
=ended         2024-12-01 15:50:01
=result        ok
=elapsed       0.000000s
=group_time    3.927s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-12-01 15:50:01
=ended         2024-12-01 15:50:02
=result        ok
=elapsed       0.968131s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-12-01 15:50:02
=ended         2024-12-01 15:50:02
=result        ok
=elapsed       0.002972s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-12-01 15:50:02
=ended         2024-12-01 15:50:03
=result        ok
=elapsed       0.974676s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-12-01 15:50:03
=ended         2024-12-01 15:50:04
=result        ok
=elapsed       0.938558s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-12-01 15:50:04
=ended         2024-12-01 15:50:05
=result        ok
=elapsed       0.937244s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-12-01 15:50:05
=ended         2024-12-01 15:50:06
=result        ok
=elapsed       0.937682s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-12-01 15:50:06
=ended         2024-12-01 15:50:07
=result        ok
=elapsed       0.974355s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-12-01 15:50:07
=ended         2024-12-01 15:50:08
=result        ok
=elapsed       0.975333s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-12-01 15:50:08
=ended         2024-12-01 15:50:09
=result        ok
=elapsed       0.958535s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-12-01 15:50:09
=ended         2024-12-01 15:50:10
=result        ok
=elapsed       0.950412s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-12-01 15:50:10
=ended         2024-12-01 15:50:11
=result        ok
=elapsed       0.953535s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-12-01 15:50:11
=ended         2024-12-01 15:50:12
=result        ok
=elapsed       0.943848s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-12-01 15:50:12
=ended         2024-12-01 15:50:13
=result        ok
=elapsed       0.938387s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-12-01 15:50:13
=ended         2024-12-01 15:50:14
=result        ok
=elapsed       0.956131s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-12-01 15:50:14
=ended         2024-12-01 15:50:16
=result        ok
=elapsed       2.171519s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-12-01 15:50:16
=ended         2024-12-01 15:50:17
=result        ok
=elapsed       0.948892s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-12-01 15:50:17
=ended         2024-12-01 15:50:18
=result        ok
=elapsed       0.973136s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-12-01 15:50:18
=ended         2024-12-01 15:50:19
=result        ok
=elapsed       0.950522s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-12-01 15:50:19
=ended         2024-12-01 15:50:20
=result        ok
=elapsed       0.934673s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-12-01 15:50:20
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.960390s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:22
=result        ok
=elapsed       0.946870s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-12-01 15:50:22
=ended         2024-12-01 15:50:23
=result        ok
=elapsed       0.959121s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-12-01 15:50:23
=ended         2024-12-01 15:50:24
=result        ok
=elapsed       0.937800s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-12-01 15:50:24
=ended         2024-12-01 15:50:25
=result        ok
=elapsed       0.961618s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-12-01 15:50:25
=ended         2024-12-01 15:50:26
=result        ok
=elapsed       0.950668s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-12-01 15:50:26
=ended         2024-12-01 15:50:27
=result        ok
=elapsed       0.945636s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-12-01 15:50:27
=ended         2024-12-01 15:50:28
=result        ok
=elapsed       1.021810s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-12-01 15:50:28
=ended         2024-12-01 15:50:29
=result        ok
=elapsed       0.966610s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-12-01 15:50:29
=ended         2024-12-01 15:50:30
=result        ok
=elapsed       0.931553s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-12-01 15:50:30
=ended         2024-12-01 15:50:30
=result        ok
=elapsed       0.000000s
=group_time    28.637s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.61443.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-01 15:50:30
=ended         2024-12-01 15:50:30
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-12-01 15:50:30
=ended         2024-12-01 15:50:32
=result        ok
=elapsed       1.912078s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-12-01 15:50:32
=ended         2024-12-01 15:50:32
=result        ok
=elapsed       0.032668s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-12-01 15:50:32
=ended         2024-12-01 15:50:32
=result        ok
=elapsed       0.709462s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-12-01 15:50:32
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.033556s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.225734s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.060414s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.060803s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.060914s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.061188s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.173790s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:33
=result        ok
=elapsed       0.176407s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-01 15:50:33
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.177132s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.177104s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.061645s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.062289s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.062741s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.063497s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.063593s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.061885s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:34
=result        ok
=elapsed       0.060746s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-01 15:50:34
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.062938s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.062498s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.062302s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.061803s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.061439s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.061188s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.064399s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.062476s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.064278s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.089513s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:35
=result        ok
=elapsed       0.087792s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-01 15:50:35
=ended         2024-12-01 15:50:36
=result        ok
=elapsed       0.117184s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-01 15:50:36
=ended         2024-12-01 15:50:36
=result        ok
=elapsed       0.117359s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-12-01 15:50:36
=ended         2024-12-01 15:50:36
=result        ok
=elapsed       0.198600s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-12-01 15:50:36
=ended         2024-12-01 15:50:36
=result        ok
=elapsed       0.169874s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-12-01 15:50:36
=ended         2024-12-01 15:50:36
=result        ok
=elapsed       0.002737s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.94370.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-01 15:50:36
=ended         2024-12-01 15:50:36
=result        ok
=elapsed       0.000000s
=group_time    6.511s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-12-01 15:50:36
=ended         2024-12-01 15:50:37
=result        ok
=elapsed       1.002379s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-12-01 15:50:37
=ended         2024-12-01 15:50:37
=result        ok
=elapsed       0.000141s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-12-01 15:50:37
=ended         2024-12-01 15:50:38
=result        ok
=elapsed       0.969358s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-12-01 15:50:38
=ended         2024-12-01 15:50:38
=result        ok
=elapsed       0.000001s
=group_time    2.043s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-12-01 15:50:38
=ended         2024-12-01 15:50:39
=result        ok
=elapsed       0.955035s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-12-01 15:50:39
=ended         2024-12-01 15:50:39
=result        ok
=elapsed       0.001881s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-12-01 15:50:39
=ended         2024-12-01 15:50:40
=result        ok
=elapsed       0.964960s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-12-01 15:50:40
=ended         2024-12-01 15:50:41
=result        ok
=elapsed       0.936985s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-12-01 15:50:41
=ended         2024-12-01 15:50:42
=result        ok
=elapsed       0.958357s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-12-01 15:50:42
=ended         2024-12-01 15:50:43
=result        ok
=elapsed       0.947878s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-12-01 15:50:43
=ended         2024-12-01 15:50:44
=result        ok
=elapsed       0.959365s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-12-01 15:50:44
=ended         2024-12-01 15:50:45
=result        ok
=elapsed       0.967818s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-12-01 15:50:45
=ended         2024-12-01 15:50:46
=result        ok
=elapsed       0.957695s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-12-01 15:50:46
=ended         2024-12-01 15:50:47
=result        ok
=elapsed       0.937044s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-12-01 15:50:47
=ended         2024-12-01 15:50:48
=result        ok
=elapsed       0.940370s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-12-01 15:50:48
=ended         2024-12-01 15:50:49
=result        ok
=elapsed       0.944213s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-12-01 15:50:49
=ended         2024-12-01 15:50:50
=result        ok
=elapsed       0.965209s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-12-01 15:50:50
=ended         2024-12-01 15:50:52
=result        ok
=elapsed       2.155401s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-12-01 15:50:52
=ended         2024-12-01 15:50:53
=result        ok
=elapsed       0.944861s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-12-01 15:50:53
=ended         2024-12-01 15:50:54
=result        ok
=elapsed       0.941064s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-12-01 15:50:54
=ended         2024-12-01 15:50:55
=result        ok
=elapsed       0.938578s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-12-01 15:50:55
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.938647s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:57
=result        ok
=elapsed       0.937051s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-12-01 15:50:57
=ended         2024-12-01 15:50:58
=result        ok
=elapsed       0.930617s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-12-01 15:50:58
=ended         2024-12-01 15:50:59
=result        ok
=elapsed       0.946331s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-12-01 15:50:59
=ended         2024-12-01 15:51:00
=result        ok
=elapsed       0.976368s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-12-01 15:51:00
=ended         2024-12-01 15:51:01
=result        ok
=elapsed       0.937198s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-12-01 15:51:01
=ended         2024-12-01 15:51:02
=result        ok
=elapsed       0.933660s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-12-01 15:51:02
=ended         2024-12-01 15:51:03
=result        ok
=elapsed       0.954188s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-12-01 15:51:03
=ended         2024-12-01 15:51:04
=result        ok
=elapsed       0.952614s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-01 15:51:04
=ended         2024-12-01 15:51:04
=result        ok
=elapsed       0.000000s
=group_time    25.517s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-12-01 15:51:04
=ended         2024-12-01 15:51:05
=result        ok
=elapsed       0.993135s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-12-01 15:51:05
=ended         2024-12-01 15:51:05
=result        ok
=elapsed       0.000161s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-12-01 15:51:05
=ended         2024-12-01 15:51:06
=result        ok
=elapsed       0.948239s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-12-01 15:51:06
=ended         2024-12-01 15:51:06
=result        ok
=elapsed       0.000000s
=group_time    2.012s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-12-01 15:51:06
=ended         2024-12-01 15:51:07
=result        ok
=elapsed       1.010159s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-12-01 15:51:07
=ended         2024-12-01 15:51:07
=result        ok
=elapsed       0.000261s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-12-01 15:51:07
=ended         2024-12-01 15:51:08
=result        ok
=elapsed       0.985267s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-12-01 15:51:08
=ended         2024-12-01 15:51:09
=result        ok
=elapsed       0.956277s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-12-01 15:51:09
=ended         2024-12-01 15:51:09
=result        ok
=elapsed       0.000000s
=group_time    3.046s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-12-01 15:51:09
=ended         2024-12-01 15:51:10
=result        ok
=elapsed       0.983192s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-12-01 15:51:10
=ended         2024-12-01 15:51:10
=result        ok
=elapsed       0.002929s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-12-01 15:51:10
=ended         2024-12-01 15:51:11
=result        ok
=elapsed       0.939799s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-12-01 15:51:11
=ended         2024-12-01 15:51:12
=result        ok
=elapsed       1.038630s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-12-01 15:51:12
=ended         2024-12-01 15:51:13
=result        ok
=elapsed       1.012137s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-12-01 15:51:13
=ended         2024-12-01 15:51:14
=result        ok
=elapsed       0.948169s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-12-01 15:51:14
=ended         2024-12-01 15:51:15
=result        ok
=elapsed       1.114043s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-12-01 15:51:15
=ended         2024-12-01 15:51:16
=result        ok
=elapsed       0.942271s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-12-01 15:51:16
=ended         2024-12-01 15:51:17
=result        ok
=elapsed       0.937107s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-12-01 15:51:17
=ended         2024-12-01 15:51:18
=result        ok
=elapsed       0.981950s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-12-01 15:51:18
=ended         2024-12-01 15:51:19
=result        ok
=elapsed       0.984846s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-12-01 15:51:19
=ended         2024-12-01 15:51:20
=result        ok
=elapsed       0.934020s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-12-01 15:51:20
=ended         2024-12-01 15:51:21
=result        ok
=elapsed       0.981288s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-12-01 15:51:21
=ended         2024-12-01 15:51:22
=result        ok
=elapsed       1.003531s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-12-01 15:51:22
=ended         2024-12-01 15:51:23
=result        ok
=elapsed       0.966673s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-12-01 15:51:23
=ended         2024-12-01 15:51:24
=result        ok
=elapsed       0.934335s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-12-01 15:51:24
=ended         2024-12-01 15:51:25
=result        ok
=elapsed       0.970249s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-12-01 15:51:25
=ended         2024-12-01 15:51:26
=result        ok
=elapsed       1.396114s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-12-01 15:51:26
=ended         2024-12-01 15:51:27
=result        ok
=elapsed       0.945901s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-12-01 15:51:27
=ended         2024-12-01 15:51:28
=result        ok
=elapsed       0.948878s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-12-01 15:51:28
=ended         2024-12-01 15:51:29
=result        ok
=elapsed       0.970676s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-12-01 15:51:29
=ended         2024-12-01 15:51:30
=result        ok
=elapsed       0.975394s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-12-01 15:51:30
=ended         2024-12-01 15:51:31
=result        ok
=elapsed       0.996039s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-12-01 15:51:31
=ended         2024-12-01 15:51:32
=result        ok
=elapsed       0.967212s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-12-01 15:51:32
=ended         2024-12-01 15:51:33
=result        ok
=elapsed       0.945219s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-12-01 15:51:33
=ended         2024-12-01 15:51:34
=result        ok
=elapsed       0.962761s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-12-01 15:51:34
=ended         2024-12-01 15:51:42
=result        ok
=elapsed       7.176842s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-12-01 15:51:42
=ended         2024-12-01 15:51:42
=result        ok
=elapsed       0.943799s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-12-01 15:51:42
=ended         2024-12-01 15:51:44
=result        ok
=elapsed       1.021247s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-12-01 15:51:44
=ended         2024-12-01 15:51:45
=result        ok
=elapsed       0.965396s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-12-01 15:51:45
=ended         2024-12-01 15:51:45
=result        ok
=elapsed       0.938857s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-12-01 15:51:45
