=== Suite started at 2024-02-29 13:20:45
=== Starting test, 129 test cases
=cases         129
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       4.1e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       4.89e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       1.12e-4
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       4.5e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       1.97e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       8.16e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       0.002604
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       0.002512
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.482.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       3.4e-5
=group_time    0.198s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       0.0
=group_time    5.295s
=== TEST COMPLETE, 128 ok, 0 failed, 1 skipped of 129 test cases

=finished      2024-02-29 13:22:36
=failed        0
=successful    128
=user_skipped  1
=auto_skipped  0
