=== Suite started at 2024-03-12 11:57:48
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2466.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-12 11:58:14
=ended         2024-03-12 11:58:14
=result        ok
=elapsed       7.33e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.2498.html
=started       2024-03-12 11:58:14
=ended         2024-03-12 11:58:34
=result        ok
=elapsed       20.062501
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2530.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-12 11:58:34
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.0
=group_time    20.111s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2562.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.002068
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.2594.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       9.4e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.675.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.707.html
=group_props   [{name,https},parallel]
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.083767
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.739.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       6.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.771.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.21671
=case          httpc_SUITE:get
=logfile       httpc_suite.get.803.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.272869
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.2626.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.26548
=case          httpc_SUITE:post
=logfile       httpc_suite.post.2690.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       16.270704
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.2658.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       16.275624
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.2722.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       16.293029
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2754.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.270924
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2786.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.241063
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.2818.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:39
=result        ok
=elapsed       4.357756
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1252.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:39
=result        ok
=elapsed       4.390644
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1284.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.292106
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1316.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.297166
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1348.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.198673
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1380.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.323264
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.2882.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.332016
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.2850.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.249719
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2914.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.192584
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.2946.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.244074
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.2978.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.247425
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.3010.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.198999
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.3042.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.189021
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.3074.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.191623
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1412.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.195304
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.3138.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.195587
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.3106.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.230817
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1444.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.19785
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1476.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.177143
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1508.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.198155
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.867.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.157749
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.931.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.156521
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.835.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.159095
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.899.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.185086
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.963.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.179724
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.995.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.179218
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1027.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.189829
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.3170.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.188346
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.3266.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.145912
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.3234.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.14511
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.293.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.146567
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1059.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.184377
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1123.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.144256
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1091.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.197633
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.3202.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.128633
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1155.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.189849
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1540.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.155958
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1187.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       1.28e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1219.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.279103
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1251.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.101755
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1283.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       8.7e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1315.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       9.7e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1347.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       1.39e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1379.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       7.2e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1507.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1411.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       3.8e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1443.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       1.04e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1475.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       1.01e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.325.html
=started       2024-03-12 11:58:35
=ended         2024-03-12 11:58:35
=result        ok
=elapsed       0.002335
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1539.html
=group_props   [{name,https},parallel]
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.0
=group_time    16.455s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1571.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.014328
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1699.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.067342
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1635.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.067168
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.3362.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.069124
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.3330.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.064517
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1603.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.065594
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.3298.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:59
=result        ok
=elapsed       8.084925
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1667.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.063303
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.3394.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.229861
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.357.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.084338
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1731.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.125788
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1763.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.070932
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1795.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.067068
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.3426.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.082237
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1827.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:52
=result        ok
=elapsed       0.473151
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.3458.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:52
=result        ok
=elapsed       0.473379
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1572.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:56
=result        ok
=elapsed       5.181955
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1604.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.049041
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1859.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.056742
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.3490.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.049349
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.3522.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.063735
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.3554.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.118021
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.3586.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.050717
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.3618.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.055007
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.3650.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.052594
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1636.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.056732
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1668.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.054766
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1700.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:52
=result        ok
=elapsed       0.316405
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1891.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.115146
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1732.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.111613
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1764.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.118045
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1796.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.116792
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1828.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.111517
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1923.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.123394
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1955.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.114245
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1987.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.067047
