=== Suite started at 2024-12-09 15:02:29
=== Starting test, 2207 test cases
=cases         2207
=ended         2024-12-09 15:05:39
=result        ok
=elapsed       0.000000s
=group_time    0.304s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-12-09 15:05:39
=ended         2024-12-09 15:05:39
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-12-09 15:05:39
=ended         2024-12-09 15:05:39
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-12-09 15:05:39
=ended         2024-12-09 15:05:39
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-12-09 15:05:39
=ended         2024-12-09 15:05:39
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-12-09 15:05:39
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.004994s
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000007s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.018981s
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000220s
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000000s
=group_time    0.303s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.002129s
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.001538s
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000192s
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.002509s
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000794s
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000455s
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.027203s
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000007s
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000145s
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.001310s
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.044130s
=case          bs_construct_SUITE:bs_add
=logfile       bs_construct_suite.bs_add.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.086956s
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.003171s
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000052s
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        skipped: "64-bit architecture"
=elapsed       0.004239s
=== *** SKIPPED test case 233 of 2207 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:40
=result        ok
=elapsed       0.000022s
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-12-09 15:05:40
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.009835s
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000011s
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000208s
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.001612s
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000073s
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000003s
=case          bs_construct_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_suite.otp_24_code_gh_8238.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.002242s
=case          bs_construct_SUITE:many_segments
=logfile       bs_construct_suite.many_segments.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000016s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.001970s
=group_time    0.963s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.002641s
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.003073s
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000248s
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.004329s
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.001298s
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000512s
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.030507s
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000183s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.005164s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.045528s
=case          bs_construct_no_opt_SUITE:bs_add
=logfile       bs_construct_no_opt_suite.bs_add.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.076906s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.002501s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000032s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        skipped: "64-bit architecture"
=elapsed       0.003621s
=== *** SKIPPED test case 265 of 2207 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:41
=result        ok
=elapsed       0.000018s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-12-09 15:05:41
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.009976s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000207s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.001502s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000108s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_no_opt_suite.otp_24_code_gh_8238.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 273 of 2207 ***
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.001928s
=group_time    0.985s
=case          bs_construct_r24_SUITE:init_per_suite
=logfile       bs_construct_r24_suite.init_per_suite.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000000s
=case          bs_construct_r24_SUITE:test1
=logfile       bs_construct_r24_suite.test1.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.002734s
=case          bs_construct_r24_SUITE:test2
=logfile       bs_construct_r24_suite.test2.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.001858s
=case          bs_construct_r24_SUITE:test3
=logfile       bs_construct_r24_suite.test3.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000173s
=case          bs_construct_r24_SUITE:test4
=logfile       bs_construct_r24_suite.test4.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.002994s
=case          bs_construct_r24_SUITE:test5
=logfile       bs_construct_r24_suite.test5.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000915s
=case          bs_construct_r24_SUITE:testf
=logfile       bs_construct_r24_suite.testf.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000500s
=case          bs_construct_r24_SUITE:not_used
=logfile       bs_construct_r24_suite.not_used.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000005s
=case          bs_construct_r24_SUITE:in_guard
=logfile       bs_construct_r24_suite.in_guard.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000006s
=case          bs_construct_r24_SUITE:mem_leak
=logfile       bs_construct_r24_suite.mem_leak.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.041323s
=case          bs_construct_r24_SUITE:coerce_to_float
=logfile       bs_construct_r24_suite.coerce_to_float.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000014s
=case          bs_construct_r24_SUITE:bjorn
=logfile       bs_construct_r24_suite.bjorn.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000002s
=case          bs_construct_r24_SUITE:append_empty_is_same
=logfile       bs_construct_r24_suite.append_empty_is_same.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000003s
=case          bs_construct_r24_SUITE:huge_float_field
=logfile       bs_construct_r24_suite.huge_float_field.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000166s
=case          bs_construct_r24_SUITE:system_limit
=logfile       bs_construct_r24_suite.system_limit.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000005s
=case          bs_construct_r24_SUITE:badarg
=logfile       bs_construct_r24_suite.badarg.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000004s
=case          bs_construct_r24_SUITE:copy_writable_binary
=logfile       bs_construct_r24_suite.copy_writable_binary.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.005310s
=case          bs_construct_r24_SUITE:kostis
=logfile       bs_construct_r24_suite.kostis.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000000s
=case          bs_construct_r24_SUITE:dynamic
=logfile       bs_construct_r24_suite.dynamic.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.047236s
=case          bs_construct_r24_SUITE:bs_add
=logfile       bs_construct_r24_suite.bs_add.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.061393s
=case          bs_construct_r24_SUITE:otp_7422
=logfile       bs_construct_r24_suite.otp_7422.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.002716s
=case          bs_construct_r24_SUITE:zero_width
=logfile       bs_construct_r24_suite.zero_width.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000004s
=case          bs_construct_r24_SUITE:bad_append
=logfile       bs_construct_r24_suite.bad_append.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000030s
=case          bs_construct_r24_SUITE:bs_append_overflow
=logfile       bs_construct_r24_suite.bs_append_overflow.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        skipped: "64-bit architecture"
=elapsed       0.004101s
=== *** SKIPPED test case 297 of 2207 ***
=case          bs_construct_r24_SUITE:bs_append_offheap
=logfile       bs_construct_r24_suite.bs_append_offheap.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:42
=result        ok
=elapsed       0.000022s
=case          bs_construct_r24_SUITE:reductions
=logfile       bs_construct_r24_suite.reductions.html
=started       2024-12-09 15:05:42
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.013418s
=case          bs_construct_r24_SUITE:fp16
=logfile       bs_construct_r24_suite.fp16.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000022s
=case          bs_construct_r24_SUITE:zero_init
=logfile       bs_construct_r24_suite.zero_init.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000321s
=case          bs_construct_r24_SUITE:error_info
=logfile       bs_construct_r24_suite.error_info.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000000s
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000102s
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000002s
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 305 of 2207 ***
=case          bs_construct_r24_SUITE:many_segments
=logfile       bs_construct_r24_suite.many_segments.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000045s
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.001804s
=group_time    0.965s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.002716s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.001846s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000169s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.002987s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000746s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000436s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.027341s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000008s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000087s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.001808s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.044374s
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.068076s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.003090s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-12-09 15:05:43
=ended         2024-12-09 15:05:43
=result        ok
=elapsed       0.000048s
=case          bs_construct_r25_SUITE:bs_append_overflow
