=== Suite started at 2024-12-10 11:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-12-10 12:01:26
=ended         2024-12-10 12:01:26
=result        ok
=elapsed       0.000000s
=group_time    0.594s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-12-10 12:01:26
=ended         2024-12-10 12:01:26
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-12-10 12:01:26
=ended         2024-12-10 12:01:28
=result        ok
=elapsed       1.943571s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-12-10 12:01:28
=ended         2024-12-10 12:01:28
=result        ok
=elapsed       0.395852s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-12-10 12:01:28
=ended         2024-12-10 12:01:30
=result        ok
=elapsed       1.937218s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-12-10 12:01:30
=ended         2024-12-10 12:01:31
=result        ok
=elapsed       0.394721s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-12-10 12:01:31
=ended         2024-12-10 12:01:31
=result        ok
=elapsed       0.000000s
=group_time    4.789s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-12-10 12:01:31
=ended         2024-12-10 12:01:31
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-12-10 12:01:31
=ended         2024-12-10 12:01:34
=result        ok
=elapsed       3.052755s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-12-10 12:01:34
=ended         2024-12-10 12:01:35
=result        ok
=elapsed       0.691965s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-12-10 12:01:35
=ended         2024-12-10 12:01:35
=result        ok
=elapsed       0.268860s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-12-10 12:01:35
=ended         2024-12-10 12:01:35
=result        ok
=elapsed       0.269360s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-12-10 12:01:35
=ended         2024-12-10 12:01:36
=result        ok
=elapsed       0.268030s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-12-10 12:01:36
=ended         2024-12-10 12:01:36
=result        ok
=elapsed       0.268238s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-12-10 12:01:36
=ended         2024-12-10 12:01:37
=result        ok
=elapsed       1.365781s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-12-10 12:01:37
=ended         2024-12-10 12:01:38
=result        ok
=elapsed       0.771121s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-12-10 12:01:38
=ended         2024-12-10 12:01:39
=result        ok
=elapsed       0.873560s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-12-10 12:01:39
=ended         2024-12-10 12:01:39
=result        ok
=elapsed       0.259156s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-12-10 12:01:39
=ended         2024-12-10 12:02:05
=result        ok
=elapsed       26.051201s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-12-10 12:02:05
=ended         2024-12-10 12:02:05
=result        ok
=elapsed       0.019567s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-12-10 12:02:05
=ended         2024-12-10 12:02:06
=result        ok
=elapsed       0.512120s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-12-10 12:02:06
=ended         2024-12-10 12:02:06
=result        ok
=elapsed       0.509275s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-12-10 12:02:06
=ended         2024-12-10 12:02:08
=result        ok
=elapsed       1.663846s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-12-10 12:02:08
=ended         2024-12-10 12:02:08
=result        ok
=elapsed       0.261775s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2024-12-10 12:02:08
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.618797s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.000000s
=group_time    38.147s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.000023s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.001512s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.001988s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.001315s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.001583s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.001730s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.001715s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.026680s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40770.html
=group_props   [{name,insert}]
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:09
=result        ok
=elapsed       0.099664s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-12-10 12:02:09
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.107953s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40866.html
=group_props   [{name,insert}]
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40898.html
=group_props   [{name,lookup}]
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.001251s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.080955s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40994.html
=group_props   [{name,lookup}]
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41026.html
=group_props   [{name,delete}]
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.024195s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:10
=result        ok
=elapsed       0.026018s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-12-10 12:02:10
=ended         2024-12-10 12:02:15
=result        ok
=elapsed       4.989345s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-12-10 12:02:15
=ended         2024-12-10 12:02:20
=result        ok
=elapsed       4.659606s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-12-10 12:02:20
=ended         2024-12-10 12:02:23
=result        ok
=elapsed       3.411324s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-12-10 12:02:23
=ended         2024-12-10 12:03:05
=result        ok
=elapsed       42.134945s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-12-10 12:03:05
=ended         2024-12-10 12:03:05
=result        ok
=elapsed       0.002360s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-12-10 12:03:05
=ended         2024-12-10 12:03:05
=result        ok
=elapsed       0.030408s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-12-10 12:03:05
=ended         2024-12-10 12:03:05
=result        ok
=elapsed       0.022429s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41602.html
=group_props   [{name,delete}]
=started       2024-12-10 12:03:05
=ended         2024-12-10 12:03:05
=result        ok
=elapsed       0.000000s
=group_time    55.532s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-12-10 12:03:05
=ended         2024-12-10 12:03:05
=result        ok
=elapsed       0.056619s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-12-10 12:03:05
=ended         2024-12-10 12:03:20
=result        ok
=elapsed       15.002399s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-12-10 12:03:20
=ended         2024-12-10 12:03:21
=result        ok
=elapsed       0.075771s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-12-10 12:03:21
=ended         2024-12-10 12:03:36
=result        ok
=elapsed       15.003169s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-12-10 12:03:36
=ended         2024-12-10 12:03:36
=result        ok
=elapsed       0.063161s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-12-10 12:03:36
=ended         2024-12-10 12:03:36
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41826.html
=group_props   [{name,match}]
=started       2024-12-10 12:03:36
=ended         2024-12-10 12:03:36
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-12-10 12:03:36
=ended         2024-12-10 12:03:36
=result        ok
=elapsed       0.061750s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-12-10 12:03:36
=ended         2024-12-10 12:03:36
=result        ok
=elapsed       0.023414s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-12-10 12:03:36
=ended         2024-12-10 12:03:36
=result        ok
=elapsed       0.077830s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-12-10 12:03:36
=ended         2024-12-10 12:03:37
=result        ok
=elapsed       0.729805s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41986.html
=group_props   [{name,match}]
=started       2024-12-10 12:03:37
=ended         2024-12-10 12:03:37
=result        ok
=elapsed       0.000001s
=group_time    1.008s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-12-10 12:03:37
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.951460s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42050.html
=group_props   [{name,lookup_element}]
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.024437s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.001494s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42146.html
=group_props   [{name,lookup_element}]
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42178.html
=group_props   [{name,misc}]
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.100531s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:38
=result        ok
=elapsed       0.230806s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-12-10 12:03:38
=ended         2024-12-10 12:03:39
=result        ok
=elapsed       0.462547s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-12-10 12:03:39
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       4.014474s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.041542s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.032330s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.003769s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42434.html
=group_props   [{name,misc}]
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.000001s
=group_time    5.072s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42466.html
=group_props   [{name,files}]
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.022893s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.207068s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.097073s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.102050s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:43
=result        ok
=elapsed       0.008269s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-12-10 12:03:43
=ended         2024-12-10 12:03:51
=result        ok
=elapsed       7.207886s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-12-10 12:03:51
=ended         2024-12-10 12:03:51
=result        ok
=elapsed       0.001230s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42722.html
=group_props   [{name,files}]
=started       2024-12-10 12:03:51
=ended         2024-12-10 12:03:51
=result        ok
=elapsed       0.000000s
=group_time    8.063s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42754.html
=group_props   [{name,heavy}]
=started       2024-12-10 12:03:51
=ended         2024-12-10 12:03:51
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-12-10 12:03:51
=ended         2024-12-10 12:03:54
=result        ok
=elapsed       2.975537s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-12-10 12:03:54
=ended         2024-12-10 12:04:09
=result        ok
=elapsed       14.725264s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-12-10 12:04:09
=ended         2024-12-10 12:04:40
=result        ok
=elapsed       30.924626s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.261.html
=group_props   [{name,heavy}]
=started       2024-12-10 12:04:40
=ended         2024-12-10 12:04:40
=result        ok
=elapsed       0.000000s
=group_time    48.717s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.293.html
=group_props   [{name,insert_list}]
=started       2024-12-10 12:04:40
=ended         2024-12-10 12:04:40
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-12-10 12:04:40
=ended         2024-12-10 12:04:40
=result        ok
=elapsed       0.378238s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-12-10 12:04:40
=ended         2024-12-10 12:04:40
=result        ok
=elapsed       0.002425s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-12-10 12:04:40
=ended         2024-12-10 12:04:40
=result        ok
=elapsed       0.219833s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-12-10 12:04:40
=ended         2024-12-10 12:04:40
=result        ok
=elapsed       0.013456s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-12-10 12:04:40
=ended         2024-12-10 12:05:00
=result        ok
=elapsed       19.912053s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-12-10 12:05:00
=ended         2024-12-10 12:05:02
=result        ok
=elapsed       1.543130s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-12-10 12:05:02
=ended         2024-12-10 12:05:03
=result        ok
=elapsed       0.786525s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-12-10 12:05:03
=ended         2024-12-10 12:05:06
=result        ok
=elapsed       3.270649s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-12-10 12:05:06
=ended         2024-12-10 12:05:10
=result        ok
=elapsed       3.564861s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-12-10 12:05:10
=ended         2024-12-10 12:05:22
=result        ok
=elapsed       12.768147s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-12-10 12:05:22
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       6.623683s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.1411.html
=group_props   [{name,insert_list}]
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.000000s
=group_time    49.364s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.018418s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.048427s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.040840s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.025006s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.016979s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.000258s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.025978s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:29
=result        ok
=elapsed       0.024547s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-12-10 12:05:29
=ended         2024-12-10 12:05:30
=result        ok
=elapsed       0.311195s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-12-10 12:05:30
=ended         2024-12-10 12:05:37
=result        ok
=elapsed       7.182460s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-12-10 12:05:37
=ended         2024-12-10 12:05:37
=result        ok
=elapsed       0.004965s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-12-10 12:05:37
=ended         2024-12-10 12:05:38
=result        ok
=elapsed       0.870613s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-12-10 12:05:38
=ended         2024-12-10 12:05:40
=result        ok
=elapsed       2.453137s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-12-10 12:05:40
=ended         2024-12-10 12:05:40
=result        ok
=elapsed       0.001611s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-12-10 12:05:40
=ended         2024-12-10 12:05:40
=result        ok
=elapsed       0.000175s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-12-10 12:05:40
=ended         2024-12-10 12:05:41
=result        ok
=elapsed       0.744166s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-12-10 12:05:41
=ended         2024-12-10 12:05:41
=result        ok
=elapsed       0.092330s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-12-10 12:05:41
=ended         2024-12-10 12:05:43
=result        ok
=elapsed       1.745999s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.52354.html
=group_props   [{name,fold}]
=started       2024-12-10 12:05:43
=ended         2024-12-10 12:05:43
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-12-10 12:05:43
=ended         2024-12-10 12:05:43
=result        ok
=elapsed       0.036775s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-12-10 12:05:43
=ended         2024-12-10 12:05:43
=result        ok
=elapsed       0.040213s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-12-10 12:05:43
=ended         2024-12-10 12:05:43
=result        ok
=elapsed       0.103496s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-12-10 12:05:43
=ended         2024-12-10 12:05:44
=result        ok
=elapsed       0.105930s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-12-10 12:05:44
=ended         2024-12-10 12:05:44
=result        ok
=elapsed       0.059251s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-12-10 12:05:44
=ended         2024-12-10 12:05:44
=result        ok
=elapsed       0.000020s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.52578.html
=group_props   [{name,fold}]
=started       2024-12-10 12:05:44
=ended         2024-12-10 12:05:44
=result        ok
=elapsed       0.000000s
=group_time    0.507s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-12-10 12:05:44
=ended         2024-12-10 12:05:44
=result        ok
=elapsed       0.081914s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-12-10 12:05:44
=ended         2024-12-10 12:05:46
=result        ok
=elapsed       2.555590s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-12-10 12:05:46
=ended         2024-12-10 12:05:46
=result        ok
=elapsed       0.000553s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-12-10 12:05:46
=ended         2024-12-10 12:05:47
=result        ok
=elapsed       0.154655s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-12-10 12:05:47
=ended         2024-12-10 12:05:47
=result        ok
=elapsed       0.012436s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-12-10 12:05:47
=ended         2024-12-10 12:05:50
=result        ok
=elapsed       3.292279s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-12-10 12:05:50
=ended         2024-12-10 12:05:53
=result        ok
=elapsed       2.759196s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-12-10 12:05:53
=ended         2024-12-10 12:05:53
=result        ok
=elapsed       0.001330s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-12-10 12:05:53
=ended         2024-12-10 12:05:58
=result        ok
=elapsed       5.549338s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-12-10 12:05:58
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       1.837143s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-12-10 12:06:00
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-12-10 12:06:00
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-12-10 12:06:00
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       0.000042s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-12-10 12:06:00
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       0.029830s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-12-10 12:06:00
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       0.146266s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-12-10 12:06:00
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       0.005424s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
