=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       4.0e-6
=case          bif_no_copt_SUITE:end_per_group
=logfile       bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          bif_no_copt_SUITE:end_per_suite
=logfile       bif_no_copt_suite.end_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          bif_no_copt_ssa_SUITE:init_per_suite
=logfile       bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       9.14e-4
=case          bif_no_copt_ssa_SUITE:init_per_group
=logfile       bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_copt_ssa_SUITE:beam_validator
=logfile       bif_no_copt_ssa_suite.beam_validator.10723.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_copt_ssa_SUITE:unsafe_get_list
=logfile       bif_no_copt_ssa_suite.unsafe_get_list.10755.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_ssa_SUITE:trunc_and_friends
=logfile       bif_no_copt_ssa_suite.trunc_and_friends.10851.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.011894
=case          bif_no_copt_ssa_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_copt_ssa_suite.cover_safe_and_pure_bifs.10787.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.003034
=case          bif_no_copt_ssa_SUITE:cover_trim
=logfile       bif_no_copt_ssa_suite.cover_trim.10883.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_ssa_SUITE:head_tail
=logfile       bif_no_copt_ssa_suite.head_tail.10915.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_copt_ssa_SUITE:min_max
=logfile       bif_no_copt_ssa_suite.min_max.10819.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       4.0e-6
=case          bif_no_copt_ssa_SUITE:end_per_group
=logfile       bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          bif_no_copt_ssa_SUITE:end_per_suite
=logfile       bif_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          bif_no_module_opt_SUITE:init_per_suite
=logfile       bif_no_module_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       9.26e-4
=case          bif_no_module_opt_SUITE:init_per_group
=logfile       bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:beam_validator
=logfile       bif_no_module_opt_suite.beam_validator.6405.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_module_opt_SUITE:unsafe_get_list
=logfile       bif_no_module_opt_suite.unsafe_get_list.6437.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:trunc_and_friends
=logfile       bif_no_module_opt_suite.trunc_and_friends.12802.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.016606
=case          bif_no_module_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_module_opt_suite.cover_safe_and_pure_bifs.12706.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:cover_trim
=logfile       bif_no_module_opt_suite.cover_trim.12834.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       2.0e-6
=case          bif_no_module_opt_SUITE:head_tail
=logfile       bif_no_module_opt_suite.head_tail.12738.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:min_max
=logfile       bif_no_module_opt_suite.min_max.12770.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       3.0e-6
=case          bif_no_module_opt_SUITE:end_per_group
=logfile       bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          bif_no_module_opt_SUITE:end_per_suite
=logfile       bif_no_module_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          bif_no_opt_SUITE:init_per_suite
=logfile       bif_no_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       9.67e-4
=case          bif_no_opt_SUITE:init_per_group
=logfile       bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_opt_SUITE:beam_validator
=logfile       bif_no_opt_suite.beam_validator.10947.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_opt_SUITE:unsafe_get_list
=logfile       bif_no_opt_suite.unsafe_get_list.10979.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       2.0e-6
=case          bif_no_opt_SUITE:trunc_and_friends
=logfile       bif_no_opt_suite.trunc_and_friends.7652.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.010821
=case          bif_no_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_opt_suite.cover_safe_and_pure_bifs.7684.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.002381
=case          bif_no_opt_SUITE:cover_trim
=logfile       bif_no_opt_suite.cover_trim.7716.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_opt_SUITE:head_tail
=logfile       bif_no_opt_suite.head_tail.7780.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_opt_SUITE:min_max
=logfile       bif_no_opt_suite.min_max.7748.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       5.0e-6
=case          bif_no_opt_SUITE:end_per_group
=logfile       bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          bif_no_opt_SUITE:end_per_suite
=logfile       bif_no_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bif_no_ssa_opt_SUITE:init_per_suite
=logfile       bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.001
=case          bif_no_ssa_opt_SUITE:init_per_group
=logfile       bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:beam_validator
=logfile       bif_no_ssa_opt_suite.beam_validator.6469.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:unsafe_get_list
=logfile       bif_no_ssa_opt_suite.unsafe_get_list.11011.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_ssa_opt_SUITE:trunc_and_friends
=logfile       bif_no_ssa_opt_suite.trunc_and_friends.11043.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.013343
=case          bif_no_ssa_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_ssa_opt_suite.cover_safe_and_pure_bifs.11075.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:cover_trim
=logfile       bif_no_ssa_opt_suite.cover_trim.11107.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_ssa_opt_SUITE:head_tail
=logfile       bif_no_ssa_opt_suite.head_tail.11139.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:min_max
=logfile       bif_no_ssa_opt_suite.min_max.11171.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       4.0e-6
=case          bif_no_ssa_opt_SUITE:end_per_group
=logfile       bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          bif_no_ssa_opt_SUITE:end_per_suite
=logfile       bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          bif_no_type_opt_SUITE:init_per_suite
=logfile       bif_no_type_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       9.56e-4
=case          bif_no_type_opt_SUITE:init_per_group
=logfile       bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:beam_validator
=logfile       bif_no_type_opt_suite.beam_validator.6501.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:unsafe_get_list
=logfile       bif_no_type_opt_suite.unsafe_get_list.6565.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:trunc_and_friends
=logfile       bif_no_type_opt_suite.trunc_and_friends.6629.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.018944
=case          bif_no_type_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_type_opt_suite.cover_safe_and_pure_bifs.7844.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:cover_trim
=logfile       bif_no_type_opt_suite.cover_trim.7812.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_type_opt_SUITE:head_tail
=logfile       bif_no_type_opt_suite.head_tail.6533.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_no_type_opt_SUITE:min_max
=logfile       bif_no_type_opt_suite.min_max.6597.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       4.0e-6
=case          bif_no_type_opt_SUITE:end_per_group
=logfile       bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          bif_no_type_opt_SUITE:end_per_suite
=logfile       bif_no_type_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          bif_post_opt_SUITE:init_per_suite
=logfile       bif_post_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.001066
=case          bif_post_opt_SUITE:init_per_group
=logfile       bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_post_opt_SUITE:beam_validator
=logfile       bif_post_opt_suite.beam_validator.12866.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:unsafe_get_list
=logfile       bif_post_opt_suite.unsafe_get_list.12898.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_post_opt_SUITE:trunc_and_friends
=logfile       bif_post_opt_suite.trunc_and_friends.12962.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.012765
=case          bif_post_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_post_opt_suite.cover_safe_and_pure_bifs.6725.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.002193
=case          bif_post_opt_SUITE:cover_trim
=logfile       bif_post_opt_suite.cover_trim.12930.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:head_tail
=logfile       bif_post_opt_suite.head_tail.6661.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=case          bif_post_opt_SUITE:min_max
=logfile       bif_post_opt_suite.min_max.6693.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       6.0e-6
=case          bif_post_opt_SUITE:end_per_group
=logfile       bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:34
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          bif_post_opt_SUITE:end_per_suite
=logfile       bif_post_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:34
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bs_bincomp_SUITE:init_per_suite
=logfile       bs_bincomp_suite.init_per_suite.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.003287
=case          bs_bincomp_SUITE:verify_highest_opcode
=logfile       bs_bincomp_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=case          bs_bincomp_SUITE:byte_aligned
=logfile       bs_bincomp_suite.byte_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_SUITE:bit_aligned
=logfile       bs_bincomp_suite.bit_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_SUITE:extended_byte_aligned
=logfile       bs_bincomp_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_SUITE:extended_bit_aligned
=logfile       bs_bincomp_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_SUITE:mixed
=logfile       bs_bincomp_suite.mixed.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       1.15e-4
=case          bs_bincomp_SUITE:filters
=logfile       bs_bincomp_suite.filters.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_SUITE:trim_coverage
=logfile       bs_bincomp_suite.trim_coverage.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_SUITE:nomatch
=logfile       bs_bincomp_suite.nomatch.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_SUITE:sizes
=logfile       bs_bincomp_suite.sizes.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       3.03e-4
=case          bs_bincomp_SUITE:general_expressions
=logfile       bs_bincomp_suite.general_expressions.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       4.6e-5
=case          bs_bincomp_SUITE:no_generator
=logfile       bs_bincomp_suite.no_generator.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_SUITE:zero_pattern
=logfile       bs_bincomp_suite.zero_pattern.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=case          bs_bincomp_SUITE:multiple_segments
=logfile       bs_bincomp_suite.multiple_segments.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_SUITE:grab_bag
=logfile       bs_bincomp_suite.grab_bag.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_SUITE:end_per_suite
=logfile       bs_bincomp_suite.end_per_suite.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          bs_bincomp_cover_SUITE:init_per_suite
=logfile       bs_bincomp_cover_suite.init_per_suite.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.003912
=case          bs_bincomp_cover_SUITE:verify_highest_opcode
=logfile       bs_bincomp_cover_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=case          bs_bincomp_cover_SUITE:byte_aligned
=logfile       bs_bincomp_cover_suite.byte_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_cover_SUITE:bit_aligned
=logfile       bs_bincomp_cover_suite.bit_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_cover_SUITE:extended_byte_aligned
=logfile       bs_bincomp_cover_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_cover_SUITE:extended_bit_aligned
=logfile       bs_bincomp_cover_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_cover_SUITE:mixed
=logfile       bs_bincomp_cover_suite.mixed.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       1.56e-4
=case          bs_bincomp_cover_SUITE:filters
=logfile       bs_bincomp_cover_suite.filters.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_cover_SUITE:trim_coverage
=logfile       bs_bincomp_cover_suite.trim_coverage.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_cover_SUITE:nomatch
=logfile       bs_bincomp_cover_suite.nomatch.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_cover_SUITE:sizes
=logfile       bs_bincomp_cover_suite.sizes.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       3.01e-4
=case          bs_bincomp_cover_SUITE:general_expressions
=logfile       bs_bincomp_cover_suite.general_expressions.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       4.4e-5
=case          bs_bincomp_cover_SUITE:no_generator
=logfile       bs_bincomp_cover_suite.no_generator.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_cover_SUITE:zero_pattern
=logfile       bs_bincomp_cover_suite.zero_pattern.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=case          bs_bincomp_cover_SUITE:multiple_segments
=logfile       bs_bincomp_cover_suite.multiple_segments.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_cover_SUITE:grab_bag
=logfile       bs_bincomp_cover_suite.grab_bag.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_cover_SUITE:end_per_suite
=logfile       bs_bincomp_cover_suite.end_per_suite.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=group_time    0.394s
=case          bs_bincomp_inline_SUITE:init_per_suite
=logfile       bs_bincomp_inline_suite.init_per_suite.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.003313
=case          bs_bincomp_inline_SUITE:verify_highest_opcode
=logfile       bs_bincomp_inline_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:byte_aligned
=logfile       bs_bincomp_inline_suite.byte_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_inline_SUITE:bit_aligned
=logfile       bs_bincomp_inline_suite.bit_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_inline_SUITE:extended_byte_aligned
=logfile       bs_bincomp_inline_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_inline_SUITE:extended_bit_aligned
=logfile       bs_bincomp_inline_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:35
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_inline_SUITE:mixed
=logfile       bs_bincomp_inline_suite.mixed.html
=started       2024-03-07 17:43:35
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       9.1e-5
=case          bs_bincomp_inline_SUITE:filters
=logfile       bs_bincomp_inline_suite.filters.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_inline_SUITE:trim_coverage
=logfile       bs_bincomp_inline_suite.trim_coverage.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_inline_SUITE:nomatch
=logfile       bs_bincomp_inline_suite.nomatch.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_inline_SUITE:sizes
=logfile       bs_bincomp_inline_suite.sizes.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.68e-4
=case          bs_bincomp_inline_SUITE:general_expressions
=logfile       bs_bincomp_inline_suite.general_expressions.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       4.2e-5
=case          bs_bincomp_inline_SUITE:no_generator
=logfile       bs_bincomp_inline_suite.no_generator.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_inline_SUITE:zero_pattern
=logfile       bs_bincomp_inline_suite.zero_pattern.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:multiple_segments
=logfile       bs_bincomp_inline_suite.multiple_segments.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_inline_SUITE:grab_bag
=logfile       bs_bincomp_inline_suite.grab_bag.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_inline_SUITE:end_per_suite
=logfile       bs_bincomp_inline_suite.end_per_suite.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       0.0
=group_time    0.388s
=case          bs_bincomp_no_copt_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_suite.init_per_suite.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       0.00337
=case          bs_bincomp_no_copt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_suite.byte_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_copt_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_suite.bit_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_copt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_copt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_no_copt_SUITE:mixed
=logfile       bs_bincomp_no_copt_suite.mixed.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       9.6e-5
=case          bs_bincomp_no_copt_SUITE:filters
=logfile       bs_bincomp_no_copt_suite.filters.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       3.2e-5
=case          bs_bincomp_no_copt_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_suite.trim_coverage.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_copt_SUITE:nomatch
=logfile       bs_bincomp_no_copt_suite.nomatch.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_copt_SUITE:sizes
=logfile       bs_bincomp_no_copt_suite.sizes.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.63e-4
