=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-02 18:29:53
=ended         2024-10-02 18:29:53
=result        ok
=elapsed       0.001167
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-10-02 18:29:53
=ended         2024-10-02 18:29:53
=result        ok
=elapsed       0.004932
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-10-02 18:29:53
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.728837
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       1.19e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       3.1e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       7.39e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.004358
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       4.05e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       6.7e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       6.33e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       2.8e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       3.93e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       1.56e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       7.0e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       1.3e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40450.html
=group_props   [{name,tickets}]
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.0
=group_time    1.349s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.0
=group_time    2.246s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       4.5e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       1.6e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       0.250043
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       6.1e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:54
=result        ok
=elapsed       4.8e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-10-02 18:29:54
=ended         2024-10-02 18:29:55
=result        ok
=elapsed       2.8e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-10-02 18:29:55
=ended         2024-10-02 18:29:55
=result        ok
=elapsed       0.0
=group_time    0.608s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-10-02 18:29:55
=ended         2024-10-02 18:29:55
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-10-02 18:29:55
=ended         2024-10-02 18:29:57
=result        ok
=elapsed       1.927115
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-10-02 18:29:57
=ended         2024-10-02 18:29:57
=result        ok
=elapsed       0.388913
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-10-02 18:29:57
=ended         2024-10-02 18:29:59
=result        ok
=elapsed       1.923794
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-02 18:29:59
=ended         2024-10-02 18:29:59
=result        ok
=elapsed       0.388239
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-02 18:29:59
=ended         2024-10-02 18:29:59
=result        ok
=elapsed       0.0
=group_time    4.747s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-02 18:29:59
=ended         2024-10-02 18:29:59
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-02 18:29:59
=ended         2024-10-02 18:30:02
=result        ok
=elapsed       2.955732
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-02 18:30:02
=ended         2024-10-02 18:30:03
=result        ok
=elapsed       0.682005
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-02 18:30:03
=ended         2024-10-02 18:30:03
=result        ok
=elapsed       0.263525
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-02 18:30:03
=ended         2024-10-02 18:30:04
=result        ok
=elapsed       0.265318
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-02 18:30:04
=ended         2024-10-02 18:30:04
=result        ok
=elapsed       0.261272
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-02 18:30:04
=ended         2024-10-02 18:30:04
=result        ok
=elapsed       0.264279
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-02 18:30:04
=ended         2024-10-02 18:30:05
=result        ok
=elapsed       1.305235
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-10-02 18:30:05
=ended         2024-10-02 18:30:06
=result        ok
=elapsed       0.758938
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-10-02 18:30:06
=ended         2024-10-02 18:30:07
=result        ok
=elapsed       0.860074
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-10-02 18:30:07
=ended         2024-10-02 18:30:07
=result        ok
=elapsed       0.255003
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-10-02 18:30:07
=ended         2024-10-02 18:30:32
=result        ok
=elapsed       24.618771
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-10-02 18:30:32
=ended         2024-10-02 18:30:32
=result        ok
=elapsed       0.01748
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-10-02 18:30:32
=ended         2024-10-02 18:30:33
=result        ok
=elapsed       0.483871
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-10-02 18:30:33
=ended         2024-10-02 18:30:33
=result        ok
=elapsed       0.488647
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-10-02 18:30:33
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       1.572615
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.239946
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.0
=group_time    35.693s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       2.0e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.00153
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.001899
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.001147
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.001202
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.001357
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.001564
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.025476
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       1.0e-6
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40898.html
=group_props   [{name,insert}]
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:35
=result        ok
=elapsed       0.103819
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-10-02 18:30:35
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.110752
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40994.html
=group_props   [{name,insert}]
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       1.0e-6
=group_time    0.284s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41026.html
=group_props   [{name,lookup}]
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.001396
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.058624
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41122.html
=group_props   [{name,lookup}]
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41154.html
=group_props   [{name,delete}]
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.024187
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:36
=result        ok
=elapsed       0.026697
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-10-02 18:30:36
=ended         2024-10-02 18:30:40
=result        ok
=elapsed       4.405411
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-10-02 18:30:40
=ended         2024-10-02 18:30:45
=result        ok
=elapsed       4.219989
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-10-02 18:30:45
=ended         2024-10-02 18:30:48
=result        ok
=elapsed       3.11925
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-10-02 18:30:48
=ended         2024-10-02 18:31:29
=result        ok
=elapsed       40.834992
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-10-02 18:31:29
=ended         2024-10-02 18:31:29
=result        ok
=elapsed       0.001867
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-10-02 18:31:29
=ended         2024-10-02 18:31:29
=result        ok
=elapsed       0.03246
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-10-02 18:31:29
=ended         2024-10-02 18:31:29
=result        ok
=elapsed       0.03154
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41730.html
=group_props   [{name,delete}]
=started       2024-10-02 18:31:29
=ended         2024-10-02 18:31:29
=result        ok
=elapsed       1.0e-6
=group_time    52.933s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-10-02 18:31:29
=ended         2024-10-02 18:31:29
=result        ok
=elapsed       0.061114
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-10-02 18:31:29
=ended         2024-10-02 18:31:44
=result        ok
=elapsed       15.003039
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-10-02 18:31:44
=ended         2024-10-02 18:31:44
=result        ok
=elapsed       0.059576
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-10-02 18:31:44
=ended         2024-10-02 18:31:59
=result        ok
=elapsed       15.002428
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-10-02 18:31:59
=ended         2024-10-02 18:31:59
=result        ok
=elapsed       0.063311
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-10-02 18:31:59
=ended         2024-10-02 18:31:59
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41954.html
=group_props   [{name,match}]
=started       2024-10-02 18:31:59
=ended         2024-10-02 18:31:59
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-10-02 18:31:59
=ended         2024-10-02 18:31:59
=result        ok
=elapsed       0.06351
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-10-02 18:31:59
=ended         2024-10-02 18:31:59
=result        ok
=elapsed       0.023885
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-10-02 18:31:59
=ended         2024-10-02 18:31:59
=result        ok
=elapsed       0.082679
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-10-02 18:31:59
=ended         2024-10-02 18:32:00
=result        ok
=elapsed       0.712057
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42114.html
=group_props   [{name,match}]
=started       2024-10-02 18:32:00
=ended         2024-10-02 18:32:00
=result        ok
=elapsed       1.0e-6
=group_time    0.999s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-10-02 18:32:00
=ended         2024-10-02 18:32:01
=result        ok
=elapsed       0.936076
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42178.html
=group_props   [{name,lookup_element}]
=started       2024-10-02 18:32:01
=ended         2024-10-02 18:32:01
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-10-02 18:32:01
=ended         2024-10-02 18:32:01
=result        ok
=elapsed       0.023601
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-10-02 18:32:01
=ended         2024-10-02 18:32:01
=result        ok
=elapsed       0.001398
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42274.html
=group_props   [{name,lookup_element}]
=started       2024-10-02 18:32:01
=ended         2024-10-02 18:32:01
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42306.html
=group_props   [{name,misc}]
=started       2024-10-02 18:32:01
=ended         2024-10-02 18:32:01
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-10-02 18:32:01
=ended         2024-10-02 18:32:01
=result        ok
=elapsed       0.108022
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-10-02 18:32:01
=ended         2024-10-02 18:32:02
=result        ok
=elapsed       0.234593
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-10-02 18:32:02
=ended         2024-10-02 18:32:02
=result        ok
=elapsed       0.476116
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-10-02 18:32:02
=ended         2024-10-02 18:32:06
=result        ok
=elapsed       4.015138
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-10-02 18:32:06
=ended         2024-10-02 18:32:06
=result        ok
=elapsed       0.038485
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-10-02 18:32:06
=ended         2024-10-02 18:32:06
=result        ok
=elapsed       0.02473
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-10-02 18:32:06
=ended         2024-10-02 18:32:06
=result        ok
=elapsed       0.003932
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42530.html
=group_props   [{name,misc}]
=started       2024-10-02 18:32:06
=ended         2024-10-02 18:32:06
=result        ok
=elapsed       1.0e-6
=group_time    5.086s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42562.html
=group_props   [{name,files}]
=started       2024-10-02 18:32:06
=ended         2024-10-02 18:32:06
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-10-02 18:32:06
=ended         2024-10-02 18:32:06
=result        ok
=elapsed       0.02183
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-10-02 18:32:06
=ended         2024-10-02 18:32:07
=result        ok
=elapsed       0.202232
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-10-02 18:32:07
=ended         2024-10-02 18:32:07
=result        ok
=elapsed       0.083249
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-10-02 18:32:07
=ended         2024-10-02 18:32:07
=result        ok
=elapsed       0.086647
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-10-02 18:32:07
=ended         2024-10-02 18:32:07
=result        ok
=elapsed       0.007859
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-10-02 18:32:07
=ended         2024-10-02 18:32:14
=result        ok
=elapsed       7.14157
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-10-02 18:32:14
=ended         2024-10-02 18:32:14
=result        ok
=elapsed       0.001038
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42818.html
=group_props   [{name,files}]
=started       2024-10-02 18:32:14
=ended         2024-10-02 18:32:14
=result        ok
=elapsed       1.0e-6
=group_time    7.948s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42850.html
=group_props   [{name,heavy}]
=started       2024-10-02 18:32:14
=ended         2024-10-02 18:32:14
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-10-02 18:32:14
=ended         2024-10-02 18:32:17
=result        ok
=elapsed       3.039373
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-10-02 18:32:17
=ended         2024-10-02 18:32:32
=result        ok
=elapsed       14.91079
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-10-02 18:32:32
=ended         2024-10-02 18:33:02
=result        ok
=elapsed       29.988131
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42978.html
=group_props   [{name,heavy}]
=started       2024-10-02 18:33:02
=ended         2024-10-02 18:33:02
=result        ok
=elapsed       1.0e-6
=group_time    48.031s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43010.html
=group_props   [{name,insert_list}]
=started       2024-10-02 18:33:02
=ended         2024-10-02 18:33:02
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-10-02 18:33:02
=ended         2024-10-02 18:33:03
=result        ok
=elapsed       0.339402
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-10-02 18:33:03
=ended         2024-10-02 18:33:03
=result        ok
=elapsed       0.001933
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-10-02 18:33:03
=ended         2024-10-02 18:33:03
=result        ok
=elapsed       0.202264
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-10-02 18:33:03
=ended         2024-10-02 18:33:03
=result        ok
=elapsed       0.01227
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-10-02 18:33:03
=ended         2024-10-02 18:33:23
=result        ok
=elapsed       19.868323
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-10-02 18:33:23
=ended         2024-10-02 18:33:24
=result        ok
=elapsed       1.427076
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-10-02 18:33:24
=ended         2024-10-02 18:33:25
=result        ok
=elapsed       0.789255
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-10-02 18:33:25
=ended         2024-10-02 18:33:29
=result        ok
=elapsed       3.398488
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-10-02 18:33:29
=ended         2024-10-02 18:33:32
=result        ok
=elapsed       3.924112
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-10-02 18:33:32
=ended         2024-10-02 18:33:44
=result        ok
=elapsed       11.930634
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-10-02 18:33:44
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       6.507088
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43330.html
=group_props   [{name,insert_list}]
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       1.0e-6
=group_time    48.680s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       0.016726
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       0.046939
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       0.037244
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       0.025765
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       0.015742
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       2.34e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       0.024812
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:51
=result        ok
=elapsed       0.025083
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-10-02 18:33:51
=ended         2024-10-02 18:33:52
=result        ok
=elapsed       0.312895
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-10-02 18:33:52
=ended         2024-10-02 18:33:59
=result        ok
=elapsed       7.098726
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-10-02 18:33:59
=ended         2024-10-02 18:33:59
=result        ok
=elapsed       0.006182
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-10-02 18:33:59
=ended         2024-10-02 18:34:00
=result        ok
=elapsed       0.879863
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-10-02 18:34:00
