=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=result        ok
=elapsed       5.57e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       0.002029
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       3.89e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       1.73e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       2.35e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33986.html
=group_props   [{name,open}]
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       1.0e-6
=group_time    0.290s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34018.html
=group_props   [{name,pos}]
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       4.85e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       2.55e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       8.8e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34050.html
=group_props   [{name,pos}]
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,file_info}]
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       3.12e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       3.4e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:01
=result        ok
=elapsed       5.4e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-04-17 10:04:01
=ended         2024-04-17 10:04:04
=result        ok
=elapsed       2.201143
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-04-17 10:04:04
=ended         2024-04-17 10:04:04
=result        ok
=elapsed       3.63e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-04-17 10:04:04
=ended         2024-04-17 10:04:04
=result        ok
=elapsed       4.59e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-04-17 10:04:04
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       2.201266
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       9.38e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       4.11e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34114.html
=group_props   [{name,file_info}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=group_time    4.639s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34146.html
=group_props   [{name,consult}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       8.88e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       6.73e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,consult}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,eval}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.00123
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       7.49e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,eval}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,script}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.001079
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       7.78e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,script}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       2.54e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0009
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       1.41e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.001641
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       5.79e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       1.14e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34338.html
=group_props   [{name,files}]
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       0.0
=group_time    5.536s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:06
=result        ok
=elapsed       6.92e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-04-17 10:04:06
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       6.12e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       7.9e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1622 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1622 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34370.html
=group_props   [{name,errors}]
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       3.35e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       5.83e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       3.06e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       9.12e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34434.html
=group_props   [{name,errors}]
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34466.html
=group_props   [{name,compression}]
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       0.003458
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       8.88e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       5.45e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       0.001613
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       0.002739
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       3.38e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:07
=result        ok
=elapsed       3.03e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-04-17 10:04:07
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       0.776461
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34498.html
=group_props   [{name,compression}]
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       1.0e-6
=group_time    0.998s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34530.html
=group_props   [{name,links}]
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       4.54e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       7.5e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       0.002038
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34562.html
=group_props   [{name,links}]
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:08
=result        ok
=elapsed       0.03434
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-04-17 10:04:08
=ended         2024-04-17 10:04:09
=result        ok
=elapsed       1.209873
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-04-17 10:04:09
=ended         2024-04-17 10:04:14
=result        ok
=elapsed       5.005287
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-04-17 10:04:14
=ended         2024-04-17 10:04:14
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 14515 of 30569.

=elapsed       0.015829
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-04-17 10:04:14
=ended         2024-04-17 10:04:14
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.018 ms for no 7699 of 16590.

=elapsed       0.04376
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-04-17 10:04:14
=ended         2024-04-17 10:04:14
=result        ok
=elapsed       0.004091
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-04-17 10:04:14
=ended         2024-04-17 10:04:14
=result        ok
=elapsed       2.72e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-04-17 10:04:14
=ended         2024-04-17 10:04:14
=result        ok
=elapsed       0.001904
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-04-17 10:04:14
=ended         2024-04-17 10:04:15
=result        ok
=elapsed       0.157869
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-04-17 10:04:15
=ended         2024-04-17 10:04:18
=result        ok
=elapsed       2.940253
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-04-17 10:04:18
=ended         2024-04-17 10:04:33
=result        ok
=elapsed       15.010811
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-04-17 10:04:33
=ended         2024-04-17 10:04:33
=result        ok
=elapsed       0.160875
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-04-17 10:04:33
=ended         2024-04-17 10:04:33
=result        ok
=elapsed       0.183703
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-04-17 10:04:33
=ended         2024-04-17 10:04:33
=result        ok
=elapsed       0.169769
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-04-17 10:04:33
=ended         2024-04-17 10:04:33
=result        ok
=elapsed       0.144899
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-04-17 10:04:33
=ended         2024-04-17 10:04:34
=result        ok
=elapsed       1.000521
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-04-17 10:04:34
=ended         2024-04-17 10:04:34
=result        ok
=elapsed       2.17e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-04-17 10:04:34
=ended         2024-04-17 10:04:34
=result        ok
=elapsed       0.011545
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34850.html
=group_props   [{name,bench}]
=started       2024-04-17 10:04:34
=ended         2024-04-17 10:04:34
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-04-17 10:04:34
=ended         2024-04-17 10:04:37
=result        ok: 236272 IOPS, 2219 ms
=elapsed       2.21947
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-04-17 10:04:37
=ended         2024-04-17 10:04:37
=result        ok: 4064248 IOPS, 129 ms
=elapsed       0.129122
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-04-17 10:04:37
=ended         2024-04-17 10:04:37
=result        ok: 16189 IOPS, 253 ms
=elapsed       0.253621
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-04-17 10:04:37
=ended         2024-04-17 10:04:37
=result        ok: 15693 IOPS, 261 ms
=elapsed       0.316817
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-04-17 10:04:37
=ended         2024-04-17 10:04:39
=result        ok: 386358 IOPS, 1357 ms
=elapsed       1.357619
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok: 11397565 IOPS, 46 ms
=elapsed       0.046671
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34882.html
=group_props   [{name,bench}]
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.047294
=group_time    4.486s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.002794
=group_time    38.702s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.004665
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.010043
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.006756
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.026644
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-04-17 10:04:39
=node_start    test_unicode_homedir@a342ef1c65e6
=node_stop     test_unicode_homedir@a342ef1c65e6
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.167563
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:39
=result        ok
=elapsed       0.0
=group_time    0.365s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-04-17 10:04:39
=ended         2024-04-17 10:04:40
=result        ok
=elapsed       0.117716
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-17 10:04:40
=ended         2024-04-17 10:04:40
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-04-17 10:04:40
=ended         2024-04-17 10:04:40
=result        ok
=elapsed       1.52e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-04-17 10:04:40
=ended         2024-04-17 10:04:40
=result        ok
=elapsed       0.003437
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-17 10:04:40
=ended         2024-04-17 10:04:40
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34946.html
=group_props   [{name,extensive}]
=started       2024-04-17 10:04:40
=ended         2024-04-17 10:04:40
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-04-17 10:04:40
=ended         2024-04-17 10:04:41
=result        ok
=elapsed       1.00248
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-04-17 10:04:41
=ended         2024-04-17 10:04:41
=result        ok
=elapsed       0.084809
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-04-17 10:04:41
=ended         2024-04-17 10:04:41
=result        ok
=elapsed       0.001148
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-04-17 10:04:41
=ended         2024-04-17 10:04:41
=result        ok
=elapsed       0.001042
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-04-17 10:04:41
=ended         2024-04-17 10:04:41
=result        ok
=elapsed       1.11e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-04-17 10:04:41
=ended         2024-04-17 10:04:41
=result        ok
=elapsed       0.01822
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-04-17 10:04:41
=ended         2024-04-17 10:04:42
=result        ok
=elapsed       0.684297
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-04-17 10:04:42
=ended         2024-04-17 10:04:42
=result        ok
=elapsed       0.018754
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-04-17 10:04:42
=ended         2024-04-17 10:04:42
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-04-17 10:04:42
=ended         2024-04-17 10:04:42
=result        ok
=elapsed       0.001496
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-17 10:04:42
=ended         2024-04-17 10:04:42
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-17 10:04:42
=ended         2024-04-17 10:04:42
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-17 10:04:42
=ended         2024-04-17 10:04:42
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1622 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-17 10:04:42
=ended         2024-04-17 10:04:52
=result        ok
=elapsed       9.734202
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-17 10:04:52
=ended         2024-04-17 10:04:52
=result        ok
=elapsed       0.018331
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-17 10:04:52
=ended         2024-04-17 10:04:53
=result        ok
=elapsed       1.07564
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-17 10:04:53
=ended         2024-04-17 10:04:54
=result        ok
=elapsed       1.075448
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-17 10:04:54
=ended         2024-04-17 10:04:55
=result        ok
=elapsed       1.075553
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-17 10:04:55
=ended         2024-04-17 10:05:02
=result        ok
=elapsed       6.731971
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-17 10:05:02
=ended         2024-04-17 10:05:02
=result        ok
=elapsed       0.00153
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-17 10:05:02
=ended         2024-04-17 10:05:02
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1622 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-17 10:05:02
=ended         2024-04-17 10:05:02
=result        ok
=elapsed       0.001269
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-17 10:05:02
=ended         2024-04-17 10:05:02
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1622 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-17 10:05:02
=ended         2024-04-17 10:05:16
=result        ok
=elapsed       14.306922
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34978.html
=group_props   [{name,extensive}]
=started       2024-04-17 10:05:16
=ended         2024-04-17 10:05:16
=result        ok
=elapsed       0.0
=group_time    36.455s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35010.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 10:05:16
=ended         2024-04-17 10:05:16
=result        ok
=elapsed       0.004454
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-17 10:05:16
=ended         2024-04-17 10:05:17
=result        ok
=elapsed       1.004406
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1622 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1622 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1622 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        ok
=elapsed       5.32e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35042.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        ok
=elapsed       0.0
=group_time    1.158s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        ok
=elapsed       4.77e-4
=group_time    37.911s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        ok
=elapsed       0.016064
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35074.html
