=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0025
=case          bs_construct_post_opt_SUITE:init_per_group
=logfile       bs_construct_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_construct_post_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_post_opt_suite.verify_highest_opcode.11043.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_construct_post_opt_SUITE:two
=logfile       bs_construct_post_opt_suite.two.11075.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_construct_post_opt_SUITE:test1
=logfile       bs_construct_post_opt_suite.test1.11107.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.008625
=case          bs_construct_post_opt_SUITE:fail
=logfile       bs_construct_post_opt_suite.fail.11139.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.6e-5
=case          bs_construct_post_opt_SUITE:float_bin
=logfile       bs_construct_post_opt_suite.float_bin.9605.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_construct_post_opt_SUITE:in_guard
=logfile       bs_construct_post_opt_suite.in_guard.11171.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_post_opt_SUITE:in_catch
=logfile       bs_construct_post_opt_suite.in_catch.11203.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.6e-5
=case          bs_construct_post_opt_SUITE:nasty_literals
=logfile       bs_construct_post_opt_suite.nasty_literals.11076.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.008196
=case          bs_construct_post_opt_SUITE:side_effect
=logfile       bs_construct_post_opt_suite.side_effect.11108.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       4.0e-6
=case          bs_construct_post_opt_SUITE:opt
=logfile       bs_construct_post_opt_suite.opt.11235.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_post_opt_SUITE:otp_7556
=logfile       bs_construct_post_opt_suite.otp_7556.11267.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.005656
=case          bs_construct_post_opt_SUITE:float_arith
=logfile       bs_construct_post_opt_suite.float_arith.11299.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_construct_post_opt_SUITE:otp_8054
=logfile       bs_construct_post_opt_suite.otp_8054.11140.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_construct_post_opt_SUITE:strings
=logfile       bs_construct_post_opt_suite.strings.11331.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       8.0e-6
=case          bs_construct_post_opt_SUITE:bad_size
=logfile       bs_construct_post_opt_suite.bad_size.12674.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       9.0e-6
=case          bs_construct_post_opt_SUITE:private_append
=logfile       bs_construct_post_opt_suite.private_append.12706.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_post_opt_SUITE:end_per_group
=logfile       bs_construct_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          bs_construct_post_opt_SUITE:end_per_suite
=logfile       bs_construct_post_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.002009
=case          bs_construct_r25_SUITE:init_per_group
=logfile       bs_construct_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:verify_highest_opcode
=logfile       bs_construct_r25_suite.verify_highest_opcode.12770.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       5.6e-5
=case          bs_construct_r25_SUITE:two
=logfile       bs_construct_r25_suite.two.12802.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.12866.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.002771
=case          bs_construct_r25_SUITE:fail
=logfile       bs_construct_r25_suite.fail.12930.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.6e-5
=case          bs_construct_r25_SUITE:float_bin
=logfile       bs_construct_r25_suite.float_bin.11363.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.12834.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:in_catch
=logfile       bs_construct_r25_suite.in_catch.12738.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.2e-5
=case          bs_construct_r25_SUITE:nasty_literals
=logfile       bs_construct_r25_suite.nasty_literals.12898.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.007741
=case          bs_construct_r25_SUITE:side_effect
=logfile       bs_construct_r25_suite.side_effect.11395.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:opt
=logfile       bs_construct_r25_suite.opt.12962.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:otp_7556
=logfile       bs_construct_r25_suite.otp_7556.12994.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.003467
=case          bs_construct_r25_SUITE:float_arith
=logfile       bs_construct_r25_suite.float_arith.13026.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:otp_8054
=logfile       bs_construct_r25_suite.otp_8054.9637.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:strings
=logfile       bs_construct_r25_suite.strings.11172.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:bad_size
=logfile       bs_construct_r25_suite.bad_size.11204.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:private_append
=logfile       bs_construct_r25_suite.private_append.9669.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:end_per_group
=logfile       bs_construct_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          bs_match_SUITE:init_per_suite
=logfile       bs_match_suite.init_per_suite.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.009199
=case          bs_match_SUITE:init_per_group
=logfile       bs_match_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:verify_highest_opcode
=logfile       bs_match_suite.verify_highest_opcode.9733.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:size_shadow
=logfile       bs_match_suite.size_shadow.9701.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.1e-5
=case          bs_match_SUITE:int_float
=logfile       bs_match_suite.int_float.9893.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:otp_5269
=logfile       bs_match_suite.otp_5269.9861.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       4.0e-6
=case          bs_match_SUITE:null_fields
=logfile       bs_match_suite.null_fields.9765.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:wiger
=logfile       bs_match_suite.wiger.9797.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:bin_tail
=logfile       bs_match_suite.bin_tail.9829.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.3e-5
=case          bs_match_SUITE:save_restore
=logfile       bs_match_suite.save_restore.11236.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-5
=case          bs_match_SUITE:expand_and_squeeze
=logfile       bs_match_suite.expand_and_squeeze.11427.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.057596
=case          bs_match_SUITE:partitioned_bs_match
=logfile       bs_match_suite.partitioned_bs_match.11459.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       7.0e-6
=case          bs_match_SUITE:function_clause
=logfile       bs_match_suite.function_clause.9925.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.1e-5
=case          bs_match_SUITE:unit
=logfile       bs_match_suite.unit.11268.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.5e-5
=case          bs_match_SUITE:shared_sub_bins
=logfile       bs_match_suite.shared_sub_bins.11300.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:bin_and_float
=logfile       bs_match_suite.bin_and_float.11332.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:dec_subidentifiers
=logfile       bs_match_suite.dec_subidentifiers.9957.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       8.0e-6
=case          bs_match_SUITE:skip_optional_tag
=logfile       bs_match_suite.skip_optional_tag.11491.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:decode_integer
=logfile       bs_match_suite.decode_integer.9989.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:wfbm
=logfile       bs_match_suite.wfbm.10021.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       7.0e-6
=case          bs_match_SUITE:degenerated_match
=logfile       bs_match_suite.degenerated_match.10053.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:bs_sum
=logfile       bs_match_suite.bs_sum.11523.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       8.0e-6
=case          bs_match_SUITE:coverage
=logfile       bs_match_suite.coverage.13058.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.9e-5
=case          bs_match_SUITE:multiple_uses
=logfile       bs_match_suite.multiple_uses.13090.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:zero_label
=logfile       bs_match_suite.zero_label.13122.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:followed_by_catch
=logfile       bs_match_suite.followed_by_catch.13154.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.07e-4
=case          bs_match_SUITE:matching_meets_construction
=logfile       bs_match_suite.matching_meets_construction.13186.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_match_SUITE:simon
=logfile       bs_match_suite.simon.13218.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       4.0e-6
=case          bs_match_SUITE:matching_and_andalso
=logfile       bs_match_suite.matching_and_andalso.13250.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_SUITE:otp_7188
=logfile       bs_match_suite.otp_7188.13282.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_SUITE:otp_7233
=logfile       bs_match_suite.otp_7233.13314.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:otp_7240
=logfile       bs_match_suite.otp_7240.13346.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:otp_7498
=logfile       bs_match_suite.otp_7498.13378.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:match_string
=logfile       bs_match_suite.match_string.13442.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:zero_width
=logfile       bs_match_suite.zero_width.11364.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:bad_size
=logfile       bs_match_suite.bad_size.13410.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.6e-5
=case          bs_match_SUITE:haystack
=logfile       bs_match_suite.haystack.11555.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:cover_beam_bool
=logfile       bs_match_suite.cover_beam_bool.13474.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:matched_out_size
=logfile       bs_match_suite.matched_out_size.11396.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.6e-5
=case          bs_match_SUITE:follow_fail_branch
=logfile       bs_match_suite.follow_fail_branch.11587.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:no_partition
=logfile       bs_match_suite.no_partition.11619.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:calling_a_binary
=logfile       bs_match_suite.calling_a_binary.13506.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_SUITE:binary_in_map
=logfile       bs_match_suite.binary_in_map.11428.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_match_SUITE:match_string_opt
=logfile       bs_match_suite.match_string_opt.11651.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:select_on_integer
=logfile       bs_match_suite.select_on_integer.11683.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       6.0e-6
=case          bs_match_SUITE:map_and_binary
=logfile       bs_match_suite.map_and_binary.13538.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:unsafe_branch_caching
=logfile       bs_match_suite.unsafe_branch_caching.13570.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:bad_literals
=logfile       bs_match_suite.bad_literals.13602.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.052137
=case          bs_match_SUITE:good_literals
=logfile       bs_match_suite.good_literals.13634.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:constant_propagation
=logfile       bs_match_suite.constant_propagation.13666.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:parse_xml
=logfile       bs_match_suite.parse_xml.13698.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:get_payload
=logfile       bs_match_suite.get_payload.13730.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_SUITE:escape
=logfile       bs_match_suite.escape.10085.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:num_slots_different
=logfile       bs_match_suite.num_slots_different.10117.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       7.0e-6
=case          bs_match_SUITE:beam_bsm
=logfile       bs_match_suite.beam_bsm.10149.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:guard
=logfile       bs_match_suite.guard.10181.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:is_ascii
=logfile       bs_match_suite.is_ascii.10213.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       4.0e-6
=case          bs_match_SUITE:non_opt_eq
=logfile       bs_match_suite.non_opt_eq.10245.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:expression_before_match
=logfile       bs_match_suite.expression_before_match.10277.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:erl_689
=logfile       bs_match_suite.erl_689.10309.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:restore_on_call
=logfile       bs_match_suite.restore_on_call.11460.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:matches_on_parameter
=logfile       bs_match_suite.matches_on_parameter.11492.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:big_positions
=logfile       bs_match_suite.big_positions.11524.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.005961
=case          bs_match_SUITE:matching_meets_apply
=logfile       bs_match_suite.matching_meets_apply.11556.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:bs_start_match2_defs
=logfile       bs_match_suite.bs_start_match2_defs.11620.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:exceptions_after_match_failure
=logfile       bs_match_suite.exceptions_after_match_failure.11588.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       4.0e-6
=case          bs_match_SUITE:bad_phi_paths
=logfile       bs_match_suite.bad_phi_paths.11716.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:many_clauses
=logfile       bs_match_suite.many_clauses.11652.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:37
=result        ok
=elapsed       1.291039
=case          bs_match_SUITE:combine_empty_segments
=logfile       bs_match_suite.combine_empty_segments.11684.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:hangs_forever
=logfile       bs_match_suite.hangs_forever.11715.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:bs_saved_position_units
=logfile       bs_match_suite.bs_saved_position_units.13762.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_SUITE:empty_matches
=logfile       bs_match_suite.empty_matches.11747.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.5e-5
=case          bs_match_SUITE:trim_bs_start_match_resume
=logfile       bs_match_suite.trim_bs_start_match_resume.13794.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.0
=case          bs_match_SUITE:gh_6410
=logfile       bs_match_suite.gh_6410.10341.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_SUITE:bs_match
=logfile       bs_match_suite.bs_match.10373.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       1.5e-5
=case          bs_match_SUITE:binary_aliases
=logfile       bs_match_suite.binary_aliases.10405.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       5.4e-5
=case          bs_match_SUITE:gh_6923
=logfile       bs_match_suite.gh_6923.11748.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       0.035674
=case          bs_match_SUITE:bs_test_tail
=logfile       bs_match_suite.bs_test_tail.13826.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.1e-5
=case          bs_match_SUITE:otp_19019
=logfile       bs_match_suite.otp_19019.11780.html
=started       2024-08-02 12:18:36
=ended         2024-08-02 12:18:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_SUITE:end_per_group
=logfile       bs_match_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:37
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=group_time    1.418s
=case          bs_match_SUITE:end_per_suite
=logfile       bs_match_suite.end_per_suite.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=group_time    1.494s
=case          bs_match_cover_SUITE:init_per_suite
=logfile       bs_match_cover_suite.init_per_suite.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.00989
=case          bs_match_cover_SUITE:init_per_group
=logfile       bs_match_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=case          bs_match_cover_SUITE:verify_highest_opcode
=logfile       bs_match_cover_suite.verify_highest_opcode.11843.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=case          bs_match_cover_SUITE:size_shadow
=logfile       bs_match_cover_suite.size_shadow.11811.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       9.0e-6
=case          bs_match_cover_SUITE:int_float
=logfile       bs_match_cover_suite.int_float.11844.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:otp_5269
=logfile       bs_match_cover_suite.otp_5269.11812.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       4.0e-6
=case          bs_match_cover_SUITE:null_fields
=logfile       bs_match_cover_suite.null_fields.11907.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:wiger
=logfile       bs_match_cover_suite.wiger.11779.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:bin_tail
=logfile       bs_match_cover_suite.bin_tail.11875.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       8.09e-4
=case          bs_match_cover_SUITE:save_restore
=logfile       bs_match_cover_suite.save_restore.11939.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       3.0e-6
=case          bs_match_cover_SUITE:expand_and_squeeze
=logfile       bs_match_cover_suite.expand_and_squeeze.11876.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.057205
=case          bs_match_cover_SUITE:partitioned_bs_match
=logfile       bs_match_cover_suite.partitioned_bs_match.11908.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       6.0e-6
=case          bs_match_cover_SUITE:function_clause
=logfile       bs_match_cover_suite.function_clause.13858.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       7.0e-6
=case          bs_match_cover_SUITE:unit
=logfile       bs_match_cover_suite.unit.13890.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-5
=case          bs_match_cover_SUITE:shared_sub_bins
=logfile       bs_match_cover_suite.shared_sub_bins.11940.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:bin_and_float
=logfile       bs_match_cover_suite.bin_and_float.11972.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:dec_subidentifiers
=logfile       bs_match_cover_suite.dec_subidentifiers.12004.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       4.0e-6
=case          bs_match_cover_SUITE:skip_optional_tag
=logfile       bs_match_cover_suite.skip_optional_tag.12036.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:decode_integer
=logfile       bs_match_cover_suite.decode_integer.12068.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:wfbm
=logfile       bs_match_cover_suite.wfbm.12100.html
=started       2024-08-02 12:18:38
