=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.ets_all.html
=started       2024-10-21 22:32:16
=ended         2024-10-21 22:32:19
=result        ok
=elapsed       3.000937s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-21 22:32:19
=ended         2024-10-21 22:32:19
=result        ok
=elapsed       0.007999s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-21 22:32:19
=ended         2024-10-21 22:32:19
=result        ok
=elapsed       0.000333s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-21 22:32:19
=ended         2024-10-21 22:32:19
=result        ok
=elapsed       0.000032s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-21 22:32:19
=ended         2024-10-21 22:32:19
=result        ok
=elapsed       0.028624s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-21 22:32:19
=ended         2024-10-21 22:32:50
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-21T20:32:50.html">Result visualization</a>
=elapsed       31.016992s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-21 22:32:50
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-21 22:32:50
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-21 22:32:50
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-10-21 22:32:50
=ended         2024-10-21 22:32:52
=result        ok
=elapsed       1.484432s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-10-21 22:32:52
=ended         2024-10-21 22:32:54
=result        ok
=elapsed       1.399232s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-10-21 22:32:54
=ended         2024-10-21 22:32:55
=result        ok
=elapsed       0.498520s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-10-21 22:32:55
=ended         2024-10-21 22:32:55
=result        ok
=elapsed       0.002070s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-21 22:32:55
=ended         2024-10-21 22:32:55
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.175858s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-21 22:32:55
=ended         2024-10-21 22:32:55
=result        ok
=elapsed       0.121007s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-21 22:32:55
=ended         2024-10-21 22:32:55
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-21 22:32:55
=ended         2024-10-21 22:32:55
=result        ok
=elapsed       0.000012s
=group_time    341.100s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-21 22:32:55
=ended         2024-10-21 22:32:57
=result        ok
=elapsed       1.284374s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-21 22:32:57
=ended         2024-10-21 22:32:57
=result        ok
=elapsed       0.139431s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-21 22:32:57
=ended         2024-10-21 22:32:57
=result        ok
=elapsed       0.118228s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-21 22:32:57
=ended         2024-10-21 22:32:57
=result        ok
=elapsed       0.131716s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-21 22:32:57
=ended         2024-10-21 22:32:57
=result        ok
=elapsed       0.108313s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-21 22:32:57
=ended         2024-10-21 22:32:57
=result        ok
=elapsed       0.000000s
=group_time    1.904s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-21 22:32:57
=ended         2024-10-21 22:32:57
=result        ok
=elapsed       0.000001s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-21 22:32:57
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.847499s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.000000s
=group_time    0.899s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.000001s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.005498s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.003011s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.059296s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.026622s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.050994s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.023011s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:58
=result        ok
=elapsed       0.050117s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-21 22:32:58
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.015674s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.059909s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.010849s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.052598s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.010839s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.042408s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.003146s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.008346s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.527778.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.003148s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.006666s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.002068s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:32:59
=result        ok
=elapsed       0.018930s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-21 22:32:59
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.787501s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000000s
=group_time    1.730s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.089970s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.100888s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000019s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.003570s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000494s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000504s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000283s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000149s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000350s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000267s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000298s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000318s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000218s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000438s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.001019s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000766s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.000492s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.001449s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:00
=result        ok
=elapsed       0.001190s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-21 22:33:00
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.408251s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.005129s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.007654s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000000s
=group_time    1.158s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000214s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000166s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.529986.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.383588.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.383620.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000017s
=case          filename_SUITE:join
=logfile       filename_suite.join.443011.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000021s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.443075.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.443107.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:split
=logfile       filename_suite.split.443043.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.443139.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.530018.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.383652.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.383684.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.383716.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.530050.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.530082.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000032s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.379877.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.443171.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.530114.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.530146.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.530178.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000116s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000478s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.001137s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:01
=result        ok
=elapsed       0.000471s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-21 22:33:01
=ended         2024-10-21 22:33:05
=result        ok
=elapsed       4.011831s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-21 22:33:05
=ended         2024-10-21 22:33:05
=result        ok
=elapsed       0.001916s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-21 22:33:05
=ended         2024-10-21 22:33:05
=result        ok
=elapsed       0.007989s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-21 22:33:05
=ended         2024-10-21 22:33:05
=result        ok
=elapsed       0.002267s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-21 22:33:05
=ended         2024-10-21 22:33:05
=result        ok
=elapsed       0.001198s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-21 22:33:05
=ended         2024-10-21 22:33:06
=result        ok
=elapsed       0.000010s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-21 22:33:06
=ended         2024-10-21 22:33:06
=result        ok
=elapsed       0.000000s
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-21 22:33:06
=ended         2024-10-21 22:33:06
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-21 22:33:06
=ended         2024-10-21 22:33:06
=result        ok
=elapsed       0.000002s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-21 22:33:06
=ended         2024-10-21 22:33:06
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-21 22:33:06
=ended         2024-10-21 22:33:07
=result        ok
=elapsed       1.263733s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-21 22:33:07
=ended         2024-10-21 22:33:07
=result        ok
=elapsed       0.127024s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-21 22:33:07
=ended         2024-10-21 22:33:07
=result        ok
=elapsed       0.132816s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-21 22:33:07
=ended         2024-10-21 22:33:07
=result        ok
=elapsed       0.134849s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-21 22:33:07
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.127445s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.193853s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.068360s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.113875s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.126537s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.058924s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.076164s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:08
=result        ok
=elapsed       0.128360s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-10-21 22:33:08
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.057871s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.006142s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.136172s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.058442s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.055742s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.057588s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.000000s
=group_time    3.348s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.000440s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:09
=result        ok
=elapsed       0.000047s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-10-21 22:33:09
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       1.001085s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.000058s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.000052s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.000059s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.002434s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.001785s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.002762s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.000953s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:10
=result        ok
=elapsed       0.000000s
=group_time    1.240s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-10-21 22:33:10
=ended         2024-10-21 22:33:11
=result        ok
=elapsed       1.038327s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
