=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-04-15 14:46:40
=ended         2024-04-15 14:46:42
=result        ok
=elapsed       1.350939
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-04-15 14:46:42
=ended         2024-04-15 14:46:42
=result        ok
=elapsed       0.131803
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-04-15 14:46:42
=ended         2024-04-15 14:46:42
=result        ok
=elapsed       0.160516
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-04-15 14:46:42
=ended         2024-04-15 14:46:42
=result        ok
=elapsed       0.126631
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-04-15 14:46:42
=ended         2024-04-15 14:46:42
=result        ok
=elapsed       0.135676
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-04-15 14:46:42
=ended         2024-04-15 14:46:42
=result        ok
=elapsed       0.0
=group_time    2.028s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-04-15 14:46:42
=ended         2024-04-15 14:46:43
=result        ok
=elapsed       1.0e-6
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-04-15 14:46:43
=ended         2024-04-15 14:46:43
=result        ok
=elapsed       0.783585
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-04-15 14:46:43
=ended         2024-04-15 14:46:43
=result        ok
=elapsed       1.0e-6
=group_time    0.837s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-04-15 14:46:43
=ended         2024-04-15 14:46:43
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-04-15 14:46:43
=ended         2024-04-15 14:46:43
=result        ok
=elapsed       0.005838
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-04-15 14:46:43
=ended         2024-04-15 14:46:43
=result        ok
=elapsed       0.003433
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-04-15 14:46:43
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.065826
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.027776
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.05256
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.021933
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.051207
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.016152
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.061265
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.011492
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.058653
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.012224
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.043181
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.003181
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.007765
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.506466.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.003274
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.006689
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.002126
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:44
=result        ok
=elapsed       0.016402
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-04-15 14:46:44
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       0.782037
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       0.0
=group_time    1.742s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       0.082761
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       0.100607
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       0.003696
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       4.56e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       5.03e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:45
=result        ok
=elapsed       2.79e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-04-15 14:46:45
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.44e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       3.16e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.88e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       3.19e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       3.01e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.25e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       5.54e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       0.001445
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       9.88e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       5.03e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       0.001423
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       0.00121
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       0.403377
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       0.006803
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       0.010816
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.0e-6
=group_time    1.154s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.08e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.4e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.508642.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.508706.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.508674.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.508738.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       3.3e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.508802.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.508770.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.363364.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.8e-5
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.363396.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.363428.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.363460.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.508834.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.363492.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.4e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.487011.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.487043.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.8e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.487075.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.363524.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.508866.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.377605.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.377637.html
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:46
=result        ok
=elapsed       8.7e-5
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-15 14:46:46
=ended         2024-04-15 14:46:47
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-04-15 14:46:47
=ended         2024-04-15 14:46:47
=result        ok
=elapsed       6.57e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-04-15 14:46:47
=ended         2024-04-15 14:46:47
=result        ok
=elapsed       0.001286
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-04-15 14:46:47
=ended         2024-04-15 14:46:47
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-04-15 14:46:47
=ended         2024-04-15 14:46:47
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-04-15 14:46:47
=ended         2024-04-15 14:46:47
=result        ok
=elapsed       4.44e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-04-15 14:46:47
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       4.012119
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       0.001737
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       0.008161
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       0.002271
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       0.001222
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       1.0e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       0.0
=group_time    4.219s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:51
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-04-15 14:46:51
=ended         2024-04-15 14:46:52
=result        ok
=elapsed       1.315817
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-04-15 14:46:52
=ended         2024-04-15 14:46:52
=result        ok
=elapsed       0.147739
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-04-15 14:46:52
=ended         2024-04-15 14:46:53
=result        ok
=elapsed       0.120237
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-04-15 14:46:53
=ended         2024-04-15 14:46:53
=result        ok
=elapsed       0.114338
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-04-15 14:46:53
=ended         2024-04-15 14:46:53
=result        ok
=elapsed       0.115981
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-04-15 14:46:53
=ended         2024-04-15 14:46:53
=result        ok
=elapsed       0.184079
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-04-15 14:46:53
=ended         2024-04-15 14:46:53
=result        ok
=elapsed       0.065338
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-04-15 14:46:53
=ended         2024-04-15 14:46:53
=result        ok
=elapsed       0.122232
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-04-15 14:46:53
=ended         2024-04-15 14:46:53
=result        ok
=elapsed       0.128682
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-04-15 14:46:53
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.054706
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.069366
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.118456
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.068769
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.006564
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.114149
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.073427
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.066613
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.080026
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       1.0e-6
=group_time    3.387s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       5.99e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:54
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-04-15 14:46:54
=ended         2024-04-15 14:46:55
=result        ok
=elapsed       1.000931
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-04-15 14:46:55
=ended         2024-04-15 14:46:55
=result        ok
=elapsed       7.3e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-04-15 14:46:55
=ended         2024-04-15 14:46:55
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-04-15 14:46:55
=ended         2024-04-15 14:46:56
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-04-15 14:46:56
=ended         2024-04-15 14:46:56
=result        ok
=elapsed       0.001186
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-04-15 14:46:56
=ended         2024-04-15 14:46:56
=result        ok
=elapsed       0.001261
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-04-15 14:46:56
=ended         2024-04-15 14:46:56
=result        ok
=elapsed       0.00282
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-04-15 14:46:56
=ended         2024-04-15 14:46:56
=result        ok
=elapsed       0.001304
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-15 14:46:56
=ended         2024-04-15 14:46:56
=result        ok
=elapsed       0.0
=group_time    1.240s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-04-15 14:46:56
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       1.038814
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       0.521019
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       7.1e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       2.8e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       0.001347
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       2.76e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.509410.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       0.002438
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       6.29e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       3.13e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:57
=result        ok
=elapsed       8.32e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-04-15 14:46:57
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       0.100656
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       3.0e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       4.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.509442.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       2.1e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       1.99e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       8.97e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:46:58
=result        ok
=elapsed       2.44e-4
