=== Suite started at 2024-10-21 22:04:15
=== Starting test, 140 test cases
=cases         140
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.001508s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.002002s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.001416s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000629s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000133s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.004670s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000034s
=group_time    0.194s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.994.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000038s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.008549s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000019s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.009426s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.016119s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.036730s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.003782s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000005s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.009654s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       4.007533s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.010316s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.008878s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.003608s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.004412s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.048291s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1026.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.000031s
=group_time    4.511s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1058.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.000030s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.004948s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.003553s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.016098s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.000157s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:07
=result        ok
=elapsed       0.001441s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-10-21 22:06:07
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.006105s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.018732s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1090.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000030s
=group_time    0.234s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1122.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000029s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000441s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000126s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000046s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000142s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000563s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.002251s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.002434s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1154.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000030s
=group_time    0.189s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-10-21 22:06:08
=ended         2024-10-21 22:06:08
=result        ok
=elapsed       0.000000s
=group_time    5.275s
=== TEST COMPLETE, 138 ok, 1 failed, 1 skipped of 140 test cases

=finished      2024-10-21 22:06:08
=failed        1
=successful    138
=user_skipped  1
=auto_skipped  0
=elapsed_time  113261942
