=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=group_props   [{name,no_read_ahead}]
=started       2024-12-06 12:09:11
=ended         2024-12-06 12:09:11
=result        ok
=elapsed       0.000000s
=group_time    70.597s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36514.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-06 12:09:11
=ended         2024-12-06 12:09:11
=result        ok
=elapsed       0.000000s
=group_time    140.986s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-12-06 12:09:11
=ended         2024-12-06 12:09:11
=result        ok
=elapsed       0.000000s
=group_time    141.036s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-12-06 12:09:11
=ended         2024-12-06 12:09:11
=result        ok
=elapsed       0.016031s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-06 12:09:11
=ended         2024-12-06 12:09:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36546.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-06 12:09:11
=ended         2024-12-06 12:09:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-12-06 12:09:11
=ended         2024-12-06 12:09:12
=result        ok
=elapsed       1.001219s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-12-06 12:09:12
=ended         2024-12-06 12:09:14
=result        ok
=elapsed       1.501965s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-06 12:09:14
=ended         2024-12-06 12:09:14
=result        ok
=elapsed       0.000000s
=group_time    2.574s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-12-06 12:09:14
=node_start    test_iter_max_socks@2aa84604f7d0
=node_stop     test_iter_max_socks@2aa84604f7d0
=ended         2024-12-06 12:09:42
=result        ok: Max sockets: 2041
=elapsed       27.851965s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36610.html
=group_props   [{name,close}]
=started       2024-12-06 12:09:42
=ended         2024-12-06 12:09:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-12-06 12:09:42
=ended         2024-12-06 12:09:43
=result        ok
=elapsed       1.003761s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-12-06 12:09:43
=node_start    close_with_pending_output_default@2aa84604f7d0
=node_stop     close_with_pending_output_default@2aa84604f7d0
=ended         2024-12-06 12:09:44
=result        ok
=elapsed       1.422592s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-12-06 12:09:44
=ended         2024-12-06 12:09:46
=result        ok
=elapsed       2.016096s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-12-06 12:09:46
=ended         2024-12-06 12:09:48
=result        ok
=elapsed       2.005802s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-12-06 12:09:48
=ended         2024-12-06 12:09:48
=result        skipped: "Too slow for this test"
=elapsed       0.000390s
=== *** SKIPPED test case 491 of 1703 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-12-06 12:09:48
=ended         2024-12-06 12:09:49
=result        ok
=elapsed       1.003735s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36706.html
=group_props   [{name,close}]
=started       2024-12-06 12:09:49
=ended         2024-12-06 12:09:49
=result        ok
=elapsed       0.000000s
=group_time    7.626s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36738.html
=group_props   [{name,active}]
=started       2024-12-06 12:09:49
=ended         2024-12-06 12:09:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-06 12:09:49
=ended         2024-12-06 12:09:52
=result        ok
=elapsed       2.264851s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-06 12:09:52
=ended         2024-12-06 12:09:53
=result        ok
=elapsed       1.015412s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-06 12:09:53
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       4.824354s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-06 12:09:58
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36770@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36770@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36834@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36834@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36930@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36930@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37026@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37026@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37122@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37122@2aa84604f7d0
=ended         2024-12-06 12:10:11
=result        ok
=elapsed       13.086964s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37218.html
=group_props   [{name,active}]
=started       2024-12-06 12:10:11
=ended         2024-12-06 12:10:11
=result        ok
=elapsed       0.000001s
=group_time    21.316s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,shutdown}]
=started       2024-12-06 12:10:11
=ended         2024-12-06 12:10:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-06 12:10:11
=ended         2024-12-06 12:10:12
=result        ok
=elapsed       1.452533s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-06 12:10:12
=ended         2024-12-06 12:10:14
=result        ok
=elapsed       1.470882s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-06 12:10:14
=ended         2024-12-06 12:10:15
=result        ok
=elapsed       1.028695s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37282.html
=group_props   [{name,shutdown}]
=started       2024-12-06 12:10:15
=ended         2024-12-06 12:10:15
=result        ok
=elapsed       0.000000s
=group_time    4.049s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37314.html
=group_props   [{name,econnreset}]
=started       2024-12-06 12:10:15
=ended         2024-12-06 12:10:15
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-06 12:10:15
=ended         2024-12-06 12:10:16
=result        ok
=elapsed       1.017950s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-06 12:10:16
=ended         2024-12-06 12:10:17
=result        ok
=elapsed       1.022750s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-06 12:10:17
=ended         2024-12-06 12:10:18
=result        ok
=elapsed       1.005883s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-06 12:10:18
=ended         2024-12-06 12:10:19
=result        ok
=elapsed       1.043863s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-06 12:10:19
=ended         2024-12-06 12:10:20
=result        ok
=elapsed       1.134578s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-06 12:10:20
=ended         2024-12-06 12:10:21
=result        ok
=elapsed       1.086075s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-06 12:10:21
=ended         2024-12-06 12:10:22
=result        ok
=elapsed       1.084336s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,econnreset}]
=started       2024-12-06 12:10:22
=ended         2024-12-06 12:10:22
=result        ok
=elapsed       0.000000s
=group_time    7.596s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,linger_zero}]
=started       2024-12-06 12:10:22
=ended         2024-12-06 12:10:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-06 12:10:22
=ended         2024-12-06 12:10:24
=result        ok
=elapsed       1.039277s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-06 12:10:24
=ended         2024-12-06 12:10:25
=result        ok
=elapsed       1.005383s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37410.html
=group_props   [{name,linger_zero}]
=started       2024-12-06 12:10:25
=ended         2024-12-06 12:10:25
=result        ok
=elapsed       0.000000s
=group_time    2.117s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-06 12:10:25
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37442@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37442@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37506@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37506@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37602@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37602@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37698@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37698@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37762@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37762@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37826@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37826@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37922@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37922@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38018@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38018@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38114@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38114@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38178@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38178@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38274@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38274@2aa84604f7d0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38370@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38370@2aa84604f7d0
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       5.920177s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       1.002461s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       3.007557s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38466.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:36
=result        ok
=elapsed       1.010455s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-06 12:10:36
=ended         2024-12-06 12:10:36
=result        skipped: "Send failed: einval"
=elapsed       0.002771s
=== *** SKIPPED test case 513 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38498.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-06 12:10:36
=ended         2024-12-06 12:10:36
=result        ok
=elapsed       0.000000s
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-06 12:10:36
=ended         2024-12-06 12:10:39
=result        ok: Num Sends: 7756
=elapsed       3.064483s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38530.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-06 12:10:39
=ended         2024-12-06 12:10:39
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-06 12:10:39
=ended         2024-12-06 12:10:40
=result        ok
=elapsed       1.001643s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-06 12:10:40
=ended         2024-12-06 12:10:45
=result        ok
=elapsed       5.003473s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-12-06 12:10:45
=ended         2024-12-06 12:10:46
=result        ok
=elapsed       1.123412s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38562.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-06 12:10:46
=ended         2024-12-06 12:10:46
=result        ok
=elapsed       0.000000s
=group_time    7.225s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-12-06 12:10:46
=ended         2024-12-06 12:10:50
=result        ok
=elapsed       4.005944s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38594.html
=group_props   [{name,pktoptions}]
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:50
=result        ok
=elapsed       0.002647s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:50
=result        ok
=elapsed       0.002564s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:50
=result        ok
=elapsed       0.002873s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:50
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000722s
=== *** SKIPPED test case 522 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38626.html
=group_props   [{name,pktoptions}]
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38658.html
=group_props   [{name,accept}]
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-12-06 12:10:50
=ended         2024-12-06 12:10:51
=result        ok
=elapsed       1.001709s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-12-06 12:10:51
=ended         2024-12-06 12:10:54
=result        ok
=elapsed       3.003340s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-12-06 12:10:54
=ended         2024-12-06 12:10:56
=result        ok
=elapsed       2.002893s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-12-06 12:10:56
=ended         2024-12-06 12:10:59
=result        ok
=elapsed       3.002267s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-12-06 12:10:59
=ended         2024-12-06 12:11:02
=result        ok
=elapsed       3.002314s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-12-06 12:11:02
=ended         2024-12-06 12:11:05
=result        ok
=elapsed       3.002179s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-12-06 12:11:05
=ended         2024-12-06 12:11:08
=result        ok
=elapsed       3.002726s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-12-06 12:11:08
=ended         2024-12-06 12:11:11
=result        ok
=elapsed       3.002453s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-12-06 12:11:11
=ended         2024-12-06 12:11:14
=result        ok
=elapsed       3.003546s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-12-06 12:11:14
=ended         2024-12-06 12:11:18
=result        ok
=elapsed       3.002448s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-12-06 12:11:18
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       4.731420s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:23
=result        ok
=elapsed       1.203832s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-12-06 12:11:23
=ended         2024-12-06 12:11:26
=result        ok
=elapsed       2.003448s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-12-06 12:11:26
=ended         2024-12-06 12:11:27
=result        ok
=elapsed       1.407350s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-12-06 12:11:27
=ended         2024-12-06 12:11:29
=result        ok
=elapsed       2.506199s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-12-06 12:11:29
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       2.487554s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5667.html
=group_props   [{name,accept}]
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000000s
=group_time    41.784s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5699.html
=group_props   [{name,send_timeout}]
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-12-06 12:11:32
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_38690@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_38690@2aa84604f7d0
=ended         2024-12-06 12:11:41
=result        ok
=elapsed       8.483639s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-12-06 12:11:41
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38786@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38786@2aa84604f7d0
=ended         2024-12-06 12:11:43
=result        ok
=elapsed       2.485614s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-12-06 12:11:43
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_38882@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_38882@2aa84604f7d0
=ended         2024-12-06 12:11:46
=result        ok
=elapsed       2.486145s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-12-06 12:11:46
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38978@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38978@2aa84604f7d0
=ended         2024-12-06 12:11:50
=result        ok
=elapsed       4.437901s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-12-06 12:11:50
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_772@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_772@2aa84604f7d0
=ended         2024-12-06 12:11:53
=result        ok
=elapsed       2.446935s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-12-06 12:11:53
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_836@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_836@2aa84604f7d0
=ended         2024-12-06 12:12:05
=result        ok
=elapsed       12.237133s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-12-06 12:12:05
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_39138@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_39138@2aa84604f7d0
=ended         2024-12-06 12:12:13
=result        ok
=elapsed       8.206488s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39266.html
=group_props   [{name,send_timeout}]
=started       2024-12-06 12:12:13
=ended         2024-12-06 12:12:13
=result        ok
=elapsed       0.000000s
=group_time    40.980s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-12-06 12:12:13
=ended         2024-12-06 12:12:17
=result        ok
=elapsed       4.132080s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-12-06 12:12:17
=ended         2024-12-06 12:12:37
=result        ok
=elapsed       20.033923s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-12-06 12:12:37
=ended         2024-12-06 12:12:39
=result        ok
=elapsed       2.014679s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-12-06 12:12:39
=ended         2024-12-06 12:12:49
=result        ok
=elapsed       10.179239s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-12-06 12:12:49
=ended         2024-12-06 12:12:51
=result        ok
=elapsed       1.014508s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-12-06 12:12:51
=ended         2024-12-06 12:12:52
=result        ok
=elapsed       1.002561s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-12-06 12:12:52
=node_start    gen_tcp_misc_SUITE__otp_12242_39298@2aa84604f7d0
=node_stop     gen_tcp_misc_SUITE__otp_12242_39298@2aa84604f7d0
=ended         2024-12-06 12:12:56
=result        ok
=elapsed       4.247509s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-12-06 12:12:56
=ended         2024-12-06 12:12:56
=result        ok
=elapsed       0.001953s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-12-06 12:12:56
=ended         2024-12-06 12:13:28
=result        ok
=elapsed       32.004967s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39394.html
=group_props   [{name,socket_monitor}]
=started       2024-12-06 12:13:28
=ended         2024-12-06 12:13:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-12-06 12:13:28
=ended         2024-12-06 12:13:29
=result        ok
=elapsed       1.001863s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-12-06 12:13:29
=ended         2024-12-06 12:13:30
=result        ok
=elapsed       1.002818s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-12-06 12:13:30
=ended         2024-12-06 12:13:31
=result        ok
=elapsed       1.002724s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-12-06 12:13:31
=ended         2024-12-06 12:13:34
=result        ok
