=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-11-18 14:58:42
=ended         2024-11-18 14:58:42
=result        ok
=elapsed       0.025424s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-11-18 14:58:42
=ended         2024-11-18 14:58:42
=result        ok
=elapsed       0.002555s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-11-18 14:58:42
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.061625s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.049376s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.007890s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.015427s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.024525s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.013491s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000037s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.002861s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.003159s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.007946s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000035s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.006953s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000117s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000185s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.004097s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000000s
=group_time    0.639s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7842.html
=group_props   [{name,attributes}]
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000415s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.012249s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000242s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7874.html
=group_props   [{name,attributes}]
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000772s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.001279s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7906.html
=group_props   [{name,tickets}]
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000048s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000160s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000265s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.001864s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.009653s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.000128s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.001669s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.001137s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:43
=result        ok
=elapsed       0.002514s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-11-18 14:58:43
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.001154s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.004661s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.777724s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.000094s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.000033s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.000707s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.004191s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.000410s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:44
=result        ok
=elapsed       0.000069s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-11-18 14:58:44
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000617s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000281s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000416s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000128s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000081s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000129s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8194.html
=group_props   [{name,tickets}]
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000000s
=group_time    1.383s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000000s
=group_time    2.272s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000041s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000022s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.258988s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000053s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000010s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000063s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000034s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000000s
=group_time    0.607s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:45
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-11-18 14:58:45
=ended         2024-11-18 14:58:47
=result        ok
=elapsed       1.954442s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-11-18 14:58:47
=ended         2024-11-18 14:58:48
=result        ok
=elapsed       0.395305s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-11-18 14:58:48
=ended         2024-11-18 14:58:50
=result        ok
=elapsed       1.945892s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-11-18 14:58:50
=ended         2024-11-18 14:58:50
=result        ok
=elapsed       0.395019s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-11-18 14:58:50
=ended         2024-11-18 14:58:50
=result        ok
=elapsed       0.000000s
=group_time    4.808s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-11-18 14:58:50
=ended         2024-11-18 14:58:50
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-11-18 14:58:50
=ended         2024-11-18 14:58:53
=result        ok
=elapsed       3.121103s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-11-18 14:58:53
=ended         2024-11-18 14:58:54
=result        ok
=elapsed       0.707478s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-11-18 14:58:54
=ended         2024-11-18 14:58:54
=result        ok
=elapsed       0.275977s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-11-18 14:58:54
=ended         2024-11-18 14:58:55
=result        ok
=elapsed       0.272016s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-11-18 14:58:55
=ended         2024-11-18 14:58:55
=result        ok
=elapsed       0.268968s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-11-18 14:58:55
=ended         2024-11-18 14:58:55
=result        ok
=elapsed       0.270347s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-11-18 14:58:55
=ended         2024-11-18 14:58:57
=result        ok
=elapsed       1.364103s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-11-18 14:58:57
=ended         2024-11-18 14:58:57
=result        ok
=elapsed       0.766346s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-11-18 14:58:57
=ended         2024-11-18 14:58:58
=result        ok
=elapsed       0.886520s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-11-18 14:58:58
=ended         2024-11-18 14:58:59
=result        ok
=elapsed       0.274860s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-11-18 14:58:59
=ended         2024-11-18 14:59:25
=result        ok
=elapsed       26.000451s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-11-18 14:59:25
=ended         2024-11-18 14:59:25
=result        ok
=elapsed       0.018189s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-11-18 14:59:25
=ended         2024-11-18 14:59:25
=result        ok
=elapsed       0.513192s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-11-18 14:59:25
=ended         2024-11-18 14:59:26
=result        ok
=elapsed       0.522091s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-11-18 14:59:26
=ended         2024-11-18 14:59:27
=result        ok
=elapsed       1.606349s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-11-18 14:59:27
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.259864s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.597900s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.000000s
=group_time    38.145s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.001958s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.001675s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.001351s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:28
=result        ok
=elapsed       0.001291s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-11-18 14:59:28
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.001883s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.001566s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.026334s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.000001s
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8514.html
=group_props   [{name,insert}]
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.097571s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.113872s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8610.html
=group_props   [{name,insert}]
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8642.html
=group_props   [{name,lookup}]
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.001336s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.059190s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8738.html
=group_props   [{name,lookup}]
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8770.html
=group_props   [{name,delete}]
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.026575s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:29
=result        ok
=elapsed       0.024852s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-11-18 14:59:29
=ended         2024-11-18 14:59:34
=result        ok
=elapsed       5.194702s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-11-18 14:59:34
=ended         2024-11-18 14:59:39
=result        ok
=elapsed       4.970752s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-11-18 14:59:39
=ended         2024-11-18 14:59:43
=result        ok
=elapsed       3.324069s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-11-18 14:59:43
=ended         2024-11-18 15:00:26
=result        ok
=elapsed       43.023986s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-11-18 15:00:26
=ended         2024-11-18 15:00:26
=result        ok
=elapsed       0.002562s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-11-18 15:00:26
=ended         2024-11-18 15:00:26
=result        ok
=elapsed       0.027321s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-11-18 15:00:26
=ended         2024-11-18 15:00:26
=result        ok
=elapsed       0.021971s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9314.html
=group_props   [{name,delete}]
=started       2024-11-18 15:00:26
=ended         2024-11-18 15:00:26
=result        ok
=elapsed       0.000000s
=group_time    56.846s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-11-18 15:00:26
=ended         2024-11-18 15:00:26
=result        ok
=elapsed       0.057924s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-11-18 15:00:26
=ended         2024-11-18 15:00:41
=result        ok
=elapsed       15.002996s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-11-18 15:00:41
=ended         2024-11-18 15:00:41
=result        ok
=elapsed       0.059486s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-11-18 15:00:41
=ended         2024-11-18 15:00:56
=result        ok
=elapsed       15.003104s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-11-18 15:00:56
=ended         2024-11-18 15:00:56
=result        ok
=elapsed       0.060510s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-11-18 15:00:56
=ended         2024-11-18 15:00:56
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9538.html
=group_props   [{name,match}]
=started       2024-11-18 15:00:56
=ended         2024-11-18 15:00:56
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-11-18 15:00:56
=ended         2024-11-18 15:00:56
=result        ok
=elapsed       0.065914s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-11-18 15:00:56
=ended         2024-11-18 15:00:56
=result        ok
=elapsed       0.024234s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-11-18 15:00:56
=ended         2024-11-18 15:00:56
=result        ok
=elapsed       0.076937s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-11-18 15:00:57
=ended         2024-11-18 15:00:57
=result        ok
=elapsed       0.724917s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9698.html
=group_props   [{name,match}]
=started       2024-11-18 15:00:57
=ended         2024-11-18 15:00:57
=result        ok
=elapsed       0.000000s
=group_time    1.007s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-11-18 15:00:57
=ended         2024-11-18 15:00:58
=result        ok
=elapsed       0.938427s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9762.html
=group_props   [{name,lookup_element}]
=started       2024-11-18 15:00:58
=ended         2024-11-18 15:00:58
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-11-18 15:00:58
=ended         2024-11-18 15:00:58
=result        ok
=elapsed       0.025634s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-11-18 15:00:58
=ended         2024-11-18 15:00:58
=result        ok
=elapsed       0.002172s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9858.html
=group_props   [{name,lookup_element}]
=started       2024-11-18 15:00:58
=ended         2024-11-18 15:00:58
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9890.html
=group_props   [{name,misc}]
=started       2024-11-18 15:00:58
=ended         2024-11-18 15:00:58
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-11-18 15:00:58
=ended         2024-11-18 15:00:58
=result        ok
=elapsed       0.101361s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-11-18 15:00:58
=ended         2024-11-18 15:00:59
=result        ok
=elapsed       0.230581s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-11-18 15:00:59
=ended         2024-11-18 15:00:59
=result        ok
=elapsed       0.460228s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-11-18 15:00:59
=ended         2024-11-18 15:01:03
=result        ok
=elapsed       4.016337s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-11-18 15:01:03
=ended         2024-11-18 15:01:03
=result        ok
=elapsed       0.039892s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-11-18 15:01:03
=ended         2024-11-18 15:01:03
=result        ok
=elapsed       0.030208s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-11-18 15:01:03
=ended         2024-11-18 15:01:03
=result        ok
=elapsed       0.004046s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10146.html
=group_props   [{name,misc}]
=started       2024-11-18 15:01:03
=ended         2024-11-18 15:01:03
=result        ok
=elapsed       0.000000s
=group_time    5.067s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10178.html
=group_props   [{name,files}]
=started       2024-11-18 15:01:03
=ended         2024-11-18 15:01:03
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-11-18 15:01:03
=ended         2024-11-18 15:01:04
=result        ok
=elapsed       0.025377s
