=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=started       2024-10-31 10:59:28
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       1.000954s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg01.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg02.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg03.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg04.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg05.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg06.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg01.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg02.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg03.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg04.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000009s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg05.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2722.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000072s
=group_time    29.989s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2754.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000478s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01a
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01a.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000188s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01b
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01b.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000074s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg02.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg03.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000076s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-10-31 10:59:29
=ended         2024-10-31 10:59:29
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-10-31 10:59:30
=ended         2024-10-31 10:59:30
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-10-31 10:59:30
=ended         2024-10-31 10:59:30
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2786.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-31 10:59:30
=ended         2024-10-31 10:59:30
=result        ok
=elapsed       0.000084s
=group_time    0.208s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2818.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-31 10:59:30
=ended         2024-10-31 10:59:30
=result        ok
=elapsed       0.000581s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-10-31 10:59:30
=ended         2024-10-31 10:59:31
=result        ok
=elapsed       1.000958s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-10-31 10:59:31
=ended         2024-10-31 10:59:32
=result        ok
=elapsed       1.000900s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-10-31 10:59:32
=ended         2024-10-31 10:59:33
=result        ok
=elapsed       1.000583s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-10-31 10:59:33
=ended         2024-10-31 10:59:34
=result        ok
=elapsed       1.001518s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-10-31 10:59:34
=ended         2024-10-31 10:59:35
=result        ok
=elapsed       1.001455s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-10-31 10:59:35
=ended         2024-10-31 10:59:36
=result        ok
=elapsed       1.001347s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-10-31 10:59:36
=ended         2024-10-31 10:59:37
=result        ok
=elapsed       1.001395s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-10-31 10:59:37
=ended         2024-10-31 10:59:38
=result        ok
=elapsed       1.001477s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-10-31 10:59:38
=ended         2024-10-31 10:59:39
=result        ok
=elapsed       1.001467s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-10-31 10:59:39
=ended         2024-10-31 10:59:40
=result        ok
=elapsed       1.001484s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-10-31 10:59:40
=ended         2024-10-31 10:59:41
=result        ok
=elapsed       1.001404s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-10-31 10:59:41
=ended         2024-10-31 10:59:42
=result        ok
=elapsed       1.001291s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-10-31 10:59:42
=ended         2024-10-31 10:59:43
=result        ok
=elapsed       1.001430s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-10-31 10:59:43
=ended         2024-10-31 10:59:44
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-10-31 10:59:44
=ended         2024-10-31 10:59:45
=result        ok
=elapsed       1.000915s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-10-31 10:59:45
=ended         2024-10-31 10:59:46
=result        ok
=elapsed       1.000610s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-10-31 10:59:46
=ended         2024-10-31 10:59:47
=result        ok
=elapsed       1.000625s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-10-31 10:59:47
=ended         2024-10-31 10:59:48
=result        ok
=elapsed       1.001274s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-10-31 10:59:48
=ended         2024-10-31 10:59:49
=result        ok
=elapsed       1.000784s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2850.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-31 10:59:49
=ended         2024-10-31 10:59:49
=result        ok
=elapsed       0.000071s
=group_time    19.491s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2882.html
=group_props   [{name,tickets}]
=started       2024-10-31 10:59:49
=ended         2024-10-31 10:59:49
=result        ok
=elapsed       0.000065s
=group_time    92.839s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-10-31 10:59:49
=ended         2024-10-31 10:59:49
=result        ok
=elapsed       0.000740s
=group_time    107.862s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-10-31 10:59:49
=ended         2024-10-31 10:59:49
=result        ok
=elapsed       0.016664s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-31 10:59:49
=ended         2024-10-31 10:59:49
=result        ok
=elapsed       0.000081s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,pretty}]
=started       2024-10-31 10:59:49
=ended         2024-10-31 10:59:49
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-10-31 10:59:49
=ended         2024-10-31 10:59:50
=result        ok
=elapsed       1.017689s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-10-31 10:59:50
=ended         2024-10-31 10:59:50
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3.html
=group_props   [{name,flex_pretty}]
=started       2024-10-31 10:59:50
=ended         2024-10-31 10:59:50
=result        ok
=elapsed       0.000497s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-10-31 10:59:50
=ended         2024-10-31 10:59:51
=result        ok
=elapsed       1.016344s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.35.html
=group_props   [{name,flex_pretty}]
=started       2024-10-31 10:59:51
=ended         2024-10-31 10:59:51
=result        ok
=elapsed       0.000002s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.67.html
=group_props   [{name,compact}]
=started       2024-10-31 10:59:51
=ended         2024-10-31 10:59:51
=result        ok
=elapsed       0.000101s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-10-31 10:59:51
=ended         2024-10-31 10:59:52
=result        ok
=elapsed       1.016858s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2946.html
=group_props   [{name,compact}]
=started       2024-10-31 10:59:52
=ended         2024-10-31 10:59:52
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2978.html
=group_props   [{name,flex_compact}]
=started       2024-10-31 10:59:52
=ended         2024-10-31 10:59:53
=result        ok
=elapsed       0.000561s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-10-31 10:59:53
=ended         2024-10-31 10:59:54
=result        ok
=elapsed       1.015245s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-10-31 10:59:54
=ended         2024-10-31 10:59:55
=result        ok
=elapsed       1.001146s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-10-31 10:59:55
=ended         2024-10-31 10:59:56
=result        ok
=elapsed       1.000732s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-10-31 10:59:56
=ended         2024-10-31 10:59:57
=result        ok
=elapsed       1.000656s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-10-31 10:59:57
=ended         2024-10-31 10:59:58
=result        ok
=elapsed       1.000773s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-10-31 10:59:58
=ended         2024-10-31 10:59:59
=result        ok
=elapsed       1.000721s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-10-31 10:59:59
=ended         2024-10-31 11:00:00
=result        ok
=elapsed       1.001075s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-10-31 11:00:00
=ended         2024-10-31 11:00:01
=result        ok
=elapsed       1.000914s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-10-31 11:00:01
=ended         2024-10-31 11:00:02
=result        ok
=elapsed       1.000559s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,flex_compact}]
=started       2024-10-31 11:00:02
=ended         2024-10-31 11:00:02
=result        ok
=elapsed       0.000002s
=group_time    9.255s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3042.html
=group_props   [{name,text}]
=started       2024-10-31 11:00:02
=ended         2024-10-31 11:00:02
=result        ok
=elapsed       0.000000s
=group_time    12.562s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3074.html
=group_props   [{name,binary}]
=started       2024-10-31 11:00:02
=ended         2024-10-31 11:00:02
=result        ok
=elapsed       0.000083s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3106.html
=group_props   [{name,bin}]
=started       2024-10-31 11:00:02
=ended         2024-10-31 11:00:02
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-10-31 11:00:02
=ended         2024-10-31 11:00:03
=result        ok
=elapsed       1.016606s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3138.html
=group_props   [{name,bin}]
=started       2024-10-31 11:00:03
=ended         2024-10-31 11:00:03
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,ber}]
=started       2024-10-31 11:00:03
=ended         2024-10-31 11:00:03
=result        ok
=elapsed       0.000085s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-10-31 11:00:03
=ended         2024-10-31 11:00:04
=result        ok
=elapsed       1.013915s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3202.html
=group_props   [{name,ber}]
=started       2024-10-31 11:00:04
=ended         2024-10-31 11:00:04
=result        ok
=elapsed       0.000000s
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3234.html
=group_props   [{name,per}]
=started       2024-10-31 11:00:04
=ended         2024-10-31 11:00:04
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-10-31 11:00:04
=ended         2024-10-31 11:00:05
=result        ok
=elapsed       1.012221s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3266.html
=group_props   [{name,per}]
=started       2024-10-31 11:00:05
=ended         2024-10-31 11:00:05
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3298.html
=group_props   [{name,binary}]
=started       2024-10-31 11:00:05
=ended         2024-10-31 11:00:05
=result        ok
=elapsed       0.000000s
=group_time    3.274s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3330.html
=group_props   [{name,erl_dist}]
=started       2024-10-31 11:00:05
=ended         2024-10-31 11:00:05
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3362.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-31 11:00:05
=ended         2024-10-31 11:00:05
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-10-31 11:00:05
=ended         2024-10-31 11:00:06
=result        ok
=elapsed       1.009341s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3394.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-31 11:00:06
=ended         2024-10-31 11:00:06
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3426.html
=group_props   [{name,erl_dist}]
=started       2024-10-31 11:00:06
=ended         2024-10-31 11:00:06
=result        ok
=elapsed       0.000000s
=group_time    1.101s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3458.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:00:06
=ended         2024-10-31 11:00:06
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3490.html
=group_props   [{name,compact_tickets}]
=started       2024-10-31 11:00:06
=ended         2024-10-31 11:00:06
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-10-31 11:00:06
=ended         2024-10-31 11:00:07
=result        ok
=elapsed       1.000961s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-10-31 11:00:07
=ended         2024-10-31 11:00:08
=result        ok
=elapsed       1.000987s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-10-31 11:00:08
=ended         2024-10-31 11:00:09
=result        ok
=elapsed       1.001011s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-10-31 11:00:09
=ended         2024-10-31 11:00:10
=result        ok
=elapsed       1.000711s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-10-31 11:00:10
=ended         2024-10-31 11:00:11
=result        ok
=elapsed       1.001056s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-10-31 11:00:11
=ended         2024-10-31 11:00:12
=result        ok
=elapsed       1.001237s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-10-31 11:00:12
=ended         2024-10-31 11:00:13
=result        ok
=elapsed       1.001009s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-10-31 11:00:13
=ended         2024-10-31 11:00:14
=result        ok
=elapsed       1.001090s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-10-31 11:00:14
=ended         2024-10-31 11:00:15
=result        ok
=elapsed       1.001223s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-10-31 11:00:15
=ended         2024-10-31 11:00:16
=result        ok
=elapsed       1.000756s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-10-31 11:00:16
=ended         2024-10-31 11:00:18
=result        ok
=elapsed       1.000641s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-10-31 11:00:18
=ended         2024-10-31 11:00:19
=result        ok
=elapsed       1.000918s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-10-31 11:00:19
=ended         2024-10-31 11:00:20
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-10-31 11:00:20
=ended         2024-10-31 11:00:21
=result        ok
=elapsed       1.000698s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-10-31 11:00:21
=ended         2024-10-31 11:00:22
=result        ok
=elapsed       1.000739s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-10-31 11:00:22
=ended         2024-10-31 11:00:23
=result        ok
=elapsed       1.001444s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-10-31 11:00:23
=ended         2024-10-31 11:00:24
=result        ok
=elapsed       1.001323s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-10-31 11:00:24
=ended         2024-10-31 11:00:25
=result        ok
=elapsed       1.001447s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-10-31 11:00:25
=ended         2024-10-31 11:00:26
=result        ok
=elapsed       1.001218s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-10-31 11:00:26
=ended         2024-10-31 11:00:27
=result        ok
=elapsed       1.000819s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-10-31 11:00:27
=ended         2024-10-31 11:00:28
=result        ok
=elapsed       1.000798s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-10-31 11:00:28
=ended         2024-10-31 11:00:29
=result        ok
=elapsed       1.000535s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-10-31 11:00:29
=ended         2024-10-31 11:00:30
=result        ok
=elapsed       1.001238s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-10-31 11:00:30
=ended         2024-10-31 11:00:31
=result        ok
=elapsed       1.000982s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-10-31 11:00:31
=ended         2024-10-31 11:00:32
=result        ok
=elapsed       1.000709s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-10-31 11:00:32
=ended         2024-10-31 11:00:33
=result        ok
=elapsed       1.000585s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-10-31 11:00:33
=ended         2024-10-31 11:00:34
=result        ok
=elapsed       1.000769s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-10-31 11:00:34
=ended         2024-10-31 11:00:35
=result        ok
=elapsed       1.000499s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-10-31 11:00:35
=ended         2024-10-31 11:00:36
=result        ok
=elapsed       1.000560s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-10-31 11:00:36
=ended         2024-10-31 11:00:37
=result        ok
=elapsed       1.000641s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-10-31 11:00:37
=ended         2024-10-31 11:00:38
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-10-31 11:00:38
=ended         2024-10-31 11:00:39
=result        ok
=elapsed       1.000942s
