=== Suite started at 2024-06-24 14:18:45
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       0.035209
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:47
=result        ok
=elapsed       0.184285
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-06-24 14:18:47
=ended         2024-06-24 14:18:47
=result        ok
=elapsed       2.86e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-06-24 14:18:47
=ended         2024-06-24 14:18:47
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-06-24 14:18:47
=ended         2024-06-24 14:18:47
=result        ok
=elapsed       0.0
=group_time    1.051s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-06-24 14:18:47
=ended         2024-06-24 14:18:48
=result        ok
=elapsed       0.033147
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-06-24 14:18:48
=ended         2024-06-24 14:18:48
=result        ok
=elapsed       0.173037
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-06-24 14:18:48
=ended         2024-06-24 14:18:48
=result        ok
=elapsed       2.52e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-06-24 14:18:48
=ended         2024-06-24 14:18:48
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-06-24 14:18:48
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       1.0e-6
=group_time    0.965s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       0.004794
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       0.001382
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       0.5509
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,ecdsa}]
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       0.0
=group_time    0.622s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,ed25519}]
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:49
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.67.html
=started       2024-06-24 14:18:49
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       0.001489
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       3.72e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,ed25519}]
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,ed448}]
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       1.65e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.131.html
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       0.006305
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1698.html
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       0.00286
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed448}]
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,rsa}]
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.195.html
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:50
=result        ok
=elapsed       0.053482
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-06-24 14:18:50
=ended         2024-06-24 14:18:53
=result        ok
=elapsed       3.057937
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-06-24 14:18:53
=ended         2024-06-24 14:18:53
=result        ok
=elapsed       0.008872
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.227.html
=started       2024-06-24 14:18:53
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       1.151418
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       0.004221
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.259.html
=group_props   [{name,rsa}]
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       0.0
=group_time    4.475s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,md4}]
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.291.html
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.323.html
=group_props   [{name,md4}]
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,md5}]
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.387.html
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:54
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.419.html
=started       2024-06-24 14:18:54
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       0.169304
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.451.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.483.html
=group_props   [{name,md5}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.515.html
=group_props   [{name,ripemd160}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.547.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.579.html
=group_props   [{name,ripemd160}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.611.html
=group_props   [{name,sha224}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.643.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.675.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       1.34e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.707.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,sha224}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.771.html
=group_props   [{name,sha256}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.803.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       0.232257
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1794.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       0.157694
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1826.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,sha256}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       0.0
=group_time    0.483s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,sha384}]
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:55
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1922.html
=started       2024-06-24 14:18:55
=ended         2024-06-24 14:18:56
=result        ok
=elapsed       0.237982
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.835.html
=started       2024-06-24 14:18:56
=ended         2024-06-24 14:18:56
=result        ok
=elapsed       0.156298
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-06-24 14:18:56
=ended         2024-06-24 14:18:56
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,sha384}]
=started       2024-06-24 14:18:56
=ended         2024-06-24 14:18:56
=result        ok
=elapsed       1.0e-6
=group_time    0.486s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,sha3_224}]
=started       2024-06-24 14:18:56
=ended         2024-06-24 14:18:56
=result        ok
=elapsed       0.034076
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-06-24 14:18:56
=ended         2024-06-24 14:18:56
=result        ok
=elapsed       0.191564
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-06-24 14:18:56
=ended         2024-06-24 14:18:57
=result        ok
=elapsed       2.3e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.867.html
=started       2024-06-24 14:18:57
=ended         2024-06-24 14:18:57
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,sha3_224}]
=started       2024-06-24 14:18:57
=ended         2024-06-24 14:18:57
=result        ok
=elapsed       1.0e-6
=group_time    1.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.899.html
=group_props   [{name,sha3_256}]
=started       2024-06-24 14:18:57
=ended         2024-06-24 14:18:57
=result        ok
=elapsed       0.034449
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.931.html
=started       2024-06-24 14:18:57
=ended         2024-06-24 14:18:58
=result        ok
=elapsed       0.17364
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.963.html
=started       2024-06-24 14:18:58
=ended         2024-06-24 14:18:58
=result        ok
=elapsed       3.08e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.995.html
=started       2024-06-24 14:18:58
=ended         2024-06-24 14:18:58
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha3_256}]
=started       2024-06-24 14:18:58
=ended         2024-06-24 14:18:58
=result        ok
=elapsed       1.0e-6
=group_time    0.982s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,sha3_384}]
=started       2024-06-24 14:18:58
=ended         2024-06-24 14:18:58
=result        ok
=elapsed       0.03434
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2210.html
=started       2024-06-24 14:18:59
=ended         2024-06-24 14:18:59
=result        ok
=elapsed       0.171581
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2242.html
=started       2024-06-24 14:18:59
=ended         2024-06-24 14:18:59
=result        ok
=elapsed       2.48e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2274.html
=started       2024-06-24 14:18:59
=ended         2024-06-24 14:18:59
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,sha3_384}]
=started       2024-06-24 14:18:59
=ended         2024-06-24 14:18:59
=result        ok
=elapsed       0.0
=group_time    0.968s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,sha3_512}]
=started       2024-06-24 14:19:00
=ended         2024-06-24 14:19:00
=result        ok
=elapsed       0.035507
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2370.html
=started       2024-06-24 14:19:00
=ended         2024-06-24 14:19:00
=result        ok
=elapsed       0.180813
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1027.html
=started       2024-06-24 14:19:00
=ended         2024-06-24 14:19:00
=result        ok
=elapsed       2.65e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2402.html
=started       2024-06-24 14:19:00
=ended         2024-06-24 14:19:00
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,sha3_512}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       1.0e-6
=group_time    0.987s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,sha512}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2498.html
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       0.22542
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2530.html
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       0.153966
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2562.html
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,sha512}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,shake128}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       7.32e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,shake128}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,shake256}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       6.46e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2722.html
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,shake256}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,sha}]
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:01
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2818.html
=started       2024-06-24 14:19:01
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.238198
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2850.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.154479
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2882.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sha}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,sm3}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2978.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3010.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       1.34e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3042.html
=group_props   [{name,sm3}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3074.html
=group_props   [{name,dh}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.013147
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.016661
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,dh}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,ecdh}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       1.32e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.010976
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3170.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.001769
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.123518
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,ecdh}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,eddh}]
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3266.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:02
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3298.html
=started       2024-06-24 14:19:02
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.001893
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,eddh}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,srp}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       5.27e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3394.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.001672
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,srp}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,chacha20}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.64e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
