=== Suite started at 2024-11-18 11:03:35
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-18 11:19:09
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.524415s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.27266.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.015924s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.18595.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.006688s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.18627.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.009521s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.18659.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.018023s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.27554.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.000083s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.27586.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.006095s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.27682.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:11
=result        ok
=elapsed       0.613293s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.27778.html
=started       2024-11-18 11:19:11
=ended         2024-11-18 11:19:11
=result        ok
=elapsed       0.008152s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.27810.html
=started       2024-11-18 11:19:11
=ended         2024-11-18 11:19:13
=result        ok
=elapsed       2.521844s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.18883.html
=started       2024-11-18 11:19:13
=ended         2024-11-18 11:19:16
=result        ok
=elapsed       2.521074s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.28034.html
=started       2024-11-18 11:19:16
=ended         2024-11-18 11:19:16
=result        ok
=elapsed       0.000350s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.28066.html
=started       2024-11-18 11:19:16
=ended         2024-11-18 11:19:16
=result        ok
=elapsed       0.008530s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.28162.html
=started       2024-11-18 11:19:16
=ended         2024-11-18 11:19:16
=result        ok
=elapsed       0.006080s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.28194.html
=started       2024-11-18 11:19:16
=ended         2024-11-18 11:19:16
=result        ok
=elapsed       0.005445s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.28290.html
=started       2024-11-18 11:19:16
=ended         2024-11-18 11:19:16
=result        ok
=elapsed       0.005659s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.28386.html
=started       2024-11-18 11:19:16
=ended         2024-11-18 11:19:21
=result        ok
=elapsed       5.005724s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28482.html
=started       2024-11-18 11:19:21
=ended         2024-11-18 11:19:22
=result        ok
=elapsed       1.008527s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.28578.html
=started       2024-11-18 11:19:22
=ended         2024-11-18 11:19:23
=result        ok
=elapsed       0.506720s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.28610.html
=started       2024-11-18 11:19:23
=ended         2024-11-18 11:19:23
=result        ok
=elapsed       0.507679s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.28706.html
=started       2024-11-18 11:19:23
=ended         2024-11-18 11:19:26
=result        ok
=elapsed       3.017942s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28802.html
=started       2024-11-18 11:19:26
=ended         2024-11-18 11:19:26
=result        ok
=elapsed       0.001900s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28834.html
=started       2024-11-18 11:19:26
=ended         2024-11-18 11:19:26
=result        ok
=elapsed       0.106713s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28930.html
=started       2024-11-18 11:19:26
=ended         2024-11-18 11:19:26
=result        ok
=elapsed       0.001190s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28962.html
=started       2024-11-18 11:19:26
=ended         2024-11-18 11:19:26
=result        ok
=elapsed       0.001107s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.28994.html
=started       2024-11-18 11:19:26
=ended         2024-11-18 11:19:27
=result        ok
=elapsed       0.501498s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.29026.html
=started       2024-11-18 11:19:27
=ended         2024-11-18 11:19:27
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1141 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.29058.html
=started       2024-11-18 11:19:27
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       1.020940s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.29154.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.006774s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.29250.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.005729s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.29282.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.002636s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.4228.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.007856s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.4260.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.006432s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.29442.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.084653s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.29858.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.000014s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.29890.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.005813s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29986.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.005782s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.19363.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.009613s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.19395.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.004430s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.19491.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.004953s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.19523.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.004798s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.19619.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.002268s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.19651.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.010102s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.19683.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:28
=result        ok
=elapsed       0.008040s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.19747.html
=started       2024-11-18 11:19:28
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.003994s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.011786s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.011455s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.19843.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.000017s
=group_time    19.379s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.19875.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.002099s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.19907.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.007061s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.20003.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.009066s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.20099.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.526129s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.20195.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.016229s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.20227.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.007070s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.30434.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.009221s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.30530.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.017998s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.30626.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.000082s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.30658.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:29
=result        ok
=elapsed       0.006115s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.4548.html
=started       2024-11-18 11:19:29
=ended         2024-11-18 11:19:30
=result        ok
=elapsed       0.612818s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.4644.html
=started       2024-11-18 11:19:30
=ended         2024-11-18 11:19:30
=result        ok
=elapsed       0.007798s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.4676.html
=started       2024-11-18 11:19:30
=ended         2024-11-18 11:19:33
=result        ok
=elapsed       2.523272s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.4772.html
=started       2024-11-18 11:19:33
=ended         2024-11-18 11:19:35
=result        ok
=elapsed       2.522268s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.4932.html
=started       2024-11-18 11:19:35
=ended         2024-11-18 11:19:35
=result        ok
=elapsed       0.000443s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.4964.html
=started       2024-11-18 11:19:35
=ended         2024-11-18 11:19:35
=result        ok
=elapsed       0.008931s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.5060.html
=started       2024-11-18 11:19:35
=ended         2024-11-18 11:19:35
=result        ok
=elapsed       0.006529s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.5092.html
=started       2024-11-18 11:19:35
=ended         2024-11-18 11:19:35
=result        ok
=elapsed       0.006278s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.5188.html
=started       2024-11-18 11:19:35
=ended         2024-11-18 11:19:35
=result        ok
=elapsed       0.006237s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.5220.html
=started       2024-11-18 11:19:35
=ended         2024-11-18 11:19:40
=result        ok
=elapsed       5.006785s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.5316.html
=started       2024-11-18 11:19:40
=ended         2024-11-18 11:19:41
=result        ok
=elapsed       1.008264s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.5412.html
=started       2024-11-18 11:19:41
=ended         2024-11-18 11:19:42
=result        ok
=elapsed       0.507028s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.20643.html
=started       2024-11-18 11:19:42
=ended         2024-11-18 11:19:43
=result        ok
=elapsed       0.507644s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.20739.html
=started       2024-11-18 11:19:43
=ended         2024-11-18 11:19:46
=result        ok
=elapsed       3.017091s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.20771.html
=started       2024-11-18 11:19:46
=ended         2024-11-18 11:19:46
=result        ok
=elapsed       0.001430s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.20803.html
=started       2024-11-18 11:19:46
=ended         2024-11-18 11:19:46
=result        ok
=elapsed       0.107212s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.20835.html
=started       2024-11-18 11:19:46
=ended         2024-11-18 11:19:46
=result        ok
=elapsed       0.001135s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.20867.html
=started       2024-11-18 11:19:46
=ended         2024-11-18 11:19:46
=result        ok
=elapsed       0.001133s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.20899.html
=started       2024-11-18 11:19:46
=ended         2024-11-18 11:19:46
=result        ok
=elapsed       0.501195s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.20931.html
=started       2024-11-18 11:19:46
=ended         2024-11-18 11:19:46
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1190 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.20963.html
=started       2024-11-18 11:19:46
=ended         2024-11-18 11:19:47
=result        ok
=elapsed       1.020307s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.21059.html
=started       2024-11-18 11:19:47
=ended         2024-11-18 11:19:47
=result        ok
=elapsed       0.007063s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.21155.html
=started       2024-11-18 11:19:47
=ended         2024-11-18 11:19:47
=result        ok
=elapsed       0.005984s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21251.html
=started       2024-11-18 11:19:47
=ended         2024-11-18 11:19:47
=result        ok
=elapsed       0.002553s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21283.html
=started       2024-11-18 11:19:47
=ended         2024-11-18 11:19:47
=result        ok
=elapsed       0.006643s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21315.html
=started       2024-11-18 11:19:47
=ended         2024-11-18 11:19:47
=result        ok
=elapsed       0.006340s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.21411.html
=started       2024-11-18 11:19:47
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.082840s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.21699.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.000014s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.21731.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.006099s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.21827.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.006022s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.21923.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.009826s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.22019.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.003869s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.22115.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.004913s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.22147.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.004798s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.22243.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.001991s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.22307.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.010363s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.22403.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.009480s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.5604.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.003981s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.5636.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.011775s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.5732.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.011426s
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.006192s
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.006627s
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.006101s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22563.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.000021s
=group_time    19.481s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.31650.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.001905s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.31682.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.007473s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.31778.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.009229s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.31874.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.041796s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.22659.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.021867s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.22691.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.006358s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22819.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.008695s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.32258.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.016941s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.23107.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:48
=result        ok
=elapsed       0.000113s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.32322.html
=started       2024-11-18 11:19:48
=ended         2024-11-18 11:19:49
=result        ok
=elapsed       0.613601s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.32450.html
=started       2024-11-18 11:19:49
=ended         2024-11-18 11:19:49
=result        ok
=elapsed       0.007904s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.23139.html
=started       2024-11-18 11:19:49
=ended         2024-11-18 11:19:52
=result        ok
=elapsed       2.520788s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.23299.html
=started       2024-11-18 11:19:52
=ended         2024-11-18 11:19:52
=result        ok
=elapsed       0.000492s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.23331.html
=started       2024-11-18 11:19:52
=ended         2024-11-18 11:19:52
=result        ok
=elapsed       0.008940s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.23395.html
=started       2024-11-18 11:19:52
=ended         2024-11-18 11:19:52
=result        ok
=elapsed       0.006552s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.23459.html
=started       2024-11-18 11:19:52
=ended         2024-11-18 11:19:52
=result        ok
=elapsed       0.006425s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.32866.html
=started       2024-11-18 11:19:52
=ended         2024-11-18 11:19:52
=result        ok
=elapsed       0.006070s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.23683.html
=started       2024-11-18 11:19:52
=ended         2024-11-18 11:19:57
=result        ok
=elapsed       5.006599s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.23811.html
=started       2024-11-18 11:19:57
=ended         2024-11-18 11:19:58
=result        ok
=elapsed       1.008882s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.23939.html
=started       2024-11-18 11:19:58
=ended         2024-11-18 11:19:58
=result        ok
=elapsed       0.506955s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.24067.html
=started       2024-11-18 11:19:58
=ended         2024-11-18 11:19:59
=result        ok
=elapsed       0.508219s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.24099.html
=started       2024-11-18 11:19:59
=ended         2024-11-18 11:20:02
=result        ok
=elapsed       3.017787s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.24291.html
=started       2024-11-18 11:20:02
=ended         2024-11-18 11:20:02
=result        ok
=elapsed       0.001666s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.24323.html
=started       2024-11-18 11:20:02
=ended         2024-11-18 11:20:02
=result        ok
=elapsed       0.106899s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.24451.html
=started       2024-11-18 11:20:02
=ended         2024-11-18 11:20:02
=result        ok
=elapsed       0.001272s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.24483.html
=started       2024-11-18 11:20:02
=ended         2024-11-18 11:20:02
=result        ok
=elapsed       0.001129s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.24515.html
=started       2024-11-18 11:20:02
=ended         2024-11-18 11:20:03
=result        ok
=elapsed       0.500756s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.24547.html
=started       2024-11-18 11:20:03
=ended         2024-11-18 11:20:03
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1240 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.24579.html
=started       2024-11-18 11:20:03
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       1.019561s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.33026.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.006239s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.24707.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.005859s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.24771.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.001981s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.24803.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.007050s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.24931.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.006468s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.25059.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.082843s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.25475.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.000027s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.25507.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.005849s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.25571.html
