=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       3.12e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12067.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.003128
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12099.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.004607
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12163.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.005559
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12098.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.006619
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12130.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       4.2e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12291.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.002282
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12323.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.004749
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12419.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.005945
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12162.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.006986
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12226.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       3.76e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12258.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.002457
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12547.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.004567
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12643.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.005863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12739.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.006437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12835.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       3.24e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12867.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.002041
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12899.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.004784
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12354.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.005599
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12931.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.006351
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12995.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       3.92e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12482.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.002225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13027.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.004824
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13123.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.005535
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12578.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.006507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12674.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       5.64e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12706.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.002324
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13155.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.00454
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12770.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.005963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12834.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12930.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       3.05e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12962.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.002202
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13251.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:49
=result        ok
=elapsed       0.004628
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13026.html
=started       2024-04-23 17:48:49
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.006031
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13090.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.00649
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13122.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       5.3e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13154.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.002448
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13186.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.004565
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13282.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.006162
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13411.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.006613
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13475.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       3.42e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13410.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.002527
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13507.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.004972
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13506.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.005662
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13602.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.006584
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13571.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.115625
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13635.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       3.93e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13667.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.002101
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13699.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.004831
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13795.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.005688
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13827.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.006335
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13891.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       4.28e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13762.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.002156
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13794.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.004793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13858.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.005501
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13922.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.00697
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14019.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.117688
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14083.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       3.83e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13986.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.002437
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14115.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.005526
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14147.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:50
=result        ok
=elapsed       0.006109
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14179.html
=started       2024-04-23 17:48:50
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.006939
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14178.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       3.18e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14210.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.002103
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14242.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.004377
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3876.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.005747
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14211.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.006757
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14275.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.119918
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14339.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       3.98e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14371.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.002
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14403.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.004742
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14467.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.005505
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14531.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.006521
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14434.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.118874
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14595.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       3.55e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14627.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.002752
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14659.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.0049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14530.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.005614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14594.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.00656
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14658.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.115493
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14722.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       4.07e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14787.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.002474
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14754.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.00469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14818.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.00559
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14883.html
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:51
=result        ok
=elapsed       0.006274
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14914.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-23 17:48:51
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       5.97e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14947.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.002012
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14979.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.004673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15075.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.006522
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15171.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.006359
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14978.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       5.24e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15010.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.001936
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15042.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.004762
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15106.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.005933
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15170.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.005664
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15331.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       3.03e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15363.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.002683
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15395.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.00479
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15234.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.005843
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15523.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.006687
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15619.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       4.42e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15651.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.002324
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15683.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.004637
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15747.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.005469
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3972.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4004.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.117905
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4068.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       4.01e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4100.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.002103
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15394.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.004465
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15458.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.00578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4132.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.006272
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4164.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       3.9e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15554.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.002285
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15586.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.004632
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15650.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.005486
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15714.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:52
=result        ok
=elapsed       0.006201
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15778.html
=started       2024-04-23 17:48:52
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.117609
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15842.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       5.61e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4228.html
