=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,misc}]
=started       2025-01-02 11:07:57
=ended         2025-01-02 11:07:57
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-02 11:07:57
=ended         2025-01-02 11:07:58
=result        ok
=elapsed       0.109657s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-02 11:07:58
=ended         2025-01-02 11:07:58
=result        ok
=elapsed       0.231276s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-02 11:07:58
=ended         2025-01-02 11:07:58
=result        ok
=elapsed       0.476946s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-02 11:07:58
=ended         2025-01-02 11:08:02
=result        ok
=elapsed       4.014403s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-02 11:08:02
=ended         2025-01-02 11:08:02
=result        ok
=elapsed       0.038057s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-02 11:08:02
=ended         2025-01-02 11:08:02
=result        ok
=elapsed       0.031568s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-02 11:08:02
=ended         2025-01-02 11:08:02
=result        ok
=elapsed       0.003878s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9858.html
=group_props   [{name,misc}]
=started       2025-01-02 11:08:02
=ended         2025-01-02 11:08:03
=result        ok
=elapsed       0.000000s
=group_time    5.092s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9890.html
=group_props   [{name,files}]
=started       2025-01-02 11:08:03
=ended         2025-01-02 11:08:03
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-02 11:08:03
=ended         2025-01-02 11:08:03
=result        ok
=elapsed       0.023868s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-02 11:08:03
=ended         2025-01-02 11:08:03
=result        ok
=elapsed       0.196995s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-02 11:08:03
=ended         2025-01-02 11:08:03
=result        ok
=elapsed       0.101347s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-02 11:08:03
=ended         2025-01-02 11:08:03
=result        ok
=elapsed       0.097526s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-02 11:08:03
=ended         2025-01-02 11:08:03
=result        ok
=elapsed       0.007949s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-02 11:08:03
=ended         2025-01-02 11:08:11
=result        ok
=elapsed       7.208396s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-02 11:08:11
=ended         2025-01-02 11:08:11
=result        ok
=elapsed       0.003524s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10146.html
=group_props   [{name,files}]
=started       2025-01-02 11:08:11
=ended         2025-01-02 11:08:11
=result        ok
=elapsed       0.000000s
=group_time    8.064s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10178.html
=group_props   [{name,heavy}]
=started       2025-01-02 11:08:11
=ended         2025-01-02 11:08:11
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-02 11:08:11
=ended         2025-01-02 11:08:14
=result        ok
=elapsed       2.957483s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-02 11:08:14
=ended         2025-01-02 11:08:28
=result        ok
=elapsed       14.781971s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-02 11:08:28
=ended         2025-01-02 11:08:59
=result        ok
=elapsed       30.408228s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10306.html
=group_props   [{name,heavy}]
=started       2025-01-02 11:08:59
=ended         2025-01-02 11:08:59
=result        ok
=elapsed       0.000001s
=group_time    48.240s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10338.html
=group_props   [{name,insert_list}]
=started       2025-01-02 11:08:59
=ended         2025-01-02 11:08:59
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-02 11:08:59
=ended         2025-01-02 11:08:59
=result        ok
=elapsed       0.139520s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-02 11:08:59
=ended         2025-01-02 11:08:59
=result        ok
=elapsed       0.002402s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-02 11:08:59
=ended         2025-01-02 11:08:59
=result        ok
=elapsed       0.211973s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-02 11:08:59
=ended         2025-01-02 11:08:59
=result        ok
=elapsed       0.012519s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-02 11:08:59
=ended         2025-01-02 11:09:19
=result        ok
=elapsed       19.888088s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-02 11:09:19
=ended         2025-01-02 11:09:21
=result        ok
=elapsed       1.437392s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-02 11:09:21
=ended         2025-01-02 11:09:21
=result        ok
=elapsed       0.752754s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-02 11:09:21
=ended         2025-01-02 11:09:25
=result        ok
=elapsed       3.282905s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-02 11:09:25
=ended         2025-01-02 11:09:28
=result        ok
=elapsed       3.556872s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-02 11:09:28
=ended         2025-01-02 11:09:41
=result        ok
=elapsed       12.843942s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-02 11:09:41
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       6.360787s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10722.html
=group_props   [{name,insert_list}]
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.000000s
=group_time    48.769s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.017703s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.048010s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.037518s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.026518s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.019075s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.000276s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.027043s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.025305s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:48
=result        ok
=elapsed       0.314534s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-02 11:09:48
=ended         2025-01-02 11:09:56
=result        ok
=elapsed       7.152013s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-02 11:09:56
=ended         2025-01-02 11:09:56
=result        ok
=elapsed       0.005700s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-02 11:09:56
=ended         2025-01-02 11:09:56
=result        ok
=elapsed       0.865168s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-02 11:09:56
=ended         2025-01-02 11:09:59
=result        ok
=elapsed       2.464959s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-02 11:09:59
=ended         2025-01-02 11:09:59
=result        ok
=elapsed       0.004083s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-02 11:09:59
=ended         2025-01-02 11:09:59
=result        ok
=elapsed       0.000204s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-02 11:09:59
=ended         2025-01-02 11:10:00
=result        ok
=elapsed       0.742759s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-02 11:10:00
=ended         2025-01-02 11:10:00
=result        ok
=elapsed       0.085523s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-02 11:10:00
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       1.752640s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18114.html
=group_props   [{name,fold}]
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.038266s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.035273s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.106726s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.118704s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.060123s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18338.html
=group_props   [{name,fold}]
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.000000s
=group_time    0.522s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:02
=result        ok
=elapsed       0.078082s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-02 11:10:02
=ended         2025-01-02 11:10:06
=result        ok
=elapsed       3.354044s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-02 11:10:06
=ended         2025-01-02 11:10:06
=result        ok
=elapsed       0.000355s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-02 11:10:06
=ended         2025-01-02 11:10:06
=result        ok
=elapsed       0.202775s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-02 11:10:06
=ended         2025-01-02 11:10:06
=result        ok
=elapsed       0.016164s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-01-02 11:10:06
=ended         2025-01-02 11:10:09
=result        ok
=elapsed       3.185663s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-01-02 11:10:09
=ended         2025-01-02 11:10:12
=result        ok
=elapsed       2.676250s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-01-02 11:10:12
=ended         2025-01-02 11:10:12
=result        ok
=elapsed       0.001356s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-01-02 11:10:12
=ended         2025-01-02 11:10:18
=result        ok
=elapsed       6.467802s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-01-02 11:10:18
=ended         2025-01-02 11:10:20
=result        ok
=elapsed       1.853250s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-01-02 11:10:20
=ended         2025-01-02 11:10:20
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-01-02 11:10:20
=ended         2025-01-02 11:10:20
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-01-02 11:10:20
=ended         2025-01-02 11:10:20
=result        ok
=elapsed       0.000042s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-01-02 11:10:20
=ended         2025-01-02 11:10:20
=result        ok
=elapsed       0.030194s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-01-02 11:10:20
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.144228s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.004796s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.001635s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.024188s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.026295s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.000693s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.002472s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.007479s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.070642s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.103885s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:21
=result        ok
=elapsed       0.001996s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2025-01-02 11:10:21
=ended         2025-01-02 11:10:22
=result        ok
=elapsed       0.508660s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2025-01-02 11:10:22
=ended         2025-01-02 11:10:22
=result        ok
=elapsed       0.002699s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2025-01-02 11:10:22
=ended         2025-01-02 11:10:22
=result        ok
=elapsed       0.000286s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2025-01-02 11:10:22
=ended         2025-01-02 11:10:22
=result        ok
=elapsed       0.001404s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2025-01-02 11:10:22
=ended         2025-01-02 11:10:22
=result        ok
=elapsed       0.517343s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2025-01-02 11:10:22
=ended         2025-01-02 11:10:22
=result        ok
=elapsed       0.272024s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2025-01-02 11:10:22
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.136993s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.040051s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19938.html
=group_props   [{name,meta_smp}]
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.002165s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.002243s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.002991s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.003689s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.017075s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.020381s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.20098.html
=group_props   [{name,meta_smp}]
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.000000s
=group_time    0.211s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.162599s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.068555s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:23
=result        ok
=elapsed       0.069948s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2025-01-02 11:10:23
=ended         2025-01-02 11:10:47
=result        ok
=elapsed       24.020685s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2025-01-02 11:10:47
=ended         2025-01-02 11:10:49
=result        ok
=elapsed       2.024107s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2025-01-02 11:10:49
=ended         2025-01-02 11:10:51
=result        ok
=elapsed       1.405740s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2025-01-02 11:10:51
=ended         2025-01-02 11:10:51
=result        ok
=elapsed       0.274725s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2025-01-02 11:10:51
=ended         2025-01-02 11:11:03
=result        ok
=elapsed       11.632679s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2025-01-02 11:11:03
=ended         2025-01-02 11:11:23
=result        ok
=elapsed       19.894826s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2025-01-02 11:11:23
=ended         2025-01-02 11:11:23
=result        ok
=elapsed       0.011821s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2025-01-02 11:11:23
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       1.070589s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.002394s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.190113s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.002252s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.000995s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.195222s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.036860s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.009079s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:24
=result        ok
=elapsed       0.000053s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2025-01-02 11:11:24
=ended         2025-01-02 11:11:25
=result        ok
=elapsed       0.163405s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2025-01-02 11:11:25
=ended         2025-01-02 11:11:25
=result        ok
=elapsed       0.000160s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2025-01-02 11:11:25
=ended         2025-01-02 11:11:28
=result        ok
=elapsed       3.000839s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2025-01-02 11:11:28
=ended         2025-01-02 11:11:28
=result        ok
=elapsed       0.006791s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2025-01-02 11:11:28
=ended         2025-01-02 11:11:28
=result        ok
=elapsed       0.000356s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2025-01-02 11:11:28
=ended         2025-01-02 11:11:28
=result        ok
=elapsed       0.000030s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2025-01-02 11:11:28
=ended         2025-01-02 11:11:28
=result        ok
=elapsed       0.046720s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2025-01-02 11:11:28
=ended         2025-01-02 11:11:59
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2025-01-02T10:11:59.html">Result visualization</a>
=elapsed       31.032277s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-02 11:11:59
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2025-01-02 11:11:59
=result        skipped: Benchmark only
=== *** Skipping test case #727 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-02 11:11:59
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2025-01-02 11:11:59
=ended         2025-01-02 11:12:01
=result        ok
=elapsed       1.331858s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2025-01-02 11:12:01
=ended         2025-01-02 11:12:03
=result        ok
=elapsed       1.397447s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2025-01-02 11:12:03
=ended         2025-01-02 11:12:03
=result        ok
=elapsed       0.508016s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2025-01-02 11:12:03
=ended         2025-01-02 11:12:03
=result        ok
=elapsed       0.003008s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2025-01-02 11:12:03
=ended         2025-01-02 11:12:03
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.169759s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2025-01-02 11:12:03
=ended         2025-01-02 11:12:03
=result        ok
=elapsed       0.095476s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2025-01-02 11:12:03
=ended         2025-01-02 11:12:04
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2025-01-02 11:12:04
=ended         2025-01-02 11:12:04
=result        ok
=elapsed       0.000011s
=group_time    337.499s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2025-01-02 11:12:04
=ended         2025-01-02 11:12:05
=result        ok
=elapsed       1.218972s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2025-01-02 11:12:05
=ended         2025-01-02 11:12:05
=result        ok
=elapsed       0.117632s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2025-01-02 11:12:05
=ended         2025-01-02 11:12:05
=result        ok
=elapsed       0.117319s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2025-01-02 11:12:05
=ended         2025-01-02 11:12:05
=result        ok
=elapsed       0.110944s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2025-01-02 11:12:05
=ended         2025-01-02 11:12:05
=result        ok
=elapsed       0.105510s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2025-01-02 11:12:05
=ended         2025-01-02 11:12:05
=result        ok
=elapsed       0.000000s
=group_time    1.790s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2025-01-02 11:12:05
=ended         2025-01-02 11:12:05
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
