=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=result        ok
=elapsed       0.008903s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6243.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-ctr'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.000453s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6275.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.002316s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6307.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.004817s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6339.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.005662s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6403.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.008811s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6499.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.000486s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8770.html
=group_props   [{name,'D: cipher 3des-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.002154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6531.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.004976s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8834.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.006112s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8866.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.009095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6723.html
=group_props   [{name,'D: cipher 3des-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.000492s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6755.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + 3des-cbc'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6787.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.004972s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6851.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.005891s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6883.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.006588s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6979.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + 3des-cbc'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.000418s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7011.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.002064s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7043.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.004636s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7107.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.005532s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9026.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7203.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.000537s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9090.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.002172s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7235.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:13
=result        ok
=elapsed       0.004529s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7299.html
=started       2025-01-08 20:27:13
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006128s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7331.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006790s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7363.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.000649s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7395.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.002580s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9282.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005257s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9378.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9442.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006838s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9506.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.000541s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9538.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.002610s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9570.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.004632s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9634.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005764s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9698.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006268s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9762.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.000444s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9794.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.002407s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2116.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.004722s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9858.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005952s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9922.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006517s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2244.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.000471s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2276.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.002429s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2308.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005017s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2404.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005815s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2468.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006727s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2532.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.000568s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2564.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.002070s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2596.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.004797s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2660.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006284s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2724.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006572s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10146.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.000445s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10178.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.002289s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2788.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005204s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10274.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005929s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10370.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.006723s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10434.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.000475s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10466.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.002294s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2852.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.004706s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10530.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:14
=result        ok
=elapsed       0.005532s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10594.html
=started       2025-01-08 20:27:14
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006636s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10658.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000353s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2980.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3012.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.004763s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10722.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006084s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10786.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006832s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10850.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000418s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10882.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.002237s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10914.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.005097s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11010.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006223s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11106.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006846s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11170.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000430s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11202.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.002662s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7555.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.004811s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7619.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.005616s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7683.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006342s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7747.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000492s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7779.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.002652s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7811.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7875.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.005470s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7939.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006856s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7971.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000520s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8003.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.001981s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8035.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.005060s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3460.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006103s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3556.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006753s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11234.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000474s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11266.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.002852s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11298.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.004875s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8099.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.005804s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8131.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8195.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000516s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8227.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.002053s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8259.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8323.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006059s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3844.html
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.006616s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3908.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:15
=result        ok
=elapsed       0.000508s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3940.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-08 20:27:15
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.002716s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3972.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.005122s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11330.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.005989s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4004.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006900s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4036.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.000553s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4068.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.002391s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11394.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.004819s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11458.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11522.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006336s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11586.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.000431s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4164.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.002934s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11618.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.004676s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4196.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.005799s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4260.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006521s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4324.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.000435s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4356.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.002732s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4388.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.004718s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4452.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.005636s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4516.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006155s
