=== Suite started at 2024-09-05 16:39:40
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@3e10d295b6c6'
=ended         2024-09-05 16:42:58
=result        ok
=elapsed       41.634437
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-05 16:42:58
=node_start    'otp-26@3e10d295b6c6'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@3e10d295b6c6'
=ended         2024-09-05 16:43:42
=result        ok
=elapsed       43.737854
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-05 16:43:42
=ended         2024-09-05 16:43:42
=result        ok
=elapsed       0.0
=group_time    103.877s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-05 16:43:42
=ended         2024-09-05 16:43:42
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-05 16:43:42
=ended         2024-09-05 16:43:43
=result        ok
=elapsed       0.618185
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-05 16:43:43
=ended         2024-09-05 16:43:43
=result        ok
=elapsed       0.0
=group_time    0.666s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-09-05 16:43:43
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  242711163
