=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=result        ok
=elapsed       1.002352s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35298.html
=group_props   [{name,t_local}]
=started       2024-10-17 16:52:23
=ended         2024-10-17 16:52:23
=result        ok
=elapsed       0.000110s
=group_time    7.240s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35330.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-17 16:52:23
=ended         2024-10-17 16:52:23
=result        ok
=elapsed       0.000001s
=group_time    22.769s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35362.html
=group_props   [{name,s_misc}]
=started       2024-10-17 16:52:23
=ended         2024-10-17 16:52:23
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-10-17 16:52:23
=ended         2024-10-17 16:52:24
=result        ok
=elapsed       1.006890s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35394.html
=group_props   [{name,s_misc}]
=started       2024-10-17 16:52:24
=ended         2024-10-17 16:52:24
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-10-17 16:52:24
=ended         2024-10-17 16:52:24
=result        ok
=elapsed       0.000519s
=group_time    23.920s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-10-17 16:52:24
=ended         2024-10-17 16:52:24
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-17 16:52:24
=ended         2024-10-17 16:52:24
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35426.html
=group_props   [{name,read_ahead}]
=started       2024-10-17 16:52:24
=ended         2024-10-17 16:52:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35458.html
=group_props   [{name,no_delay_send}]
=started       2024-10-17 16:52:24
=ended         2024-10-17 16:52:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-10-17 16:52:24
=ended         2024-10-17 16:52:27
=result        ok
=elapsed       2.653305s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-10-17 16:52:27
=ended         2024-10-17 16:52:29
=result        ok
=elapsed       2.604368s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-10-17 16:52:29
=ended         2024-10-17 16:52:32
=result        ok
=elapsed       2.664572s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-10-17 16:52:32
=ended         2024-10-17 16:52:46
=result        ok
=elapsed       13.449486s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-10-17 16:52:46
=ended         2024-10-17 16:52:59
=result        ok
=elapsed       13.443759s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-10-17 16:52:59
=ended         2024-10-17 16:52:59
=result        ok
=elapsed       0.020168s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-10-17 16:52:59
=ended         2024-10-17 16:52:59
=result        ok
=elapsed       0.021336s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-10-17 16:52:59
=ended         2024-10-17 16:52:59
=result        ok
=elapsed       0.018660s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-10-17 16:52:59
=ended         2024-10-17 16:52:59
=result        ok
=elapsed       0.019762s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-10-17 16:52:59
=ended         2024-10-17 16:52:59
=result        ok
=elapsed       0.000001s
=group_time    35.128s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35746.html
=group_props   [{name,delay_send}]
=started       2024-10-17 16:52:59
=ended         2024-10-17 16:52:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.35778.html
=started       2024-10-17 16:52:59
=ended         2024-10-17 16:53:02
=result        ok
=elapsed       2.657771s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.35810.html
=started       2024-10-17 16:53:02
=ended         2024-10-17 16:53:05
=result        ok
=elapsed       2.644561s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35842.html
=started       2024-10-17 16:53:05
=ended         2024-10-17 16:53:07
=result        ok
=elapsed       2.643471s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4771.html
=started       2024-10-17 16:53:07
=ended         2024-10-17 16:53:21
=result        ok
=elapsed       13.448581s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4803.html
=started       2024-10-17 16:53:21
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       13.447863s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.4867.html
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.021600s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.964.html
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.021605s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.35970.html
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.021568s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36002.html
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.020950s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36066.html
=group_props   [{name,delay_send}]
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.000001s
=group_time    35.163s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36098.html
=group_props   [{name,read_ahead}]
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.000001s
=group_time    70.360s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36130.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36162.html
=group_props   [{name,no_delay_send}]
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.36194.html
=started       2024-10-17 16:53:34
=ended         2024-10-17 16:53:37
=result        ok
=elapsed       2.703427s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36258.html
=started       2024-10-17 16:53:37
=ended         2024-10-17 16:53:40
=result        ok
=elapsed       2.700738s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36290.html
=started       2024-10-17 16:53:40
=ended         2024-10-17 16:53:43
=result        ok
=elapsed       2.708480s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36354.html
=started       2024-10-17 16:53:43
=ended         2024-10-17 16:53:56
=result        ok
=elapsed       13.447974s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36386.html
=started       2024-10-17 16:53:56
=ended         2024-10-17 16:54:10
=result        ok
=elapsed       13.446697s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36450.html
=started       2024-10-17 16:54:10
=ended         2024-10-17 16:54:10
=result        ok
=elapsed       0.021554s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36482.html
=started       2024-10-17 16:54:10
=ended         2024-10-17 16:54:10
=result        ok
=elapsed       0.022096s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36546.html
=started       2024-10-17 16:54:10
=ended         2024-10-17 16:54:10
=result        ok
=elapsed       0.019337s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36578.html
=started       2024-10-17 16:54:10
=ended         2024-10-17 16:54:10
=result        ok
=elapsed       0.020699s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36642.html
=group_props   [{name,no_delay_send}]
=started       2024-10-17 16:54:10
=ended         2024-10-17 16:54:10
=result        ok
=elapsed       0.000002s
=group_time    35.323s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36674.html
=group_props   [{name,delay_send}]
=started       2024-10-17 16:54:10
=ended         2024-10-17 16:54:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.36706.html
=started       2024-10-17 16:54:10
=ended         2024-10-17 16:54:13
=result        ok
=elapsed       2.703715s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36738.html
=started       2024-10-17 16:54:13
=ended         2024-10-17 16:54:15
=result        ok
=elapsed       2.696535s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36770.html
=started       2024-10-17 16:54:15
=ended         2024-10-17 16:54:18
=result        ok
=elapsed       2.712867s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36834.html
=started       2024-10-17 16:54:18
=ended         2024-10-17 16:54:31
=result        ok
=elapsed       13.448805s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36898.html
=started       2024-10-17 16:54:31
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       13.446217s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36962.html
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.021284s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37026.html
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.022120s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.37090.html
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.020786s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.37122.html
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.021964s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1092.html
=group_props   [{name,delay_send}]
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.000000s
=group_time    35.331s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37186.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.000001s
=group_time    70.722s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37218.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.000000s
=group_time    141.151s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.000001s
=group_time    141.202s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.017161s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-17 16:54:45
=ended         2024-10-17 16:54:46
=result        ok
=elapsed       1.002238s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-17 16:54:46
=ended         2024-10-17 16:54:48
=result        ok
=elapsed       1.502548s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-17 16:54:48
=ended         2024-10-17 16:54:48
=result        ok
=elapsed       0.000000s
=group_time    2.578s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-17 16:54:48
=node_start    test_iter_max_socks@0ca1479b3887
=node_stop     test_iter_max_socks@0ca1479b3887
=ended         2024-10-17 16:55:19
=result        ok: Max sockets: 2041
=elapsed       30.890153s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37346.html
=group_props   [{name,close}]
=started       2024-10-17 16:55:19
=ended         2024-10-17 16:55:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-17 16:55:19
=ended         2024-10-17 16:55:20
=result        ok
=elapsed       1.004121s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-17 16:55:20
=node_start    close_with_pending_output_default@0ca1479b3887
=node_stop     close_with_pending_output_default@0ca1479b3887
=ended         2024-10-17 16:55:21
=result        ok
=elapsed       1.417469s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-17 16:55:21
=ended         2024-10-17 16:55:23
=result        ok
=elapsed       2.014571s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-17 16:55:23
=ended         2024-10-17 16:55:25
=result        ok
=elapsed       2.005623s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-17 16:55:25
=ended         2024-10-17 16:55:25
=result        skipped: "Too slow for this test"
=elapsed       0.001313s
=== *** SKIPPED test case 486 of 1657 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-17 16:55:25
=ended         2024-10-17 16:55:26
=result        ok
=elapsed       1.004318s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37442.html
=group_props   [{name,close}]
=started       2024-10-17 16:55:26
=ended         2024-10-17 16:55:26
=result        ok
=elapsed       0.000000s
=group_time    7.620s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37474.html
=group_props   [{name,active}]
=started       2024-10-17 16:55:26
=ended         2024-10-17 16:55:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-17 16:55:26
=ended         2024-10-17 16:55:29
=result        ok
=elapsed       2.263799s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-17 16:55:29
=ended         2024-10-17 16:55:30
=result        ok
=elapsed       1.016749s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-17 16:55:30
=ended         2024-10-17 16:55:35
=result        ok
=elapsed       5.108743s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-17 16:55:35
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5091@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5091@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5155@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5155@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5219@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5219@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5315@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5315@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5411@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5411@0ca1479b3887
=ended         2024-10-17 16:55:48
=result        ok
=elapsed       13.099717s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37570.html
=group_props   [{name,active}]
=started       2024-10-17 16:55:48
=ended         2024-10-17 16:55:48
=result        ok
=elapsed       0.000000s
=group_time    21.610s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37602.html
=group_props   [{name,shutdown}]
=started       2024-10-17 16:55:48
=ended         2024-10-17 16:55:48
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-17 16:55:48
=ended         2024-10-17 16:55:50
=result        ok
=elapsed       1.459928s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-17 16:55:50
=ended         2024-10-17 16:55:51
=result        ok
=elapsed       1.404570s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-17 16:55:51
=ended         2024-10-17 16:55:52
=result        ok
=elapsed       1.024496s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37634.html
=group_props   [{name,shutdown}]
=started       2024-10-17 16:55:52
=ended         2024-10-17 16:55:52
=result        ok
=elapsed       0.000000s
=group_time    3.986s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37666.html
=group_props   [{name,econnreset}]
=started       2024-10-17 16:55:52
=ended         2024-10-17 16:55:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-17 16:55:52
=ended         2024-10-17 16:55:53
=result        ok
=elapsed       1.002429s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-17 16:55:53
=ended         2024-10-17 16:55:54
=result        ok
=elapsed       1.022194s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-17 16:55:54
=ended         2024-10-17 16:55:55
=result        ok
=elapsed       1.005946s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-17 16:55:55
=ended         2024-10-17 16:55:56
=result        ok
=elapsed       1.043714s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-17 16:55:56
=ended         2024-10-17 16:55:57
=result        ok
=elapsed       1.137729s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-17 16:55:57
=ended         2024-10-17 16:55:59
=result        ok
=elapsed       1.084432s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-17 16:55:59
=ended         2024-10-17 16:56:00
=result        ok
=elapsed       1.083924s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37698.html
=group_props   [{name,econnreset}]
=started       2024-10-17 16:56:00
=ended         2024-10-17 16:56:00
=result        ok
=elapsed       0.000000s
=group_time    7.574s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37730.html
=group_props   [{name,linger_zero}]
=started       2024-10-17 16:56:00
=ended         2024-10-17 16:56:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-17 16:56:00
=ended         2024-10-17 16:56:01
=result        ok
=elapsed       1.043016s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-17 16:56:01
=ended         2024-10-17 16:56:02
=result        ok
=elapsed       1.004790s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37762.html
=group_props   [{name,linger_zero}]
=started       2024-10-17 16:56:02
=ended         2024-10-17 16:56:02
=result        ok
=elapsed       0.000000s
=group_time    2.119s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-17 16:56:02
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37794@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37794@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5507@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5507@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37858@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37858@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37922@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37922@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38018@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38018@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38114@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38114@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38210@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38210@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38306@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38306@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38370@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38370@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38466@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38466@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38530@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38530@0ca1479b3887
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38626@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38626@0ca1479b3887
=ended         2024-10-17 16:56:08
=result        ok
=elapsed       5.864055s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-17 16:56:08
=ended         2024-10-17 16:56:09
=result        ok
=elapsed       1.001737s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-17 16:56:09
=ended         2024-10-17 16:56:12
=result        ok
=elapsed       3.006891s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38722.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-17 16:56:12
=ended         2024-10-17 16:56:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-17 16:56:12
=ended         2024-10-17 16:56:13
=result        ok
=elapsed       1.010082s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-17 16:56:13
=ended         2024-10-17 16:56:13
=result        skipped: "Send failed: einval"
=elapsed       0.003089s
=== *** SKIPPED test case 508 of 1657 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38754.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-17 16:56:13
=ended         2024-10-17 16:56:13
=result        ok
=elapsed       0.000000s
=group_time    1.088s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-17 16:56:13
=ended         2024-10-17 16:56:16
=result        ok
=elapsed       3.052689s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38786.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-17 16:56:16
=ended         2024-10-17 16:56:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-17 16:56:16
=ended         2024-10-17 16:56:17
=result        ok
=elapsed       1.001450s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-17 16:56:17
=ended         2024-10-17 16:56:22
=result        ok
=elapsed       5.003591s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-17 16:56:22
=ended         2024-10-17 16:56:23
=result        ok
=elapsed       1.125450s
