=== Suite started at 2024-08-07 10:42:05
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-08-07 10:42:06
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,non_fips}]
=started       2024-08-07 10:42:06
=ended         2024-08-07 10:42:06
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,blake2b}]
=started       2024-08-07 10:42:06
=ended         2024-08-07 10:42:06
=result        ok
=elapsed       0.035637
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-08-07 10:42:07
=ended         2024-08-07 10:42:07
=result        ok
=elapsed       0.17134
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-08-07 10:42:07
=ended         2024-08-07 10:42:07
=result        ok
=elapsed       3.08e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-08-07 10:42:07
=ended         2024-08-07 10:42:07
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-08-07 10:42:07
=ended         2024-08-07 10:42:08
=result        ok
=elapsed       1.0e-6
=group_time    1.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,blake2s}]
=started       2024-08-07 10:42:08
=ended         2024-08-07 10:42:08
=result        ok
=elapsed       0.033176
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1314.html
=started       2024-08-07 10:42:08
=ended         2024-08-07 10:42:08
=result        ok
=elapsed       0.171016
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1346.html
=started       2024-08-07 10:42:08
=ended         2024-08-07 10:42:08
=result        ok
=elapsed       2.35e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1378.html
=started       2024-08-07 10:42:08
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1410.html
=group_props   [{name,blake2s}]
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       1.0e-6
=group_time    0.973s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1442.html
=group_props   [{name,poly1305}]
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,dss}]
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       0.004833
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,ecdsa}]
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1602.html
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:09
=result        ok
=elapsed       0.001333
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-08-07 10:42:09
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.57433
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,ecdsa}]
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.0
=group_time    0.646s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,ed25519}]
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1698.html
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.001392
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       3.57e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed25519}]
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,ed448}]
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.00625
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.001977
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,ed448}]
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,rsa}]
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1922.html
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:10
=result        ok
=elapsed       0.056065
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-08-07 10:42:10
=ended         2024-08-07 10:42:13
=result        ok
=elapsed       3.049269
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-08-07 10:42:13
=ended         2024-08-07 10:42:13
=result        ok
=elapsed       0.008241
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1954.html
=started       2024-08-07 10:42:13
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       0.733088
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       0.002824
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,rsa}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       0.0
=group_time    4.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,md4}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,md4}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.67.html
=group_props   [{name,md5}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.99.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       0.162488
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.131.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.163.html
=group_props   [{name,md5}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.195.html
=group_props   [{name,ripemd160}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.227.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.259.html
=group_props   [{name,ripemd160}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.291.html
=group_props   [{name,sha224}]
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.323.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.355.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:14
=result        ok
=elapsed       1.33e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.387.html
=started       2024-08-07 10:42:14
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.419.html
=group_props   [{name,sha224}]
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.451.html
=group_props   [{name,sha256}]
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.483.html
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       0.222959
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2114.html
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       0.158311
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2146.html
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,sha256}]
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2210.html
=group_props   [{name,sha384}]
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2242.html
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:15
=result        ok
=elapsed       0.235496
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2274.html
=started       2024-08-07 10:42:15
=ended         2024-08-07 10:42:16
=result        ok
=elapsed       0.157738
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2306.html
=started       2024-08-07 10:42:16
=ended         2024-08-07 10:42:16
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,sha384}]
=started       2024-08-07 10:42:16
=ended         2024-08-07 10:42:16
=result        ok
=elapsed       0.0
=group_time    0.491s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,sha3_224}]
=started       2024-08-07 10:42:16
=ended         2024-08-07 10:42:16
=result        ok
=elapsed       0.032855
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2402.html
=started       2024-08-07 10:42:16
=ended         2024-08-07 10:42:16
=result        ok
=elapsed       0.179121
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2434.html
=started       2024-08-07 10:42:16
=ended         2024-08-07 10:42:16
=result        ok
=elapsed       2.22e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2466.html
=started       2024-08-07 10:42:16
=ended         2024-08-07 10:42:17
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,sha3_224}]
=started       2024-08-07 10:42:17
=ended         2024-08-07 10:42:17
=result        ok
=elapsed       1.0e-6
=group_time    1.032s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha3_256}]
=started       2024-08-07 10:42:17
=ended         2024-08-07 10:42:17
=result        ok
=elapsed       0.033856
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2024-08-07 10:42:17
=ended         2024-08-07 10:42:17
=result        ok
=elapsed       0.177762
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2024-08-07 10:42:17
=ended         2024-08-07 10:42:18
=result        ok
=elapsed       3.27e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2024-08-07 10:42:18
=ended         2024-08-07 10:42:18
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha3_256}]
=started       2024-08-07 10:42:18
=ended         2024-08-07 10:42:18
=result        ok
=elapsed       1.0e-6
=group_time    0.994s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,sha3_384}]
=started       2024-08-07 10:42:18
=ended         2024-08-07 10:42:18
=result        ok
=elapsed       0.034084
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2722.html
=started       2024-08-07 10:42:18
=ended         2024-08-07 10:42:19
=result        ok
=elapsed       0.174169
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2754.html
=started       2024-08-07 10:42:19
=ended         2024-08-07 10:42:19
=result        ok
=elapsed       3.25e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2786.html
=started       2024-08-07 10:42:19
=ended         2024-08-07 10:42:19
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,sha3_384}]
=started       2024-08-07 10:42:19
=ended         2024-08-07 10:42:19
=result        ok
=elapsed       1.0e-6
=group_time    0.992s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,sha3_512}]
=started       2024-08-07 10:42:19
=ended         2024-08-07 10:42:19
=result        ok
=elapsed       0.034114
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2882.html
=started       2024-08-07 10:42:20
=ended         2024-08-07 10:42:20
=result        ok
=elapsed       0.174995
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2914.html
=started       2024-08-07 10:42:20
=ended         2024-08-07 10:42:20
=result        ok
=elapsed       2.57e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2946.html
=started       2024-08-07 10:42:20
=ended         2024-08-07 10:42:20
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,sha3_512}]
=started       2024-08-07 10:42:20
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       1.0e-6
=group_time    0.979s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,sha512}]
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3042.html
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       0.229638
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3074.html
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       0.154767
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3106.html
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3138.html
=group_props   [{name,sha512}]
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       0.0
=group_time    0.480s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3170.html
=group_props   [{name,shake128}]
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       7.4e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,shake128}]
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,shake256}]
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       6.26e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3266.html
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,shake256}]
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,sha}]
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:21
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3362.html
=started       2024-08-07 10:42:21
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.230817
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3394.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.158813
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3426.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3458.html
=group_props   [{name,sha}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3490.html
=group_props   [{name,sm3}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3522.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3554.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       1.37e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3586.html
=group_props   [{name,sm3}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3618.html
=group_props   [{name,dh}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.005655
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.016766
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,dh}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,ecdh}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.010871
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3714.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.001773
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.12631
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3746.html
=group_props   [{name,ecdh}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3778.html
=group_props   [{name,eddh}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3810.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3842.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.002001
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,eddh}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,srp}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       5.12e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3938.html
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.001687
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,srp}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:22
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-07 10:42:22
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
=group_props   [{name,chacha20}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.68e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
