=== Suite started at 2024-09-20 15:50:31
=== Starting test, 1982 test cases
=cases         1982
=started       2024-09-20 15:54:48
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       1.006216
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       7.94e-4
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       5.27e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       0.0
=group_time    7.491s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       1.5e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       0.014914
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       0.006236
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:49
=result        ok
=elapsed       1.61e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-09-20 15:54:49
=ended         2024-09-20 15:54:51
=result        ok
=elapsed       1.975767
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-09-20 15:54:51
=ended         2024-09-20 15:54:52
=result        ok
=elapsed       0.688196
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-09-20 15:54:52
=ended         2024-09-20 15:54:52
=result        ok
=elapsed       0.743405
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-09-20 15:54:52
=ended         2024-09-20 15:54:53
=result        ok
=elapsed       0.603269
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-09-20 15:54:53
=ended         2024-09-20 15:54:54
=result        ok
=elapsed       0.645641
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-09-20 15:54:54
=ended         2024-09-20 15:54:54
=result        ok
=elapsed       0.244153
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-09-20 15:54:54
=ended         2024-09-20 15:54:54
=result        ok
=elapsed       0.007925
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-09-20 15:54:54
=ended         2024-09-20 15:54:54
=result        ok
=elapsed       0.002565
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-09-20 15:54:54
=ended         2024-09-20 15:54:54
=result        ok
=elapsed       0.00106
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-09-20 15:54:54
=ended         2024-09-20 15:54:54
=result        ok
=elapsed       0.001058
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-09-20 15:54:54
=ended         2024-09-20 15:55:07
=result        ok
=elapsed       13.19257
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-09-20 15:55:07
=ended         2024-09-20 15:55:18
=result        ok
=elapsed       10.560293
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-09-20 15:55:18
=ended         2024-09-20 15:55:19
=result        ok
=elapsed       1.345885
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-09-20 15:55:19
=ended         2024-09-20 15:55:19
=result        ok
=elapsed       0.202236
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-09-20 15:55:19
=ended         2024-09-20 15:55:20
=result        ok
=elapsed       0.220352
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-09-20 15:55:20
=ended         2024-09-20 15:55:20
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-09-20 15:55:20
=ended         2024-09-20 15:55:20
=result        ok
=elapsed       0.004279
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-09-20 15:55:20
=ended         2024-09-20 15:55:40
=result        ok
=elapsed       20.541668
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-09-20 15:55:40
=ended         2024-09-20 15:55:42
=result        ok
=elapsed       1.71076
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-09-20 15:55:42
=ended         2024-09-20 15:55:42
=result        ok
=elapsed       0.004288
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-09-20 15:55:42
=ended         2024-09-20 15:55:42
=result        ok
=elapsed       0.019078
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-09-20 15:55:42
=ended         2024-09-20 15:55:42
=result        ok
=elapsed       0.006069
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-09-20 15:55:42
=ended         2024-09-20 15:55:42
=result        ok
=elapsed       0.100328
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-09-20 15:55:42
=ended         2024-09-20 15:55:43
=result        ok
=elapsed       0.223768
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-20 15:55:43
=ended         2024-09-20 15:55:43
=result        ok
=elapsed       1.0e-6
=group_time    53.733s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10691.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-09-20 15:55:43
=ended         2024-09-20 15:55:43
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-09-20 15:55:43
=ended         2024-09-20 15:55:44
=result        ok
=elapsed       1.815083
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-09-20 15:55:44
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       1.079896
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5893.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.0
=group_time    2.974s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5925.html
=group_props   [{suite,counters_SUITE}]
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       2.7e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       1.1e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       1.1e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.003773
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.006757
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.003014
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16578.html
=group_props   [{suite,counters_SUITE}]
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16610.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.426294
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       5.6e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16642.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.0
=group_time    0.595s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16674.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       1.7e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:46
=result        ok
=elapsed       2.85e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-09-20 15:55:46
=ended         2024-09-20 15:55:47
=result        ok
=elapsed       0.201012
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-09-20 15:55:47
=ended         2024-09-20 15:55:47
=result        ok
=elapsed       0.200359
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-09-20 15:55:47
=ended         2024-09-20 15:55:47
=result        ok
=elapsed       0.201404
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-09-20 15:55:47
=ended         2024-09-20 15:55:47
=result        ok
=elapsed       0.200577
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-09-20 15:55:47
=ended         2024-09-20 15:55:47
=result        ok
=elapsed       3.09e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-09-20 15:55:47
=ended         2024-09-20 15:55:48
=result        ok
=elapsed       0.500538
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-09-20 15:55:48
=ended         2024-09-20 15:55:48
=result        ok
=elapsed       1.96e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-09-20 15:55:48
=ended         2024-09-20 15:55:48
=result        ok
=elapsed       1.5e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-09-20 15:55:48
=ended         2024-09-20 15:55:48
=result        ok
=elapsed       0.300546
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-09-20 15:55:48
=ended         2024-09-20 15:55:49
=result        ok
=elapsed       0.300367
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-09-20 15:55:49
=ended         2024-09-20 15:55:49
=result        ok
=elapsed       0.300275
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-09-20 15:55:49
=ended         2024-09-20 15:55:49
=result        ok
=elapsed       0.300492
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-09-20 15:55:49
=ended         2024-09-20 15:55:50
=result        ok
=elapsed       0.300434
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-09-20 15:55:50
=ended         2024-09-20 15:55:50
=result        ok
=elapsed       0.902414
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-09-20 15:55:51
=ended         2024-09-20 15:55:51
=result        ok
=elapsed       0.301575
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-09-20 15:55:51
=ended         2024-09-20 15:55:52
=result        ok
=elapsed       0.903882
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-09-20 15:55:52
=ended         2024-09-20 15:55:53
=result        ok
=elapsed       0.903267
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-09-20 15:55:53
=ended         2024-09-20 15:55:53
=result        ok
=elapsed       2.6e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-09-20 15:55:53
=ended         2024-09-20 15:55:53
=result        ok
=elapsed       0.300516
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-09-20 15:55:53
=ended         2024-09-20 15:55:53
=result        ok
=elapsed       2.32e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-09-20 15:55:53
=ended         2024-09-20 15:55:53
=result        ok
=elapsed       0.301067
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-09-20 15:55:53
=ended         2024-09-20 15:55:54
=result        ok
=elapsed       0.601821
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-09-20 15:55:54
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       0.902786
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       1.39e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6500.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       0.0
=group_time    8.558s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6532.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       0.007327
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       8.0e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       5.3e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       2.31e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       1.3e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       6.07e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       2.83e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       1.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6884.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       2.6e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       5.72e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       1.32e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:55:55
=result        ok
=elapsed       3.09e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-09-20 15:55:55
=ended         2024-09-20 15:56:07
=result        ok
=elapsed       11.269749
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-09-20 15:56:07
=ended         2024-09-20 15:56:09
=result        ok
=elapsed       2.002333
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-09-20 15:56:09
=ended         2024-09-20 15:56:09
=result        ok: 600 GL change loops; 208 while running dirty
=elapsed       0.158914
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-09-20 15:56:09
=ended         2024-09-20 15:56:09
=result        ok
=elapsed       0.159151
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-09-20 15:56:09
=ended         2024-09-20 15:56:09
=result        ok
=elapsed       0.156658
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-09-20 15:56:09
=ended         2024-09-20 15:56:15
=result        ok
=elapsed       6.165196
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-09-20 15:56:15
=ended         2024-09-20 15:56:16
=result        ok
=elapsed       0.307821
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-09-20 15:56:16
=ended         2024-09-20 15:56:18
=result        ok
=elapsed       2.019508
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-09-20 15:56:18
=ended         2024-09-20 15:56:18
=result        ok
=elapsed       0.0
=group_time    22.545s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-09-20 15:56:18
=ended         2024-09-20 15:56:18
=result        ok
=elapsed       2.17e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-09-20 15:56:18
=ended         2024-09-20 15:56:18
=result        ok
=elapsed       5.4e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-09-20 15:56:18
=ended         2024-09-20 15:56:18
=result        ok
=elapsed       2.8e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-09-20 15:56:18
=ended         2024-09-20 15:56:18
=result        ok
=elapsed       3.43e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-09-20 15:56:18
=ended         2024-09-20 15:56:40
=result        ok
=elapsed       22.255023
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-09-20 15:56:40
=ended         2024-09-20 15:56:41
=result        ok
=elapsed       1.00185
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-09-20 15:56:41
=ended         2024-09-20 15:56:41
=result        ok: 410 GL change loops; 27 while running dirty
=elapsed       0.158088
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-09-20 15:56:41
=ended         2024-09-20 15:56:42
=result        ok
=elapsed       0.155324
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-09-20 15:56:42
=ended         2024-09-20 15:56:42
=result        ok
=elapsed       0.160799
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-09-20 15:56:42
=ended         2024-09-20 15:56:44
=result        ok
=elapsed       2.156904
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-09-20 15:56:44
=ended         2024-09-20 15:56:46
=result        ok
=elapsed       2.003497
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-09-20 15:56:46
=ended         2024-09-20 15:56:50
=result        ok: Waited 3999 milliseconds after purge
=elapsed       4.003824
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-09-20 15:56:50
=ended         2024-09-20 15:56:52
=result        ok
=elapsed       2.000375
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-09-20 15:56:52
=ended         2024-09-20 15:56:52
=result        ok
=elapsed       3.21e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-09-20 15:56:52
=ended         2024-09-20 15:56:52
=result        ok
=elapsed       4.67e-4
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-09-20 15:56:52
=ended         2024-09-20 15:56:52
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11075.html
=started       2024-09-20 15:56:52
=ended         2024-09-20 15:56:52
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.17058.html
=started       2024-09-20 15:56:52
=ended         2024-09-20 15:56:54
=result        ok
=elapsed       2.302626
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6948.html
=started       2024-09-20 15:56:52
=ended         2024-09-20 15:56:54
=result        ok
=elapsed       2.299373
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.17090.html
=started       2024-09-20 15:56:52
=ended         2024-09-20 15:56:56
=result        ok
=elapsed       4.333252
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-09-20 15:56:56
=ended         2024-09-20 15:56:56
=result        ok
=elapsed       1.0e-6
=group_time    4.382s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.17346.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-09-20 15:56:56
=ended         2024-09-20 15:56:57
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.17378.html
=started       2024-09-20 15:56:57
=ended         2024-09-20 15:56:57
=result        ok
=elapsed       0.002305
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.17410.html
=started       2024-09-20 15:56:57
=ended         2024-09-20 15:56:59
=result        ok
=elapsed       2.531126
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.17442.html
=started       2024-09-20 15:56:57
=ended         2024-09-20 15:56:59
=result        ok
=elapsed       2.554551
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.7012.html
=started       2024-09-20 15:56:57
=ended         2024-09-20 15:56:59
=result        ok
=elapsed       2.570382
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6980.html
=started       2024-09-20 15:56:57
=ended         2024-09-20 15:56:58
=result        ok
=elapsed       1.567296
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.17474.html
=started       2024-09-20 15:56:57
=ended         2024-09-20 15:57:00
=result        ok
=elapsed       3.528936
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7140.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:00
=result        ok
=elapsed       1.0e-6
=group_time    3.580s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7172.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:00
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11107.html
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:00
=result        ok
=elapsed       7.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11203.html
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:03
=result        ok
=elapsed       2.515883
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11171.html
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:03
=result        ok
=elapsed       2.541914
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.7204.html
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:03
=result        ok
=elapsed       2.474534
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.11235.html
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:02
=result        ok
=elapsed       1.552048
=case          dirty_nif_SUITE:flush_false
