=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-20 15:37:22
=ended         2024-11-20 15:37:22
=result        ok
=elapsed       0.000436s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33506.html
=group_props   [{name,file_info}]
=started       2024-11-20 15:37:22
=ended         2024-11-20 15:37:22
=result        ok
=elapsed       0.000000s
=group_time    4.632s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33538.html
=group_props   [{name,consult}]
=started       2024-11-20 15:37:22
=ended         2024-11-20 15:37:22
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-20 15:37:22
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000769s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000583s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33570.html
=group_props   [{name,consult}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33602.html
=group_props   [{name,eval}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.001067s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000747s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33634.html
=group_props   [{name,eval}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33666.html
=group_props   [{name,script}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000999s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000673s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33698.html
=group_props   [{name,script}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000268s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000878s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000124s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.001588s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000487s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000157s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33730.html
=group_props   [{name,files}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=group_time    5.504s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000886s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000739s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000830s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1700 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 342 of 1700 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33762.html
=group_props   [{name,errors}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000439s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000773s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000433s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.001062s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33826.html
=group_props   [{name,errors}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33858.html
=group_props   [{name,compression}]
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.003599s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000864s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000534s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.001894s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.002181s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000421s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:23
=result        ok
=elapsed       0.000283s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-11-20 15:37:23
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.809606s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33890.html
=group_props   [{name,compression}]
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.000000s
=group_time    1.028s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33922.html
=group_props   [{name,links}]
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.000448s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.000077s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.002066s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33954.html
=group_props   [{name,links}]
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:24
=result        ok
=elapsed       0.031782s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-11-20 15:37:24
=ended         2024-11-20 15:37:26
=result        ok
=elapsed       1.209560s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-11-20 15:37:26
=ended         2024-11-20 15:37:31
=result        ok
=elapsed       5.006957s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-11-20 15:37:31
=ended         2024-11-20 15:37:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 11072 of 38920.

=elapsed       0.016741s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-11-20 15:37:31
=ended         2024-11-20 15:37:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 1225 of 17419.

=elapsed       0.043270s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-11-20 15:37:31
=ended         2024-11-20 15:37:31
=result        ok
=elapsed       0.004281s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-11-20 15:37:31
=ended         2024-11-20 15:37:31
=result        ok
=elapsed       0.000532s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-11-20 15:37:31
=ended         2024-11-20 15:37:31
=result        ok
=elapsed       0.003776s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-11-20 15:37:31
=ended         2024-11-20 15:37:31
=result        ok
=elapsed       0.154211s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-11-20 15:37:31
=ended         2024-11-20 15:37:34
=result        ok
=elapsed       2.837046s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-11-20 15:37:34
=ended         2024-11-20 15:37:49
=result        ok
=elapsed       14.714497s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-11-20 15:37:49
=ended         2024-11-20 15:37:49
=result        ok
=elapsed       0.192248s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-11-20 15:37:49
=ended         2024-11-20 15:37:49
=result        ok
=elapsed       0.186400s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-11-20 15:37:49
=ended         2024-11-20 15:37:49
=result        ok
=elapsed       0.166270s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-11-20 15:37:49
=ended         2024-11-20 15:37:49
=result        ok
=elapsed       0.160256s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-11-20 15:37:49
=ended         2024-11-20 15:37:50
=result        ok
=elapsed       1.000918s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-11-20 15:37:50
=ended         2024-11-20 15:37:50
=result        ok
=elapsed       0.000297s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-11-20 15:37:50
=ended         2024-11-20 15:37:50
=result        ok
=elapsed       0.015418s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34242.html
=group_props   [{name,bench}]
=started       2024-11-20 15:37:50
=ended         2024-11-20 15:37:51
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-11-20 15:37:51
=ended         2024-11-20 15:37:57
=result        ok: 81310 IOPS, 6448 ms
=elapsed       6.447477s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-11-20 15:37:57
=ended         2024-11-20 15:37:57
=result        ok: 3971878 IOPS, 132 ms
=elapsed       0.131634s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-11-20 15:37:57
=ended         2024-11-20 15:37:57
=result        ok: 13086 IOPS, 313 ms
=elapsed       0.313179s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-11-20 15:37:57
=ended         2024-11-20 15:37:58
=result        ok: 12300 IOPS, 333 ms
=elapsed       0.388485s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-11-20 15:37:58
=ended         2024-11-20 15:38:06
=result        ok: 68444 IOPS, 7660 ms
=elapsed       7.660634s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok: 9892226 IOPS, 53 ms
=elapsed       0.052621s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34274.html
=group_props   [{name,bench}]
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.045598s
=group_time    15.157s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.003388s
=group_time    48.995s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.004684s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.010462s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.006955s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.028273s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-11-20 15:38:06
=node_start    test_unicode_homedir@f141e39d0607
=node_stop     test_unicode_homedir@f141e39d0607
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.160648s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.000000s
=group_time    0.355s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.035155s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.000086s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.002956s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34338.html
=group_props   [{name,extensive}]
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:06
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-11-20 15:38:06
=ended         2024-11-20 15:38:07
=result        ok
=elapsed       1.002064s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-11-20 15:38:07
=ended         2024-11-20 15:38:07
=result        ok
=elapsed       0.003561s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-11-20 15:38:07
=ended         2024-11-20 15:38:07
=result        ok
=elapsed       0.001264s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-11-20 15:38:07
=ended         2024-11-20 15:38:07
=result        ok
=elapsed       0.000934s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-11-20 15:38:07
=ended         2024-11-20 15:38:07
=result        ok
=elapsed       0.000084s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-11-20 15:38:07
=ended         2024-11-20 15:38:07
=result        ok
=elapsed       0.018781s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-11-20 15:38:07
=ended         2024-11-20 15:38:08
=result        ok
=elapsed       0.683753s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-11-20 15:38:08
=ended         2024-11-20 15:38:08
=result        ok
=elapsed       0.019286s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-11-20 15:38:08
=ended         2024-11-20 15:38:09
=result        ok
=elapsed       1.016920s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-11-20 15:38:09
=ended         2024-11-20 15:38:09
=result        ok
=elapsed       0.001699s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-11-20 15:38:09
=ended         2024-11-20 15:38:09
=result        ok
=elapsed       0.001066s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-11-20 15:38:09
=ended         2024-11-20 15:38:09
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000595s
=== *** SKIPPED test case 400 of 1700 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-11-20 15:38:09
=ended         2024-11-20 15:38:09
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000963s
=== *** SKIPPED test case 401 of 1700 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-11-20 15:38:09
=ended         2024-11-20 15:38:19
=result        ok
=elapsed       9.496214s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-11-20 15:38:19
=ended         2024-11-20 15:38:19
=result        ok
=elapsed       0.018949s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-11-20 15:38:19
=ended         2024-11-20 15:38:20
=result        ok
=elapsed       1.075750s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-11-20 15:38:20
=ended         2024-11-20 15:38:21
=result        ok
=elapsed       1.075104s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-11-20 15:38:21
=ended         2024-11-20 15:38:22
=result        ok
=elapsed       1.076008s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-11-20 15:38:22
=ended         2024-11-20 15:38:29
=result        ok
=elapsed       6.732268s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-11-20 15:38:29
=ended         2024-11-20 15:38:36
=result        ok
=elapsed       6.551897s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-11-20 15:38:36
=ended         2024-11-20 15:38:36
=result        ok
=elapsed       0.001573s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-11-20 15:38:36
=ended         2024-11-20 15:38:36
=result        ok
=elapsed       0.001300s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-11-20 15:38:36
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109483.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f141e39d0607.2024-11-20_15.18.53/make_test_dir.kernel_test.logs/run.2024-11-20_15.19.20/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f141e39d0607.2024-11-20_15.18.53/make_test_dir.kernel_test.logs/run.2024-11-20_15.19.20/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-20 15:38:36
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109483.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f141e39d0607.2024-11-20_15.18.53/make_test_dir.kernel_test.logs/run.2024-11-20_15.19.20/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f141e39d0607.2024-11-20_15.18.53/make_test_dir.kernel_test.logs/run.2024-11-20_15.19.20/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 411 of 1700 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-11-20 15:38:36
=ended         2024-11-20 15:38:36
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000696s
=== *** SKIPPED test case 412 of 1700 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-11-20 15:38:36
=ended         2024-11-20 15:38:48
=result        ok
=elapsed       12.598247s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34370.html
=group_props   [{name,extensive}]
=started       2024-11-20 15:38:48
=ended         2024-11-20 15:38:48
=result        ok
=elapsed       0.000000s
=group_time    42.014s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34402.html
=group_props   [{name,sockaddr}]
=started       2024-11-20 15:38:48
=ended         2024-11-20 15:38:48
=result        ok
=elapsed       0.003962s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-20 15:38:48
=ended         2024-11-20 15:38:49
=result        ok
=elapsed       1.004384s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-20 15:38:49
=ended         2024-11-20 15:38:49
=result        skipped: "No link local address"
=elapsed       0.000494s
=== *** SKIPPED test case 415 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-20 15:38:49
=ended         2024-11-20 15:38:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000288s
=== *** SKIPPED test case 416 of 1700 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-20 15:38:49
=ended         2024-11-20 15:38:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000290s
=== *** SKIPPED test case 417 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-11-20 15:38:49
=ended         2024-11-20 15:38:49
=result        ok
=elapsed       0.000527s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34434.html
=group_props   [{name,sockaddr}]
=started       2024-11-20 15:38:49
=ended         2024-11-20 15:38:49
=result        ok
=elapsed       0.000000s
=group_time    1.158s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34466.html
=group_props   [{name,misc}]
=started       2024-11-20 15:38:49
=ended         2024-11-20 15:38:50
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-11-20 15:38:50
=ended         2024-11-20 15:39:02
=result        ok
=elapsed       12.636667s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34498.html
=group_props   [{name,misc}]
=started       2024-11-20 15:39:02
=ended         2024-11-20 15:39:02
=result        ok
=elapsed       0.000000s
=group_time    12.684s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-11-20 15:39:02
=ended         2024-11-20 15:39:02
=result        ok
=elapsed       0.000500s
=group_time    56.091s
=case          gen_tcp_api_SUITE:init_per_suite
