=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.005887s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16482.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.006670s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16546.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.114404s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16578.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.000374s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16610.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16642.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.004642s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16706.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16770.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.006371s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16834.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.000435s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11363.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.002096s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11395.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.004923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16866.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.005736s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16930.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:27
=result        ok
=elapsed       0.006155s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16994.html
=started       2024-10-30 13:48:27
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.114302s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17058.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.000403s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17090.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.002725s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17122.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.004595s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11587.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.006396s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17250.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.006551s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17314.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.000563s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17346.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11651.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.004646s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17442.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.005402s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17538.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.006750s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11715.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.116313s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11747.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.000395s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17634.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.002341s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11779.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.004664s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17730.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.005678s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17794.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.006676s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11843.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.116217s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11875.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.000457s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11907.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11939.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.004902s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17954.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.007006s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18050.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:28
=result        ok
=elapsed       0.007475s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12003.html
=started       2024-10-30 13:48:28
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.116189s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12067.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.000363s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12099.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.002181s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12131.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.004702s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.005999s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18242.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006276s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12259.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.000373s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12291.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.002418s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12323.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12419.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006108s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12515.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12579.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.000440s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18338.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.002502s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18370.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.004855s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18434.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.005040s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18498.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006362s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12707.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.000535s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12739.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.001846s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12771.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.004342s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18594.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.005641s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18658.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006107s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12899.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.000411s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18722.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.002359s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18754.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.004917s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18850.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12931.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006428s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19010.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.114877s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19042.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.000590s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19074.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.002432s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19106.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.005069s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19202.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006194s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19298.html
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:29
=result        ok
=elapsed       0.006548s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19362.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-30 13:48:29
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.000422s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13027.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.002114s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13059.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.004569s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19394.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13219.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.006184s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19458.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.114595s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19522.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.000429s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19554.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.002281s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19586.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.004780s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19650.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.006159s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13315.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.006481s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13347.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.000608s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13379.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.002490s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13411.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.004861s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13443.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.005688s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13507.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.006754s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13603.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.113285s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13667.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.000349s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13699.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.002557s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13731.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.005025s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19970.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.005814s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20034.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.006254s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13827.html
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.115290s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13891.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:30
=result        ok
=elapsed       0.000436s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13923.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:30
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.002308s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13955.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14051.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14147.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006525s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14243.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.114231s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20130.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.000580s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20162.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.002255s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20194.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20258.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006231s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14307.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006585s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20386.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.000461s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14371.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.002747s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14403.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14499.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14595.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006499s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20418.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.000413s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20450.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.002120s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20482.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.005014s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20578.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.005689s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3044.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006657s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3108.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.000425s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3140.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.001790s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3172.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.004435s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20738.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.005450s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20802.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006304s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20866.html
