=== Suite started at 2024-04-30 10:31:18
=== Starting test, 136 test cases
=cases         136
=result        ok
=elapsed       0.009434
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.00876
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.003491
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.004106
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.048114
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       4.2e-5
=group_time    4.508s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       3.1e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.00513
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.003483
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.021191
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       1.24e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.001378
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.006077
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       0.017493
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.322.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       2.7e-5
=group_time    0.238s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       2.7e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       4.7e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       9.1e-5
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       5.1e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       1.27e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       5.82e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       0.002177
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       0.002112
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.386.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       2.8e-5
=group_time    0.189s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-04-30 10:33:14
=ended         2024-04-30 10:33:14
=result        ok
=elapsed       0.0
=group_time    5.273s
=== TEST COMPLETE, 135 ok, 0 failed, 1 skipped of 136 test cases

=finished      2024-04-30 10:33:14
=failed        0
=successful    135
=user_skipped  1
=auto_skipped  0
=elapsed_time  115268935
