=== Suite started at 2025-02-04 15:35:18
=== Starting test, 109 test cases
=cases         109
=started       2025-02-04 15:37:52
=node_start    'otp-26@cb3534ed845c'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@cb3534ed845c'
=ended         2025-02-04 15:38:40
=result        ok
=elapsed       48.421595s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-04 15:38:40
=node_start    'otp-25@cb3534ed845c'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@cb3534ed845c'
=ended         2025-02-04 15:39:26
=result        ok
=elapsed       45.796787s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-04 15:39:26
=ended         2025-02-04 15:39:26
=result        ok
=elapsed       0.000000s
=group_time    113.220s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-04 15:39:26
=ended         2025-02-04 15:39:27
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-04 15:39:27
=ended         2025-02-04 15:39:27
=result        ok
=elapsed       0.413005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-04 15:39:27
=ended         2025-02-04 15:39:27
=result        ok
=elapsed       0.000000s
=group_time    0.462s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-02-04 15:39:27
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  249440568
