=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.018968s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3939.html
=group_props   [{name,delay_send}]
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.000000s
=group_time    35.038s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3971.html
=group_props   [{name,read_ahead}]
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.000000s
=group_time    70.238s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4003.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4035.html
=group_props   [{name,no_delay_send}]
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4067.html
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:20
=result        ok
=elapsed       2.687136s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4131.html
=started       2024-12-12 15:58:20
=ended         2024-12-12 15:58:23
=result        ok
=elapsed       2.693508s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36546.html
=started       2024-12-12 15:58:23
=ended         2024-12-12 15:58:25
=result        ok
=elapsed       2.700989s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4227.html
=started       2024-12-12 15:58:25
=ended         2024-12-12 15:58:39
=result        ok
=elapsed       13.441283s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4259.html
=started       2024-12-12 15:58:39
=ended         2024-12-12 15:58:52
=result        ok
=elapsed       13.440965s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.4323.html
=started       2024-12-12 15:58:52
=ended         2024-12-12 15:58:52
=result        ok
=elapsed       0.019512s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4355.html
=started       2024-12-12 15:58:52
=ended         2024-12-12 15:58:52
=result        ok
=elapsed       0.018823s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4387.html
=started       2024-12-12 15:58:52
=ended         2024-12-12 15:58:52
=result        ok
=elapsed       0.018129s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4419.html
=started       2024-12-12 15:58:52
=ended         2024-12-12 15:58:52
=result        ok
=elapsed       0.019318s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4451.html
=group_props   [{name,no_delay_send}]
=started       2024-12-12 15:58:52
=ended         2024-12-12 15:58:53
=result        ok
=elapsed       0.000000s
=group_time    35.271s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.357.html
=group_props   [{name,delay_send}]
=started       2024-12-12 15:58:53
=ended         2024-12-12 15:58:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.389.html
=started       2024-12-12 15:58:53
=ended         2024-12-12 15:58:55
=result        ok
=elapsed       2.697260s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36642.html
=started       2024-12-12 15:58:55
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       2.689066s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36674.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:59:01
=result        ok
=elapsed       2.695903s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36706.html
=started       2024-12-12 15:59:01
=ended         2024-12-12 15:59:14
=result        ok
=elapsed       13.443909s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36770.html
=started       2024-12-12 15:59:14
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       13.441216s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36834.html
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.021438s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1572.html
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.020474s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36898.html
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.019527s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1636.html
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.019493s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1668.html
=group_props   [{name,delay_send}]
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.000000s
=group_time    35.283s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1700.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.000000s
=group_time    70.623s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1732.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.000000s
=group_time    140.930s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.000001s
=group_time    140.982s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.016194s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36962.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-12-12 15:59:28
=ended         2024-12-12 15:59:29
=result        ok
=elapsed       1.001283s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-12-12 15:59:29
=ended         2024-12-12 15:59:31
=result        ok
=elapsed       1.502645s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-12 15:59:31
=ended         2024-12-12 15:59:31
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-12-12 15:59:31
=node_start    test_iter_max_socks@a6874741a8c3
=node_stop     test_iter_max_socks@a6874741a8c3
=ended         2024-12-12 15:59:58
=result        ok: Max sockets: 2041
=elapsed       27.680209s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37026.html
=group_props   [{name,close}]
=started       2024-12-12 15:59:58
=ended         2024-12-12 15:59:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-12-12 15:59:58
=ended         2024-12-12 15:59:59
=result        ok
=elapsed       1.006088s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-12-12 15:59:59
=node_start    close_with_pending_output_default@a6874741a8c3
=node_stop     close_with_pending_output_default@a6874741a8c3
=ended         2024-12-12 16:00:01
=result        ok
=elapsed       1.414571s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-12-12 16:00:01
=ended         2024-12-12 16:00:03
=result        ok
=elapsed       2.010899s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-12-12 16:00:03
=ended         2024-12-12 16:00:05
=result        ok
=elapsed       2.006150s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-12-12 16:00:05
=ended         2024-12-12 16:00:05
=result        skipped: "Too slow for this test"
=elapsed       0.000535s
=== *** SKIPPED test case 491 of 1703 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-12-12 16:00:05
=ended         2024-12-12 16:00:06
=result        ok
=elapsed       1.003701s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37122.html
=group_props   [{name,close}]
=started       2024-12-12 16:00:06
=ended         2024-12-12 16:00:06
=result        ok
=elapsed       0.000000s
=group_time    7.615s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37154.html
=group_props   [{name,active}]
=started       2024-12-12 16:00:06
=ended         2024-12-12 16:00:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-12 16:00:06
=ended         2024-12-12 16:00:08
=result        ok
=elapsed       2.267812s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-12 16:00:08
=ended         2024-12-12 16:00:09
=result        ok
=elapsed       1.014748s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-12 16:00:09
=ended         2024-12-12 16:00:14
=result        ok
=elapsed       4.303201s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-12 16:00:14
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4515@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4515@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4547@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4547@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37250@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37250@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4675@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4675@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37346@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37346@a6874741a8c3
=ended         2024-12-12 16:00:27
=result        ok
=elapsed       13.074655s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4707.html
=group_props   [{name,active}]
=started       2024-12-12 16:00:27
=ended         2024-12-12 16:00:27
=result        ok
=elapsed       0.000001s
=group_time    20.782s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4739.html
=group_props   [{name,shutdown}]
=started       2024-12-12 16:00:27
=ended         2024-12-12 16:00:27
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-12 16:00:27
=ended         2024-12-12 16:00:28
=result        ok
=elapsed       1.454856s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-12 16:00:28
=ended         2024-12-12 16:00:30
=result        ok
=elapsed       1.448139s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-12 16:00:30
=ended         2024-12-12 16:00:31
=result        ok
=elapsed       1.028247s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4771.html
=group_props   [{name,shutdown}]
=started       2024-12-12 16:00:31
=ended         2024-12-12 16:00:31
=result        ok
=elapsed       0.000000s
=group_time    4.030s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4803.html
=group_props   [{name,econnreset}]
=started       2024-12-12 16:00:31
=ended         2024-12-12 16:00:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-12 16:00:31
=ended         2024-12-12 16:00:32
=result        ok
=elapsed       1.018270s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-12 16:00:32
=ended         2024-12-12 16:00:33
=result        ok
=elapsed       1.031245s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-12 16:00:33
=ended         2024-12-12 16:00:34
=result        ok
=elapsed       1.005636s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-12 16:00:34
=ended         2024-12-12 16:00:35
=result        ok
=elapsed       1.043886s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-12 16:00:35
=ended         2024-12-12 16:00:36
=result        ok
=elapsed       1.133879s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-12 16:00:36
=ended         2024-12-12 16:00:37
=result        ok
=elapsed       1.084839s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-12 16:00:37
=ended         2024-12-12 16:00:38
=result        ok
=elapsed       1.082812s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4835.html
=group_props   [{name,econnreset}]
=started       2024-12-12 16:00:38
=ended         2024-12-12 16:00:38
=result        ok
=elapsed       0.000001s
=group_time    7.593s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4867.html
=group_props   [{name,linger_zero}]
=started       2024-12-12 16:00:38
=ended         2024-12-12 16:00:38
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-12 16:00:38
=ended         2024-12-12 16:00:39
=result        ok
=elapsed       1.041065s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-12 16:00:39
=ended         2024-12-12 16:00:41
=result        ok
=elapsed       1.004763s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37442.html
=group_props   [{name,linger_zero}]
=started       2024-12-12 16:00:41
=ended         2024-12-12 16:00:41
=result        ok
=elapsed       0.000000s
=group_time    2.117s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-12 16:00:41
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37474@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37474@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4931@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4931@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37538@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37538@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37602@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37602@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5027@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5027@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5059@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5059@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37762@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37762@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37858@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37858@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5155@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5155@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5251@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5251@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37954@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37954@a6874741a8c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5283@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5283@a6874741a8c3
=ended         2024-12-12 16:00:46
=result        ok
=elapsed       5.819859s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-12 16:00:46
=ended         2024-12-12 16:00:47
=result        ok
=elapsed       1.001599s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-12 16:00:47
=ended         2024-12-12 16:00:50
=result        ok
=elapsed       3.006235s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5347.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-12 16:00:50
=ended         2024-12-12 16:00:50
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-12 16:00:50
=ended         2024-12-12 16:00:52
=result        ok
=elapsed       1.010002s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-12 16:00:52
=ended         2024-12-12 16:00:53
=result        ok
=elapsed       1.013810s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5379.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-12 16:00:53
=ended         2024-12-12 16:00:53
=result        ok
=elapsed       0.000000s
=group_time    2.097s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-12 16:00:53
=ended         2024-12-12 16:00:56
=result        ok: Num Sends: 7756
=elapsed       3.052034s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5411.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-12 16:00:56
=ended         2024-12-12 16:00:56
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-12 16:00:56
=ended         2024-12-12 16:00:57
=result        ok
=elapsed       1.001511s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-12 16:00:57
=ended         2024-12-12 16:01:02
=result        ok
=elapsed       5.002983s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-12-12 16:01:02
=ended         2024-12-12 16:01:03
=result        ok
=elapsed       1.123085s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38050.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-12 16:01:03
=ended         2024-12-12 16:01:03
=result        ok
=elapsed       0.000000s
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-12-12 16:01:03
=ended         2024-12-12 16:01:07
=result        ok
=elapsed       4.006774s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5443.html
=group_props   [{name,pktoptions}]
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:07
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:07
=result        ok
=elapsed       0.002687s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:07
=result        ok
=elapsed       0.002719s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:07
=result        ok
=elapsed       0.002693s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:07
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000453s
=== *** SKIPPED test case 522 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5475.html
=group_props   [{name,pktoptions}]
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:07
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5507.html
=group_props   [{name,accept}]
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-12-12 16:01:07
=ended         2024-12-12 16:01:08
=result        ok
=elapsed       1.002318s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-12-12 16:01:08
=ended         2024-12-12 16:01:11
=result        ok
=elapsed       3.002509s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-12-12 16:01:11
=ended         2024-12-12 16:01:13
=result        ok
=elapsed       2.003017s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-12-12 16:01:13
=ended         2024-12-12 16:01:16
=result        ok
=elapsed       3.002831s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-12-12 16:01:16
=ended         2024-12-12 16:01:19
=result        ok
=elapsed       3.002665s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-12-12 16:01:19
=ended         2024-12-12 16:01:22
=result        ok
=elapsed       3.002003s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-12-12 16:01:22
=ended         2024-12-12 16:01:25
=result        ok
=elapsed       3.002423s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-12-12 16:01:25
=ended         2024-12-12 16:01:28
=result        ok
=elapsed       3.002823s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-12-12 16:01:28
=ended         2024-12-12 16:01:31
=result        ok
=elapsed       3.003071s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-12-12 16:01:31
=ended         2024-12-12 16:01:34
=result        ok
=elapsed       3.002258s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-12-12 16:01:34
=ended         2024-12-12 16:01:39
=result        ok
=elapsed       4.730288s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-12-12 16:01:39
=ended         2024-12-12 16:01:40
=result        ok
=elapsed       1.204043s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-12-12 16:01:40
=ended         2024-12-12 16:01:42
=result        ok
=elapsed       2.002770s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-12-12 16:01:42
=ended         2024-12-12 16:01:44
=result        ok
=elapsed       1.406965s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-12-12 16:01:44
=ended         2024-12-12 16:01:46
=result        ok
=elapsed       2.505696s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-12-12 16:01:46
=ended         2024-12-12 16:01:49
=result        ok
=elapsed       2.507467s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5539.html
=group_props   [{name,accept}]
=started       2024-12-12 16:01:49
=ended         2024-12-12 16:01:49
=result        ok
=elapsed       0.000000s
=group_time    41.800s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5571.html
=group_props   [{name,send_timeout}]
=started       2024-12-12 16:01:49
=ended         2024-12-12 16:01:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-12-12 16:01:49
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5603@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5603@a6874741a8c3
=ended         2024-12-12 16:01:57
=result        ok
=elapsed       8.492847s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
