=== Suite started at 2024-12-13 10:38:04
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-12-13 10:38:05
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-12-13 10:38:05
=ended         2024-12-13 10:38:05
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-12-13 10:38:05
=ended         2024-12-13 10:38:05
=result        ok
=elapsed       0.036697s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-12-13 10:38:06
=ended         2024-12-13 10:38:06
=result        ok
=elapsed       0.211053s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-12-13 10:38:06
=ended         2024-12-13 10:38:06
=result        ok
=elapsed       0.000315s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-12-13 10:38:06
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.000047s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.000001s
=group_time    1.252s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.031070s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.217783s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000273s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000069s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000000s
=group_time    1.024s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.004937s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000142s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.001362s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.554577s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.626s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.001474s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000400s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed25519}]
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,ed448}]
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000148s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.008587s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.002855s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,ed448}]
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,rsa}]
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.000064s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.770.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.055625s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-12-13 10:38:09
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       3.050271s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:12
=result        ok
=elapsed       0.008286s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.802.html
=started       2024-12-13 10:38:12
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       1.330743s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.002752s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.834.html
=group_props   [{name,rsa}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000000s
=group_time    4.631s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.866.html
=group_props   [{name,md4}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.898.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,md4}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.962.html
=group_props   [{name,md5}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.994.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1026.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.144092s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1058.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,md5}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,ripemd160}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1154.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000042s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1186.html
=group_props   [{name,ripemd160}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,sha224}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1250.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1282.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000191s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1314.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1346.html
=group_props   [{name,sha224}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1378.html
=group_props   [{name,sha256}]
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:14
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1410.html
=started       2024-12-13 10:38:14
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.191151s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1442.html
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.136883s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1474.html
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,sha256}]
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,sha384}]
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1570.html
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.195942s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1602.html
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.134653s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1634.html
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,sha384}]
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,sha3_224}]
=started       2024-12-13 10:38:15
=ended         2024-12-13 10:38:15
=result        ok
=elapsed       0.028831s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1730.html
=started       2024-12-13 10:38:16
=ended         2024-12-13 10:38:16
=result        ok
=elapsed       0.218146s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1762.html
=started       2024-12-13 10:38:16
=ended         2024-12-13 10:38:16
=result        ok
=elapsed       0.000263s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1794.html
=started       2024-12-13 10:38:16
=ended         2024-12-13 10:38:16
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1826.html
=group_props   [{name,sha3_224}]
=started       2024-12-13 10:38:16
=ended         2024-12-13 10:38:16
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1858.html
=group_props   [{name,sha3_256}]
=started       2024-12-13 10:38:17
=ended         2024-12-13 10:38:17
=result        ok
=elapsed       0.027834s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1890.html
=started       2024-12-13 10:38:17
=ended         2024-12-13 10:38:17
=result        ok
=elapsed       0.217236s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1922.html
=started       2024-12-13 10:38:17
=ended         2024-12-13 10:38:17
=result        ok
=elapsed       0.000285s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-12-13 10:38:17
=ended         2024-12-13 10:38:18
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,sha3_256}]
=started       2024-12-13 10:38:18
=ended         2024-12-13 10:38:18
=result        ok
=elapsed       0.000001s
=group_time    0.996s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,sha3_384}]
=started       2024-12-13 10:38:18
=ended         2024-12-13 10:38:18
=result        ok
=elapsed       0.029136s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-12-13 10:38:18
=ended         2024-12-13 10:38:18
=result        ok
=elapsed       0.212616s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-12-13 10:38:18
=ended         2024-12-13 10:38:19
=result        ok
=elapsed       0.000298s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2114.html
=started       2024-12-13 10:38:19
=ended         2024-12-13 10:38:19
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha3_384}]
=started       2024-12-13 10:38:19
=ended         2024-12-13 10:38:19
=result        ok
=elapsed       0.000001s
=group_time    0.980s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,sha3_512}]
=started       2024-12-13 10:38:19
=ended         2024-12-13 10:38:19
=result        ok
=elapsed       0.031998s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2210.html
=started       2024-12-13 10:38:19
=ended         2024-12-13 10:38:20
=result        ok
=elapsed       0.218795s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2242.html
=started       2024-12-13 10:38:20
=ended         2024-12-13 10:38:20
=result        ok
=elapsed       0.000256s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2274.html
=started       2024-12-13 10:38:20
=ended         2024-12-13 10:38:20
=result        ok
=elapsed       0.000052s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,sha3_512}]
=started       2024-12-13 10:38:20
=ended         2024-12-13 10:38:20
=result        ok
=elapsed       0.000000s
=group_time    1.027s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,sha512}]
=started       2024-12-13 10:38:20
=ended         2024-12-13 10:38:20
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2370.html
=started       2024-12-13 10:38:20
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.199119s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2402.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.134407s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2434.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000043s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,sha512}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,shake128}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000746s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000169s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,shake128}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,shake256}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000667s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2594.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000171s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2626.html
=group_props   [{name,shake256}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,sha}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2690.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.187390s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2722.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.137771s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2754.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,sha}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,sm3}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2850.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2882.html
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000132s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sm3}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,dh}]
=started       2024-12-13 10:38:21
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.005666s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.016761s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,dh}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,ecdh}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000200s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.011036s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3042.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.001831s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.137765s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,ecdh}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,eddh}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3138.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3170.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.001887s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,eddh}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,srp}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000501s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3266.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.001653s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,srp}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000085s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000080s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3362.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3394.html
=group_props   [{name,chacha20}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000142s
=case          crypto_SUITE:api_ng_one_shot
