=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=started       2024-04-29 16:40:43
=ended         2024-04-29 16:40:44
=result        ok
=elapsed       1.011921
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-29 16:40:44
=ended         2024-04-29 16:40:44
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 478 of 1623 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38050.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-29 16:40:44
=ended         2024-04-29 16:40:44
=result        ok
=elapsed       0.0
=group_time    1.088s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-29 16:40:44
=ended         2024-04-29 16:40:48
=result        ok
=elapsed       3.072044
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38082.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-29 16:40:48
=ended         2024-04-29 16:40:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-29 16:40:48
=ended         2024-04-29 16:40:49
=result        ok
=elapsed       1.002526
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-29 16:40:49
=ended         2024-04-29 16:40:54
=result        ok
=elapsed       5.003631
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-29 16:40:54
=ended         2024-04-29 16:40:55
=result        ok
=elapsed       1.123787
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38114.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-29 16:40:55
=ended         2024-04-29 16:40:55
=result        ok
=elapsed       0.0
=group_time    7.230s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-29 16:40:55
=ended         2024-04-29 16:40:59
=result        ok
=elapsed       4.007465
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38146.html
=group_props   [{name,pktoptions}]
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:40:59
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:40:59
=result        ok
=elapsed       0.002356
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:40:59
=result        ok
=elapsed       0.002197
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:40:59
=result        ok
=elapsed       0.002326
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:40:59
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 487 of 1623 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38178.html
=group_props   [{name,pktoptions}]
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:40:59
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38210.html
=group_props   [{name,accept}]
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:40:59
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-29 16:40:59
=ended         2024-04-29 16:41:00
=result        ok
=elapsed       1.001562
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-04-29 16:41:00
=ended         2024-04-29 16:41:03
=result        ok
=elapsed       3.002281
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-04-29 16:41:03
=ended         2024-04-29 16:41:05
=result        ok
=elapsed       2.002366
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-04-29 16:41:05
=ended         2024-04-29 16:41:08
=result        ok
=elapsed       3.001944
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-04-29 16:41:08
=ended         2024-04-29 16:41:11
=result        ok
=elapsed       3.00199
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-04-29 16:41:11
=ended         2024-04-29 16:41:14
=result        ok
=elapsed       3.002162
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-04-29 16:41:14
=ended         2024-04-29 16:41:17
=result        ok
=elapsed       3.00261
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-04-29 16:41:17
=ended         2024-04-29 16:41:20
=result        ok
=elapsed       3.002401
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-04-29 16:41:20
=ended         2024-04-29 16:41:23
=result        ok
=elapsed       3.002892
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-04-29 16:41:23
=ended         2024-04-29 16:41:26
=result        ok
=elapsed       3.002706
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-04-29 16:41:26
=ended         2024-04-29 16:41:31
=result        ok
=elapsed       4.729307
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-04-29 16:41:31
=ended         2024-04-29 16:41:32
=result        ok
=elapsed       1.203838
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-04-29 16:41:32
=ended         2024-04-29 16:41:34
=result        ok
=elapsed       2.002712
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-04-29 16:41:34
=ended         2024-04-29 16:41:36
=result        ok
=elapsed       1.406842
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-04-29 16:41:36
=ended         2024-04-29 16:41:38
=result        ok
=elapsed       2.50585
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-04-29 16:41:38
=ended         2024-04-29 16:41:41
=result        ok
=elapsed       2.476183
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38242.html
=group_props   [{name,accept}]
=started       2024-04-29 16:41:41
=ended         2024-04-29 16:41:41
=result        ok
=elapsed       0.0
=group_time    41.772s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38274.html
=group_props   [{name,send_timeout}]
=started       2024-04-29 16:41:41
=ended         2024-04-29 16:41:41
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-04-29 16:41:41
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_38306@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_38306@9da2deb65029
=ended         2024-04-29 16:41:49
=result        ok
=elapsed       8.485294
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-04-29 16:41:49
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38370@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38370@9da2deb65029
=ended         2024-04-29 16:41:52
=result        ok
=elapsed       2.478078
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-04-29 16:41:52
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_38466@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_38466@9da2deb65029
=ended         2024-04-29 16:41:54
=result        ok
=elapsed       2.477559
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-04-29 16:41:54
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38562@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38562@9da2deb65029
=ended         2024-04-29 16:41:59
=result        ok
=elapsed       4.439193
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-04-29 16:41:59
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_4707@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_4707@9da2deb65029
=ended         2024-04-29 16:42:01
=result        ok
=elapsed       2.448898
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-04-29 16:42:01
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_38658@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_38658@9da2deb65029
=ended         2024-04-29 16:42:13
=result        ok
=elapsed       12.207898
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-04-29 16:42:13
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_38722@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_38722@9da2deb65029
=ended         2024-04-29 16:42:22
=result        ok
=elapsed       8.200282
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38786.html
=group_props   [{name,send_timeout}]
=started       2024-04-29 16:42:22
=ended         2024-04-29 16:42:22
=result        ok
=elapsed       0.0
=group_time    40.937s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-04-29 16:42:22
=ended         2024-04-29 16:42:26
=result        ok
=elapsed       4.170714
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-04-29 16:42:26
=ended         2024-04-29 16:42:46
=result        ok
=elapsed       20.329988
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-04-29 16:42:46
=ended         2024-04-29 16:42:48
=result        ok
=elapsed       2.013554
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-04-29 16:42:48
=ended         2024-04-29 16:42:58
=result        ok
=elapsed       10.173143
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-04-29 16:42:58
=ended         2024-04-29 16:43:00
=result        ok
=elapsed       1.012721
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-04-29 16:43:00
=ended         2024-04-29 16:43:01
=result        ok
=elapsed       1.002126
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-04-29 16:43:01
=node_start    gen_tcp_misc_SUITE__otp_12242_38818@9da2deb65029
=node_stop     gen_tcp_misc_SUITE__otp_12242_38818@9da2deb65029
=ended         2024-04-29 16:43:05
=result        ok
=elapsed       4.232475
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-04-29 16:43:05
=ended         2024-04-29 16:43:05
=result        ok
=elapsed       0.002062
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-04-29 16:43:05
=ended         2024-04-29 16:43:37
=result        ok
=elapsed       32.006429
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38914.html
=group_props   [{name,socket_monitor}]
=started       2024-04-29 16:43:37
=ended         2024-04-29 16:43:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-04-29 16:43:37
=ended         2024-04-29 16:43:38
=result        ok
=elapsed       1.00281
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-04-29 16:43:38
=ended         2024-04-29 16:43:39
=result        ok
=elapsed       1.003245
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-04-29 16:43:39
=ended         2024-04-29 16:43:40
=result        ok
=elapsed       1.002895
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-04-29 16:43:40
=ended         2024-04-29 16:43:43
=result        ok
=elapsed       3.003948
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-04-29 16:43:43
=ended         2024-04-29 16:43:44
=result        ok
=elapsed       1.001673
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-04-29 16:43:44
=ended         2024-04-29 16:43:45
=result        ok
=elapsed       1.003024
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-04-29 16:43:45
=ended         2024-04-29 16:43:46
=result        ok
=elapsed       1.002767
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38946.html
=group_props   [{name,socket_monitor}]
=started       2024-04-29 16:43:46
=ended         2024-04-29 16:43:46
=result        ok
=elapsed       0.0
=group_time    9.220s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-04-29 16:43:46
=ended         2024-04-29 16:43:47
=result        ok
=elapsed       1.001658
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-04-29 16:43:47
=ended         2024-04-29 16:43:48
=result        ok
=elapsed       1.0017
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38978.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 16:43:48
=ended         2024-04-29 16:43:48
=result        ok
=elapsed       0.0
=group_time    268.969s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39010.html
=group_props   [{name,tickets}]
=started       2024-04-29 16:43:48
=ended         2024-04-29 16:43:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-04-29 16:43:48
=ended         2024-04-29 16:43:49
=result        ok
=elapsed       1.002876
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-04-29 16:43:49
=ended         2024-04-29 16:43:50
=result        ok
=elapsed       1.006952
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39042.html
=group_props   [{name,tickets}]
=started       2024-04-29 16:43:50
=ended         2024-04-29 16:43:50
=result        ok
=elapsed       0.0
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-04-29 16:43:50
=ended         2024-04-29 16:43:50
=result        ok
=elapsed       2.11e-4
=group_time    271.169s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-04-29 16:43:50
=ended         2024-04-29 16:43:50
=result        ok
=elapsed       4.21e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-04-29 16:43:50
=ended         2024-04-29 16:43:50
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39074.html
=group_props   [{name,small}]
=started       2024-04-29 16:43:50
=ended         2024-04-29 16:43:51
=result        ok
=elapsed       0.891422
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39138.html
=group_props   [{name,inet}]
=started       2024-04-29 16:43:51
=ended         2024-04-29 16:43:51
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-04-29 16:43:51
=ended         2024-04-29 16:43:52
=result        ok: 517 MByte/s
=elapsed       0.627143
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-04-29 16:43:52
=ended         2024-04-29 16:43:54
=result        ok: 79 MByte/s
=elapsed       2.175764
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-04-29 16:43:54
=ended         2024-04-29 16:43:55
=result        ok: 283 MByte/s
=elapsed       0.841893
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-04-29 16:43:55
=ended         2024-04-29 16:43:57
=result        ok: 80 MByte/s
=elapsed       2.195784
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-04-29 16:43:57
=ended         2024-04-29 16:44:00
=result        ok: 76 MByte/s
=elapsed       2.276912
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-04-29 16:44:00
=ended         2024-04-29 16:44:01
=result        ok: 154 MByte/s
=elapsed       1.261166
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-04-29 16:44:01
=ended         2024-04-29 16:44:02
=result        ok: 191 MByte/s
=elapsed       1.110189
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-04-29 16:44:02
=ended         2024-04-29 16:44:02
=result        ok
=elapsed       0.0
=group_time    10.730s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39170.html
=group_props   [{name,socket}]
=started       2024-04-29 16:44:02
=ended         2024-04-29 16:44:02
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.39202.html
=started       2024-04-29 16:44:02
=ended         2024-04-29 16:44:03
=result        ok: 480 MByte/s
=elapsed       0.628409
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.39234.html
=started       2024-04-29 16:44:03
=ended         2024-04-29 16:44:06
=result        ok: 53 MByte/s
=elapsed       3.135086
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.39266.html
=started       2024-04-29 16:44:06
=ended         2024-04-29 16:44:07
=result        ok: 123 MByte/s
=elapsed       1.51049
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.4867.html
=started       2024-04-29 16:44:07
=ended         2024-04-29 16:44:11
=result        ok: 50 MByte/s
=elapsed       3.271054
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.4899.html
=started       2024-04-29 16:44:11
=ended         2024-04-29 16:44:14
=result        ok: 47 MByte/s
=elapsed       3.438942
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.4931.html
=started       2024-04-29 16:44:14
=ended         2024-04-29 16:44:16
=result        ok: 92 MByte/s
=elapsed       1.90364
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.4963.html
=started       2024-04-29 16:44:16
=ended         2024-04-29 16:44:18
=result        ok: 113 MByte/s
=elapsed       1.635123
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.4995.html
=group_props   [{name,socket}]
=started       2024-04-29 16:44:18
=ended         2024-04-29 16:44:18
=result        ok
=elapsed       0.0
=group_time    15.711s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5027.html
=group_props   [{name,direct}]
=started       2024-04-29 16:44:18
=ended         2024-04-29 16:44:18
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-04-29 16:44:18
=ended         2024-04-29 16:44:18
=result        ok: 670 MByte/s
=elapsed       0.577478
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-04-29 16:44:18
=ended         2024-04-29 16:44:22
=result        ok: 44 MByte/s
=elapsed       3.707598
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-04-29 16:44:22
=ended         2024-04-29 16:44:23
=result        ok: 546 MByte/s
=elapsed       0.637851
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-04-29 16:44:23
=ended         2024-04-29 16:44:25
=result        ok: 80 MByte/s
=elapsed       2.204165
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39298.html
=group_props   [{name,direct}]
=started       2024-04-29 16:44:25
=ended         2024-04-29 16:44:25
=result        ok
=elapsed       1.0e-6
=group_time    7.329s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39330.html
=group_props   [{name,small}]
=started       2024-04-29 16:44:25
=ended         2024-04-29 16:44:25
=result        ok
=elapsed       1.1e-5
=group_time    34.754s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39362.html
=group_props   [{name,smoketest}]
=started       2024-04-29 16:44:25
=ended         2024-04-29 16:44:25
=result        ok
=elapsed       0.0
=group_time    34.799s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-04-29 16:44:25
=ended         2024-04-29 16:44:25
=result        ok
=elapsed       1.54e-4
=group_time    34.854s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-04-29 16:44:25
=ended         2024-04-29 16:44:25
=result        ok
=elapsed       0.016215
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 16:44:25
=ended         2024-04-29 16:44:25
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-04-29 16:44:25
=ended         2024-04-29 16:44:26
=result        ok
=elapsed       1.004114
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-04-29 16:44:26
=ended         2024-04-29 16:44:27
=result        ok
=elapsed       1.004556
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-04-29 16:44:27
=ended         2024-04-29 16:44:34
=result        ok
=elapsed       7.034212
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-04-29 16:44:34
=ended         2024-04-29 16:44:35
=result        ok
=elapsed       1.002606
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-04-29 16:44:35
=ended         2024-04-29 16:44:36
=result        ok
=elapsed       1.00144
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-04-29 16:44:36
=ended         2024-04-29 16:44:37
=result        ok
=elapsed       1.001769
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-04-29 16:44:37
=ended         2024-04-29 16:44:45
=result        ok
=elapsed       7.047461
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-04-29 16:44:45
=ended         2024-04-29 16:44:45
=result        ok
=elapsed       0.501291
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-04-29 16:44:45
=ended         2024-04-29 16:44:46
=result        ok
=elapsed       1.003839
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-04-29 16:44:46
=ended         2024-04-29 16:44:52
=result        ok
=elapsed       6.00671
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-04-29 16:44:52
=ended         2024-04-29 16:44:53
=result        ok
=elapsed       1.00599
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-04-29 16:44:53
=ended         2024-04-29 16:44:53
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 560 of 1623 ***
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-04-29 16:44:53
=ended         2024-04-29 16:44:54
=result        ok
=elapsed       1.005671
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39490.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-29 16:44:54
=ended         2024-04-29 16:44:54
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-04-29 16:44:54
=ended         2024-04-29 16:44:55
=result        ok
=elapsed       0.405326
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-04-29 16:44:55
=ended         2024-04-29 16:44:55
=result        ok
=elapsed       0.404826
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-04-29 16:44:55
=ended         2024-04-29 16:44:56
=result        ok
=elapsed       0.404977
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-04-29 16:44:56
=ended         2024-04-29 16:44:56
=result        ok
=elapsed       1.82e-4
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-04-29 16:44:56
=ended         2024-04-29 16:44:58
=result        ok
=elapsed       1.911542
