=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5539.html
=started       2024-11-04 22:02:41
=ended         2024-11-04 22:02:41
=result        ok
=elapsed       0.022309s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.5571.html
=started       2024-11-04 22:02:41
=ended         2024-11-04 22:02:41
=result        ok
=elapsed       0.022178s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5635.html
=group_props   [{name,delay_send}]
=started       2024-11-04 22:02:41
=ended         2024-11-04 22:02:41
=result        ok
=elapsed       0.000000s
=group_time    35.077s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33634.html
=group_props   [{name,read_ahead}]
=started       2024-11-04 22:02:41
=ended         2024-11-04 22:02:41
=result        ok
=elapsed       0.000000s
=group_time    70.210s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.2756.html
=group_props   [{name,no_read_ahead}]
=started       2024-11-04 22:02:41
=ended         2024-11-04 22:02:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.2788.html
=group_props   [{name,no_delay_send}]
=started       2024-11-04 22:02:41
=ended         2024-11-04 22:02:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.2820.html
=started       2024-11-04 22:02:41
=ended         2024-11-04 22:02:44
=result        ok
=elapsed       2.691416s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.33698.html
=started       2024-11-04 22:02:44
=ended         2024-11-04 22:02:47
=result        ok
=elapsed       2.696127s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.2852.html
=started       2024-11-04 22:02:47
=ended         2024-11-04 22:02:49
=result        ok
=elapsed       2.695324s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5667.html
=started       2024-11-04 22:02:49
=ended         2024-11-04 22:03:03
=result        ok
=elapsed       13.446886s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.5731.html
=started       2024-11-04 22:03:03
=ended         2024-11-04 22:03:16
=result        ok
=elapsed       13.446813s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.5763.html
=started       2024-11-04 22:03:16
=ended         2024-11-04 22:03:16
=result        ok
=elapsed       0.021520s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.5795.html
=started       2024-11-04 22:03:16
=ended         2024-11-04 22:03:16
=result        ok
=elapsed       0.021319s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5827.html
=started       2024-11-04 22:03:16
=ended         2024-11-04 22:03:16
=result        ok
=elapsed       0.021274s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.33890.html
=started       2024-11-04 22:03:16
=ended         2024-11-04 22:03:16
=result        ok
=elapsed       0.021780s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33922.html
=group_props   [{name,no_delay_send}]
=started       2024-11-04 22:03:16
=ended         2024-11-04 22:03:16
=result        ok
=elapsed       0.000000s
=group_time    35.302s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33954.html
=group_props   [{name,delay_send}]
=started       2024-11-04 22:03:16
=ended         2024-11-04 22:03:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.33986.html
=started       2024-11-04 22:03:16
=ended         2024-11-04 22:03:19
=result        ok
=elapsed       2.700492s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.34018.html
=started       2024-11-04 22:03:19
=ended         2024-11-04 22:03:22
=result        ok
=elapsed       2.699575s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5891.html
=started       2024-11-04 22:03:22
=ended         2024-11-04 22:03:25
=result        ok
=elapsed       2.715686s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.2916.html
=started       2024-11-04 22:03:25
=ended         2024-11-04 22:03:38
=result        ok
=elapsed       13.450233s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.2980.html
=started       2024-11-04 22:03:38
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       13.447159s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.5923.html
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.022154s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.34146.html
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.022350s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.6019.html
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.022358s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.6083.html
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.022032s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34178.html
=group_props   [{name,delay_send}]
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.000000s
=group_time    35.343s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34210.html
=group_props   [{name,no_read_ahead}]
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.000000s
=group_time    70.716s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6147.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.000000s
=group_time    140.997s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.000001s
=group_time    141.051s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.016247s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34242.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-11-04 22:03:52
=ended         2024-11-04 22:03:53
=result        ok
=elapsed       1.001533s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-11-04 22:03:53
=ended         2024-11-04 22:03:55
=result        ok
=elapsed       1.502356s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-04 22:03:55
=ended         2024-11-04 22:03:55
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-11-04 22:03:55
=node_start    test_iter_max_socks@0f5671b556c4
=node_stop     test_iter_max_socks@0f5671b556c4
=ended         2024-11-04 22:04:24
=result        ok: Max sockets: 2041
=elapsed       29.741486s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34338.html
=group_props   [{name,close}]
=started       2024-11-04 22:04:24
=ended         2024-11-04 22:04:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-11-04 22:04:24
=ended         2024-11-04 22:04:25
=result        ok
=elapsed       1.010967s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-11-04 22:04:25
=node_start    close_with_pending_output_default@0f5671b556c4
=node_stop     close_with_pending_output_default@0f5671b556c4
=ended         2024-11-04 22:04:27
=result        ok
=elapsed       1.427296s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-11-04 22:04:27
=ended         2024-11-04 22:04:29
=result        ok
=elapsed       2.012484s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-11-04 22:04:29
=ended         2024-11-04 22:04:31
=result        ok
=elapsed       2.003095s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-11-04 22:04:31
=ended         2024-11-04 22:04:31
=result        skipped: "Too slow for this test"
=elapsed       0.000363s
=== *** SKIPPED test case 488 of 1661 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-11-04 22:04:31
=ended         2024-11-04 22:04:32
=result        ok
=elapsed       1.007426s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34434.html
=group_props   [{name,close}]
=started       2024-11-04 22:04:32
=ended         2024-11-04 22:04:32
=result        ok
=elapsed       0.000001s
=group_time    7.646s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34466.html
=group_props   [{name,active}]
=started       2024-11-04 22:04:32
=ended         2024-11-04 22:04:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-11-04 22:04:32
=ended         2024-11-04 22:04:34
=result        ok
=elapsed       2.268247s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-11-04 22:04:34
=ended         2024-11-04 22:04:35
=result        ok
=elapsed       1.017024s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-11-04 22:04:35
=ended         2024-11-04 22:04:40
=result        ok
=elapsed       4.546660s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-11-04 22:04:40
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34498@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34498@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34594@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34594@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34690@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34690@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34786@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34786@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34882@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34882@0f5671b556c4
=ended         2024-11-04 22:04:53
=result        ok
=elapsed       13.093518s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34978.html
=group_props   [{name,active}]
=started       2024-11-04 22:04:53
=ended         2024-11-04 22:04:53
=result        ok
=elapsed       0.000001s
=group_time    21.050s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35010.html
=group_props   [{name,shutdown}]
=started       2024-11-04 22:04:53
=ended         2024-11-04 22:04:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-11-04 22:04:53
=ended         2024-11-04 22:04:55
=result        ok
=elapsed       1.440139s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-11-04 22:04:55
=ended         2024-11-04 22:04:56
=result        ok
=elapsed       1.416467s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-11-04 22:04:56
=ended         2024-11-04 22:04:57
=result        ok
=elapsed       1.030759s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35042.html
=group_props   [{name,shutdown}]
=started       2024-11-04 22:04:57
=ended         2024-11-04 22:04:57
=result        ok
=elapsed       0.000001s
=group_time    3.986s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35074.html
=group_props   [{name,econnreset}]
=started       2024-11-04 22:04:57
=ended         2024-11-04 22:04:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-11-04 22:04:57
=ended         2024-11-04 22:04:58
=result        ok
=elapsed       1.002592s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-11-04 22:04:58
=ended         2024-11-04 22:04:59
=result        ok
=elapsed       1.022751s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-11-04 22:04:59
=ended         2024-11-04 22:05:00
=result        ok
=elapsed       1.005543s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-11-04 22:05:00
=ended         2024-11-04 22:05:01
=result        ok
=elapsed       1.043603s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-11-04 22:05:01
=ended         2024-11-04 22:05:02
=result        ok
=elapsed       1.135414s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-11-04 22:05:02
=ended         2024-11-04 22:05:04
=result        ok
=elapsed       1.083492s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-11-04 22:05:04
=ended         2024-11-04 22:05:05
=result        ok
=elapsed       1.084576s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35106.html
=group_props   [{name,econnreset}]
=started       2024-11-04 22:05:05
=ended         2024-11-04 22:05:05
=result        ok
=elapsed       0.000001s
=group_time    7.572s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35138.html
=group_props   [{name,linger_zero}]
=started       2024-11-04 22:05:05
=ended         2024-11-04 22:05:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-11-04 22:05:05
=ended         2024-11-04 22:05:06
=result        ok
=elapsed       1.044685s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-11-04 22:05:06
=ended         2024-11-04 22:05:07
=result        ok
=elapsed       1.004657s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35170.html
=group_props   [{name,linger_zero}]
=started       2024-11-04 22:05:07
=ended         2024-11-04 22:05:07
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-11-04 22:05:07
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35202@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35202@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35298@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35298@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35394@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35394@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35490@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35490@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35554@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35554@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35650@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35650@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35746@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35746@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35842@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35842@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35938@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35938@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36034@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36034@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36098@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36098@0f5671b556c4
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36194@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36194@0f5671b556c4
=ended         2024-11-04 22:05:13
=result        ok
=elapsed       5.819629s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-11-04 22:05:13
=ended         2024-11-04 22:05:14
=result        ok
=elapsed       1.002548s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-11-04 22:05:14
=ended         2024-11-04 22:05:17
=result        ok
=elapsed       3.007277s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36290.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-04 22:05:17
=ended         2024-11-04 22:05:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-11-04 22:05:17
=ended         2024-11-04 22:05:18
=result        ok
=elapsed       1.009899s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-11-04 22:05:18
=ended         2024-11-04 22:05:19
=result        ok
=elapsed       1.012290s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36322.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-04 22:05:19
=ended         2024-11-04 22:05:19
=result        ok
=elapsed       0.000000s
=group_time    2.097s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-11-04 22:05:19
=ended         2024-11-04 22:05:22
=result        ok
=elapsed       3.052944s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36354.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-04 22:05:22
=ended         2024-11-04 22:05:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-11-04 22:05:22
=ended         2024-11-04 22:05:23
=result        ok
=elapsed       1.002132s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-11-04 22:05:23
=ended         2024-11-04 22:05:28
=result        ok
=elapsed       5.004279s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-11-04 22:05:28
=ended         2024-11-04 22:05:29
=result        ok
=elapsed       1.124027s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36386.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-04 22:05:29
=ended         2024-11-04 22:05:29
=result        ok
=elapsed       0.000001s
=group_time    7.230s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-11-04 22:05:29
=ended         2024-11-04 22:05:33
=result        ok
=elapsed       4.007559s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36418.html
=group_props   [{name,pktoptions}]
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:33
=result        ok
=elapsed       0.002938s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:33
=result        ok
=elapsed       0.002632s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:33
=result        ok
=elapsed       0.003186s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:33
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000424s
=== *** SKIPPED test case 519 of 1661 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36450.html
=group_props   [{name,pktoptions}]
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:33
=result        ok
=elapsed       0.000001s
=group_time    0.132s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36482.html
=group_props   [{name,accept}]
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-11-04 22:05:33
=ended         2024-11-04 22:05:34
=result        ok
=elapsed       1.002300s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-11-04 22:05:34
=ended         2024-11-04 22:05:37
=result        ok
=elapsed       3.003055s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-11-04 22:05:37
=ended         2024-11-04 22:05:39
=result        ok
=elapsed       2.002689s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-11-04 22:05:39
=ended         2024-11-04 22:05:42
=result        ok
=elapsed       3.002192s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-11-04 22:05:42
=ended         2024-11-04 22:05:45
=result        ok
=elapsed       3.002264s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-11-04 22:05:45
=ended         2024-11-04 22:05:49
=result        ok
=elapsed       3.002199s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-11-04 22:05:49
=ended         2024-11-04 22:05:52
=result        ok
=elapsed       3.002180s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-11-04 22:05:52
=ended         2024-11-04 22:05:55
=result        ok
=elapsed       3.002491s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-11-04 22:05:55
=ended         2024-11-04 22:05:58
=result        ok
=elapsed       3.003453s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-11-04 22:05:58
=ended         2024-11-04 22:06:01
=result        ok
=elapsed       3.003035s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-11-04 22:06:01
=ended         2024-11-04 22:06:05
=result        ok
=elapsed       4.730189s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-11-04 22:06:05
=ended         2024-11-04 22:06:07
=result        ok
=elapsed       1.204245s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-11-04 22:06:07
=ended         2024-11-04 22:06:09
=result        ok
=elapsed       2.003289s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-11-04 22:06:09
=ended         2024-11-04 22:06:10
=result        ok
=elapsed       1.407178s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-11-04 22:06:10
=ended         2024-11-04 22:06:13
=result        ok
=elapsed       2.506113s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-11-04 22:06:13
=ended         2024-11-04 22:06:15
=result        ok
=elapsed       2.465933s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3012.html
=group_props   [{name,accept}]
=started       2024-11-04 22:06:15
=ended         2024-11-04 22:06:15
=result        ok
=elapsed       0.000001s
=group_time    41.780s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3044.html
=group_props   [{name,send_timeout}]
=started       2024-11-04 22:06:15
=ended         2024-11-04 22:06:15
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-11-04 22:06:15
