=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=result        ok
=elapsed       1.222066s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-06 13:36:00
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.647973s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.204674.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.000000s
=group_time    12.828s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.93635.html
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.93667.html
=group_props   [{name,evil}]
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.93699.html
=group_props   [{name,qlc}]
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.93731.html
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.93763.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:01
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-06 13:36:01
=ended         2024-12-06 13:36:02
=result        ok
=elapsed       0.538839s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-06 13:36:02
=ended         2024-12-06 13:36:02
=result        ok
=elapsed       0.536935s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-06 13:36:02
=ended         2024-12-06 13:36:03
=result        ok
=elapsed       0.516485s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-06 13:36:03
=ended         2024-12-06 13:36:03
=result        ok
=elapsed       0.000001s
=group_time    1.689s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.205122.html
=group_props   [{name,trans}]
=started       2024-12-06 13:36:03
=ended         2024-12-06 13:36:03
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-06 13:36:03
=ended         2024-12-06 13:36:03
=result        ok
=elapsed       0.539150s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-06 13:36:03
=ended         2024-12-06 13:36:04
=result        ok
=elapsed       0.181848s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-06 13:36:04
=ended         2024-12-06 13:36:04
=result        ok
=elapsed       0.254548s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.94691.html
=group_props   [{name,atomic}]
=started       2024-12-06 13:36:04
=ended         2024-12-06 13:36:04
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-06 13:36:04
=ended         2024-12-06 13:36:04
=result        ok
=elapsed       0.194260s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.30628.html
=group_props   [{name,atomic}]
=started       2024-12-06 13:36:04
=ended         2024-12-06 13:36:04
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.205602.html
=group_props   [{name,trans}]
=started       2024-12-06 13:36:04
=ended         2024-12-06 13:36:04
=result        ok
=elapsed       0.000000s
=group_time    1.342s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-06 13:36:04
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.473848s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.166849s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.203664s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16933.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.000001s
=group_time    4.031s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.16965.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.205826.html
=group_props   [{name,qlc}]
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.205858.html
=group_props   [{name,index_plugins}]
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.205890.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.086744s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:05
=result        ok
=elapsed       0.036198s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-06 13:36:05
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.034988s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.037660s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.035611s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.036136s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.034579s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=group_time    0.503s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.96739.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.96771.html
=group_props   [{name,index_plugins}]
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.96803.html
=group_props   [{name,registry}]
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.96835.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.96867.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.036741s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.036790s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.207138.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.207170.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.97027.html
=group_props   [{name,registry}]
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.97059.html
=group_props   [{name,config}]
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.97091.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.97123.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:06
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-06 13:36:06
=ended         2024-12-06 13:36:08
=result        ok
=elapsed       2.101341s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-06 13:36:08
=ended         2024-12-06 13:36:10
=result        ok
=elapsed       2.047063s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-06 13:36:10
=ended         2024-12-06 13:36:15
=result        ok
=elapsed       4.096184s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-06 13:36:15
=ended         2024-12-06 13:36:25
=result        ok
=elapsed       10.147523s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-06 13:36:25
=ended         2024-12-06 13:36:27
=result        ok
=elapsed       2.061757s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-06 13:36:27
=ended         2024-12-06 13:36:43
=result        ok
=elapsed       16.077010s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-06 13:36:43
=ended         2024-12-06 13:36:43
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-06 13:36:43
=ended         2024-12-06 13:36:51
=result        ok
=elapsed       8.061749s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-06 13:36:51
=ended         2024-12-06 13:36:54
=result        ok
=elapsed       3.057347s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-06 13:36:54
=ended         2024-12-06 13:36:54
=result        ok
=elapsed       0.000000s
=group_time    11.194s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-06 13:36:54
=ended         2024-12-06 13:36:58
=result        ok
=elapsed       4.090334s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-06 13:36:58
=ended         2024-12-06 13:37:07
=result        ok
=elapsed       8.394924s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-06 13:37:07
=ended         2024-12-06 13:37:09
=result        ok
=elapsed       2.073329s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-06 13:37:09
=ended         2024-12-06 13:37:15
=result        ok
=elapsed       5.841672s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-06 13:37:15
=ended         2024-12-06 13:37:16
=result        ok
=elapsed       1.390641s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-06 13:37:16
=ended         2024-12-06 13:37:16
=result        ok
=elapsed       0.001695s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.210050.html
=group_props   [{name,schema_config}]
=started       2024-12-06 13:37:16
=ended         2024-12-06 13:37:16
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-06 13:37:16
=ended         2024-12-06 13:37:18
=result        ok
=elapsed       2.081169s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-06 13:37:18
=ended         2024-12-06 13:37:22
=result        ok
=elapsed       4.098883s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-06 13:37:22
=ended         2024-12-06 13:37:24
=result        ok
=elapsed       2.085264s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-06 13:37:24
=ended         2024-12-06 13:37:26
=result        ok
=elapsed       2.063285s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-06 13:37:26
=ended         2024-12-06 13:37:29
=result        ok
=elapsed       2.057756s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-06 13:37:29
=ended         2024-12-06 13:37:39
=result        ok
=elapsed       10.134879s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.212770.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-06 13:37:39
=ended         2024-12-06 13:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-06 13:37:39
=ended         2024-12-06 13:37:45
=result        ok
=elapsed       6.287088s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-06 13:37:45
=ended         2024-12-06 13:37:46
=result        ok
=elapsed       1.258232s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-06 13:37:46
=ended         2024-12-06 13:37:57
=result        ok
=elapsed       10.554700s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.218146.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-06 13:37:57
=ended         2024-12-06 13:37:57
=result        ok
=elapsed       0.000000s
=group_time    18.202s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.218178.html
=group_props   [{name,schema_config}]
=started       2024-12-06 13:37:57
=ended         2024-12-06 13:37:57
=result        ok
=elapsed       0.000000s
=group_time    40.922s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-06 13:37:57
=ended         2024-12-06 13:37:59
=result        ok
=elapsed       2.050760s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.101443.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-06 13:37:59
=ended         2024-12-06 13:37:59
=result        ok
=elapsed       0.000000s
=group_time    112.920s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.218210.html
=started       2024-12-06 13:37:59
=ended         2024-12-06 13:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.218242.html
=group_props   [{name,config}]
=started       2024-12-06 13:37:59
=ended         2024-12-06 13:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.218274.html
=group_props   [{name,examples}]
=started       2024-12-06 13:37:59
=ended         2024-12-06 13:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.218306.html
=started       2024-12-06 13:37:59
=ended         2024-12-06 13:37:59
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.218338.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-06 13:37:59
=ended         2024-12-06 13:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-06 13:37:59
=ended         2024-12-06 13:38:00
=result        ok
=elapsed       0.379915s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-06 13:38:00
=ended         2024-12-06 13:38:00
=result        ok
=elapsed       0.399734s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-06 13:38:00
=ended         2024-12-06 13:38:00
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-06 13:38:00
=ended         2024-12-06 13:38:06
=result        ok
=elapsed       6.377276s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-06 13:38:06
=ended         2024-12-06 13:38:13
=result        ok
=elapsed       6.379439s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-06 13:38:13
=ended         2024-12-06 13:38:20
=result        ok
=elapsed       7.521625s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-06 13:38:20
=ended         2024-12-06 13:38:27
=result        ok
=elapsed       6.470819s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-06 13:38:27
=ended         2024-12-06 13:38:33
=result        ok
=elapsed       6.495879s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-06 13:38:33
=ended         2024-12-06 13:38:40
=result        ok
=elapsed       6.427913s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-06 13:38:40
=ended         2024-12-06 13:38:46
=result        ok
=elapsed       6.109729s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-06 13:38:46
=ended         2024-12-06 13:38:52
=result        ok
=elapsed       6.451566s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-06 13:38:52
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=group_time    52.463s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.224802.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=group_time    53.344s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.224834.html
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.103171.html
=group_props   [{name,examples}]
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.103203.html
=group_props   [{name,light}]
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.224866.html
=group_props   [{name,medium}]
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.224898.html
=group_props   [{name,install}]
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.224930.html
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.224962.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.000001s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.224994.html
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.035017s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.225442.html
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:53
=result        ok
=elapsed       0.178883s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.103235.html
=started       2024-12-06 13:38:53
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       1.829208s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.227298.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.000000s
=group_time    2.148s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.227330.html
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.227362.html
=group_props   [{name,install}]
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.227394.html
=group_props   [{name,atomicity}]
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.227426.html
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227458.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.037530s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.034993s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.034995s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.036246s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:38:55
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-06 13:38:55
=ended         2024-12-06 13:39:04
=result        ok
=elapsed       8.470436s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.228674.html
=group_props   [{name,lock_waiter}]
=started       2024-12-06 13:39:04
=ended         2024-12-06 13:39:04
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-06 13:39:04
=ended         2024-12-06 13:39:05
=result        ok
=elapsed       0.880497s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-06 13:39:05
=ended         2024-12-06 13:39:06
=result        ok
=elapsed       1.004503s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-06 13:39:06
=ended         2024-12-06 13:39:06
=result        ok
=elapsed       0.688828s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-06 13:39:06
=ended         2024-12-06 13:39:07
=result        ok
=elapsed       0.458461s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-06 13:39:07
=ended         2024-12-06 13:39:07
=result        ok
=elapsed       0.108789s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-06 13:39:07
=ended         2024-12-06 13:39:08
=result        ok
=elapsed       0.684176s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-06 13:39:08
=ended         2024-12-06 13:39:09
=result        ok
=elapsed       0.997027s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-06 13:39:09
=ended         2024-12-06 13:39:10
=result        ok
=elapsed       0.879665s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-06 13:39:10
=ended         2024-12-06 13:39:11
=result        ok
=elapsed       0.952177s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-06 13:39:11
=ended         2024-12-06 13:39:12
=result        ok
=elapsed       0.902840s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
