=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34882.html
=group_props   [{name,t_connect}]
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       1.207571
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       7.68e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.013821
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2371.html
=group_props   [{name,t_connect}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.0
=group_time    1.319s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34914.html
=group_props   [{name,t_recv}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:39
=result        ok
=elapsed       1.20256
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-03-06 10:15:39
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       1.00128
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       1.002227
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2403.html
=group_props   [{name,t_recv}]
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.0
=group_time    3.302s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2435.html
=group_props   [{name,t_shutdown}]
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:42
=result        ok
=elapsed       1.002207
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-03-06 10:15:42
=ended         2024-03-06 10:15:44
=result        ok
=elapsed       1.002206
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-03-06 10:15:44
=ended         2024-03-06 10:15:45
=result        ok
=elapsed       1.002163
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-03-06 10:15:45
=ended         2024-03-06 10:15:46
=result        ok
=elapsed       1.071302
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2467.html
=group_props   [{name,t_shutdown}]
=started       2024-03-06 10:15:46
=ended         2024-03-06 10:15:46
=result        ok
=elapsed       0.0
=group_time    4.200s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2499.html
=group_props   [{name,t_misc}]
=started       2024-03-06 10:15:46
=ended         2024-03-06 10:15:46
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-03-06 10:15:46
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       1.001549
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:48
=result        ok
=elapsed       1.004723
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-03-06 10:15:48
=ended         2024-03-06 10:15:48
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1618 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-03-06 10:15:48
=ended         2024-03-06 10:15:49
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1618 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34946.html
=group_props   [{name,sockaddr}]
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:49
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       1.002529
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1618 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1618 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1618 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2531.html
=group_props   [{name,sockaddr}]
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.0
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2563.html
=group_props   [{name,t_misc}]
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.0
=group_time    4.296s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2595.html
=group_props   [{name,t_local}]
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.002905
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.002665
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:51
=result        ok
=elapsed       1.003298
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-03-06 10:15:51
=ended         2024-03-06 10:15:52
=result        ok
=elapsed       1.005198
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-03-06 10:15:52
=ended         2024-03-06 10:15:53
=result        ok
=elapsed       1.002826
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-03-06 10:15:53
=ended         2024-03-06 10:15:54
=result        ok
=elapsed       1.002094
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-03-06 10:15:54
=ended         2024-03-06 10:15:55
=result        ok
=elapsed       1.002283
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-03-06 10:15:55
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       1.002226
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       1.002697
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2627.html
=group_props   [{name,t_local}]
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       1.38e-4
=group_time    7.245s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34978.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       0.0
=group_time    21.776s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35010.html
=group_props   [{name,s_misc}]
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:58
=result        ok
=elapsed       1.007948
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35042.html
=group_props   [{name,s_misc}]
=started       2024-03-06 10:15:58
=ended         2024-03-06 10:15:58
=result        ok
=elapsed       0.0
=group_time    1.056s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-03-06 10:15:58
=ended         2024-03-06 10:15:58
=result        ok
=elapsed       1.91e-4
=group_time    22.927s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-03-06 10:15:58
=ended         2024-03-06 10:15:58
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-03-06 10:15:58
=ended         2024-03-06 10:16:04
=result        ok
=elapsed       5.346507
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-03-06 10:16:04
=ended         2024-03-06 10:16:09
=result        ok
=elapsed       5.228457
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-03-06 10:16:09
=ended         2024-03-06 10:16:14
=result        ok
=elapsed       5.308275
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-03-06 10:16:14
=ended         2024-03-06 10:16:41
=result        ok
=elapsed       26.871881
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-03-06 10:16:41
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       26.872698
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       0.032241
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       0.031929
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       0.029798
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       0.028884
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       0.0
=group_time    69.992s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       0.016399
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:08
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35362.html
=group_props   [{name,ctrl_proc}]
=started       2024-03-06 10:17:08
=ended         2024-03-06 10:17:09
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-03-06 10:17:09
=ended         2024-03-06 10:17:10
=result        ok
=elapsed       1.002394
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-03-06 10:17:10
=ended         2024-03-06 10:17:11
=result        ok
=elapsed       1.502324
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-03-06 10:17:11
=ended         2024-03-06 10:17:11
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-03-06 10:17:11
=node_start    test_iter_max_socks@ab9ae4b46775
=node_stop     test_iter_max_socks@ab9ae4b46775
=ended         2024-03-06 10:17:37
=result        ok: Max sockets: 2041
=elapsed       26.067032
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35458.html
=group_props   [{name,close}]
=started       2024-03-06 10:17:37
=ended         2024-03-06 10:17:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-03-06 10:17:37
=ended         2024-03-06 10:17:38
=result        ok
=elapsed       1.00501
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-03-06 10:17:38
=node_start    close_with_pending_output_default@ab9ae4b46775
=node_stop     close_with_pending_output_default@ab9ae4b46775
=ended         2024-03-06 10:17:40
=result        ok
=elapsed       1.42735
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-03-06 10:17:40
=ended         2024-03-06 10:17:42
=result        ok
=elapsed       2.014102
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-03-06 10:17:42
=ended         2024-03-06 10:17:44
=result        ok
=elapsed       2.007198
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-03-06 10:17:44
=ended         2024-03-06 10:17:44
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1618 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-03-06 10:17:44
=ended         2024-03-06 10:17:45
=result        ok
=elapsed       1.00523
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35554.html
=group_props   [{name,close}]
=started       2024-03-06 10:17:45
=ended         2024-03-06 10:17:45
=result        ok
=elapsed       0.0
=group_time    7.632s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35586.html
=group_props   [{name,active}]
=started       2024-03-06 10:17:45
=ended         2024-03-06 10:17:45
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-03-06 10:17:45
=ended         2024-03-06 10:17:47
=result        ok
=elapsed       2.265611
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-03-06 10:17:47
=ended         2024-03-06 10:17:48
=result        ok
=elapsed       1.013474
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-03-06 10:17:48
=ended         2024-03-06 10:17:54
=result        ok
=elapsed       5.414239
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-03-06 10:17:54
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35618@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35618@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35682@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35682@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35746@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35746@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35842@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35842@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35906@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35906@ab9ae4b46775
=ended         2024-03-06 10:18:07
=result        ok
=elapsed       13.058637
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35970.html
=group_props   [{name,active}]
=started       2024-03-06 10:18:07
=ended         2024-03-06 10:18:07
=result        ok
=elapsed       0.0
=group_time    21.875s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36002.html
=group_props   [{name,shutdown}]
=started       2024-03-06 10:18:07
=ended         2024-03-06 10:18:07
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-03-06 10:18:07
=ended         2024-03-06 10:18:08
=result        ok
=elapsed       1.441973
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-03-06 10:18:08
=ended         2024-03-06 10:18:10
=result        ok
=elapsed       1.437045
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-03-06 10:18:10
=ended         2024-03-06 10:18:11
=result        ok
=elapsed       1.029304
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36034.html
=group_props   [{name,shutdown}]
=started       2024-03-06 10:18:11
=ended         2024-03-06 10:18:11
=result        ok
=elapsed       0.0
=group_time    4.007s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36066.html
=group_props   [{name,econnreset}]
=started       2024-03-06 10:18:11
=ended         2024-03-06 10:18:11
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-03-06 10:18:11
=ended         2024-03-06 10:18:12
=result        ok
=elapsed       1.017433
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-03-06 10:18:12
=ended         2024-03-06 10:18:13
=result        ok
=elapsed       1.030729
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-03-06 10:18:13
=ended         2024-03-06 10:18:14
=result        ok
=elapsed       1.005529
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-03-06 10:18:14
=ended         2024-03-06 10:18:15
=result        ok
=elapsed       1.043455
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-03-06 10:18:15
=ended         2024-03-06 10:18:16
=result        ok
=elapsed       1.135822
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-03-06 10:18:16
=ended         2024-03-06 10:18:17
=result        ok
=elapsed       1.086465
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-03-06 10:18:17
=ended         2024-03-06 10:18:18
=result        ok
=elapsed       1.084571
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36098.html
=group_props   [{name,econnreset}]
=started       2024-03-06 10:18:18
=ended         2024-03-06 10:18:18
=result        ok
=elapsed       0.0
=group_time    7.598s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36130.html
=group_props   [{name,linger_zero}]
=started       2024-03-06 10:18:18
=ended         2024-03-06 10:18:18
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-03-06 10:18:18
=ended         2024-03-06 10:18:19
=result        ok
=elapsed       1.045074
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-03-06 10:18:19
=ended         2024-03-06 10:18:21
=result        ok
=elapsed       1.00554
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36162.html
=group_props   [{name,linger_zero}]
=started       2024-03-06 10:18:21
=ended         2024-03-06 10:18:21
=result        ok
=elapsed       0.0
=group_time    2.123s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-03-06 10:18:21
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36194@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36194@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36290@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36290@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36386@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36386@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36450@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36450@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36546@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36546@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36642@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36642@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36738@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36738@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36802@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36802@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36866@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36866@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36930@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36930@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37026@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37026@ab9ae4b46775
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37122@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37122@ab9ae4b46775
=ended         2024-03-06 10:18:26
=result        ok
=elapsed       5.747845
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-03-06 10:18:26
=ended         2024-03-06 10:18:27
=result        ok
=elapsed       1.002052
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-03-06 10:18:27
=ended         2024-03-06 10:18:30
=result        ok
=elapsed       3.006522
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37186.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-06 10:18:30
=ended         2024-03-06 10:18:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-03-06 10:18:30
=ended         2024-03-06 10:18:31
=result        ok
=elapsed       1.010825
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-03-06 10:18:31
=ended         2024-03-06 10:18:31
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37218.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-06 10:18:31
=ended         2024-03-06 10:18:31
=result        ok
=elapsed       0.0
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-03-06 10:18:31
=ended         2024-03-06 10:18:35
=result        ok
=elapsed       3.064359
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-06 10:18:35
=ended         2024-03-06 10:18:35
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-03-06 10:18:35
=ended         2024-03-06 10:18:36
=result        ok
=elapsed       1.002267
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-03-06 10:18:36
=ended         2024-03-06 10:18:41
=result        ok
=elapsed       5.003893
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-03-06 10:18:41
=ended         2024-03-06 10:18:42
=result        ok
=elapsed       1.121419
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37282.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-06 10:18:42
=ended         2024-03-06 10:18:42
=result        ok
=elapsed       0.0
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-03-06 10:18:42
=ended         2024-03-06 10:18:46
=result        ok
=elapsed       4.006299
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37314.html
=group_props   [{name,pktoptions}]
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:46
=result        ok
