=== Suite started at 2024-03-04 14:01:38
=== Starting test, 2549 test cases
=cases         2549
=logfile       distribution_suite.end_per_group.10818.html
=group_props   [{name,message_latency}]
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       0.0
=group_time    11.057s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:58
=result        ok
=elapsed       14.016525
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10914.html
=group_props   [{name,bad_dist}]
=started       2024-03-04 14:09:58
=ended         2024-03-04 14:09:58
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-03-04 14:09:58
=ended         2024-03-04 14:09:58
=result        ok
=elapsed       0.770192
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-03-04 14:09:58
=ended         2024-03-04 14:09:59
=result        ok
=elapsed       0.50469
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11202.html
=group_props   [{name,bad_dist}]
=started       2024-03-04 14:09:59
=ended         2024-03-04 14:09:59
=result        ok
=elapsed       0.0
=group_time    1.348s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11234.html
=group_props   [{name,bad_dist_ext}]
=started       2024-03-04 14:09:59
=ended         2024-03-04 14:09:59
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-03-04 14:09:59
=ended         2024-03-04 14:09:59
=result        ok
=elapsed       0.358588
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-03-04 14:09:59
=ended         2024-03-04 14:10:00
=result        ok
=elapsed       0.353741
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-03-04 14:10:00
=ended         2024-03-04 14:10:00
=result        ok
=elapsed       0.358033
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-03-04 14:10:00
=ended         2024-03-04 14:10:00
=result        ok
=elapsed       0.342168
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-03-04 14:10:00
=ended         2024-03-04 14:10:03
=result        ok
=elapsed       2.354793
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-03-04 14:10:03
=ended         2024-03-04 14:10:03
=result        ok
=elapsed       0.334307
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12034.html
=group_props   [{name,bad_dist_ext}]
=started       2024-03-04 14:10:03
=ended         2024-03-04 14:10:03
=result        ok
=elapsed       0.0
=group_time    4.272s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-03-04 14:10:03
=ended         2024-03-04 14:10:04
=result        ok
=elapsed       0.438404
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-03-04 14:10:04
=ended         2024-03-04 14:10:04
=result        ok
=elapsed       0.160314
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-03-04 14:10:04
=ended         2024-03-04 14:10:04
=result        ok
=elapsed       0.005893
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-03-04 14:10:04
=ended         2024-03-04 14:10:04
=result        ok
=elapsed       0.326777
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-03-04 14:10:04
=ended         2024-03-04 14:10:06
=result        ok
=elapsed       1.328416
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-03-04 14:10:06
=ended         2024-03-04 14:10:07
=result        ok
=elapsed       1.781418
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-03-04 14:10:07
=ended         2024-03-04 14:10:07
=result        ok
=elapsed       1.4e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-03-04 14:10:07
=ended         2024-03-04 14:10:08
=result        ok
=elapsed       0.222017
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-03-04 14:10:08
=ended         2024-03-04 14:10:08
=result        ok
=elapsed       0.701457
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-03-04 14:10:08
=ended         2024-03-04 14:10:10
=result        ok
=elapsed       1.1948
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-03-04 14:10:10
=ended         2024-03-04 14:10:11
=result        ok
=elapsed       1.164664
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13154.html
=group_props   [{name,async_dist}]
=started       2024-03-04 14:10:11
=ended         2024-03-04 14:10:11
=result        ok
=elapsed       0.0
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-03-04 14:10:11
=ended         2024-03-04 14:10:12
=result        ok
=elapsed       0.815865
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-03-04 14:10:12
=ended         2024-03-04 14:10:16
=result        ok
=elapsed       4.21957
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-03-04 14:10:16
=ended         2024-03-04 14:10:20
=result        ok
=elapsed       4.462309
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13762.html
=group_props   [{name,async_dist}]
=started       2024-03-04 14:10:20
=ended         2024-03-04 14:10:20
=result        ok
=elapsed       0.0
=group_time    9.595s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-03-04 14:10:20
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       0.698998
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       0.00127
=group_time    108.537s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       1.4e-5
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       3.31e-4
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       0.001008
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       0.00889
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       0.017137
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:21
=result        ok
=elapsed       0.0
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-03-04 14:10:21
=ended         2024-03-04 14:10:39
=result        ok
=elapsed       18.002034
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-03-04 14:10:39
=ended         2024-03-04 14:11:00
=result        ok
=elapsed       20.008599
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-03-04 14:11:00
=ended         2024-03-04 14:11:01
=result        ok
=elapsed       1.35214
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-03-04 14:11:01
=ended         2024-03-04 14:11:21
=result        ok
=elapsed       20.008707
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-03-04 14:11:21
=ended         2024-03-04 14:11:21
=result        ok
=elapsed       1.0e-6
=group_time    59.530s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-03-04 14:11:21
=ended         2024-03-04 14:11:21
=result        ok
=elapsed       2.74e-4
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-03-04 14:11:21
=ended         2024-03-04 14:11:23
=result        ok
=elapsed       2.001695
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-03-04 14:11:23
=ended         2024-03-04 14:11:23
=result        ok
=elapsed       0.151801
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.1955.html
=group_props   [{name,polling}]
=started       2024-03-04 14:11:23
=ended         2024-03-04 14:11:23
=result        ok
=elapsed       1.0e-6
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.14018.html
=started       2024-03-04 14:11:23
=ended         2024-03-04 14:11:23
=result        ok
=elapsed       3.14e-4
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-03-04 14:11:23
=ended         2024-03-04 14:11:24
=result        ok
=elapsed       1.019502
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-03-04 14:11:24
=ended         2024-03-04 14:11:25
=result        ok
=elapsed       1.001488
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-03-04 14:11:25
=ended         2024-03-04 14:11:26
=result        ok
=elapsed       1.002222
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-03-04 14:11:26
=ended         2024-03-04 14:11:27
=result        ok
=elapsed       1.002521
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-03-04 14:11:27
=ended         2024-03-04 14:11:28
=result        ok
=elapsed       0.168218
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-03-04 14:11:28
=ended         2024-03-04 14:11:31
=result        ok
=elapsed       3.33285
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-03-04 14:11:31
=ended         2024-03-04 14:11:31
=result        ok
=elapsed       0.152363
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-03-04 14:11:31
=ended         2024-03-04 14:11:31
=result        ok
=elapsed       4.31e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14050.html
=group_props   [{name,polling}]
=started       2024-03-04 14:11:31
=ended         2024-03-04 14:11:31
=result        ok
=elapsed       1.0e-6
=group_time    8.009s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.14082.html
=group_props   [{name,poll_thread}]
=started       2024-03-04 14:11:31
=ended         2024-03-04 14:11:31
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.14114.html
=group_props   [{name,polling}]
=started       2024-03-04 14:11:31
=ended         2024-03-04 14:11:31
=result        ok
=elapsed       0.15845
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.14178.html
=started       2024-03-04 14:11:31
=ended         2024-03-04 14:11:32
=result        ok
=elapsed       0.019123
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.2051.html
=started       2024-03-04 14:11:32
=ended         2024-03-04 14:11:33
=result        ok
=elapsed       1.052804
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.14210.html
=started       2024-03-04 14:11:33
=ended         2024-03-04 14:11:34
=result        ok
=elapsed       1.004836
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.14242.html
=started       2024-03-04 14:11:34
=ended         2024-03-04 14:11:35
=result        ok
=elapsed       1.005011
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.14274.html
=started       2024-03-04 14:11:35
=ended         2024-03-04 14:11:36
=result        ok
=elapsed       1.00582
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.14306.html
=started       2024-03-04 14:11:36
=ended         2024-03-04 14:11:36
=result        ok
=elapsed       0.229953
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.14338.html
=started       2024-03-04 14:11:36
=ended         2024-03-04 14:11:39
=result        ok
=elapsed       3.333457
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.14370.html
=started       2024-03-04 14:11:39
=ended         2024-03-04 14:11:40
=result        ok
=elapsed       0.146815
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.14434.html
=started       2024-03-04 14:11:40
=ended         2024-03-04 14:11:40
=result        ok
=elapsed       0.001473
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14466.html
=group_props   [{name,polling}]
=started       2024-03-04 14:11:40
=ended         2024-03-04 14:11:40
=result        ok
=elapsed       7.4e-4
=group_time    8.297s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14498.html
=group_props   [{name,poll_thread}]
=started       2024-03-04 14:11:40
=ended         2024-03-04 14:11:40
=result        ok
=elapsed       0.0
=group_time    8.346s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.14530.html
=group_props   [{name,poll_set}]
=started       2024-03-04 14:11:40
=ended         2024-03-04 14:11:40
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.14562.html
=group_props   [{name,polling}]
=started       2024-03-04 14:11:40
=ended         2024-03-04 14:11:40
=result        ok
=elapsed       0.15722
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.14658.html
=started       2024-03-04 14:11:40
=ended         2024-03-04 14:11:40
=result        ok
=elapsed       0.017204
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.14690.html
=started       2024-03-04 14:11:40
=ended         2024-03-04 14:11:41
=result        ok
=elapsed       1.063011
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.14722.html
=started       2024-03-04 14:11:41
=ended         2024-03-04 14:11:42
=result        ok
=elapsed       1.004771
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.14754.html
=started       2024-03-04 14:11:42
=ended         2024-03-04 14:11:43
=result        ok
=elapsed       1.004681
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.14786.html
=started       2024-03-04 14:11:43
=ended         2024-03-04 14:11:44
=result        ok
=elapsed       1.005637
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.2083.html
=started       2024-03-04 14:11:44
=ended         2024-03-04 14:11:44
=result        ok
=elapsed       0.179506
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.14818.html
=started       2024-03-04 14:11:44
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.333401
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.14850.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       0.152446
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.14914.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       0.001374
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14946.html
=group_props   [{name,polling}]
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       6.29e-4
=group_time    8.259s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14978.html
=group_props   [{name,poll_set}]
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       0.0
=group_time    8.309s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.56e-4
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       5.07e-4
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.91e-4
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       2.14e-4
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.15010.html
=group_props   [{name,ioq_exit}]
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       1.0e-6
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.7e-4
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.45e-4
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.01e-4
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.61e-4
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       2.9e-4
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       3.9e-4
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       2.96e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.2115.html
=group_props   [{name,ioq_exit}]
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       1.0e-6
=group_time    0.255s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       1.61e-4
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       1.58e-4
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:48
=result        ok
=elapsed       1.83e-4
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-03-04 14:11:48
=ended         2024-03-04 14:11:49
=result        ok
=elapsed       1.7e-4
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-03-04 14:11:49
=ended         2024-03-04 14:11:49
=result        ok
=elapsed       1.96e-4
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-03-04 14:11:49
=ended         2024-03-04 14:11:49
=result        ok
=elapsed       2.54e-4
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-03-04 14:11:49
=ended         2024-03-04 14:11:50
=result        ok
=elapsed       1.000472
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-03-04 14:11:50
=ended         2024-03-04 14:11:50
=result        ok
=elapsed       0.006721
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-03-04 14:11:50
=ended         2024-03-04 14:11:50
=result        ok
=elapsed       4.11e-4
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-03-04 14:11:50
=ended         2024-03-04 14:11:52
=result        ok
=elapsed       2.000637
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-03-04 14:11:52
=ended         2024-03-04 14:11:53
=result        ok
=elapsed       1.001002
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-03-04 14:11:53
=ended         2024-03-04 14:12:23
=result        ok
=elapsed       30.022446
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-03-04 14:12:23
=ended         2024-03-04 14:12:27
=result        ok: Async job not cancelled
=elapsed       4.000935
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-03-04 14:12:27
=ended         2024-03-04 14:12:27
=result        ok
=elapsed       0.235707
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2024-03-04 14:12:27
=ended         2024-03-04 14:12:27
=result        ok
=elapsed       0.319524
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2024-03-04 14:12:27
=ended         2024-03-04 14:12:31
=result        ok
=elapsed       3.597228
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2024-03-04 14:12:31
=ended         2024-03-04 14:12:33
=result        ok
=elapsed       2.216172
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2024-03-04 14:12:33
=ended         2024-03-04 14:12:33
=result        ok
=elapsed       3.36e-4
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2024-03-04 14:12:33
=ended         2024-03-04 14:12:33
=result        ok
=elapsed       0.001616
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.2147.html
=started       2024-03-04 14:12:33
=ended         2024-03-04 14:12:33
=result        ok
=elapsed       3.7e-4
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2024-03-04 14:12:33
=ended         2024-03-04 14:12:33
=result        ok
=elapsed       1.4e-5
=group_time    132.229s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15042.html
=group_props   [{suite,dump_SUITE}]
=started       2024-03-04 14:12:33
=ended         2024-03-04 14:12:34
=result        ok
=elapsed       0.0
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2024-03-04 14:12:34
=ended         2024-03-04 14:12:55
=result        ok
=elapsed       21.690464
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2024-03-04 14:12:55
=ended         2024-03-04 14:12:58
=result        ok
=elapsed       2.318075
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2024-03-04 14:12:58
=ended         2024-03-04 14:13:11
=result        ok
=elapsed       13.533409
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2024-03-04 14:13:11
=ended         2024-03-04 14:13:14
=result        ok
=elapsed       2.165522
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2024-03-04 14:13:14
=ended         2024-03-04 14:13:15
=result        ok
=elapsed       1.162588
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15554.html
=group_props   [{suite,dump_SUITE}]
=started       2024-03-04 14:13:15
=ended         2024-03-04 14:13:15
=result        ok
=elapsed       0.0
=group_time    41.462s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15586.html
=group_props   [{suite,efile_SUITE}]
=started       2024-03-04 14:13:15
=ended         2024-03-04 14:13:15
=result        ok
=elapsed       0.0
=case          efile_SUITE:iter_max_files
=logfile       efile_suite.iter_max_files.html
=started       2024-03-04 14:13:15
=ended         2024-03-04 14:13:17
=result        ok: Max files: 4978
=elapsed       1.69287
=case          efile_SUITE:proc_zero_sized_files
=logfile       efile_suite.proc_zero_sized_files.html
=started       2024-03-04 14:13:17
=ended         2024-03-04 14:13:17
=result        ok
=elapsed       0.158626
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15682.html
=group_props   [{suite,efile_SUITE}]
=started       2024-03-04 14:13:17
=ended         2024-03-04 14:13:17
=result        ok
=elapsed       0.0
=group_time    1.935s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15714.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-03-04 14:13:17
=ended         2024-03-04 14:13:17
=result        ok
=elapsed       0.0
=case          erl_drv_thread_SUITE:basic
=logfile       erl_drv_thread_suite.basic.html
=started       2024-03-04 14:13:17
=ended         2024-03-04 14:13:21
=result        ok
=elapsed       4.001546
=case          erl_drv_thread_SUITE:rwlock
=logfile       erl_drv_thread_suite.rwlock.html
=started       2024-03-04 14:13:21
=ended         2024-03-04 14:13:24
=result        ok
=elapsed       3.002439
=case          erl_drv_thread_SUITE:tsd
=logfile       erl_drv_thread_suite.tsd.html
=started       2024-03-04 14:13:24
=ended         2024-03-04 14:13:24
=result        ok
=elapsed       0.00486
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15746.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-03-04 14:13:24
=ended         2024-03-04 14:13:24
=result        ok
=elapsed       0.0
=group_time    7.112s
=case          erl_link_SUITE:init_per_suite
=logfile       erl_link_suite.init_per_suite.html
=started       2024-03-04 14:13:24
=ended         2024-03-04 14:13:24
=result        ok
=elapsed       0.0
=case          erl_link_SUITE:links
=logfile       erl_link_suite.links.html
=started       2024-03-04 14:13:24
=ended         2024-03-04 14:13:24
=result        ok
=elapsed       0.101714
=case          erl_link_SUITE:dist_links
=logfile       erl_link_suite.dist_links.html
=started       2024-03-04 14:13:24
=ended         2024-03-04 14:13:25
=result        ok
=elapsed       0.366071
=case          erl_link_SUITE:monitor_nodes
=logfile       erl_link_suite.monitor_nodes.html
=started       2024-03-04 14:13:25
=ended         2024-03-04 14:13:26
=result        ok
=elapsed       1.304185
=case          erl_link_SUITE:process_monitors
=logfile       erl_link_suite.process_monitors.html
=started       2024-03-04 14:13:26
=ended         2024-03-04 14:13:26
=result        ok
=elapsed       0.501393
=case          erl_link_SUITE:dist_process_monitors
=logfile       erl_link_suite.dist_process_monitors.html
=started       2024-03-04 14:13:26
=ended         2024-03-04 14:13:27
=result        ok
=elapsed       0.176633
=case          erl_link_SUITE:busy_dist_port_monitor
=logfile       erl_link_suite.busy_dist_port_monitor.html
=started       2024-03-04 14:13:27
=ended         2024-03-04 14:13:34
=result        ok
=elapsed       7.712194
=case          erl_link_SUITE:busy_dist_port_link
=logfile       erl_link_suite.busy_dist_port_link.html
=started       2024-03-04 14:13:34
=ended         2024-03-04 14:13:42
=result        ok
=elapsed       7.725757
=case          erl_link_SUITE:otp_5772_link
=logfile       erl_link_suite.otp_5772_link.html
=started       2024-03-04 14:13:42
=ended         2024-03-04 14:13:43
=result        ok
=elapsed       1.000906
=case          erl_link_SUITE:otp_5772_dist_link
=logfile       erl_link_suite.otp_5772_dist_link.html
=started       2024-03-04 14:13:43
=ended         2024-03-04 14:13:44
=result        ok
=elapsed       1.167702
=case          erl_link_SUITE:otp_5772_monitor
=logfile       erl_link_suite.otp_5772_monitor.html
=started       2024-03-04 14:13:44
=ended         2024-03-04 14:13:45
=result        ok
=elapsed       1.000756
