=== Suite started at 2024-08-12 16:34:54
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-08-12 16:34:55
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-08-12 16:34:55
=ended         2024-08-12 16:34:55
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-08-12 16:34:55
=ended         2024-08-12 16:34:55
=result        ok
=elapsed       0.037577
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-08-12 16:34:55
=ended         2024-08-12 16:34:55
=result        ok
=elapsed       0.180356
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-08-12 16:34:56
=ended         2024-08-12 16:34:56
=result        ok
=elapsed       3.39e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-08-12 16:34:56
=ended         2024-08-12 16:34:56
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-08-12 16:34:56
=ended         2024-08-12 16:34:56
=result        ok
=elapsed       1.0e-6
=group_time    1.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-08-12 16:34:56
=ended         2024-08-12 16:34:56
=result        ok
=elapsed       0.033745
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-08-12 16:34:57
=ended         2024-08-12 16:34:57
=result        ok
=elapsed       0.178565
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-08-12 16:34:57
=ended         2024-08-12 16:34:57
=result        ok
=elapsed       2.47e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-08-12 16:34:57
=ended         2024-08-12 16:34:57
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-08-12 16:34:57
=ended         2024-08-12 16:34:57
=result        ok
=elapsed       1.0e-6
=group_time    1.011s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.004831
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       1.49e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.001375
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.560499
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,ecdsa}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.0
=group_time    0.636s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,ed25519}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1698.html
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.001436
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       6.75e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed25519}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,ed448}]
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:58
=result        ok
=elapsed       1.33e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-08-12 16:34:58
=ended         2024-08-12 16:34:59
=result        ok
=elapsed       0.006269
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2024-08-12 16:34:59
=ended         2024-08-12 16:34:59
=result        ok
=elapsed       0.002388
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,ed448}]
=started       2024-08-12 16:34:59
=ended         2024-08-12 16:34:59
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,rsa}]
=started       2024-08-12 16:34:59
=ended         2024-08-12 16:34:59
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1922.html
=started       2024-08-12 16:34:59
=ended         2024-08-12 16:34:59
=result        ok
=elapsed       0.053373
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-08-12 16:34:59
=ended         2024-08-12 16:35:02
=result        ok
=elapsed       3.05007
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-08-12 16:35:02
=ended         2024-08-12 16:35:02
=result        ok
=elapsed       0.008311
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1954.html
=started       2024-08-12 16:35:02
=ended         2024-08-12 16:35:03
=result        ok
=elapsed       1.589867
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-08-12 16:35:03
=ended         2024-08-12 16:35:03
=result        ok
=elapsed       0.002848
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,rsa}]
=started       2024-08-12 16:35:03
=ended         2024-08-12 16:35:03
=result        ok
=elapsed       0.0
=group_time    4.898s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,md4}]
=started       2024-08-12 16:35:03
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,md4}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,md5}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2146.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2178.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       0.160866
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2210.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,md5}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2274.html
=group_props   [{name,ripemd160}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2306.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,ripemd160}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,sha224}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2402.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2434.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       1.38e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2466.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,sha224}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha256}]
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:04
=result        ok
=elapsed       0.229864
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2024-08-12 16:35:04
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       0.1738
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha256}]
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       0.0
=group_time    0.497s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,sha384}]
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2722.html
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       0.238865
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2754.html
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       0.158357
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2786.html
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,sha384}]
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       0.0
=group_time    0.494s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,sha3_224}]
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:05
=result        ok
=elapsed       0.032483
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2882.html
=started       2024-08-12 16:35:05
=ended         2024-08-12 16:35:06
=result        ok
=elapsed       0.187332
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2914.html
=started       2024-08-12 16:35:06
=ended         2024-08-12 16:35:06
=result        ok
=elapsed       2.99e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2946.html
=started       2024-08-12 16:35:06
=ended         2024-08-12 16:35:06
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,sha3_224}]
=started       2024-08-12 16:35:06
=ended         2024-08-12 16:35:06
=result        ok
=elapsed       1.0e-6
=group_time    1.035s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,sha3_256}]
=started       2024-08-12 16:35:06
=ended         2024-08-12 16:35:06
=result        ok
=elapsed       0.03294
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.67.html
=started       2024-08-12 16:35:07
=ended         2024-08-12 16:35:07
=result        ok
=elapsed       0.190183
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3010.html
=started       2024-08-12 16:35:07
=ended         2024-08-12 16:35:07
=result        ok
=elapsed       3.08e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3042.html
=started       2024-08-12 16:35:07
=ended         2024-08-12 16:35:07
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,sha3_256}]
=started       2024-08-12 16:35:07
=ended         2024-08-12 16:35:08
=result        ok
=elapsed       1.0e-6
=group_time    1.023s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,sha3_384}]
=started       2024-08-12 16:35:08
=ended         2024-08-12 16:35:08
=result        ok
=elapsed       0.033739
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3138.html
=started       2024-08-12 16:35:08
=ended         2024-08-12 16:35:08
=result        ok
=elapsed       0.175179
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3170.html
=started       2024-08-12 16:35:08
=ended         2024-08-12 16:35:08
=result        ok
=elapsed       0.0003
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3202.html
=started       2024-08-12 16:35:09
=ended         2024-08-12 16:35:09
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,sha3_384}]
=started       2024-08-12 16:35:09
=ended         2024-08-12 16:35:09
=result        ok
=elapsed       1.0e-6
=group_time    1.004s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,sha3_512}]
=started       2024-08-12 16:35:09
=ended         2024-08-12 16:35:09
=result        ok
=elapsed       0.032949
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3298.html
=started       2024-08-12 16:35:09
=ended         2024-08-12 16:35:10
=result        ok
=elapsed       0.173092
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3330.html
=started       2024-08-12 16:35:10
=ended         2024-08-12 16:35:10
=result        ok
=elapsed       2.72e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3362.html
=started       2024-08-12 16:35:10
=ended         2024-08-12 16:35:10
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,sha3_512}]
=started       2024-08-12 16:35:10
=ended         2024-08-12 16:35:10
=result        ok
=elapsed       1.0e-6
=group_time    0.998s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,sha512}]
=started       2024-08-12 16:35:10
=ended         2024-08-12 16:35:10
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3458.html
=started       2024-08-12 16:35:10
=ended         2024-08-12 16:35:10
=result        ok
=elapsed       0.235976
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3490.html
=started       2024-08-12 16:35:10
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       0.161616
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3522.html
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,sha512}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       0.0
=group_time    0.491s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,shake128}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       6.55e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3618.html
=group_props   [{name,shake128}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,shake256}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       5.2e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3682.html
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,shake256}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,sha}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3778.html
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       0.241316
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3810.html
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       0.161977
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3842.html
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,sha}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       0.0
=group_time    0.498s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,sm3}]
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:11
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3938.html
=started       2024-08-12 16:35:11
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3970.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,sm3}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,dh}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.00562
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.016722
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,dh}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,ecdh}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.32e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.010915
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4130.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.002211
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.126713
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,ecdh}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,eddh}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4226.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4258.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.001946
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,eddh}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,srp}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       5.21e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4354.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.001705
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,srp}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4450.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4482.html
=group_props   [{name,chacha20}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.65e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
