=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=ended         2024-10-04 21:06:42
=result        ok
=elapsed       0.006634
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.15779.html
=started       2024-10-04 21:06:42
=ended         2024-10-04 21:06:42
=result        ok
=elapsed       0.00597
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-10-04 21:06:42
=ended         2024-10-04 21:06:42
=result        ok
=elapsed       0.007898
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.15875.html
=started       2024-10-04 21:06:42
=ended         2024-10-04 21:06:45
=result        ok
=elapsed       2.520953
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.24994.html
=started       2024-10-04 21:06:45
=ended         2024-10-04 21:06:47
=result        ok
=elapsed       2.52019
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.25090.html
=started       2024-10-04 21:06:47
=ended         2024-10-04 21:06:47
=result        ok
=elapsed       4.26e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.25122.html
=started       2024-10-04 21:06:47
=ended         2024-10-04 21:06:47
=result        ok
=elapsed       0.008524
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.25218.html
=started       2024-10-04 21:06:47
=ended         2024-10-04 21:06:47
=result        ok
=elapsed       0.00613
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.25250.html
=started       2024-10-04 21:06:47
=ended         2024-10-04 21:06:48
=result        ok
=elapsed       0.006136
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.25346.html
=started       2024-10-04 21:06:48
=ended         2024-10-04 21:06:48
=result        ok
=elapsed       0.005697
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.16163.html
=started       2024-10-04 21:06:48
=ended         2024-10-04 21:06:53
=result        ok
=elapsed       5.00581
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.16259.html
=started       2024-10-04 21:06:53
=ended         2024-10-04 21:06:54
=result        ok
=elapsed       1.008879
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.16355.html
=started       2024-10-04 21:06:54
=ended         2024-10-04 21:06:54
=result        ok
=elapsed       0.506639
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.16451.html
=started       2024-10-04 21:06:54
=ended         2024-10-04 21:06:55
=result        ok
=elapsed       0.507744
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.16547.html
=started       2024-10-04 21:06:55
=ended         2024-10-04 21:06:58
=result        ok
=elapsed       3.016353
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.16643.html
=started       2024-10-04 21:06:58
=ended         2024-10-04 21:06:58
=result        ok
=elapsed       0.001662
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.16675.html
=started       2024-10-04 21:06:58
=ended         2024-10-04 21:06:58
=result        ok
=elapsed       0.106342
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.16707.html
=started       2024-10-04 21:06:58
=ended         2024-10-04 21:06:58
=result        ok
=elapsed       0.001208
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.16739.html
=started       2024-10-04 21:06:58
=ended         2024-10-04 21:06:58
=result        ok
=elapsed       0.001117
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.16771.html
=started       2024-10-04 21:06:58
=ended         2024-10-04 21:06:59
=result        ok
=elapsed       0.501055
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.16803.html
=started       2024-10-04 21:06:59
=ended         2024-10-04 21:06:59
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1087 of 3661 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.16835.html
=started       2024-10-04 21:06:59
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       1.02336
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.16867.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.006132
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.16963.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.005253
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.16995.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.00251
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.17027.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.006083
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.17123.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.005654
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.17219.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.076726
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.25954.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       1.7e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.25986.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.006146
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.26082.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:00
=result        ok
=elapsed       0.005309
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-10-04 21:07:00
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.006442
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.26114.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.007065
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.26210.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.006271
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.26242.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.006344
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.26274.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.035379
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.26306.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.008911
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.26338.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.004441
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.26370.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.005426
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.26402.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.005179
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.26498.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.002047
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.009366
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.012157
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.00499
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.005695
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.005667
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.26690.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       2.1e-5
=group_time    19.572s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.26722.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.001996
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.26754.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.007085
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.26850.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:01
=result        ok
=elapsed       0.009243
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.4612.html
=started       2024-10-04 21:07:01
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.526738
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.4708.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.017221
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.4740.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.006701
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.27010.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.008748
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.27106.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.016849
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.27138.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       8.0e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.27170.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.006102
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.4836.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.006976
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.27202.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:02
=result        ok
=elapsed       0.007951
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.18499.html
=started       2024-10-04 21:07:02
=ended         2024-10-04 21:07:05
=result        ok
=elapsed       2.520569
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.18595.html
=started       2024-10-04 21:07:05
=ended         2024-10-04 21:07:07
=result        ok
=elapsed       2.521155
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.27426.html
=started       2024-10-04 21:07:07
=ended         2024-10-04 21:07:08
=result        ok
=elapsed       3.43e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.18691.html
=started       2024-10-04 21:07:08
=ended         2024-10-04 21:07:08
=result        ok
=elapsed       0.011743
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.18723.html
=started       2024-10-04 21:07:08
=ended         2024-10-04 21:07:08
=result        ok
=elapsed       0.00617
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.5060.html
=started       2024-10-04 21:07:08
=ended         2024-10-04 21:07:08
=result        ok
=elapsed       0.006338
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.5092.html
=started       2024-10-04 21:07:08
=ended         2024-10-04 21:07:08
=result        ok
=elapsed       0.005886
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.18883.html
=started       2024-10-04 21:07:08
=ended         2024-10-04 21:07:13
=result        ok
=elapsed       5.006819
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.27586.html
=started       2024-10-04 21:07:13
=ended         2024-10-04 21:07:14
=result        ok
=elapsed       1.009074
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.27682.html
=started       2024-10-04 21:07:14
=ended         2024-10-04 21:07:14
=result        ok
=elapsed       0.506828
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.5188.html
=started       2024-10-04 21:07:14
=ended         2024-10-04 21:07:15
=result        ok
=elapsed       0.507668
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.5220.html
=started       2024-10-04 21:07:15
=ended         2024-10-04 21:07:18
=result        ok
=elapsed       3.019796
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.27778.html
=started       2024-10-04 21:07:18
=ended         2024-10-04 21:07:18
=result        ok
=elapsed       0.001607
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.27810.html
=started       2024-10-04 21:07:18
=ended         2024-10-04 21:07:18
=result        ok
=elapsed       0.107165
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.27842.html
=started       2024-10-04 21:07:18
=ended         2024-10-04 21:07:18
=result        ok
=elapsed       0.001061
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.27874.html
=started       2024-10-04 21:07:18
=ended         2024-10-04 21:07:18
=result        ok
=elapsed       0.001057
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.27906.html
=started       2024-10-04 21:07:18
=ended         2024-10-04 21:07:19
=result        ok
=elapsed       0.501302
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.27938.html
=started       2024-10-04 21:07:19
=ended         2024-10-04 21:07:19
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1141 of 3661 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.27970.html
=started       2024-10-04 21:07:19
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       1.022131
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.28066.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.006505
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28098.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.006137
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.28130.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.002438
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.5444.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.006433
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.28226.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.006045
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.5540.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.085842
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.5636.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.5668.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.005839
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.28514.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.005898
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.28546.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.008683
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.28578.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.004142
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.5892.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.005346
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.5924.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.003891
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.6020.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.001607
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.6052.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:20
=result        ok
=elapsed       0.010088
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.28674.html
=started       2024-10-04 21:07:20
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.011079
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.28770.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.003798
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.011203
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.010793
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.28930.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       2.6e-5
=group_time    19.342s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.28962.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.001811
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.28994.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.007408
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.29090.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.008739
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.29186.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.526478
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.29282.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:21
=result        ok
=elapsed       0.015909
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.29314.html
=started       2024-10-04 21:07:21
=ended         2024-10-04 21:07:22
=result        ok
=elapsed       0.00751
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.29410.html
=started       2024-10-04 21:07:22
=ended         2024-10-04 21:07:22
=result        ok
=elapsed       0.008535
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.29442.html
=started       2024-10-04 21:07:22
=ended         2024-10-04 21:07:22
=result        ok
=elapsed       0.016959
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.19811.html
=started       2024-10-04 21:07:22
=ended         2024-10-04 21:07:22
=result        ok
=elapsed       6.7e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.19843.html
=started       2024-10-04 21:07:22
=ended         2024-10-04 21:07:22
=result        ok
=elapsed       0.006251
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.19939.html
=started       2024-10-04 21:07:22
=ended         2024-10-04 21:07:22
=result        ok
=elapsed       0.006149
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.29474.html
=started       2024-10-04 21:07:22
=ended         2024-10-04 21:07:22
=result        ok
=elapsed       0.007479
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.20035.html
=started       2024-10-04 21:07:22
=ended         2024-10-04 21:07:24
=result        ok
=elapsed       2.521578
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.20131.html
=started       2024-10-04 21:07:24
=ended         2024-10-04 21:07:27
=result        ok
=elapsed       2.521631
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20227.html
=started       2024-10-04 21:07:27
=ended         2024-10-04 21:07:27
=result        ok
=elapsed       3.16e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20259.html
=started       2024-10-04 21:07:27
=ended         2024-10-04 21:07:27
=result        ok
=elapsed       0.008865
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20291.html
=started       2024-10-04 21:07:27
=ended         2024-10-04 21:07:27
=result        ok
=elapsed       0.006192
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.20323.html
=started       2024-10-04 21:07:27
=ended         2024-10-04 21:07:27
=result        ok
=elapsed       0.0075
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20355.html
=started       2024-10-04 21:07:27
=ended         2024-10-04 21:07:27
=result        ok
=elapsed       0.005794
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.30082.html
=started       2024-10-04 21:07:27
=ended         2024-10-04 21:07:32
=result        ok
=elapsed       5.00579
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.30178.html
=started       2024-10-04 21:07:32
=ended         2024-10-04 21:07:33
=result        ok
=elapsed       1.008105
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.30274.html
=started       2024-10-04 21:07:33
=ended         2024-10-04 21:07:34
=result        ok
=elapsed       0.506578
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.30306.html
=started       2024-10-04 21:07:34
=ended         2024-10-04 21:07:34
=result        ok
=elapsed       0.506754
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.20515.html
=started       2024-10-04 21:07:34
=ended         2024-10-04 21:07:37
=result        ok
=elapsed       3.018109
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.20611.html
=started       2024-10-04 21:07:37
=ended         2024-10-04 21:07:37
=result        ok
=elapsed       0.001432
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.20643.html
=started       2024-10-04 21:07:37
=ended         2024-10-04 21:07:37
=result        ok
=elapsed       0.107094
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.20675.html
=started       2024-10-04 21:07:37
=ended         2024-10-04 21:07:37
=result        ok
=elapsed       9.88e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.20707.html
=started       2024-10-04 21:07:38
=ended         2024-10-04 21:07:38
=result        ok
=elapsed       8.97e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.20739.html
=started       2024-10-04 21:07:38
=ended         2024-10-04 21:07:38
=result        ok
=elapsed       0.501432
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.20771.html
=started       2024-10-04 21:07:38
=ended         2024-10-04 21:07:38
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1190 of 3661 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.20803.html
=started       2024-10-04 21:07:38
=ended         2024-10-04 21:07:39
=result        ok
=elapsed       1.021469
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.20963.html
=started       2024-10-04 21:07:39
=ended         2024-10-04 21:07:39
=result        ok
=elapsed       0.006877
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.20995.html
=started       2024-10-04 21:07:39
=ended         2024-10-04 21:07:39
=result        ok
=elapsed       0.006371
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.30530.html
=started       2024-10-04 21:07:39
=ended         2024-10-04 21:07:39
=result        ok
=elapsed       0.002296
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21027.html
=started       2024-10-04 21:07:39
=ended         2024-10-04 21:07:39
=result        ok
=elapsed       0.006516
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21059.html
=started       2024-10-04 21:07:39
=ended         2024-10-04 21:07:39
=result        ok
=elapsed       0.006591
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.21091.html
=started       2024-10-04 21:07:39
=ended         2024-10-04 21:07:39
=result        ok
=elapsed       0.084324
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.21315.html
=started       2024-10-04 21:07:39
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       1.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.21347.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.006339
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.21379.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.006328
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.30946.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.008861
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.21475.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.004258
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.31106.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
